problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7634.958990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2551.3857007897277,41,2581.3857007897277,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2581.3857007897113,41,2611.3857007897113,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2611.3857007897104,41,2671.3857007897104,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2671.3857007897095,41,2701.3857007897095,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2701.3857007897113,41,2761.3857007897113,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2761.3857007897104,41,2821.3857007897104,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2821.385700789709,41,3321.5922859741154,4,Travel from node 41 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3321.592285974115,4,3351.592285974115,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3351.5922859741136,4,3381.5922859741136,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3381.592285974108,4,3411.592285974108,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3411.5922859741354,4,3441.5922859741354,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3441.592285974129,4,3501.592285974129,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3501.59228597413,4,3561.59228597413,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3561.5922859741254,4,3621.5922859741254,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3621.5922859741227,4,3787.1053814456036,34,Travel from node 4 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3787.105381445603,34,3817.105381445603,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3817.1053814455986,34,3877.1053814455986,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3877.105381445594,34,3907.105381445594,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3907.1053814455895,34,3937.1053814455895,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3937.105381445602,34,3997.105381445602,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3997.105381445599,34,4166.866244750507,7,Travel from node 34 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4166.866244750507,7,4196.866244750507,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,4196.866244750507,7,4259.607446810693,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,4259.607446810693,31,4289.607446810693,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4289.607446810693,31,4319.607446810693,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4319.607446810693,31,4407.618568776212,9,Travel from node 31 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4407.61856877621,9,4467.61856877621,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4467.61856877621,9,4497.61856877621,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4497.618568776212,9,4527.618568776212,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4527.61856877621,9,4557.61856877621,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4557.618568776209,9,4617.618568776209,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4617.61856877621,9,4677.61856877621,9,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4677.618568776209,9,4958.969155572307,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,4958.9691555723075,23,4988.9691555723075,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4988.9691555723075,23,5018.9691555723075,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5018.969155572307,23,5048.969155572307,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5048.9691555723075,23,5108.9691555723075,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5108.969155572307,23,5168.969155572307,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5168.9691555723075,23,5198.9691555723075,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5198.969155572307,23,5258.969155572307,23,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5258.969155572307,23,5639.474897252954,45,Travel from node 23 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,5639.474897252951,45,5669.474897252951,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5669.474897252943,45,5699.474897252943,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5699.474897252928,45,5759.474897252928,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5759.474896490967,45,5789.474896490967,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5789.474896490964,45,5847.910736472347,28,Travel from node 45 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5847.910736472347,28,5877.910736472347,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5877.910736472347,28,5937.910736472347,28,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5937.910736472347,28,5967.910736472347,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5967.910736472344,28,5997.910736472344,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5997.910736472341,28,6057.910736472341,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6057.9107364723395,28,6117.9107364723395,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6117.910736472338,28,6445.39585804004,26,Travel from node 28 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,6445.395858040038,26,6475.395858040038,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6475.395858040034,26,6505.395858040034,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6505.39585804003,26,6535.39585804003,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6535.39585804003,26,6605.970250391139,12,Travel from node 26 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6605.970250391136,12,6665.970250391136,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6665.970250391132,12,6725.970250391132,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6725.970250391032,12,6755.970250391032,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6755.97025039111,12,6815.97025039111,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6815.970250391076,12,6845.970250391076,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,6845.970250391076,12,7179.237327983641,42,Travel from node 12 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7179.23732798364,42,7209.23732798364,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7209.237327983627,42,7269.237327983627,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7269.237327983612,42,7299.237327983612,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7299.237327983597,42,7359.237327983597,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7359.2373279835865,42,7389.2373279835865,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7389.237327983481,42,7419.237327983481,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7419.237327983363,42,7574.958990033308,51,Travel from node 42 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7574.958990032065,51,7604.958990032065,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7604.958990032003,51,7634.958990032003,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7634.958990032003,51,-1.0,51,At the Depot.  Total Time = 2:07:14,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,123.08407768804975,11,183.08407768804975,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,183.08407768804975,11,186.7797009624132,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,186.7797009624132,11,253.55783391201894,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,253.55783391201894,17,259.9490804607458,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,259.9490804607458,17,319.9490804607458,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,319.9490804607458,17,323.6447037351092,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,323.6447037351092,17,413.70305813789935,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,413.70305813789935,20,443.28062255756953,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,443.28062255756953,20,449.6718691062964,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,449.6718691062964,20,479.6718691062964,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,479.6718691020103,20,539.6718691020103,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,539.6718691020103,20,543.3674923763738,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,543.3674923763738,20,702.3267077968935,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,702.3267077968935,49,708.7179543456203,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,708.7179543456203,49,768.7179543456203,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,768.7179543456203,49,772.4135776199838,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,772.4135776199838,49,881.8329222780905,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,881.8329222780905,29,895.9792894073072,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,895.9792894073072,29,902.370535956034,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,902.370535956034,29,932.370535956034,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,1052.370535956034,29,1112.370535956034,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1112.370535956034,29,1116.0661592303975,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,1116.0661592303975,29,1156.844793494343,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1156.8447934943429,1,1163.2360400430698,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1163.2360400430698,1,1223.2360400430698,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1223.2360400430698,1,1226.9316633174333,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1226.9316633174333,1,1394.1606197667284,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,1394.1606197667284,30,1509.9804401118909,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,1509.9804401118909,30,1516.3716866606178,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,1516.3716866606178,30,1546.3716866606178,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,1684.7862188382642,47,1744.7862188382642,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1744.7862188382642,47,1748.4818421126276,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,1748.4818421126276,47,1959.2647146351464,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1959.2647146351462,3,1965.6559611838732,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1965.6559611838732,3,2025.6559611838732,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2025.6559611838732,3,2029.3515844582366,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2029.3515844582366,3,2455.2406755637767,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,2455.2406755637767,41,2544.9944542410008,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,2544.9944542410008,41,2551.3857007897277,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,2551.3857007897277,41,2581.3857007897277,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,2701.3857007897113,41,2761.3857007897113,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2761.3857007897113,41,2765.0813240640746,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,2765.0813240640746,41,3036.1812210469825,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,3036.1812210469825,8,3042.5724675957094,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,3042.5724675957094,8,3102.5724675957094,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3102.5724675957094,8,3106.2680908700727,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3106.2680908700727,8,3269.2554095382507,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3269.2554095382507,4,3405.2010394254085,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3405.2010394254085,4,3411.5922859741354,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3411.5922859741354,4,3441.5922859741354,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3441.592285974129,4,3501.592285974129,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3501.592285974129,4,3505.2879092484923,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3505.2879092484923,4,3601.6689539315607,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,3601.6689539315607,33,3608.0602004802877,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,3608.0602004802877,33,3668.0602004802877,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3668.0602004802877,33,3671.755823754651,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,3671.755823754651,33,3770.5563453229247,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3770.5563453229247,34,3780.714134896876,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3780.714134896876,34,3787.105381445603,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3787.105381445603,34,3817.105381445603,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3817.1053814455986,34,3877.1053814455986,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3877.1053814455986,34,3880.801004719962,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3880.801004719962,34,4053.163000910003,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,4053.163000910003,43,4059.55424745873,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,4059.55424745873,43,4119.55424745873,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4119.55424745873,43,4123.249870733093,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,4123.249870733093,43,4366.239700180615,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4366.239700180615,9,4491.227322227484,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4491.227322227484,9,4497.618568776211,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4497.618568776212,9,4527.618568776212,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4557.618568776209,9,4617.618568776209,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4617.618568776209,9,4621.314192050572,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4621.314192050572,9,4694.429852847939,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4694.42985284794,19,4700.821099396667,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4700.821099396667,19,4760.821099396667,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4760.821099396667,19,4764.51672267103,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4764.51672267103,19,4945.365182423622,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,4945.365182423622,23,4982.57790902358,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,4982.57790902358,23,4988.969155572307,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,4988.9691555723075,23,5018.9691555723075,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5048.9691555723075,23,5108.9691555723075,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5108.9691555723075,23,5112.664778846671,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,5112.664778846671,23,5278.87362670011,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5278.873626700111,18,5285.264873248838,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5285.264873248838,18,5345.264873248838,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5345.264873248838,18,5348.960496523201,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5348.960496523201,18,5530.84648494734,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,5530.84648494734,45,5633.083650704224,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,5633.083650704224,45,5639.4748972529505,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,5639.474897252951,45,5669.474897252951,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,5699.474897252928,45,5759.474897252928,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5759.474897252928,45,5763.170520527291,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,5763.170520527291,45,5794.156206691515,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,5794.156206691515,48,5800.547453240241,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,5800.547453240241,48,5860.547453240241,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5860.547453240241,48,5864.243076514605,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,5864.243076514605,48,5911.635447257549,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,5911.635447257549,28,5961.519489923617,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,5961.519489923617,28,5967.910736472343,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,5967.910736472344,28,5997.910736472344,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,6057.9107364723395,28,6117.9107364723395,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6117.9107364723395,28,6121.606359746703,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6121.606359746703,28,6235.897933928246,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,6235.897933928247,14,6242.289180476973,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,6242.289180476973,14,6302.289180476973,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6302.289180476973,14,6305.984803751337,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,6305.984803751337,14,6474.726901370005,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,6474.726901370005,12,6719.579003842305,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,6719.579003842305,12,6725.970250391031,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,6725.970250391032,12,6755.970250391032,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,6755.97025039111,12,6815.97025039111,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6815.97025039111,12,6819.665873665474,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,6819.665873665474,12,6922.015233164611,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6922.015233164611,2,6928.406479713338,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6928.406479713338,2,6988.406479713338,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6988.406479713338,2,6992.102102987701,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6992.102102987701,2,7127.335268004899,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,7127.335268004899,42,7262.846081434885,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,7262.846081434885,42,7269.237327983611,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7269.237327983612,42,7299.237327983612,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,7299.237327983597,42,7359.237327983597,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7359.237327983597,42,7362.932951257961,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7362.932951257961,42,7403.362993398712,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,7403.362993398713,37,7409.75423994744,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,7409.75423994744,37,7469.75423994744,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7469.75423994744,37,7473.449863221803,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,7473.449863221803,37,7517.1937472643285,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7517.1937472643285,51,7568.567743483338,51,Idle above depot location,Idle
