problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8381.978535 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,694.295401175519,47,700.6866477242459,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,700.686647724246,47,730.686647724246,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,730.686647724246,47,790.686647724246,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,790.686647724246,47,794.3822709986094,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,794.3822709986094,47,885.7274168938693,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,885.7274168938693,50,892.1186634425961,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,892.1186634425961,50,952.1186634425961,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,952.1186634425961,50,955.8142867169596,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,955.8142867169596,50,1055.9970271415843,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,1055.9970271415843,20,1062.3882736903113,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,1062.388273690311,20,1092.388273690311,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,1092.388273690311,20,1152.388273690311,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1152.388273690311,20,1156.0838969646745,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,1156.0838969646745,20,1232.26010631464,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,1232.26010631464,35,1238.651352863367,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,1238.651352863367,35,1298.651352863367,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1298.651352863367,35,1302.3469761377305,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,1302.3469761377305,35,1316.406105994237,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,1316.406105994237,29,1328.6956939949685,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,1328.6956939949685,29,1335.0869405436954,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,1335.0869405436952,29,1365.0869405436952,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,1395.0869405413662,29,1455.0869405413662,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1455.0869405413662,29,1458.7825638157296,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,1458.7825638157296,29,1531.3576927408346,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1531.3576927408346,3,1537.7489392895616,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1537.7489392895616,3,1597.7489392895616,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1597.7489392895616,3,1601.444562563925,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1601.444562563925,3,1658.6152563507103,1,Fly to truck at customer 1,Traveling
2,UAV,UAV taking off or landing with no parcels,1658.6152563507103,1,1665.0065028994372,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1665.006502899437,1,1695.006502899437,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1695.006502899437,1,1755.006502899437,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1755.006502899437,1,1758.7021261738005,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1758.7021261738005,1,1854.4125307391025,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,1854.4125307391023,32,1860.8037772878292,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,1860.8037772878292,32,1920.8037772878292,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1920.8037772878292,32,1924.4994005621927,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,1924.4994005621927,32,1958.9210094121352,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,1958.9210094121352,21,2006.3496392977884,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,2006.3496392977884,21,2012.7408858465153,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,2012.740885846515,21,2042.740885846515,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,2097.718612229117,49,2157.718612229117,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2157.718612229117,49,2161.41423550348,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,2161.41423550348,49,2245.201852339143,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2245.201852339143,27,2251.59309888787,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2251.59309888787,27,2311.59309888787,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2311.59309888787,27,2315.288722162233,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2315.288722162233,27,2426.704918650699,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2426.704918650699,14,2473.129183422695,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2473.129183422695,14,2479.520429971422,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2479.5204299714223,14,2509.5204299714223,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2632.1875572346353,24,2692.1875572346353,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2692.1875572346353,24,2695.8831805089985,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,2695.8831805089985,24,2820.9900373694136,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,2820.990037369414,36,2827.381283918141,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,2827.381283918141,36,2887.381283918141,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2887.381283918141,36,2891.076907192504,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,2891.076907192504,36,3046.6563302021545,28,Fly to truck at customer 28,Traveling
2,UAV,UAV taking off or landing with no parcels,3046.6563302021545,28,3053.0475767508815,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,3053.0475767508815,28,3083.0475767508815,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,3345.162751548754,48,3405.162751548754,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3405.162751548754,48,3408.858374823117,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,3408.858374823117,48,3504.5903059415077,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3504.5903059415077,22,3510.9815524902347,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3510.9815524902347,22,3570.9815524902347,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3570.9815524902347,22,3574.677175764598,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3574.677175764598,22,3706.610870443459,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,3706.610870443459,12,3737.7807218213297,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,3737.7807218213297,12,3744.1719683700567,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,3744.171968370057,12,3774.171968370057,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,3804.171968370057,12,3864.171968370057,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3864.171968370057,12,3867.8675916444204,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,3867.8675916444204,12,3964.5088147210777,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3964.5088147210777,38,3970.9000612698046,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,3970.9000612698046,38,4030.9000612698046,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4030.9000612698046,38,4034.595684544168,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,4034.595684544168,38,4161.403757188552,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,4161.403757188552,23,4161.4545019217485,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,4161.4545019217485,23,4167.845748470475,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,4167.845748470476,23,4197.845748470476,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,4197.845748470476,23,4257.845748470476,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4257.845748470476,23,4261.541371744839,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,4261.541371744839,23,4442.389831497431,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4442.389831497432,19,4448.781078046159,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4448.781078046159,19,4508.781078046159,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4508.781078046159,19,4512.476701320522,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4512.476701320522,19,4585.592362117889,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4585.592362117889,9,4592.805088717802,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4592.805088717802,9,4599.196335266529,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4599.19633526653,9,4629.19633526653,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4629.19633526653,9,4689.19633526653,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4689.19633526653,9,4692.891958540893,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4692.891958540893,9,4743.024945058666,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,4743.024945058667,46,4749.416191607394,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,4749.416191607394,46,4809.416191607394,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4809.416191607394,46,4813.111814881757,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,4813.111814881757,46,4862.124606376745,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,4862.124606376745,7,4863.557412743507,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,4863.557412743507,7,4869.948659292233,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4869.948659292234,7,4899.948659292234,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4929.948659292234,7,4989.948659292234,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4989.948659292234,7,4993.644282566597,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4993.644282566597,7,5073.4792639120005,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,5073.479263912001,39,5079.870510460728,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,5079.870510460728,39,5139.870510460728,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5139.870510460728,39,5143.566133735091,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,5143.566133735091,39,5202.794823097949,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,5202.794823097949,34,5220.298687134448,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,5220.298687134448,34,5226.689933683175,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,5226.689933683176,34,5256.689933683176,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,5256.689933683176,34,5316.689933683176,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5316.689933683176,34,5320.385556957539,34,Takeoff from truck at Customer 34,Traveling
