problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1217.695347 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1133.8283959110056,1,1163.8283959110056,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1163.8283959110056,1,1217.6953468548893,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1217.6953468548893,11,-1.0,11,At the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,686.9801319248804,9,746.9801319248804,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,746.9801319248804,9,750.6757551992439,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,750.6757551992439,9,861.7242275686525,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,861.7242275686525,2,868.1154741173793,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,868.1154741173793,2,928.1154741173793,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,928.1154741173793,2,931.8110973917428,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,931.8110973917428,2,976.4882297989616,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,976.4882297989616,1,1037.437149362279,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1037.437149362279,1,1043.8283959110058,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1043.8283959110056,1,1073.8283959110056,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,746.9801319248804,9,806.9801319248804,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,806.9801319248804,9,810.6757551992439,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,810.6757551992439,9,893.3437946054727,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,893.3437946054727,6,899.7350411541995,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,899.7350411541995,6,959.7350411541995,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,959.7350411541995,6,963.430664428563,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,963.430664428563,6,1021.7622733334368,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,1021.7622733334368,1,1097.4371493622787,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,1097.4371493622787,1,1103.8283959110056,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,1103.8283959110056,1,1133.8283959110056,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,806.9801319248613,9,866.9801319248613,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,866.9801319248613,9,870.6757551992248,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,870.6757551992248,9,919.4595282003381,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,919.4595282003381,5,925.850774749065,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,925.850774749065,5,985.850774749065,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,985.850774749065,5,989.5463980234284,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,989.5463980234284,5,1022.3108604787815,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,1022.3108604787815,1,1127.4371493622787,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,1127.4371493622787,1,1133.8283959110056,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,1133.8283959110056,1,1163.8283959110056,1,Recovered by truck at customer 1,UAV Recovery
