problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13207.982534 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,8108.756780473428,96,8138.756780473428,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8138.756780473428,96,8198.756780473428,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8198.756780473428,96,8258.756780473428,96,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,8258.756780473428,96,8472.677483657832,31,Travel from node 96 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,8472.677483657832,31,8502.677483657832,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8502.677483657832,31,8532.677483657832,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8532.677483657832,31,8562.677483657832,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8562.677483657832,31,8622.677483657832,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8622.677483657832,31,8652.677483657832,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8652.677483657832,31,8712.677483657832,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8712.677483657832,31,8772.677483657832,31,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,8772.677483657832,31,9391.762860002693,75,Travel from node 31 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,9391.762860002693,75,9421.762860002693,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9421.762860002693,75,9451.762860002693,75,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9451.762860002693,75,9481.762860002693,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9481.762860002693,75,9511.762860002693,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9511.762860002693,75,9628.039325944572,32,Travel from node 75 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9628.039325944572,32,9658.039325944572,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9658.039325944572,32,9737.616212292423,2,Travel from node 32 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9737.616212292423,2,9767.616212292423,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9767.616212292423,2,9855.601995145505,40,Travel from node 2 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9855.601995145507,40,9885.601995145507,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9885.601995145507,40,9964.172932081849,64,Travel from node 40 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9964.172932081849,64,10024.172932081849,64,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10024.172932081849,64,10084.172932081849,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10084.172932081849,64,10114.172932081849,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10114.172932081849,64,10174.172932081849,64,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10174.172932081849,64,10353.353865410649,60,Travel from node 64 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,10353.353865410649,60,10383.353865410649,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10383.353865410649,60,10413.353865410649,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10413.353865410649,60,10443.353865410649,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10443.353865410649,60,10473.353865410649,60,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10473.353865410649,60,10558.35455357052,92,Travel from node 60 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10558.35455357052,92,10588.35455357052,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10588.35455357052,92,10615.78170841512,90,Travel from node 92 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10615.78170841512,90,10645.78170841512,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10645.78170841512,90,10722.465846298786,44,Travel from node 90 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10722.465846298786,44,10752.465846298786,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10752.465846298786,44,10819.202204150171,5,Travel from node 44 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10819.202204150173,5,10849.202204150173,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10849.202204150173,5,10947.288857759695,15,Travel from node 5 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10947.288857759693,15,11007.288857759693,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11007.288857759693,15,11037.288857759693,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11037.288857759693,15,11097.288857759693,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11097.288857759693,15,11157.288857759693,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11157.288857759693,15,11430.6547949764,80,Travel from node 15 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,11430.6547949764,80,11460.6547949764,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11460.6547949764,80,11490.6547949764,80,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11490.6547949764,80,11520.6547949764,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11520.6547949764,80,11550.6547949764,80,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11550.6547949764,80,11656.736422306516,6,Travel from node 80 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11656.736422306516,6,11686.736422306516,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11686.736422306516,6,11732.795759133445,36,Travel from node 6 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11732.795759133447,36,11792.795759133447,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11792.795759133447,36,11852.795759133447,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11852.795759133447,36,11912.795759133447,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11912.795759133447,36,11942.795759133447,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,11942.795759133447,36,12118.992643961083,84,Travel from node 36 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,12118.992643961083,84,12148.992643961083,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12148.992643961083,84,12178.992643961083,84,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12178.992643961083,84,12208.992643961083,84,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12208.992643961083,84,12238.992643961083,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12238.992643961083,84,12340.465654737924,65,Travel from node 84 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12340.465654737922,65,12370.465654737922,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12370.465654737922,65,12409.968717564487,70,Travel from node 65 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12409.968717564487,70,12469.968717564487,70,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12469.968717564487,70,12529.968717564487,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12529.968717564487,70,12559.968717564487,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12559.968717564487,70,12619.968717564487,70,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,12619.968717564487,70,12855.53232372133,72,Travel from node 70 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,12855.53232372133,72,12885.53232372133,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12885.53232372133,72,12915.53232372133,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12915.53232372133,72,12975.53232372133,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12975.53232372133,72,13005.53232372133,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13005.53232372133,72,13035.53232372133,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13035.53232372133,72,13177.982534011397,101,Travel from node 72 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13177.982534011397,101,13207.982534011397,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,13207.982534011397,101,-1.0,101,At the Depot.  Total Time = 3:40:07,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,323.6659501065437,9,383.6659501065437,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,383.6659501065437,9,387.3615733809071,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,387.3615733809071,9,420.5381780668326,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,420.5381780668326,52,426.92942461555947,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,426.92942461555947,52,486.92942461555947,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,486.92942461555947,52,490.6250478899229,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,490.6250478899229,52,541.8524703905993,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,541.8524703905993,98,611.6787028490328,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,611.6787028490328,98,618.0699493977596,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,618.0699493977597,98,648.0699493977597,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,648.0699493977597,98,708.0699493977597,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,708.0699493977597,98,711.7655726721232,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,711.7655726721232,98,778.649473423203,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,778.649473423203,66,785.0407199719298,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,785.0407199719298,66,845.0407199719298,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,845.0407199719298,66,848.7363432462932,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,848.7363432462932,66,921.9280062927762,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,921.9280062927762,43,930.101251966326,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,930.101251966326,43,936.4924985150528,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,936.4924985150528,43,966.4924985150528,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,966.4924985150528,43,1026.4924985150528,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1026.4924985150528,43,1030.1881217894163,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1030.1881217894163,43,1100.387257041656,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1100.387257041656,1,1106.778503590383,1,Land at UAV customer 1,Traveling
