% from location i,to location j,time [sec],distance [meters]
1,53,852.9560806695623,12167.984969001842
1,54,699.8957364789122,9449.321182072594
1,55,366.3457296724413,4373.251309754219
1,56,351.1362220487019,4164.374144334436
1,57,559.3611793785004,7839.132615425475
1,58,439.4358590493159,4610.778533646929
1,59,576.4841332567704,6143.151715064258
1,60,543.2813646364689,7382.510579105663
1,61,895.858942706781,13569.664610822218
1,62,744.8976382479377,10639.113531755913
1,63,420.92439517874055,4788.8503706835845
1,64,711.9114003488717,9266.625710585136
1,65,451.06149520497,7354.157543736591
1,66,8.414998799364012,93.94079782339992
1,67,645.4214914152819,12116.97270756804
1,68,476.58281890302015,7179.700223422811
1,69,317.47480962106846,4191.2699779540235
1,70,437.6533992781352,7033.008408984239
1,71,638.2967874930478,10828.072026141885
1,72,278.92203853525035,4786.780241868484
1,73,494.4297258923269,6051.828747231213
1,74,673.5408376179744,9742.248114724634
1,75,1002.0047323683937,12504.596334960708
1,76,836.2285745980352,11543.822136941655
1,77,781.5127583062191,11955.002629639655
1,78,460.4129062923966,4693.945707815532
1,79,268.00682653197754,3578.932749674534
1,80,615.392412605152,8854.140692107709
1,81,458.46137999712573,4708.848174969328
1,82,505.19899284739233,8173.136901177182
1,83,262.41056041231246,2675.1109228457462
1,84,479.72334722841134,7429.55712433054
1,85,367.27633723060217,5941.02878743179
1,86,499.11633827877944,5492.580170955782
1,87,581.9291722750262,8078.033537008442
1,88,747.7118665300935,12084.402334376586
1,89,205.55061501351895,1884.5013747479563
1,90,521.3434024929495,7334.429829000441
1,91,840.923820065514,10534.756988081865
1,92,541.0955840081904,7271.529092277467
1,93,567.6650238061005,6718.653417973232
1,94,824.3992029886573,10239.920676153575
1,95,1008.2376654732826,14836.403780062476
1,96,712.7400592079362,10561.117220186778
1,97,364.79788564274327,3723.06523611713
1,98,192.0743321261996,2038.5633838182637
1,99,804.8040548080287,12069.867581772978
1,100,552.752320519865,6235.988417422157
2,0,840.3967358896838,9408.42833605815
2,1,855.4685641348669,11203.04477412888
2,2,0,0.0
2,3,597.3570805518763,6762.702097984173
2,4,821.6036322766583,12429.248855851343
2,5,303.5523549389941,3312.2605883228352
2,6,559.8577788598304,6804.203235823849
2,7,727.6281825418454,12488.00271749424
2,8,504.99048595111924,6448.180195832716
2,9,970.1316009484868,11047.952080067063
2,10,676.7403342478108,11655.279777521662
2,11,715.7170646583163,13337.990588783501
2,12,601.3769305027806,10729.96647887388
2,13,701.0980459395292,7961.527177335799
2,14,806.4950187237182,13579.210978718202
2,15,351.7840510793864,3995.347965271615
2,16,291.0332596513268,4577.205452496499
2,17,596.348831968566,9649.927665568708
2,18,829.3619120403215,10294.355705413298
2,19,743.1821942083249,9923.636838114058
2,20,721.8240399889828,10619.528335120165
2,21,636.1851561175095,10267.054338484182
2,22,459.637842720808,7839.450276507475
2,23,625.3649201141544,7230.5608972323125
2,24,934.5467092276356,11682.323432214902
2,25,1267.8398486806304,15117.622799158995
2,26,169.4406744496902,2879.0749055008323
2,27,595.9416864030004,7366.445173684154
2,28,1217.755886416919,16796.173345372204
2,29,953.0276296588929,13674.145620787305
2,30,980.4166158742337,15429.345316447
2,31,527.7857967508337,8012.930781697287
2,32,79.57688634785173,1281.4598480965
2,33,456.21546252013883,8195.996845986856
2,34,230.3584659998044,3217.920434682767
2,35,551.9974540014292,10014.017543726315
2,36,535.9836993082794,6932.217908377406
2,37,614.213111596779,6684.667932815444
2,38,791.0222352274928,12151.883764181965
2,39,770.6340125427387,11791.606226491944
2,40,87.98578285308169,1198.7042917763429
2,41,815.9354269181033,13394.664287209684
2,42,890.1723209461848,14701.337376558628
2,43,841.384401756909,10036.487672990303
2,44,306.22964118104807,3418.3517761162952
2,45,752.8905129492026,13156.689987364629
2,46,997.9204056828651,14887.934280500776
2,47,441.9054459960122,6163.500098333457
2,48,930.9282369277731,14921.256422589648
2,49,832.2239346961335,11546.90422906624
2,50,554.0204045905639,9324.05928211489
2,51,1275.4505657543777,19315.209044365412
2,52,1106.713004559719,12074.987853674604
2,53,618.4494017873876,10583.861346804833
2,54,935.6890575967374,14370.716029122128
2,55,945.0024621507679,15522.898124299762
2,56,929.7929545270284,15343.479463791818
2,57,826.6211308477486,13589.302788634364
2,58,598.7925915276428,6592.463520452139
2,59,1007.9774543745955,15238.402354989046
2,60,311.4380971147953,3847.3641844657027
2,61,661.7522638246068,12363.105770063079
2,62,451.7543707262636,5228.069606333385
2,63,999.5811276570672,15939.891205486463
2,64,166.58777994340858,1936.8685510895602
2,65,721.9548163227951,8942.595168493197
2,66,860.9675047932272,11266.405442819281
2,67,881.2148125331071,14849.724438735204
2,68,548.4395513813464,6538.781916912223
2,69,953.8315420993953,10484.579381570496
2,70,753.3467203959602,8829.998671669642
2,71,596.2901086108735,10598.682496936619
2,72,780.2787710135761,8402.858425720375
2,73,869.723047010152,10704.510951216333
2,74,465.5729078563892,6200.170550553415
2,75,193.89805348621974,1536.597595305064
2,76,311.76956500668575,4491.837363679589
2,77,788.7060794240444,12707.372675924666
2,78,540.0893187296368,7042.636362840774
2,79,999.6632117197524,11205.397867636875
2,80,494.5071827505136,5900.406086471598
2,81,1015.7181124754513,14407.07962009993
2,82,656.5414710805104,9161.33125050649
2,83,730.3244072409093,11797.111390246437
2,84,700.2130588347464,8196.344223790518
2,85,738.1330697089288,8142.374789377797
2,86,1009.1096593966048,14512.106928191046
2,87,849.1891237442744,13952.99603171882
2,88,705.7051876479193,12136.004352051521
2,89,739.6073474918452,10396.47063108317
2,90,376.7001349712759,4142.090591101962
2,91,1275.3171411833398,19087.576489754072
2,92,396.4523164865167,4344.876139017999
2,93,1124.921756284427,16090.862466895815
2,94,1167.4925241064816,17893.77889106984
2,95,775.930986591108,12926.99341802839
2,96,473.0967916862622,6427.650521045059
2,97,662.6545042625846,8725.211669848288
2,98,982.0976949559496,11761.481505502832
2,99,469.09737592585384,7215.690777351951
2,100,1110.009052998191,16775.034616995064
3,0,424.4905097741228,5065.230182903889
3,1,415.3623380193068,4482.526607494227
3,2,555.6190704976331,6762.702097984173
3,3,0,0.0
3,4,850.0608175215986,11045.299051921747
3,5,441.94612882343375,4312.234841676793
3,6,577.4692847184795,6230.461112856042
3,7,480.6219564262849,5770.19314355276
3,8,117.28425983555883,554.6209736696277
3,9,515.5253748329259,5291.0101799493905
3,10,873.2714722169953,11349.592246867924
3,11,1021.4742499032569,13325.849131422052
3,12,733.9797259679736,9440.380515123496
3,13,221.39181982396815,1943.5082447753402
3,14,665.352203968659,9306.611260548545
3,15,537.7778249638261,4850.0079503379475
3,16,793.6904448962675,8492.643961497575
3,17,757.9060172135062,8810.625304912948
3,18,671.2190972852625,9028.228553179944
3,19,277.0759680927644,3332.204242443552
3,20,1028.5585512601624,12040.431024257325
3,21,949.0423413624497,11381.253993086671
3,22,735.2950279657485,8517.12256689345
3,23,170.75869399859351,1279.6810868860377
3,24,776.4038944725766,8677.424507308171
3,25,1126.6970339255713,9361.398176790623
3,26,672.0978596946306,7602.344519762997
3,27,72.73546028743982,830.040335283307
3,28,970.749660301359,10705.40892933182
3,29,811.8848149038337,8834.447399980892
3,30,726.3103897586736,8682.508090271403
3,31,855.8429819957745,10183.994669121039
3,32,624.6340715927923,8000.403469712928
3,33,761.9726477650794,8796.764944147917
3,34,363.452239884244,3821.6225356390605
3,35,795.154639246369,9984.168125735481
3,36,618.9028964905226,6701.489887068028
3,37,342.68768750209944,3239.9808866861076
3,38,722.0794204724331,9928.20754979202
3,39,451.3277864271784,5227.639069579856
3,40,477.3795567375214,5574.5173810835495
3,41,560.0103100648558,6663.348700899669
3,42,749.0295061911255,10162.755145131607
3,43,386.77817564134824,3848.2291889307958
3,44,401.6234150654877,3799.5961515708536
3,45,940.8446343642498,12703.679909320059
3,46,750.9141795673047,8799.096453016364
3,47,183.19921988045192,1996.0248414575915
3,48,789.7854221727139,9413.197035551528
3,49,594.4811199410742,7395.833550026301
3,50,847.9562483189086,9575.060014042205
3,51,1134.3077509993186,14306.72553046579
3,52,620.3644975950461,6284.291770361838
3,53,924.2065870323282,10640.429299709744
3,54,777.5462428416783,10727.73537521478
3,55,697.9962360352075,8849.063641748327
3,56,682.7867284114681,8646.505259170372
3,57,685.4783160926894,9386.247509405888
3,58,158.68636541208218,531.7365916677118
3,59,866.8346396195362,9504.388477509725
3,60,314.9318709992348,3035.993477381549
3,61,967.5094490695474,12366.222006328771
3,62,752.4481446107031,7340.200854428389
3,63,752.5749015415068,9265.75588237063
3,64,399.06190671163773,4829.3483732812165
3,65,528.712001567736,6334.283623450334
3,66,414.9655051621299,4538.5576407260005
3,67,723.0719977780481,12555.14702294939
3,68,459.03332526578595,4687.758201977544
3,69,509.2253159838343,5311.100782140065
3,70,515.3039056409012,6020.333096160277
3,71,715.9472938558131,9703.100943549916
3,72,356.57254489801636,3897.024739065121
3,73,572.0802322550928,6572.757408670156
3,74,681.09134398074,6908.736203802793
3,75,738.9552387311602,8026.968570714914
3,76,798.8790809608013,7916.811619674032
3,77,859.1632646689845,11441.442325721348
3,78,103.06341265516257,1236.9634858636934
3,79,554.4569856041913,5585.08841667001
3,80,599.0429189679176,5968.970656436514
3,81,768.711886359891,8353.701150494093
3,82,582.8494992101582,7074.716569893607
3,83,445.31818112534916,5225.380468318914
3,84,557.3738535911772,5941.531867023238
3,85,444.9268435933681,4666.467543424199
3,86,848.9013510557883,8763.347648047726
3,87,708.0463089892152,9726.41158544227
3,88,825.3623728928588,11265.830807011002
3,89,315.7011213762849,3707.0161595792315
3,90,353.49390885571546,3242.6071991764884
3,91,1134.1743264282807,13797.652377536915
3,92,373.24609037095627,3304.7048839460094
3,93,877.915530168866,10273.069659211396
3,94,1026.3497093514231,13025.45969022743
3,95,1081.6881718360487,13457.777655691963
3,96,720.2905655707018,7708.004920285905
3,97,217.64839200550932,2545.7597594404738
3,98,527.4914688403886,5441.001275910255
3,99,812.3545611707943,9237.739728549775
3,100,863.0028268826305,10429.715144938806
4,0,517.7384829136486,6497.826020644682
4,1,749.9103111588325,11548.610514237811
4,2,843.5036322766574,12429.248855851343
4,3,825.1988275758414,11045.299051921747
4,4,0,0.0
4,5,821.6696461672955,9723.836810527142
4,6,504.8172578580057,5755.44476074007
4,7,964.469929565811,13707.548151970153
4,8,752.9322329750844,10575.951948533248
4,9,693.0733479724519,8433.822394966268
4,10,222.34549263227748,1882.1289304706286
4,11,301.52222304278297,3040.22002977337
4,12,254.52769910749961,1741.8168517324243
4,13,676.5397929634943,9563.632362634036
4,14,473.000177108185,5449.401512505265
4,15,768.8257981033523,8693.688715354707
4,16,622.8384180357934,8931.063566834491
4,17,367.053990353032,2779.7224686512363
4,18,434.6670704247895,2193.303128051831
4,19,887.7835348278309,12929.91794727587
4,20,446.00652439968866,4801.743800872135
4,21,415.8687112432139,4272.732140146841
4,22,418.5430011052746,4825.537255570529
4,23,663.3066671381196,9866.408215938069
4,24,601.051867612103,3202.9805185120185
4,25,934.345007065097,9357.351447533854
4,26,705.4458328341567,10146.397950147013
4,27,823.7834334269655,10523.914002167303
4,28,844.5611663928804,11260.190375471053
4,29,560.7327880433597,6650.282481960569
4,30,1195.8583628981992,15223.385165394673
4,31,541.6909551353002,6111.119582649352
4,32,818.1240649857873,12743.867470779349
4,33,387.4206209046055,4522.180204103881
4,34,1003.7002130237705,12279.43580211471
4,35,322.80261238589566,2844.8966080473942
4,36,510.2508696300489,5529.45627766415
4,37,661.2548586207444,7877.311595443371
4,38,232.4273936119589,1633.2992394889293
4,39,922.5757595667043,14150.302490157905
4,40,839.6275298770479,12055.026237903867
4,41,954.1582832043814,14118.123208841533
4,42,497.87747933065174,6312.615533383941
4,43,721.3261487808741,9424.377569650247
4,44,853.3510465495508,10084.758364697242
4,45,216.69260750377654,2112.443236662644
4,46,725.8621527068308,10247.204949820889
4,47,923.5471930199777,12800.072415090795
4,48,597.4333953122396,8612.879926724154
4,49,498.72909308059985,5270.600535858239
4,50,375.6042214584351,3513.857089594648
4,51,898.4557241388445,10048.493920891633
4,52,773.2181629441853,8559.721107011814
4,53,330.9545601718542,2663.310862741709
4,54,426.2942159812037,4434.613034509568
4,55,904.8442091747324,13251.877331067935
4,56,924.2347015509931,13348.581701649497
4,57,474.2262892322157,5311.331199518291
4,58,846.734338551608,10534.471277207465
4,59,674.4826127590619,9350.339517992355
4,60,853.6154153105147,10553.978910203441
4,61,262.65742220907345,2567.4291498330094
4,62,584.1961177502293,7395.242360805501
4,63,923.8228746810316,13509.239779661253
4,64,868.9295269673746,11562.658887492313
4,65,432.0599747072619,4713.988917892322
4,66,749.5134783016557,11637.764242046927
4,67,285.0413266560853,2695.8816798119988
4,68,584.1661298168855,6748.093857346563
4,69,622.2303069510467,7367.105864651732
4,70,463.4518787804271,5035.290030600565
4,71,256.4952669953398,1847.6287154752233
4,72,548.720518037542,7368.880874273378
4,73,536.2282053946185,5517.4002260489915
4,74,537.4146548803549,6236.383292063838
4,75,929.8032118706856,13846.228670741904
4,76,657.3270541003271,8555.707355784027
4,77,57.911237808510755,409.87270156210656
4,78,889.0113857946884,12280.804308438612
4,79,697.1049587437171,8136.312723994445
4,80,609.1908921074437,6601.207754474222
4,81,658.7598594994172,9925.32836077552
4,82,381.2466294649771,3982.9161824437756
4,83,937.1090399146044,14122.143994368818
4,84,509.6218267307033,5149.440291005574
4,85,581.2748167328939,6398.35651109891
4,86,675.6148177810712,9083.040730289473
4,87,453.3942821287412,5438.227114492343
4,88,127.91034603238566,902.7201399829736
4,89,839.5490945158106,12757.998375268106
4,90,796.0418819952419,9721.41481522303
4,91,898.3222995678061,10505.301684110862
4,92,768.6416371123423,9411.87380562658
4,93,778.0635033083921,10009.787205400207
4,94,790.4976824909489,8743.207836121312
4,95,361.7361449755746,3839.4926426665234
4,96,517.3385387102279,6170.2699425567735
4,97,917.096365145035,13124.18682398235
4,98,801.5394419799144,9941.370239246025
4,99,498.20253431032046,6198.56298638893
4,100,910.6508000221563,12201.772409634463
5,0,571.0993384198194,6096.236561748688
5,1,615.7956224606678,8411.621911462405
5,2,298.05235493899403,3312.2605883228352
5,3,423.48413887767686,4312.234841676793
5,4,831.8696461672952,9723.836810527142
5,5,0,0.0
5,6,365.7781133641761,3970.4632498306764
5,7,817.6552408676461,10007.980415589827
5,8,331.11754427691994,3840.200345068739
5,9,715.9586592742871,7822.611761873695
5,10,662.9063481384479,9305.037310156566
5,11,701.8830785489534,11170.19501544383
5,12,611.6429443934175,7983.068985426087
5,13,446.9251042653292,4971.691137551791
5,14,810.9610326143551,10298.589801416161
5,15,98.08665360952257,1086.6211365372005
5,16,405.5739582441387,4279.0263016545705
5,17,546.2148458592028,6993.085607229294
5,18,816.8279259309587,7532.376180246863
5,19,660.768846129666,7643.938353336384
5,20,708.9673799058588,9015.97357806176
5,21,629.4511700081463,8488.766014901117
5,22,415.7038566114451,5673.578542464193
5,23,371.19197843995465,4338.5897311732715
5,24,922.0127231182728,8540.883645789423
5,25,1272.3058625712674,11842.656839332949
5,26,281.3066883403272,3294.348779746574
5,27,422.06874472880077,4667.977480849945
5,28,1182.522021899051,13567.097514963223
5,29,957.4936435495298,10363.45419148895
5,30,1061.7436742000345,12843.685829008116
5,31,536.2518106414707,6687.652126541293
5,32,349.7093762876228,4276.074380649917
5,33,442.38147641077603,6025.517591445484
5,34,238.28552432560508,2726.1532018675302
5,35,538.1634678920663,7692.729718811964
5,36,407.21172513621923,4249.697172842449
5,37,344.9157141269152,3387.1079543844285
5,38,801.2882491181297,9195.846745244125
5,39,788.4610708685395,9537.157062186187
5,40,219.81284117888242,2490.521249589491
5,41,820.0435945062167,10873.971321659847
5,42,894.6383348368216,11407.966905378475
5,43,587.2114600827091,6952.114287953107
5,44,66.73635785138552,601.6191056880549
5,45,739.0565268398398,10805.97327557273
5,46,1049.9377360866463,11673.6697120899
5,47,446.5325043218129,4690.179638825193
5,48,935.39425081841,11623.20604888627
5,49,740.0899485867704,8256.034406705645
5,50,540.186418481201,7079.750200364562
5,51,1279.9165796450147,16009.32019532445
5,52,820.3733262407429,8836.024169068443
5,53,604.6154156780248,8330.985213682781
5,54,923.1550714873746,11174.998134884208
5,55,960.3295204765684,12590.448092697061
5,56,945.120012852829,12442.907381720246
5,57,831.0871447383855,10314.950913740826
5,58,424.91964985344305,3956.7709542688503
5,59,1012.4434682652324,11959.990036361007
5,60,157.1651554405959,1474.2048174404067
5,61,647.9182777152439,10167.413893616731
5,62,331.95697325639975,3575.6875887805
5,63,1014.9081859828677,13003.288390236406
5,64,171.29519115299863,1865.105888390769
5,65,503.22083021343246,5768.643390497158
5,66,615.398789603491,8486.613701749615
5,67,868.6808264237443,11947.013511192179
5,68,279.14215391148264,3317.5474033011924
5,69,684.5341446295309,7196.318218281648
5,70,534.6127342865976,5617.867608525561
5,71,606.5561225015103,7977.153454816372
5,72,511.38137354371275,5108.132419952732
5,73,717.689060900789,7405.696196665158
5,74,345.77551038652535,3844.741967874406
5,75,461.3885231725211,4842.1781852431
5,76,362.38790960649743,3765.5449773075447
5,77,798.9720933146813,10050.045971398667
5,78,503.5966970965235,5074.727424926047
5,79,730.3658142498881,7954.641538819961
5,80,339.6517476136141,3175.869539558529
5,81,996.7207150055876,11189.42505090814
5,82,567.2074849711474,6105.990432127506
5,83,802.9943512164397,9534.018144864252
5,84,436.6156613648826,5043.100792825919
5,85,468.8356722390645,4839.057625027048
5,86,1013.5756732872417,11240.280766604137
5,87,853.6551376349113,10679.73675778502
5,88,715.9712015385561,9593.168980331006
5,89,678.2344058176459,7991.099756762778
5,90,88.41955738090059,1089.1176823384267
5,91,1279.7831550739768,15775.316576793904
5,92,123.00249261851243,1152.2661169204412
5,93,1116.0243588145634,12818.18620983483
5,94,1171.9585379971186,14591.912762288923
5,95,762.0970004817451,10981.244065907173
5,96,353.29939421639835,4421.359862396233
5,97,618.1816764468701,6738.34131940638
5,98,727.9247532817499,8668.997739739762
5,99,473.56338981649094,5737.703597448127
5,100,1142.9361113239913,13620.783067681294
6,0,352.1469501105297,4145.582251068928
6,1,567.6187783557136,8666.640915700345
6,2,538.4577788598307,6804.203235823849
6,3,558.9072947727226,6230.461112856042
6,4,505.3172578580056,5755.44476074007
6,5,367.278113364176,3970.4632498306764
6,6,0,0.0
6,7,782.178396762692,10729.186169744558
6,8,466.5407001719658,5684.197320391212
6,9,520.3769460176251,6610.6076313556405
6,10,429.73622785494945,5431.6109134960625
6,11,468.7129582654549,7363.539942280184
6,12,285.09055608412785,4016.5745346439403
6,13,451.34826016037505,5483.682278847117
6,14,493.0086443050661,7288.113617634165
6,15,353.0165333260239,2941.8078671059416
6,16,352.4291532584652,4448.492210385594
6,17,219.6624575499129,3029.3016813634854
6,18,515.8755376216708,3567.154923564695
6,19,705.4920020247117,9027.2926393427
6,20,475.79725962236046,5814.950732380938
6,21,396.2810497246478,5150.793152604431
6,22,182.53373632794643,2309.6052968875856
6,23,430.0151343350005,5374.459502343326
6,24,621.0603348089841,5006.913218203012
6,25,954.353474261978,9884.650096035697
6,26,403.53656805682857,4996.513691149647
6,27,557.4919006238467,6015.971569902386
6,28,864.5696335897615,11834.042346836919
6,29,639.541255240241,7749.493515786073
6,30,1013.5668300950805,13111.481262693118
6,31,303.081690357972,4249.881529649479
6,32,586.1148002084594,7321.585443910747
6,33,209.21135612727738,2569.8736380979935
6,34,550.2086802206508,6582.292172306938
6,35,304.99334760856755,3891.8662349500855
6,36,46.059336826929766,485.05477314242427
6,37,234.86332581762557,3128.070063774931
6,38,474.73586080884,5347.6979533081385
6,39,740.2842267635854,10705.448738245686
6,40,460.21826509971913,6321.975531088671
6,41,771.8667504012625,11430.158640570084
6,42,576.6859465275328,8467.44736419606
6,43,539.0346159777549,6579.066620075311
6,44,387.75951374643125,4358.188103034706
6,45,504.90107470065766,6907.848409642632
6,46,745.8706199037118,10128.968983164688
6,47,619.4556602168589,7606.424910290925
6,48,617.4418625091206,9437.4671244148
6,49,490.137560277481,5452.441343858479
6,50,307.0162981977023,3389.028602763847
6,51,961.9641913357254,13112.87026824914
6,52,601.4209379314532,7396.219754979167
6,53,371.44529539452606,4552.673379349032
6,54,622.2026831780853,7743.956065586749
6,55,912.1526763716141,12042.488401125373
6,56,896.9431687478747,11994.81501901466
6,57,513.1347564290968,7258.4567192660525
6,58,560.3428057484889,5702.099896105961
6,59,694.491079955943,9965.486072534308
6,60,388.0238825073951,4916.50846338062
6,61,414.74815743174537,6366.4328974535365
6,62,210.38685297290107,2568.6819412124146
6,63,943.8313418779127,12416.092734842865
6,64,489.520262190046,5808.078910952083
6,65,237.36844190414286,2513.318198511504
6,66,567.2219454985368,8759.05720329265
6,67,567.7284381144547,8058.315723677925
6,68,118.57459701376649,1584.2494490231425
6,69,465.5817563202412,5571.355587374236
6,70,268.7603459773081,2573.6989457995683
6,71,280.00373419222086,4014.1809230430345
6,72,341.12898523442306,3940.2613156901557
6,73,467.73667259149966,4782.817439838403
6,74,128.33005234293776,1240.0987789999833
6,75,697.7939470933577,8289.052901934805
6,76,322.5177893229988,3845.7975542855024
6,77,472.4197050053917,6079.582935696813
6,78,639.0198529915695,7411.1161154453575
6,79,511.4134259405982,6549.997931097643
6,80,106.0816273301154,911.512665219281
6,81,678.7683266962982,9659.691488902292
6,82,240.65509666185807,2442.7489419078943
6,83,754.8175071114855,10688.60117433627
6,84,170.7632730555929,1828.9462754613821
6,85,293.1832839297749,2878.5283729234047
6,86,695.6232849779523,9345.19415974376
6,87,535.7027493256224,7603.141866528347
6,88,389.4188132292667,5638.187059697743
6,89,657.2575617126917,9109.13403352327
6,90,330.45034919212225,4081.8935533851927
