problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4747.006379 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,63.695623274363435,0,124.3706400349742,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,124.37064003447945,1,130.76188658320632,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,130.76188658320632,1,190.76188658320632,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,190.76188658320632,1,194.45750985756976,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,194.45750985756976,1,368.98747989802274,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,368.98747989802274,6,459.38809633941787,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,459.38809633941787,6,465.77934288814475,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,465.7793428881447,6,495.7793428881447,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,653.439373313508,10,713.439373313508,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,713.439373313508,10,717.1349965878715,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,717.1349965878715,10,758.1256035435272,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,758.1256035435272,20,764.516850092254,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,764.516850092254,20,824.516850092254,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,824.516850092254,20,828.2124733666175,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,828.2124733666175,20,923.1484563940483,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,923.1484563940483,19,988.5473520000097,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,988.5473520000097,19,994.9385985487365,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,994.9385985487365,19,1024.9385985487365,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,1024.9385985487365,19,1084.9385985487365,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1084.9385985487365,19,1088.6342218231,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,1088.6342218231,19,1210.2726998109977,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1210.2726998109974,9,1216.6639463597244,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1216.6639463597244,9,1276.6639463597244,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1276.6639463597244,9,1280.3595696340878,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1280.3595696340878,9,1444.9442353814002,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,1444.9442353814002,17,1494.261853102857,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,1494.261853102857,17,1500.653099651584,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,1500.653099651584,17,1530.653099651584,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,1530.653099651584,17,1590.653099651584,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1590.653099651584,17,1594.3487229259474,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,1594.3487229259474,17,2015.6338391938316,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2015.6338391938314,2,2022.0250857425583,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2022.0250857425583,2,2082.025085742558,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2082.025085742558,2,2085.7207090169213,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2085.7207090169213,2,2186.0620865258206,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2186.0620865258206,23,2269.574465216906,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2269.574465216906,23,2275.965711765633,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2275.965711765633,23,2305.965711765633,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,2305.965711765633,23,2365.965711765633,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2365.965711765633,23,2369.661335039996,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,2369.661335039996,23,2396.632976380304,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2396.632976380304,25,2403.024222929031,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2403.024222929031,25,2463.024222929031,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2463.024222929031,25,2466.7198462033944,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2466.7198462033944,25,2502.7640272286326,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,2502.7640272286326,22,2555.3524872605826,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,2555.3524872605826,22,2561.7437338093096,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,2561.7437338093096,22,2591.7437338093096,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,2591.7437338093096,22,2651.7437338093096,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2651.7437338093096,22,2655.439357083673,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2655.439357083673,22,2819.7959532185873,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2819.7959532185873,7,2826.1871997673143,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2826.1871997673143,7,2886.1871997673143,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2886.1871997673143,7,2889.8828230416775,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2889.8828230416775,7,3145.1920893278993,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,3145.1920893278993,12,3408.275291209081,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,3408.275291209081,12,3414.666537757808,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,3414.6665377578083,12,3444.6665377578083,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,3444.6665377578083,12,3504.6665377578083,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3504.6665377578083,12,3508.3621610321716,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,3508.3621610321716,12,3765.3962109031663,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3765.3962109031663,5,3771.7874574518933,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3771.7874574518933,5,3831.7874574518933,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3831.7874574518933,5,3835.4830807262565,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3835.4830807262565,5,3919.139355301049,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,3919.139355301049,18,4088.74474160023,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4088.74474160023,18,4095.135988148957,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4095.135988148957,18,4125.135988148957,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,4155.135988148957,18,4215.135988148957,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4215.135988148957,18,4218.83161142332,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,4218.83161142332,18,4412.919272938052,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4412.919272938053,15,4419.310519486779,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4419.310519486779,15,4479.310519486779,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4479.310519486779,15,4483.006142761143,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4483.006142761143,15,4555.056631012577,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4555.056631012577,26,4638.992495328128,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4638.992495328128,26,4645.383741876854,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4645.383741876855,26,4675.383741876855,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,190.72928453516116,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,190.72928453378663,3,197.12053108251348,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,197.12053108251348,3,257.1205310825135,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,257.1205310825135,3,260.8161543568769,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,260.8161543568769,3,366.27577607496147,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,366.27577607496147,10,617.0481267647233,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,617.0481267647233,10,623.4393733134501,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,623.4393733134502,10,653.4393733134502,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,743.439373313508,10,803.439373313508,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,803.439373313508,10,807.1349965878715,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,807.1349965878715,10,898.1493979306841,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,898.1493979306841,21,904.540644479411,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,904.540644479411,21,964.540644479411,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,964.540644479411,21,968.2362677537744,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,968.2362677537744,21,1076.7704104334507,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,1076.7704104334507,19,1078.5473520000096,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,1078.5473520000096,19,1084.9385985487365,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,1084.9385985487365,19,1114.9385985487365,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1114.9385985487365,19,1174.9385985487365,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1174.9385985487365,19,1178.6342218231,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,1178.6342218231,19,1227.624029497518,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,1227.6240294975178,24,1234.0152760462447,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,1234.0152760462447,24,1294.0152760462447,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1294.0152760462447,24,1297.7108993206082,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,1297.7108993206082,24,1374.911589331579,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,1374.911589331579,17,1404.261853102871,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,1404.261853102871,17,1410.653099651598,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,1410.6530996515978,17,1440.6530996515978,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,1440.6530996515978,17,1500.6530996515978,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1500.6530996515978,17,1504.3487229259613,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,1504.3487229259613,17,1952.0466553138822,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,1952.046655313882,4,1958.437901862609,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,1958.437901862609,4,2018.437901862609,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2018.437901862609,4,2022.1335251369724,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,2022.1335251369724,4,2177.215931682048,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,2177.215931682048,22,2525.3524872605826,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,2525.3524872605826,22,2531.7437338093096,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,2531.7437338093096,22,2561.7437338093096,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,2651.7437338093096,22,2711.7437338093096,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2711.7437338093096,22,2715.439357083673,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,2715.439357083673,22,2831.0816166656623,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,2831.0816166656623,14,2837.4728632143892,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,2837.4728632143892,14,2897.4728632143892,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2897.4728632143892,14,2901.1684864887525,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,2901.1684864887525,14,2960.5485217932232,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,2960.5485217932232,16,3112.774200161796,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,3112.774200161796,16,3119.165446710523,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,3119.165446710523,16,3149.165446710523,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,3354.6665377578083,12,3414.6665377578083,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3414.6665377578083,12,3418.3621610321716,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,3418.3621610321716,12,3505.2205956354687,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,3505.2205956354687,8,3511.6118421841957,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,3511.6118421841957,8,3571.6118421841957,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3571.6118421841957,8,3575.307465458559,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,3575.307465458559,8,3794.440684907356,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,3794.440684907356,18,3998.7447416002296,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,3998.7447416002296,18,4005.1359881489566,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,4005.135988148957,18,4035.135988148957,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,4035.135988148957,18,4095.135988148957,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4095.135988148957,18,4098.83161142332,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,4098.83161142332,18,4315.541235849374,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,4315.541235849375,13,4321.9324823981015,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,4321.9324823981015,13,4381.9324823981015,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4381.9324823981015,13,4385.628105672465,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,4385.628105672465,13,4710.615132752719,26,Fly to depot,Traveling
3,UAV,UAV taking off or landing with no parcels,4710.615132752719,26,4717.006379301445,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,4717.006379301445,26,4747.006379301445,26,Recovered at depot,UAV Recovery
