% from location i,to location j,time [sec],distance [meters]
2,13,1008.724782829293,11068.715618211043
2,14,1072.6145643723053,12975.566734640297
2,15,467.03248524796066,4122.310696738963
2,16,1037.0205909534423,14626.943493782628
2,17,366.5338668078585,2205.829297519983
2,18,1569.5970306032627,14357.267699883458
2,19,1234.447983498755,17298.34710000291
2,20,774.4043047183834,8655.439714512326
2,21,946.5583344895048,15011.220532928844
2,22,1331.414429866304,8122.380779869091
2,23,947.6857099286503,11938.428064776674
2,24,281.0808362253518,2359.1304846758794
2,25,901.8147482012477,12291.839170188867
3,0,677.9451051779889,9026.916643962535
3,1,866.55007336195,14397.321602030326
3,2,792.3465865973604,13301.87963927862
3,3,0,0.0
3,4,687.2867895562835,13079.804424039896
3,5,1212.9244648582485,15672.080887356415
3,6,1421.1661838481036,13290.16584768225
3,7,1095.3154326237207,19310.787910002728
3,8,1006.8212843719082,6167.878875159236
3,9,920.19910814354,16319.768227841127
3,10,625.8226858282771,7365.29635450254
3,11,836.7414974293218,16672.606172948224
3,12,725.9563113704879,9668.388001999097
3,13,258.70826409782916,2844.014919546519
3,14,602.3980456408409,7385.389160458004
3,15,1126.1159665164973,16528.13655345414
3,16,278.01247788117365,3584.335835422086
3,17,986.8360148334573,15461.082901601145
3,18,745.2805118717991,11082.434093308502
3,19,492.93987042648587,6751.010175338752
3,20,1433.4877859869196,19223.798396946084
3,21,347.6418157580405,6169.665493990909
3,22,803.9834337723831,10695.675162767116
3,23,179.6691911971865,1396.8086196436336
3,24,901.3829842509508,15641.002913369179
3,25,800.8598975287055,16932.472390743576
4,0,1309.69342120918,22026.019060783394
4,1,1441.106795052337,22566.21894533676
4,2,1366.9033082877481,13905.24567117638
4,3,694.4867895562833,13079.804424039896
4,4,0,0.0
4,5,1256.8811865486343,11153.922483750024
4,6,1923.5229055384905,8551.27326147764
4,7,864.0721543141083,9399.206156631317
4,8,1207.7780060622956,8952.000594934885
4,9,305.05582983392736,3298.236174774168
4,10,831.1587064486771,7868.172965653504
4,11,1411.2982191197095,20114.092655462668
4,12,686.1130330608751,5784.338120937323
4,13,652.2649857882157,10691.240607364565
4,14,1176.9547673312286,19024.492550972973
4,15,1499.9726882068844,13717.973382461154
4,16,909.7607939123653,16605.452121655115
4,17,1468.9927365238436,15551.21065657229
4,18,342.73723356218545,2592.8606060112797
4,19,1124.688186457678,19829.989314301176
4,20,1201.544726987172,12656.98864031625
4,21,922.1985374484283,18919.62108625567
4,22,764.1401554627703,5828.184455463148
4,23,691.5018258163436,12801.354281134267
4,24,1383.5397059413372,15546.392896271525
4,25,569.6166192190925,5954.119696651525
5,0,1618.131096511145,23666.52583469672
5,1,865.0444703543017,16369.548792968655
5,2,564.0409835897121,5341.6440723499345
5,3,1183.2244648582475,15672.080887356415
5,4,1235.4811865486356,11153.922483750024
5,5,0,0.0
5,6,997.0605808404554,2917.544102961318
5,7,504.00982961607315,6784.230502830987
5,8,1896.2156813642591,9593.142118866559
5,9,1112.893505135892,11508.119608543384
5,10,1469.1963817506416,8631.893675898313
5,11,842.0358944216737,11002.198955208618
5,12,1262.9507083628394,7438.451926465132
5,13,1243.1026610901804,12949.122829676144
5,14,1306.9924426331922,17365.345770000844
5,15,424.61036350884865,2708.0961718964527
5,16,1271.3984692143304,17913.588127798354
5,17,542.5304118258093,5647.121608995742
5,18,1446.9749088641508,12509.535506052907
5,19,1468.8258617596427,20956.279672375254
5,20,459.0821829792715,3722.7750516781493
5,21,1180.9362127503925,18928.43416330091
5,22,1157.1923081271914,6493.528318174686
5,23,1182.0635881895375,14492.10365216917
5,24,457.07738124330274,5518.829477271576
5,25,727.5926264621353,7703.870500876221
6,0,1868.6728155009985,21684.61368776704
6,1,1115.5861893441556,16396.157461798135
6,2,814.5827025795666,5931.431435424547
6,3,1433.7661838481015,13290.16584768225
6,4,1875.022905538491,8551.27326147764
6,5,1019.1605808404554,2917.544102961318
6,6,0,0.0
6,7,1143.5515486059282,6923.762208568094
6,8,2241.757400354113,7123.732180895514
6,9,1752.4352241257473,9456.65841802432
6,10,1860.7588018104818,6010.211153720373
6,11,1092.5776134115283,12186.227946367228
6,12,1902.4924273526956,4538.539789495136
6,13,1493.6443800800344,10485.934066700745
6,14,1557.5341616230469,15975.809943051026
6,15,932.352082498703,5213.896045270301
6,16,1521.940188204185,15852.188137139776
6,17,779.172130815664,7170.062306162888
6,18,2054.5166278540046,9681.98482216189
6,19,1719.3675807494963,19020.6175089314
6,20,1239.7239019691256,5992.726502545627
6,21,1431.477931740246,17180.27998774043
6,22,1796.7340271170478,3576.169352957463
6,23,1432.6053071793915,12214.108485247618
6,24,713.3191002331572,7128.958125911903
6,25,1367.1343454519908,6417.61379520647
7,0,1686.6220642766193,28109.67181904474
7,1,1007.3354381197746,23007.08561148902
7,2,706.3319513551853,12048.754123316918
7,3,1096.1154326237215,19310.787910002728
7,4,871.1721543141084,9399.206156631317
7,5,472.7098296160735,6784.230502830987
7,6,1139.3515486059287,6923.762208568094
7,7,0,0.0
7,8,1531.9066491297324,13318.772695300298
7,9,748.5844729013652,7729.45283226998
7,10,1104.887349516115,12019.574762439495
7,11,984.3268621871466,17749.857494338266
7,12,898.6416761283128,9650.010092841798
7,13,985.1936288556545,16473.872918890047
7,14,1449.2834103986654,22840.293181218956
7,15,715.8013312743216,9109.856861816861
7,16,1314.8894369798033,22268.394774324657
7,17,684.8213795912823,12385.200409646155
7,18,1082.6658766296232,11773.828479886166
7,19,1537.316829525117,25523.45925603796
7,20,417.97337005461003,5117.678375468068
7,21,1249.427180515867,23859.805553269147
7,22,792.8832758926649,8615.705783020287
7,23,1018.7304688837817,18442.13000374789
7,24,599.3683490087758,12236.383460952302
7,25,363.28359422760843,3475.1658446176384
8,0,1619.0279160248049,14791.173159675713
8,1,1700.7412898679602,13950.26925784286
8,2,1626.5378031033713,8268.675032851792
8,3,1043.3212843719082,6167.878875159236
8,4,1191.6780060622955,8952.000594934885
8,5,1918.2156813642603,9593.142118866559
8,6,2255.3574003541144,7123.732180895514
8,7,1525.406649129733,13318.772695300298
8,8,0,0.0
8,9,1398.390324649551,11767.592635126992
8,10,422.2139023342888,1330.856950447999
8,11,1670.9327139353327,13279.09199954019
8,12,700.8475278764996,3909.8965405878375
8,13,839.4422745108615,3369.9558090473142
8,14,1436.5892621468518,10255.805495206743
8,15,1960.3071830225083,10769.980142323247
8,16,1254.79528872799,8950.315152148072
8,17,1821.027231339468,10462.121108814928
8,18,1249.671728377811,7991.030478279282
8,19,1469.7226812733027,12215.481038324157
8,20,1862.8792218027982,13077.123985516198
8,21,1181.8330322640525,10700.410192138947
8,22,768.4891276408517,4785.302346643788
8,23,951.1363206319676,5149.780096627432
8,24,1735.5742007569615,10591.081040261255
8,25,1230.9511140347179,11300.90983048803
9,0,1541.905739796437,25296.341459711934
9,1,1661.2191136395936,24862.573805045948
9,2,1452.9156268750037,15298.44361168089
9,3,926.6991081435401,16319.768227841127
9,4,306.85582983392726,3298.236174774168
9,5,1219.2935051358913,11508.119608543384
9,6,1885.9352241257475,9456.65841802432
9,7,826.4844729013652,7729.45283226998
9,8,1424.790324649552,11767.592635126992
9,9,0,0.0
9,10,997.7710250359338,10558.616017614035
9,11,1631.4105377069661,21586.938937246712
9,12,791.5253516481318,8142.976309410713
9,13,878.0773043754735,13843.42048611905
9,14,1397.0670859184852,21990.483981646346
9,15,1462.3850067941414,14210.17825379218
9,16,1141.9731124996222,19814.93769216346
9,17,1431.4050551111006,16619.64932123758
9,18,574.9495521494426,5766.54979014185
9,19,1356.9005050449346,23061.747163395507
9,20,1163.957045574429,12012.791652037697
9,21,1142.3108560356857,22059.165420162375
9,22,747.6669514124836,7793.5750808154735
9,23,911.6141444036007,15968.89968273525
9,24,1345.9520245285942,16568.436139881323
9,25,532.0289378063494,4418.312712485684
10,0,1251.429317481174,16093.556591049908
10,1,1333.1426913243297,14788.278005910815
10,2,1258.9392045597408,8021.171717197481
10,3,675.7226858282769,7365.29635450254
10,4,817.3794075186645,7868.172965653504
10,5,1543.8963817506412,8631.893675898313
10,6,1887.7588018104836,6010.211153720373
10,7,1151.087349516114,12019.574762439495
10,8,435.61390233428875,1330.856950447999
10,9,1024.0917261059212,10558.616017614035
10,10,0,0.0
10,11,1303.3341153917022,13474.446576897928
10,12,286.12822826288163,2587.325260486813
10,13,471.8436759672303,4526.289953234266
10,14,1068.9906636032215,11534.831507397172
10,15,1592.7085844788778,10060.074567022011
10,16,887.196690184359,10260.00356022761
10,17,1453.4286327958375,10159.384944507568
10,18,875.3731298341802,7194.104000649903
10,19,1102.1240827296715,13532.992501274799
10,20,1488.5599221891791,12000.025072157108
10,21,814.2344337204211,12030.912819063084
10,22,400.16982802723345,3457.603596696212
10,23,583.5377220883364,6424.435116755433
10,24,1367.975602213331,10262.166511429676
10,25,856.6525154910861,9970.47602503995
11,0,1301.2481290822186,21012.020647402314
11,1,544.8615029253747,7379.131464700345
11,2,506.3580161607856,6288.870645281252
11,3,866.3414974293214,16672.606172948224
11,4,1429.0982191197088,20114.092655462668
11,5,906.2358944216742,11002.198955208618
11,6,1123.177613411529,12186.227946367228
11,7,1030.6268621871473,17749.857494338266
11,8,1674.3327139353337,13279.09199954019
11,9,1635.8105377069644,21586.938937246712
11,10,1293.3341153917027,13474.446576897928
11,11,0,0.0
11,12,1393.467740933913,14529.08906723513
11,13,926.2196936612544,15212.927430312347
11,14,990.1094752042669,13289.932074691718
11,15,819.4273960799218,8724.021850753523
11,16,954.5155017854037,16691.943529245986
11,17,465.7474443968828,5364.851660345066
11,18,1487.0919414352243,20342.720932365144
11,19,1151.9428943307166,18498.490683624535
11,20,1126.7992155503448,13455.0789999636
11,21,864.0532453214662,16004.391859516012
11,22,1471.494863335808,14291.050505776751
11,23,865.1806207606118,15293.171950796552
11,24,537.6944138143766,5516.4059099765645
11,25,1254.2096590332098,18451.31081787584
12,0,1281.662943023385,18555.89893972866
12,1,1363.3763168665412,16824.92982825253
12,2,1289.1728301019523,8504.777308088369
12,3,691.1563113704879,9668.388001999097
12,4,678.613033060875,5784.338120937323
12,5,1267.370566311338,7438.451926465132
12,6,1917.9924273526951,4538.539789495136
12,7,874.5615340768119,9650.010092841798
12,8,700.5475278764999,3909.8965405878375
12,9,825.8253516481319,8142.976309410713
12,10,286.2282282628816,2587.325260486813
12,11,1333.5677409339137,14529.08906723513
12,12,0,0.0
12,13,580.2345076024208,6841.879403012182
12,14,1099.2242891454327,14105.330382956878
12,15,1510.4620679695881,9437.260556266705
12,16,909.9303157265695,12752.21009852829
12,17,1483.662258338049,10411.285858012732
12,18,736.6067553763907,5853.509595442089
12,19,1132.357708271883,16040.284173218144
12,20,1212.0341067498757,10358.554466252635
12,21,844.4680592626323,14604.021135032504
12,22,140.32953522547402,1087.4471783246001
12,23,613.7713476305477,8866.728995801393
12,24,1398.2092277555425,10457.155841455804
12,25,639.9861410332969,7404.432217469328
13,0,846.1148957507264,11748.039820338749
13,1,927.828269593883,14232.973885240368
13,2,853.6247828292934,11068.715618211043
13,3,270.4082640978292,2844.014919546519
13,4,654.164985788216,10691.240607364565
13,5,1274.2026610901814,12949.122829676144
13,6,1482.4443800800366,10485.934066700745
13,7,995.5936288556538,16473.872918890047
13,8,849.4422745108614,3369.9558090473142
13,9,868.5773043754731,13843.42048611905
13,10,468.4436759672301,4526.289953234266
13,11,898.0196936612548,15212.927430312347
13,12,626.2345076024208,6841.879403012182
13,13,0,0.0
13,14,663.676241872774,8596.18534521045
13,15,1187.39416274843,13986.622245645807
13,16,481.8822684539114,6026.173371634148
13,17,1048.1142110653902,13269.089526309901
13,18,712.1587081037317,8983.014110689386
13,19,696.8096609992238,9315.407573699023
13,20,1333.0662015287185,16446.908594330624
13,21,408.92001198997326,8228.58043340566
13,22,704.261630004316,7858.224858214129
13,23,178.22330035788872,2129.98070912739
13,24,962.6611804828838,13427.831490997816
13,25,701.1380937606381,14160.202586638712
14,0,721.9046772937381,7728.327852579731
14,1,1011.318051136895,8268.86815660942
14,2,937.1145643723054,12975.566734640297
14,3,598.1980456408409,7385.389160458004
14,4,1160.9547673312288,19024.492550972973
14,5,1357.6924426331932,17365.345770000844
14,6,1565.9341616230483,15975.809943051026
14,7,1482.083410398667,22840.293181218956
14,8,1406.1892621468533,10255.805495206743
14,9,1367.6670859184842,21990.483981646346
14,10,1025.190663603222,11534.831507397172
14,11,981.5094752042668,13289.932074691718
14,12,1125.3242891454327,14105.330382956878
14,13,658.0762418727738,8596.18534521045
14,14,0,0.0
14,15,1270.883944291443,17039.09388194272
14,16,557.1720499969232,4816.577663477555
14,17,1131.603992608402,14610.221656408265
14,18,1218.9484896467443,17540.228074086022
14,19,572.5994425422355,5331.002997328455
14,20,1578.2557637618656,21072.436356905673
14,21,284.7097935329851,2884.8484281636142
14,22,1203.3514115473276,14835.151977835352
14,23,597.0371689721311,6781.459500509438
14,24,1046.1509620258958,14843.63766577632
14,25,1200.2278753036508,21355.61710436817
15,0,1564.7225981693935,23881.564364385522
15,1,811.6359720125503,14792.924882490894
15,2,510.63248524796046,4122.310696738963
15,3,1129.8159665164962,16528.13655345414
15,4,1482.0726882068843,13717.973382461154
15,5,424.6103635088486,2708.0961718964527
15,6,943.6520824987037,5213.896045270301
15,7,750.6013312743222,9109.856861816861
15,8,1937.8071830225076,10769.980142323247
15,9,1359.4850067941406,14210.17825379218
15,10,1556.8085844788766,10060.074567022011
15,11,788.6273960799222,8724.021850753523
15,12,1509.542210021089,9437.260556266705
15,13,1189.694162748429,13986.622245645807
15,14,1253.583944291441,17039.09388194272
15,15,0,0.0
15,16,1217.9899708725786,18312.80164045197
15,17,468.62191348405776,3436.9929741389565
15,18,1693.5664105224,14883.242660079288
15,19,1415.4173634178912,21152.800617959376
15,20,626.7736846375199,4811.9009532176715
15,21,1127.527714408641,18946.84142803654
15,22,1403.7838097854412,8633.118717008916
15,23,1128.6550898477863,15240.086174829052
15,24,403.6688829015513,3246.4369918280436
15,25,974.1841281203845,10384.720368702376
16,0,509.01070387487573,5847.899646731316
16,1,975.8240777180324,12859.50196672083
16,2,901.6205909534428,14626.943493782628
16,3,264.70407222197855,3584.335835422086
16,4,912.5607939123661,16605.452121655115
16,5,1322.198469214331,17913.588127798354
16,6,1530.4401882041861,15852.188137139776
16,7,1309.5894369798034,22268.394774324657
16,8,1242.8952887279902,8950.315152148072
16,9,1145.4731124996229,19814.93769216346
16,10,861.896690184359,10260.00356022761
16,11,946.0155017854042,16691.943529245986
16,12,940.2303157265707,12752.21009852829
16,13,477.78226845391134,6026.173371634148
16,14,554.472049996923,4816.577663477555
16,15,1235.38997087258,18312.80164045197
16,16,0,0.0
16,17,1096.1100191895393,16630.932214839322
16,18,970.5545162278818,14660.691318248857
16,19,324.00546912337285,3294.7287940236824
16,20,1542.7617903430028,21591.376127225503
16,21,310.3158201141227,2739.8037163779727
16,22,1018.2574381284659,13708.13536333654
16,23,412.0431955532686,3909.971976197976
16,24,1010.6569886070332,16839.986582240996
16,25,1015.133901884788,20135.860215156346
17,0,1418.942646486354,21882.348646646737
17,1,665.8560203295109,11449.454107511387
17,2,364.852533564921,2205.829297519983
17,3,984.0360148334569,15461.082901601145
17,4,1439.6927365238446,15551.21065657229
17,5,574.7304118258094,5647.121608995742
17,6,779.272130815664,7170.062306162888
17,7,708.2213795912827,12385.200409646155
17,8,1792.0272313394682,10462.121108814928
17,9,1317.1050551111016,16619.64932123758
17,10,1411.0286327958372,10159.384944507568
17,11,467.0474443968829,5364.851660345066
17,12,1467.1622583380492,10411.285858012732
17,13,1043.91421106539,13269.089526309901
17,14,1107.803992608402,14610.221656408265
17,15,469.52191348405785,3436.9929741389565
17,16,1072.2100191895393,16630.932214839322
17,17,0,0.0
17,18,1604.7864588393597,16226.92192755544
17,19,1269.6374117348519,19178.36225921519
17,20,776.8937329544806,8245.037947476825
17,21,981.7477627256017,16826.291413553492
17,22,1361.4038581024015,9898.327256453656
17,23,982.8751381647472,14087.923905695272
17,24,147.88893121851171,239.89003153452563
17,25,931.804176437345,13209.772061938384
18,0,1370.9871435246955,19868.758806624184
18,1,1502.4005173678522,21930.26968485684
18,2,1428.1970306032633,14357.267699883458
18,3,755.7805118717985,11082.434093308502
18,4,343.7372335621856,2592.8606060112797
18,5,1438.8749088641503,12509.535506052907
18,6,2057.016627854006,9681.98482216189
18,7,1046.0658766296233,11773.828479886166
18,8,1269.0717283778104,7991.030478279282
18,9,576.6495521494423,5766.54979014185
18,10,892.4524287641922,7194.104000649903
18,11,1472.5919414352247,20342.720932365144
18,12,747.4067553763902,5853.509595442089
18,13,713.5587081037311,8983.014110689386
18,14,1238.2484896467438,17540.228074086022
18,15,1681.9664105224003,14883.242660079288
18,16,971.0545162278805,14660.691318248857
18,17,1622.68645883936,16226.92192755544
18,18,0,0.0
18,19,1185.981908773193,17804.15914417493
18,20,1383.5384493026882,14534.380865945164
18,21,983.4922597639435,17118.199811235714
18,22,825.4338777782854,6352.379671986956
18,23,752.7955481318588,11008.696472030351
18,24,1537.2334282568536,16259.747773721994
18,25,751.6103415346079,8399.933145690153
19,0,214.0696296216333,2728.787023379194
19,1,1150.2514702633443,13483.87103215366
19,2,1076.0479834987552,17298.34710000291
19,3,459.3314647672909,6751.010175338752
19,4,1107.1881864576785,19829.989314301176
19,5,1496.6258617596425,20956.279672375254
19,6,1704.867580749498,19020.6175089314
19,7,1532.3168295251155,25523.45925603796
19,8,1443.8226812733026,12215.481038324157
19,9,1340.1005050449353,23061.747163395507
19,10,1062.8240827296715,13532.992501274799
19,11,1120.4428943307173,18498.490683624535
19,12,1162.9577082718822,16040.284173218144
19,13,695.7096609992234,9315.407573699023
19,14,568.6994425422353,5331.002997328455
19,15,1409.8173634178922,21152.800617959376
19,16,340.10546912337304,3294.7287940236824
19,17,1270.537411734852,19178.36225921519
19,18,1165.1819087731938,17804.15914417493
19,19,0,0.0
19,20,1717.189182888315,24661.394528209632
19,21,286.8432126594349,2495.881462019463
19,22,1240.9848306737772,16986.650918308012
19,23,634.370588098581,7204.268308339659
19,24,1185.0843811523455,19399.624446429134
19,25,1237.8612944301003,23428.681545640735
20,0,1872.0944176398152,27366.160936675653
20,1,1119.0077914829724,19567.652055275463
20,2,818.0043047183833,8655.439714512326
20,3,1437.1877859869182,19223.798396946084
20,4,1189.6447269871728,12656.98864031625
20,5,460.4821829792713,3722.7750516781493
20,6,1251.023901969126,5992.726502545627
20,7,458.1733700546099,5117.678375468068
20,8,1850.3792218027959,13077.123985516198
20,9,1067.0570455744287,12012.791652037697
20,10,1423.3599221891784,12000.025072157108
20,11,1095.999215550345,13455.0789999636
20,12,1217.114248801376,10358.554466252635
20,13,1303.6662015287184,16446.908594330624
20,14,1560.9557637618636,21072.436356905673
20,15,626.7736846375199,4811.9009532176715
20,16,1525.3617903430018,21591.376127225503
20,17,775.9937329544803,8245.037947476825
20,18,1401.1384493026876,14534.380865945164
20,19,1722.789182888313,24661.394528209632
20,20,0,0.0
20,21,1434.8995338790628,22649.550349077843
20,22,1111.3558485657284,9299.42912801394
20,23,1337.2030415568447,18092.05843035743
20,24,711.0407023719736,8047.521391386722
20,25,681.7561669006719,7637.285765810086
21,0,440.0484474109378,5085.682692434764
21,1,865.4350009151525,11132.39027023666
21,2,791.2315141505629,15011.220532928844
21,3,351.014995419099,6169.665493990909
21,4,913.7717171094865,18919.62108625567
21,5,1211.809392411451,18928.43416330091
21,6,1420.0511114013061,17180.27998774043
21,7,1247.5003601769233,23859.805553269147
21,8,1159.0062119251104,10700.410192138947
21,9,1120.484035696743,22059.165420162375
21,10,778.0076133814794,12030.912819063084
21,11,835.6264249825243,16004.391859516012
21,12,878.1412389236907,14604.021135032504
21,13,410.89319165103166,8228.58043340566
21,14,284.7097935329852,2884.8484281636142
21,15,1125.0008940696998,18946.84142803654
21,16,309.5889997751812,2739.8037163779727
21,17,985.7209423866598,16826.291413553492
21,18,971.7654394250022,17118.199811235714
21,19,290.7432126594349,2495.881462019463
21,20,1432.372713540122,22649.550349077843
21,21,0,0.0
21,22,956.1683613255859,15474.318819924165
21,23,349.85411875038903,6126.804336249642
21,24,900.2679118041533,17051.623745448353
21,25,953.044825081908,22001.318340827114
22,0,1358.2900654252803,19531.539651463165
22,1,1440.0034392684363,17069.044719802434
22,2,1365.7999525038474,8122.380779869091
22,3,767.7834337723832,10695.675162767116
22,4,755.2401554627704,5828.184455463148
22,5,1168.4923081271913,6493.528318174686
22,6,1835.134027117047,3576.169352957463
22,7,775.6832758926647,8615.705783020287
22,8,768.4891276408516,4785.302346643788
22,9,756.166951412484,7793.5750808154735
22,10,400.1698280272334,3457.603596696212
22,11,1410.1948633358088,14291.050505776751
22,12,140.529535225474,1087.4471783246001
22,13,656.8616300043159,7858.224858214129
22,14,1175.851411547328,14835.151977835352
22,15,1411.583809785441,8633.118717008916
22,16,986.5574381284648,13708.13536333654
22,17,1380.6038581024002,9898.327256453656
22,18,813.2338777782861,6352.379671986956
22,19,1208.984830673778,16986.650918308012
22,20,1113.1558485657288,9299.42912801394
22,21,921.0951816645277,15474.318819924165
22,22,0,0.0
22,23,690.398470032443,9846.002851279392
22,24,1295.1508275198937,9921.957291977718
22,25,566.3277407976489,6543.600150426613
23,0,764.5517357788531,9689.433153221658
23,1,846.2651096220095,13275.008250221412
23,2,772.0616228574199,11938.428064776674
23,3,177.16919119718648,1396.8086196436336
23,4,711.3259128875736,12801.354281134267
23,5,1192.6395011183079,14492.10365216917
23,6,1400.881220108163,12214.108485247618
23,7,1045.054555955011,18442.13000374789
23,8,956.5604077031982,5149.780096627432
23,9,918.0382314748306,15968.89968273525
23,10,575.5618091595671,6424.435116755433
23,11,816.4565336893813,15293.171950796552
23,12,675.6954347017781,8866.728995801393
23,13,208.4473874291192,2129.98070912739
23,14,582.1130819009005,6781.459500509438
23,15,1105.8310027765567,15240.086174829052
23,16,425.9431955532687,3909.971976197976
23,17,966.5510510935168,14087.923905695272
23,18,769.3196352030893,11008.696472030351
23,19,615.2465010273505,7204.268308339659
23,20,1413.2028222469792,18092.05843035743
23,21,327.3568520181,6126.804336249642
23,22,753.7225571036734,9846.002851279392
23,23,0,0.0
23,24,881.0980205110103,14270.628027427463
23,25,750.5990208599956,16234.24361773925
24,0,1485.7896159038476,22105.20172279305
24,1,732.7029897470044,11673.856037567375
24,2,431.6995029824144,2359.1304846758794
24,3,1050.8829842509506,15641.002913369179
24,4,1498.039705941338,15546.392896271525
24,5,554.8773812433028,5518.829477271576
24,6,779.8191002331574,7128.958125911903
24,7,766.5683490087761,12236.383460952302
24,8,1858.8742007569622,10591.081040261255
24,9,1375.4520245285946,16568.436139881323
24,10,1477.8756022133311,10262.166511429676
24,11,534.3944138143762,5516.4059099765645
24,12,1525.5092277555427,10457.155841455804
24,13,1110.761180482884,13427.831490997816
24,14,1174.6509620258958,14843.63766577632
24,15,449.6688829015512,3246.4369918280436
24,16,1139.056988607033,16839.986582240996
24,17,147.88893121851174,239.89003153452563
24,18,1671.633428256854,16259.747773721994
24,19,1336.4843811523453,19399.624446429134
24,20,757.040702371974,8047.521391386722
24,21,1048.5947321430951,17051.623745448353
24,22,1419.7508275198952,9921.957291977718
24,23,1049.7221075822408,14270.628027427463
24,24,0,0.0
24,25,990.1511458548383,13115.52794449464
25,0,1375.266529181603,25907.85289522341
25,1,1273.8182349658366,22752.968425337778
25,2,972.8147482012474,12291.839170188867
25,3,784.7598975287058,16932.472390743576
25,4,559.8166192190927,5954.119696651525
25,5,739.1926264621354,7703.870500876221
25,6,1405.8343454519902,6417.61379520647
25,7,346.3835942276085,3475.1658446176384
25,8,1220.5511140347176,11300.90983048803
25,9,437.22893780634945,4418.312712485684
25,10,793.5318144210993,9970.47602503995
25,11,1250.809659033209,18451.31081787584
25,12,587.2861410332974,7404.432217469328
25,13,673.8380937606385,14160.202586638712
25,14,1192.8278753036507,21355.61710436817
25,15,982.2841281203835,10384.720368702376
25,16,1003.5339018847874,20135.860215156346
25,17,951.3041764373442,13209.772061938384
25,18,771.3103415346078,8399.933145690153
25,19,1225.9612944301007,23428.681545640735
25,20,683.8561669006717,7637.285765810086
25,21,938.0716454208502,22001.318340827114
25,22,555.327740797649,6543.600150426613
25,23,707.3749337887656,16234.24361773925
25,24,865.8511458548377,13115.52794449464
25,25,0,0.0
