problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,4604.972458860438,15,4746.505629848906,38,Travel from node 15 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4746.5056298488935,38,4776.5056298488935,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4776.505629012453,38,4806.505629012453,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4806.5056290124385,38,4928.114331978338,35,Travel from node 38 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4928.1143319783205,35,4988.1143319783205,35,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4988.114331978302,35,5048.114331978302,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5048.114331978283,35,5108.114331978283,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5108.114331978264,35,5138.114331978264,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5138.114331978246,35,5198.114331978246,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5198.114331978225,35,5880.2480405788865,10,Travel from node 35 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,5880.248040578863,10,5910.248040578863,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5910.248040578841,10,5940.248040578841,10,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5940.248040578813,10,5970.248040578813,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5970.24804057879,10,6000.24804057879,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6000.248040578769,10,6030.248040578769,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6030.248040578747,10,6090.248040578747,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6090.24804057872,10,6390.246978982399,40,Travel from node 10 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6390.246978982363,40,6450.246978982363,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6450.246978982331,40,6510.246978982331,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6510.246978982297,40,6540.246978982297,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6540.246978982261,40,6600.246978982261,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6600.246978982225,40,6630.246978982225,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6630.246978982186,40,7083.109376766843,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7083.10937676681,6,7113.10937676681,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7113.109376766776,6,7143.109376766776,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7143.109376766743,6,7173.109376766743,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7173.10937676674,6,7203.10937676674,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7203.10937676674,6,7315.359085025088,44,Travel from node 6 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7315.359085025088,44,7345.359085025088,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7345.359085025088,44,7468.362696759834,23,Travel from node 44 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7468.362696759834,23,7498.362696759834,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7498.362696759834,23,7592.784984668084,16,Travel from node 23 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7592.784984668084,16,7652.784984668084,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7652.784984668047,16,7682.784984668047,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7682.784984668066,16,7742.784984668066,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7742.784984668075,16,8063.98044614512,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8063.9804461451195,22,8093.9804461451195,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8093.9804461451195,22,8123.9804461451195,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8123.980446145124,22,8153.980446145124,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8153.980446145124,22,8332.195118108932,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8332.195118108932,51,-1.0,51,At the Depot.  Total Time = 2:18:52,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,124.13295952763838,21,184.13295952763838,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,184.13295952763838,21,187.82858280200182,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,187.82858280200182,21,350.0900547155221,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,350.0900547155221,13,356.481301264249,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,356.481301264249,13,416.481301264249,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,416.481301264249,13,420.1769245386124,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,420.1769245386124,13,527.6916012614433,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,527.6916012614433,19,739.5698207827663,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,739.5698207827663,19,745.9610673314932,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,745.9610673314933,19,775.9610673314933,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,925.9610673314728,19,985.9610673314728,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,985.9610673314728,19,989.6566906058363,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,989.6566906058363,19,1008.1757703636255,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1008.1757703636255,11,1014.5670169123523,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1014.5670169123523,11,1074.5670169123523,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1074.5670169123523,11,1078.2626401867158,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1078.2626401867158,11,1162.339541623189,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1162.339541623189,1,1179.2041455777992,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1179.2041455777992,1,1185.5953921265261,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1185.595392126526,1,1215.595392126526,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1572.1133198587554,39,1632.1133198587554,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1632.1133198587554,39,1635.8089431331189,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1635.8089431331189,39,1676.3106073029398,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1676.3106073029396,17,1682.7018538516666,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1682.7018538516666,17,1742.7018538516666,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1742.7018538516666,17,1746.39747712603,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1746.39747712603,17,1891.4574038492403,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1891.4574038492403,18,2075.2661630134176,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2075.2661630134176,18,2081.6574095621445,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2081.6574095621445,18,2111.6574095621445,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2523.759159411848,5,2583.759159411848,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2583.759159411848,5,2587.4547826862113,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2587.4547826862113,5,2754.8014714104675,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2754.8014714104675,2,2761.1927179591944,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2761.1927179591944,2,2821.1927179591944,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2821.1927179591944,2,2824.8883412335576,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2824.8883412335576,2,2938.156663378947,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,2938.156663378947,26,3194.8323915519477,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3194.8323915519477,26,3201.2236381006746,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3201.2236381006746,26,3231.2236381006746,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3291.2236381006483,26,3351.2236381006483,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3351.2236381006483,26,3354.9192613750115,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3354.9192613750115,26,3414.93031225064,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3414.9303122506403,9,3421.3215587993673,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3421.3215587993673,9,3481.3215587993673,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3481.3215587993673,9,3485.0171820737305,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3485.0171820737305,9,3621.807833570922,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,3621.807833570922,29,3750.0217311242895,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,3750.0217311242895,29,3756.4129776730165,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,3756.4129776730165,29,3786.4129776730165,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,3956.3271375074974,41,4016.3271375074974,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4016.3271375074974,41,4020.0227607818606,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4020.0227607818606,41,4152.243737176244,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4152.243737176245,4,4158.634983724972,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4158.634983724972,4,4218.634983724972,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4218.634983724972,4,4222.330606999335,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4222.330606999335,4,4370.318763088633,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4370.318763088633,15,4478.581212311752,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4478.581212311752,15,4484.972458860479,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4484.9724588604795,15,4514.9724588604795,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4544.9724588604495,15,4604.9724588604495,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4604.9724588604495,15,4608.668082134813,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4608.668082134813,15,4645.657968540238,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,4645.657968540238,49,4652.049215088964,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,4652.049215088964,49,4712.049215088964,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4712.049215088964,49,4715.744838363327,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,4715.744838363327,49,4765.102043415143,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,4765.102043415143,38,4770.114382463726,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,4770.114382463726,38,4776.505629012452,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,4776.505629012453,38,4806.505629012453,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,5138.114331978246,35,5198.114331978246,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5198.114331978246,35,5201.809955252609,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5201.809955252609,35,5437.972367912349,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5437.97236791235,8,5444.363614461076,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5444.363614461076,8,5504.363614461076,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5504.363614461076,8,5508.05923773544,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5508.05923773544,8,5865.0815066790365,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,5865.0815066790365,10,5933.856794030085,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,5933.856794030085,10,5940.248040578812,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,5940.248040578813,10,5970.248040578813,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,6030.248040578747,10,6090.248040578747,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6090.248040578747,10,6093.943663853111,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6093.943663853111,10,6205.84292268501,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,6205.842922685011,32,6212.234169233738,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,6212.234169233738,32,6272.234169233738,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6272.234169233738,32,6275.929792508101,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,6275.929792508101,32,6400.662106719001,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,6400.662106719001,40,6503.85573243357,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,6503.85573243357,40,6510.246978982296,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,6510.246978982297,40,6540.246978982297,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,6540.246978982261,40,6600.246978982261,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6600.246978982261,40,6603.942602256624,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,6603.942602256624,40,6758.8029402208285,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6758.802940220829,28,6765.194186769556,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6765.194186769556,28,6825.194186769556,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6825.194186769556,28,6828.889810043919,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6828.889810043919,28,6954.616319567557,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,6954.616319567557,6,7106.718130218049,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,7106.718130218049,6,7113.109376766775,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,7113.109376766776,6,7143.109376766776,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,7592.784984668084,16,7652.784984668084,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7652.784984668084,16,7656.480607942447,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7656.480607942447,16,7789.265003955128,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7789.265003955128,7,7795.656250503855,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7795.656250503855,7,7855.656250503855,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7855.656250503855,7,7859.351873778218,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7859.351873778218,7,8074.769435003151,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,8074.769435003151,22,8087.589199596392,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,8087.589199596392,22,8093.980446145119,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,8093.9804461451195,22,8123.9804461451195,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,184.13295952763838,21,244.13295952763838,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,244.13295952763838,21,247.82858280200182,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,247.82858280200182,21,327.96662085595733,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,327.9666208559573,31,334.35786740468416,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,334.35786740468416,31,394.35786740468416,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,394.35786740468416,31,398.05349067904757,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,398.05349067904757,31,544.5313492736929,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,544.5313492736929,19,709.5698207827684,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,709.5698207827684,19,715.9610673314952,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,715.9610673314952,19,745.9610673314952,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,805.9610673314862,19,865.9610673314862,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,865.9610673314862,19,869.6566906058497,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,869.6566906058497,19,917.1362608426098,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,917.1362608426098,36,923.5275073913366,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,923.5275073913366,36,983.5275073913366,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,983.5275073913366,36,987.2231306657001,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,987.2231306657001,36,1022.1662617383959,1,Fly to truck at customer 1,Traveling
