problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9400.897952 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5332.74580717528,49,5362.74580717528,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5362.74580717528,49,5422.74580717528,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5422.74580717528,49,5452.74580717528,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,5452.74580717528,49,5614.169140121461,38,Travel from node 49 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,5614.169140121462,38,5644.169140121462,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,5644.169140121462,38,5765.777843087361,35,Travel from node 38 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,5765.777843087352,35,5795.777843087352,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5795.777843087352,35,5856.700122287467,35,Idle for  61 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5856.700122287467,35,5886.700122287467,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5886.700122287467,35,5946.700122287467,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5946.700122287467,35,6389.9109041021575,32,Travel from node 35 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6389.9109041021575,32,6419.9109041021575,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6419.9109041021575,32,6449.9109041021575,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6449.9109041021575,32,6509.9109041021575,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6509.9109041021575,32,6974.08566894491,10,Travel from node 32 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,6974.08566894491,10,7004.08566894491,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,7004.08566894491,10,7304.084607348589,40,Travel from node 10 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,7304.084607348589,40,7334.084607348589,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7334.084607348571,40,7364.084607348571,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7364.084607348551,40,7424.084607348551,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7424.084607348531,40,7876.947005133187,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,7876.947005133207,6,7906.947005133207,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7906.947005133187,6,7936.947005133187,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7936.947005133187,6,8049.196713391535,44,Travel from node 6 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8049.196713391535,44,8079.196713391535,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8079.196713391535,44,8202.200325126281,23,Travel from node 44 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8202.200325126281,23,8232.200325126281,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8232.200325126281,23,8326.622613034531,16,Travel from node 23 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8326.622613034486,16,8386.622613034486,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8386.622613034417,16,8416.622613034417,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,8416.622613034417,16,8670.063297818298,27,Travel from node 16 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,8670.06329781828,27,8700.06329781828,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8700.06329781828,27,8770.778128289907,27,Idle for  71 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8770.778128289907,27,8800.778128289907,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8800.778128289907,27,8860.778128289907,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8860.778128289907,27,9072.68327989991,22,Travel from node 27 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,9072.68327989991,22,9102.68327989991,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9102.68327989991,22,9132.68327989991,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9132.683279899855,22,9192.683279899855,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9192.683279899855,22,9370.897951863662,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9370.897951863662,51,9400.897951863662,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9400.897951863662,51,-1.0,51,At the Depot.  Total Time = 2:36:40,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,387.4112533177682,43,447.4112533177682,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,447.4112533177682,43,451.10687659213164,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,451.10687659213164,43,505.95482657000343,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,505.9548265700035,20,512.3460731187304,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,512.3460731187304,20,572.3460731187304,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,572.3460731187304,20,576.0416963930938,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,576.0416963930938,20,627.9368984033242,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,627.9368984033242,33,640.1474563219613,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,640.1474563219613,33,646.5387028706881,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,646.5387028706881,33,676.5387028706881,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,676.5387028706881,33,736.5387028706881,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,736.5387028706881,33,740.2343261450516,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,740.2343261450516,33,879.4795491802213,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,879.4795491802213,3,885.8707957289481,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,885.8707957289481,3,945.8707957289481,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,945.8707957289481,3,949.5664190033116,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,949.5664190033116,3,1034.6460441510862,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1034.6460441510862,18,1106.5568256720276,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,1106.5568256720276,18,1112.9480722207545,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,1112.9480722207545,18,1142.9480722207545,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,1142.9480722207545,18,1202.9480722207545,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1202.9480722207545,18,1206.643695495118,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,1206.643695495118,18,1328.0182236309795,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,1328.0182236309795,46,1334.4094701797064,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,1334.4094701797064,46,1394.4094701797064,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1394.4094701797064,46,1398.10509345407,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,1398.10509345407,46,1542.5631989977555,50,Fly to truck at customer 50,Traveling
2,UAV,UAV taking off or landing with no parcels,1542.5631989977555,50,1548.9544455464825,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,1548.9544455464825,50,1578.9544455464825,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,1578.9544455464825,50,1638.9544455464825,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1638.9544455464825,50,1642.650068820846,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,1642.650068820846,50,1750.422773008677,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1750.422773008677,11,1756.814019557404,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1756.814019557404,11,1816.814019557404,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1816.814019557404,11,1820.5096428317675,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1820.5096428317675,11,1857.7069633727017,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,1857.7069633727017,12,1995.7004658649766,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,1995.7004658649766,12,2002.0917124137036,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,2002.0917124137036,12,2032.0917124137036,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,2062.0917124134853,12,2122.0917124134853,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2122.0917124134853,12,2125.7873356878486,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,2125.7873356878486,12,2189.646126682286,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2189.646126682286,13,2196.037373231013,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2196.037373231013,13,2256.037373231013,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2256.037373231013,13,2259.7329965053764,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,2259.7329965053764,13,2322.253860231966,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2322.253860231966,25,2368.2041595240466,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2368.2041595240466,25,2374.5954060727736,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2374.5954060727736,25,2404.5954060727736,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2688.5599432412346,37,2748.5599432412346,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2748.5599432412346,37,2752.255566515598,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,2752.255566515598,37,2815.7864208224155,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,2815.7864208224155,47,2822.1776673711424,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,2822.1776673711424,47,2882.1776673711424,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2882.1776673711424,47,2885.8732906455057,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,2885.8732906455057,47,2965.8437875612353,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,2965.8437875612353,17,2972.2350341099623,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2972.2350341099627,17,3002.2350341099627,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3002.2350341099627,17,3062.2350341099627,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3062.2350341099627,17,3065.930657384326,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,3065.930657384326,17,3140.604288512796,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,3140.604288512796,36,3146.995535061523,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,3146.995535061523,36,3206.995535061523,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3206.995535061523,36,3210.691158335886,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,3210.691158335886,36,3304.5576332776827,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3304.5576332776827,5,3329.3402611951465,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3329.3402611951465,5,3335.7315077438734,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3335.7315077438734,5,3365.7315077438734,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3365.7315077438734,5,3425.7315077438734,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3425.7315077438734,5,3429.4271310182367,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3429.4271310182367,5,3596.773819742493,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,3596.773819742493,2,3603.16506629122,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,3603.16506629122,2,3663.16506629122,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3663.16506629122,2,3666.860689565583,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,3666.860689565583,2,3780.1290117109725,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3780.1290117109725,26,3796.804739884043,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3796.804739884043,26,3803.19598643277,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3803.19598643277,26,3833.19598643277,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3833.19598643277,26,3893.19598643277,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3893.19598643277,26,3896.8916097071333,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3896.8916097071333,26,3956.9026605827617,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3956.902660582762,9,3963.293907131489,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3963.293907131489,9,4023.293907131489,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4023.293907131489,9,4026.9895304058523,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4026.9895304058523,9,4102.9401503010295,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,4102.9401503010295,4,4160.2463446805905,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,4160.2463446805905,4,4166.637591229317,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,4166.637591229318,4,4196.637591229318,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,4196.637591229318,4,4256.637591229318,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4256.637591229318,4,4260.333214503681,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,4260.333214503681,4,4512.274666127235,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,4512.274666127236,42,4518.665912675962,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,4518.665912675962,42,4578.665912675962,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4578.665912675962,42,4582.361535950326,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,4582.361535950326,42,4716.528665699543,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,4716.528665699543,29,4816.768559757625,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,4816.768559757625,29,4823.159806306351,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,4823.159806306352,29,4853.159806306352,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,4853.159806306352,29,4913.159806306352,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4913.159806306352,29,4916.855429580715,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,4916.855429580715,29,4968.374836188124,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,4968.374836188125,8,4974.766082736852,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,4974.766082736852,8,5034.766082736852,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5034.766082736852,8,5038.461706011215,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5038.461706011215,8,5211.625828024208,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,5211.625828024208,49,5326.3545606265525,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,5326.3545606265525,49,5332.745807175279,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,5332.74580717528,49,5362.74580717528,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,5362.74580717528,49,5422.74580717528,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5422.74580717528,49,5426.441430449643,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,5426.441430449643,49,5613.102102639453,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,5613.102102639454,30,5619.49334918818,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,5619.49334918818,30,5679.49334918818,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5679.49334918818,30,5683.1889724625435,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,5683.1889724625435,30,5850.308875738823,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,5850.308875738823,35,5856.70012228755,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,5856.700122287467,35,5886.700122287467,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,5886.700122287467,35,5946.700122287467,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5946.700122287467,35,5950.39574556183,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5950.39574556183,35,6108.843601262589,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6108.84360126259,28,6115.234847811316,28,Land at UAV customer 28,Traveling
