problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8460.874287 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,4995.1847975409155,38,5025.1847975409155,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5025.184797540887,38,5146.793500506787,35,Travel from node 38 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5146.7935005067575,35,5176.7935005067575,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5176.793500506729,35,5236.793500506729,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5236.793500506702,35,5296.793500506702,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5296.793500506676,35,5978.927209107337,10,Travel from node 35 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,5978.927209107299,10,6008.927209107299,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6008.9272091072635,10,6038.9272091072635,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6038.92720910722,10,6098.92720910722,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6098.927209107173,10,6128.927209107173,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6128.927209107115,10,6428.926147510794,40,Travel from node 10 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6428.926147510729,40,6458.926147510729,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6458.926147510684,40,6518.926147510684,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6518.926147510622,40,6548.926147510622,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6548.926147510565,40,6608.926147510565,40,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6608.9261475104995,40,7061.788545295156,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,7061.78854529509,6,7091.78854529509,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7091.788545295029,6,7121.788545295029,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7121.788545294969,6,7151.788545294969,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7151.7885452949085,6,7264.038253553256,44,Travel from node 6 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7264.038253553256,44,7294.038253553256,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7294.038253553256,44,7417.041865288003,23,Travel from node 44 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7417.041865288003,23,7447.041865288003,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7447.041865288003,23,7541.4641531962525,16,Travel from node 23 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7541.464153196171,16,7571.464153196171,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7571.464153196093,16,7631.464153196093,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7631.464153196035,16,7691.464153196035,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7691.464153195983,16,8012.659614673029,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,8012.659614672969,22,8042.659614672969,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8042.65961467293,22,8102.65961467293,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8102.659614672868,22,8132.659614672868,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8132.659614672852,22,8162.659614672852,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8162.659614672748,22,8222.659614672748,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8222.659614672852,22,8400.87428663666,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8400.874286636561,51,8430.874286636561,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8430.87428663647,51,8460.87428663647,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8460.874286636372,51,-1.0,51,At the Depot.  Total Time = 2:21:00,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,154.13295952763838,21,214.13295952763838,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,214.13295952763838,21,217.82858280200182,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,217.82858280200182,21,380.0900547155221,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,380.0900547155221,13,386.481301264249,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,386.481301264249,13,446.481301264249,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,446.481301264249,13,450.1769245386124,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,450.1769245386124,13,557.6916012614433,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,557.6916012614433,19,589.5698207827545,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,589.5698207827545,19,595.9610673314813,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,595.9610673314814,19,625.9610673314814,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,685.9610673314608,19,745.9610673314608,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,745.9610673314608,19,749.6566906058242,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,749.6566906058242,19,768.1757703636134,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,768.1757703636134,11,774.5670169123403,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,774.5670169123403,11,834.5670169123403,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,834.5670169123403,11,838.2626401867037,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,838.2626401867037,11,875.4599607276381,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,875.4599607276381,12,902.6934329791991,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,902.6934329791991,12,909.0846795279259,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,909.0846795279259,12,939.0846795279259,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,939.084679527911,12,999.084679527911,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,999.084679527911,12,1002.7803028022745,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1002.7803028022745,12,1054.5058336701823,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,1054.5058336701823,36,1060.8970802189092,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,1060.8970802189092,36,1120.8970802189092,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1120.8970802189092,36,1124.5927034932727,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,1124.5927034932727,36,1159.5358345659683,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1159.5358345659683,1,1170.3878210095088,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1170.3878210095088,1,1176.7790675582357,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1176.7790675582357,1,1206.7790675582357,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1602.6529103555936,37,1662.6529103555936,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1662.6529103555936,37,1666.348533629957,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,1666.348533629957,37,1701.7084303256097,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1701.7084303256095,17,1708.0996768743364,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1708.0996768743364,17,1768.0996768743364,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1768.0996768743364,17,1771.7953001486999,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1771.7953001486999,17,1916.8552268719102,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1916.8552268719102,18,2015.1107246792906,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2015.1107246792906,18,2021.5019712280175,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2021.5019712280173,18,2051.5019712280173,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2111.5019712279727,18,2171.5019712279727,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2171.5019712279727,18,2175.197594502336,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2175.197594502336,18,2241.28258097124,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,2241.28258097124,47,2247.673827519967,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,2247.673827519967,47,2307.673827519967,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2307.673827519967,47,2311.36945079433,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,2311.36945079433,47,2398.948676723049,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2398.948676723049,14,2399.7426902872853,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2399.7426902872853,14,2406.1339368360123,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2406.1339368360127,14,2436.1339368360127,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2436.133936835985,14,2496.133936835985,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2496.133936835985,14,2499.829560110348,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2499.829560110348,14,2607.630201298014,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,2607.630201298014,43,2614.021447846741,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,2614.021447846741,43,2674.021447846741,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2674.021447846741,43,2677.7170711211043,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,2677.7170711211043,43,2749.8214938058304,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2749.8214938058304,5,2787.2124736830374,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2787.2124736830374,5,2793.6037202317643,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2793.603720231765,5,2823.603720231765,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2823.6037202317407,5,2883.6037202317407,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2883.6037202317407,5,2887.299343506104,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2887.299343506104,5,3054.64603223036,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,3054.64603223036,2,3061.037278779087,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,3061.037278779087,2,3121.037278779087,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3121.037278779087,2,3124.7329020534503,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,3124.7329020534503,2,3238.0012241988397,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3238.0012241988397,26,3254.676952371856,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3254.676952371856,26,3261.0681989205827,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3261.0681989205827,26,3291.0681989205827,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3351.0681989204913,26,3411.0681989204913,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3411.0681989204913,26,3414.7638221948546,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3414.7638221948546,26,3474.774873070483,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3474.7748730704834,9,3481.1661196192103,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3481.1661196192103,9,3541.1661196192103,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3541.1661196192103,9,3544.8617428935736,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3544.8617428935736,9,3681.652394390765,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,3681.652394390765,29,3779.866291944086,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,3779.866291944086,29,3786.2575384928127,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,3786.2575384928127,29,3816.2575384928127,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,3816.2575384927836,29,3876.2575384927836,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3876.2575384927836,29,3879.953161767147,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,3879.953161767147,29,4014.1202915163644,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,4014.1202915163644,42,4020.5115380650914,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,4020.5115380650914,42,4080.5115380650914,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4080.5115380650914,42,4084.2071613394546,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,4084.2071613394546,42,4228.615058650864,41,Fly to truck at customer 41,Traveling
2,UAV,UAV taking off or landing with no parcels,4228.615058650864,41,4235.00630519959,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4235.006305199559,41,4265.006305199559,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4265.0063051995285,41,4325.0063051995285,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4325.0063051995285,41,4328.701928473892,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4328.701928473892,41,4460.9229048682755,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4460.922904868276,4,4467.314151417003,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4467.314151417003,4,4527.314151417003,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4527.314151417003,4,4531.009774691366,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4531.009774691366,4,4678.997930780664,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4678.997930780664,15,4697.260380003817,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4697.260380003817,15,4703.651626552543,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4703.651626552544,15,4733.651626552544,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4733.651626552502,15,4793.651626552502,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4793.651626552502,15,4797.347249826866,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4797.347249826866,15,4834.3371362322905,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,4834.3371362322905,49,4840.728382781017,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,4840.728382781017,49,4900.728382781017,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4900.728382781017,49,4904.42400605538,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,4904.42400605538,49,4953.781211107196,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,4953.781211107196,38,4988.793550992188,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,4988.793550992188,38,4995.184797540915,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,4995.1847975409155,38,5025.1847975409155,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,5236.793500506702,35,5296.793500506702,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5296.793500506702,35,5300.489123781065,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5300.489123781065,35,5536.651536440805,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5536.651536440806,8,5543.0427829895325,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5543.0427829895325,8,5603.0427829895325,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5603.0427829895325,8,5606.738406263896,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5606.738406263896,8,5963.760675207493,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,5963.760675207493,10,6002.535962558536,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,6002.535962558536,10,6008.927209107263,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,6008.9272091072635,10,6038.9272091072635,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,6038.92720910722,10,6098.92720910722,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6098.92720910722,10,6102.622832381583,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6102.622832381583,10,6214.522091213483,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,6214.522091213484,32,6220.91333776221,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,6220.91333776221,32,6280.91333776221,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6280.91333776221,32,6284.608961036573,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,6284.608961036573,32,6409.341275247473,40,Fly to truck at customer 40,Traveling
