problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 3290.244993 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,387.0536315666585,6,447.0536315666585,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,447.0536315666585,6,450.7492548410219,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,450.7492548410219,6,608.6732765758417,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,608.6732765758417,5,699.059938186199,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,699.059938186199,5,705.4511847349258,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,705.4511847349258,5,735.4511847349258,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,946.8919958430708,8,1006.8919958430708,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1006.8919958430708,8,1010.5876191174343,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1010.5876191174343,8,1388.3911044945407,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,1388.3911044945407,7,1394.7823510432677,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,1394.7823510432677,7,1454.7823510432677,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1454.7823510432677,7,1458.4779743176312,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,1458.4779743176312,7,1594.0331188495759,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,1594.0331188495759,9,1744.6905663767538,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,1744.6905663767538,9,1751.0818129254808,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,1751.0818129254808,9,1781.0818129254808,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,2065.7891649447415,4,2125.7891649447415,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2125.7891649447415,4,2129.4847882191048,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,2129.4847882191048,4,2447.884256085181,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,2447.8842560851813,10,2454.275502633908,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,2454.275502633908,10,2514.275502633908,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2514.275502633908,10,2517.9711259082715,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,2517.9711259082715,10,2576.3580066863897,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,2576.3580066863897,11,3253.8537460025786,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,3253.8537460025786,11,3260.2449925513056,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,3260.2449925513056,11,3290.2449925513056,11,Recovered at depot,UAV Recovery
