problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14540.829609 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,5399.43350900588,20,5654.948759860516,79,Travel from node 20 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,5654.948759860516,79,5684.948759860516,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5684.948759860516,79,5714.948759860516,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5714.948759860516,79,5774.948759860516,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5774.948759860516,79,5834.948759860516,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5834.948759860516,79,5864.948759860516,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,5864.948759860516,79,6001.383952800709,23,Travel from node 79 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,6001.383952800709,23,6031.383952800709,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6031.383952800709,23,6061.383952800709,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6061.383952800709,23,6121.383952800709,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6121.383952800709,23,6181.383952800709,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6181.383952800709,23,6211.383952800709,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,6211.383952800709,23,6502.944734666464,70,Travel from node 23 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,6502.944734666464,70,6532.944734666464,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6532.944734666464,70,6562.944734666464,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6562.944734666459,70,6606.504794830647,50,Travel from node 70 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6606.504794830647,50,6636.504794830647,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6636.504794830647,50,6666.504794830647,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6666.504794830647,50,6761.334873347803,86,Travel from node 50 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6761.334873347803,86,6821.334873347803,86,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6821.334873347803,86,6851.334873347803,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6851.334873347803,86,6911.334873347803,86,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6911.334873347803,86,7110.849183331695,4,Travel from node 86 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,7110.849183331695,4,7140.849183331695,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7140.849183331695,4,7170.849183331695,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7170.849183331695,4,7200.849183331695,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7200.849183331694,4,7260.849183331694,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7260.849183331695,4,7320.849183331695,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7320.849183331695,4,7735.646171126122,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,7735.646171126122,12,7765.646171126122,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7765.646171126122,12,7825.646171126122,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7825.646171126122,12,7855.646171126122,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7855.646171126122,12,7885.646171126122,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7885.646171126122,12,7945.646171126122,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7945.646171126122,12,8286.066737079298,90,Travel from node 12 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,8286.066737079298,90,8316.066737079298,90,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8316.0667370793,90,8346.0667370793,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8346.0667370793,90,8396.394808474808,13,Travel from node 90 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8396.394808474808,13,8456.394808474808,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8456.39480847481,13,8486.39480847481,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8486.39480847481,13,8546.39480847481,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8546.39480847481,13,8576.39480847481,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,8576.39480847481,13,8692.041422275879,36,Travel from node 13 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,8692.041422275879,36,8722.041422275879,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8722.041422275879,36,8752.041422275879,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8752.041422275879,36,8812.041422275879,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8812.041422275879,36,8842.041422275879,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8842.041422275879,36,8902.041422275879,36,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8902.041422275879,36,9184.241016294858,33,Travel from node 36 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,9184.241016294858,33,9214.241016294858,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9214.241016294858,33,9274.241016294858,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9274.241016294858,33,9304.241016294858,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9304.241016294858,33,9334.241016294858,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9334.241016294858,33,9394.241016294858,33,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9394.241016294858,33,9505.66601948378,41,Travel from node 33 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,9505.66601948378,41,9535.66601948378,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9535.66601948378,41,9595.66601948378,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9595.66601948378,41,9625.66601948378,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9625.66601948378,41,9655.66601948378,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9655.66601948378,41,9715.66601948378,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9715.66601948378,41,9998.259680079014,75,Travel from node 41 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,9998.259680079014,75,10028.259680079014,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10028.259680079014,75,10058.259680079014,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10058.259680079014,75,10088.259680079014,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10088.259680079014,75,10148.259680079014,75,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10148.259680079014,75,10208.259680079014,75,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10208.259680079014,75,10390.574879647413,17,Travel from node 75 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,10390.574879647413,17,10420.574879647413,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10420.574879647413,17,10450.574879647413,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10450.574879647413,17,10510.574879647413,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10510.574879647413,17,10540.574879647413,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10540.574879647413,17,10600.574879647413,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10600.574879647413,17,10802.820133062593,80,Travel from node 17 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,10802.820133062593,80,10832.820133062593,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10832.820133062593,80,10862.820133062593,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10832.820133062593,80,10864.919311737585,80,Idle for  32 seconds before departing,Idle
1,Truck,Truck travels with UAV(s) on board,10864.919311737585,80,10892.33691749784,72,Travel from node 80 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10892.33691749784,72,10922.33691749784,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10922.33691749784,72,10982.33691749784,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10982.336917497842,72,11042.336917497842,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11042.33691749784,72,11072.33691749784,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,11072.336917497842,72,11355.808441618494,54,Travel from node 72 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,11355.808441618494,54,11385.808441618494,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11385.808441618494,54,11445.808441618494,54,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11445.808441618494,54,11475.808441618494,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11475.808441618494,54,11535.808441618494,54,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11535.808441618494,54,11542.894093650646,54,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11542.894093650646,54,11572.894093650646,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,11572.894093650646,54,11648.866381095771,88,Travel from node 54 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,11648.866381095771,88,11678.866381095771,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11678.866381095771,88,11708.866381095771,88,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11708.866381095771,88,11768.866381095771,88,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11768.866381095771,88,11798.866381095771,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11798.866381095771,88,11858.866381095771,88,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11858.866381095771,88,11978.482906716103,43,Travel from node 88 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,11978.482906716103,43,12004.33218372045,43,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12004.33218372045,43,12034.33218372045,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12034.33218372045,43,12094.33218372045,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12094.33218372045,43,12115.75164640816,43,Idle for  21 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12115.75164640816,43,12145.75164640816,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12145.75164640816,43,12205.75164640816,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12205.75164640816,43,12212.937597096849,43,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12212.937597096849,43,12242.937597096849,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,12242.937597096849,43,12324.515070281559,30,Travel from node 43 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,12324.515070281559,30,12354.515070281559,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12354.515070281559,30,12384.515070281559,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12384.515070281559,30,12444.515070281559,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12444.515070281559,30,12447.107804365158,30,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12447.107804365158,30,12477.107804365158,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12477.107804365158,30,12537.107804365158,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12537.107804365158,30,12853.634693001602,56,Travel from node 30 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,12853.634693001602,56,12883.634693001602,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12883.634693001602,56,12943.634693001602,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12943.634693001602,56,12973.634693001602,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12973.634693001602,56,13033.634693001602,56,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13033.634693001602,56,13063.634693001602,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with no UAVs on board,13063.634693001602,56,13317.697089970508,1,Travel from node 56 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,13317.697089970508,1,13347.697089970508,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13347.697089970508,1,13377.697089970508,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13377.697089970508,1,13407.697089970508,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13407.697089970508,1,13467.697089970508,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13467.697089970508,1,13527.697089970508,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,13527.697089970508,1,13714.536144400457,49,Travel from node 1 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,13714.536144400456,49,13744.536144400456,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,13744.536144400456,49,13836.30533043301,46,Travel from node 49 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,13836.30533043301,46,13866.30533043301,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13866.30533043301,46,13896.30533043301,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13896.30533043301,46,13926.30533043301,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13926.30533043301,46,14007.544487553616,89,Travel from node 46 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14007.544487553616,89,14067.544487553616,89,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,14067.544487553616,89,14127.544487553616,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,14127.544487553616,89,14157.544487553616,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,14157.544487553616,89,14425.879532785926,25,Travel from node 89 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,14425.879532785666,25,14455.879532785666,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14455.879532785924,25,14485.879532785924,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14485.879532785924,25,14510.829609341123,101,Travel from node 25 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14510.829609341123,101,14540.829609341123,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,14540.829609341123,101,-1.0,101,At the Depot.  Total Time = 4:02:20,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,192.70095818194187,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,192.70095815423502,91,199.09220470296188,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,199.09220470296188,91,259.0922047029619,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,259.0922047029619,91,262.7878279773253,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,262.7878279773253,91,370.49984966276566,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,370.49984966276566,3,432.563230768307,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,432.563230768307,3,438.9544773170339,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,438.95447731703393,3,468.95447731703393,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,468.95447731703393,3,528.9544773170339,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,528.9544773170339,3,532.6501005913974,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,532.6501005913974,3,646.1287406519763,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,646.1287406519763,34,652.5199872007031,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,652.5199872007031,34,712.5199872007031,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,712.5199872007031,34,716.2156104750666,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,716.2156104750666,34,756.012702141615,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,756.012702141615,98,774.7470752113658,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,774.7470752113658,98,781.1383217600926,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,781.1383217600926,98,811.1383217600926,98,Recovered by truck at customer 98,UAV Recovery
