problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,2411.3310384166043,22,2764.182490174783,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2764.182490174783,14,2794.182490174783,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2794.182490174783,14,2824.182490174783,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2824.182490174783,14,2854.182490174783,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2854.182490174783,14,2914.182490174783,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2914.182490174783,14,2974.182490174783,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2974.182490174783,14,3343.2698518314855,21,Travel from node 14 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3343.2698518314855,21,3373.2698518314855,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3373.2698518314855,21,3403.2698518314855,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3403.2698518314855,21,3433.2698518314855,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3433.2698518314855,21,3553.0393352602628,39,Travel from node 21 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3553.0393352602628,39,3583.0393352602628,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3583.0393352602628,39,3643.0393352602628,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3643.0393352602628,39,3703.0393352602628,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3703.0393352602628,39,3763.0393352602628,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3763.0393352602628,39,3910.8656728944447,60,Travel from node 39 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3910.8656728944447,60,3940.8656728944447,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3940.8656728944447,60,3970.8656728944447,60,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3970.8656728944447,60,4000.8656728944447,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4000.8656728944447,60,4030.8656728944447,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4030.8656728944447,60,4204.7158583725695,76,Travel from node 60 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4204.7158583725695,76,4234.7158583725695,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4234.7158583725695,76,4565.5520264428305,99,Travel from node 76 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4565.5520264428305,99,4595.5520264428305,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4595.5520264428305,99,4655.5520264428305,99,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4655.5520264428305,99,4715.5520264428305,99,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4715.5520264428305,99,5009.293178631215,20,Travel from node 99 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5009.293178631215,20,5069.293178631215,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5069.293178631215,20,5099.293178631215,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5099.293178631215,20,5129.293178631215,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5129.293178631215,20,5189.293178631215,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5189.293178631215,20,5249.293178631215,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5249.293178631215,20,5279.293178631215,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5279.293178631215,20,5534.80842948585,79,Travel from node 20 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5534.80842948585,79,5564.80842948585,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5564.80842948585,79,5594.80842948585,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5594.80842948585,79,5624.80842948585,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5624.80842948585,79,5684.80842948585,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5684.80842948585,79,5714.80842948585,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5714.80842948585,79,5851.243622426044,23,Travel from node 79 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5851.243622426043,23,5911.243622426043,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5911.243622426043,23,5941.243622426043,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5941.243622426043,23,6001.243622426043,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6001.243622426043,23,6031.243622426043,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6031.243622426043,23,6091.243622426043,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6091.243622426043,23,6382.804404291797,70,Travel from node 23 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6382.804404291797,70,6412.804404291797,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6412.804404291797,70,6442.804404291797,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6442.804404291797,70,6472.804404291797,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6472.804404291797,70,6502.804404291797,70,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6502.804404291797,70,6546.364464455985,50,Travel from node 70 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6546.364464455985,50,6576.364464455985,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6576.364464455985,50,6671.194542973141,86,Travel from node 50 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6671.194542973141,86,6701.194542973141,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6701.194542973141,86,6784.77127794634,69,Travel from node 86 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6784.771277946339,69,6814.771277946339,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6814.771277946339,69,6986.494949386865,4,Travel from node 69 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6986.494949386865,4,7046.494949386865,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7046.494949386865,4,7106.494949386865,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7106.494949386865,4,7166.494949386865,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7166.494949386865,4,7226.494949386865,4,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7226.494949386865,4,7256.494949386865,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,7256.494949386865,4,7671.291937181292,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,7671.291937181292,12,7701.291937181292,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7701.291937181292,12,7731.291937181292,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7731.291937181292,12,7791.291937181292,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7791.291937181292,12,7821.291937181292,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7821.291937181292,12,7881.291937181292,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7881.291937181292,12,7911.291937181292,12,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7911.291937181292,12,7971.291937181292,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7971.291937181292,12,8031.291937181292,12,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8031.291937181292,12,8061.291937181292,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,8061.291937181292,12,8401.71250313447,90,Travel from node 12 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,8401.71250313447,90,8431.71250313447,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8431.71250313447,90,8461.71250313447,90,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8461.71250313447,90,8491.71250313447,90,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8491.71250313447,90,8521.71250313447,90,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8521.71250313447,90,8551.71250313447,90,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8551.71250313447,90,8602.040574529978,13,Travel from node 90 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8602.04057452998,13,8632.04057452998,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8632.04057452998,13,8747.687188331049,36,Travel from node 13 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8747.687188331049,36,8807.687188331049,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8807.687188331049,36,8867.687188331049,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8867.687188331049,36,8897.687188331049,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8897.687188331049,36,8957.687188331049,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8957.687188331049,36,9017.687188331049,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9017.687188331049,36,9299.886782350028,33,Travel from node 36 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,9299.886782350028,33,9329.886782350028,33,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9329.886782350028,33,9359.886782350028,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9359.886782350028,33,9389.886782350028,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9389.886782350028,33,9419.886782350028,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9419.886782350028,33,9449.886782350028,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9449.886782350028,33,9561.31178553895,41,Travel from node 33 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9561.31178553895,41,9591.31178553895,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9591.31178553895,41,9651.31178553895,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9651.31178553895,41,9711.31178553895,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9711.31178553895,41,9993.905446134184,75,Travel from node 41 to node 75,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9993.905446134184,75,10053.905446134184,75,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10053.905446134184,75,10083.905446134184,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10083.905446134184,75,10113.905446134184,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10113.905446134184,75,10173.905446134184,75,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10173.905446134184,75,10203.905446134184,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10203.905446134184,75,10263.905446134184,75,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10263.905446134184,75,10323.905446134184,75,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10323.905446134184,75,10506.220645702582,17,Travel from node 75 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,10506.220645702582,17,10536.220645702582,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10536.220645702582,17,10566.220645702582,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10566.220645702582,17,10626.220645702582,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10626.220645702582,17,10656.220645702582,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10656.220645702582,17,10686.220645702582,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10686.220645702582,17,10746.220645702582,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10746.220645702582,17,10806.220645702582,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10806.220645702582,17,10836.220645702582,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10836.220645702582,17,10896.220645702582,17,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10896.220645702582,17,11285.319817478161,54,Travel from node 17 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,11285.319817478161,54,11315.319817478161,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11315.319817478161,54,11345.319817478161,54,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11345.319817478161,54,11375.319817478161,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11375.319817478161,54,11405.319817478161,54,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11405.319817478161,54,11435.319817478161,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11435.319817478161,54,11511.292104923286,88,Travel from node 54 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11511.292104923286,88,11571.292104923286,88,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11571.292104923286,88,11631.292104923286,88,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11631.292104923286,88,11661.292104923286,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11661.292104923286,88,11721.292104923286,88,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11721.292104923286,88,11781.292104923286,88,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,11781.292104923286,88,11913.757844939099,30,Travel from node 88 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,11913.757844939099,30,11943.757844939099,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11943.757844939099,30,11973.757844939099,30,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11973.757844939099,30,12003.757844939099,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12003.757844939099,30,12063.757844939099,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12063.757844939099,30,12123.757844939099,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12123.757844939099,30,12153.757844939099,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12153.757844939099,30,12213.757844939099,30,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12213.757844939099,30,12243.757844939099,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12243.757844939099,30,12303.757844939099,30,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,12303.757844939099,30,12620.284733575543,56,Travel from node 30 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,12620.284733575543,56,12650.284733575543,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12650.284733575543,56,12680.284733575543,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12680.284733575543,56,12710.284733575543,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12710.284733575543,56,12740.284733575543,56,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12740.284733575543,56,12770.284733575543,56,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12770.284733575543,56,12830.284733575543,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12830.284733575543,56,12890.284733575543,56,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12890.284733575543,56,12950.284733575543,56,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12950.284733575543,56,13010.284733575543,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13010.284733575543,56,13369.788480729285,49,Travel from node 56 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,13369.788480729285,49,13399.788480729285,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13399.788480729285,49,13429.788480729285,49,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13429.788480729285,49,13459.788480729285,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13459.788480729285,49,13489.788480729285,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13489.788480729285,49,13519.788480729285,49,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13519.788480729285,49,13611.557666761839,46,Travel from node 49 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13611.557666761839,46,13641.557666761839,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13641.557666761839,46,13722.796823882445,89,Travel from node 46 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13722.796823882445,89,13782.796823882445,89,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13782.796823882445,89,13842.796823882445,89,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13842.796823882445,89,13902.796823882445,89,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13902.796823882445,89,13932.796823882445,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,13932.796823882445,89,13992.796823882445,89,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13992.796823882445,89,14261.131869114755,25,Travel from node 89 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,14261.131869114755,25,14291.131869114755,25,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14291.131869114755,25,14321.131869114755,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14321.131869114755,25,14351.131869114755,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14351.131869114755,25,14381.131869114755,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14381.131869114755,25,14411.131869114755,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14411.131869114755,25,14436.081945669954,101,Travel from node 25 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14436.081945669954,101,-1.0,101,At the Depot.  Total Time = 4:00:36,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,498.9544773771777,3,558.9544773771777,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,558.9544773771777,3,562.6501006515412,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,562.6501006515412,3,676.12874071212,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,676.12874071212,34,682.5199872608468,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,682.5199872608468,34,742.5199872608468,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,742.5199872608468,34,746.2156105352103,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,746.2156105352103,34,786.0127022017588,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,786.0127022017588,98,864.7470752715196,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,864.7470752715196,98,871.1383218202465,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,871.1383218202465,98,901.1383218202465,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,1229.3269440332479,82,1289.3269440332479,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1289.3269440332479,82,1293.0225673076113,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,1293.0225673076113,82,1324.2893504315632,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1324.2893504315632,29,1330.6805969802901,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1330.6805969802901,29,1390.6805969802901,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1390.6805969802901,29,1394.3762202546536,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1394.3762202546536,29,1429.2744162509243,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1429.2744162509243,10,1516.1477476468324,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1516.1477476468324,10,1522.5389941955593,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1522.538994195559,10,1552.538994195559,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2261.3310384166043,22,2321.3310384166043,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2321.3310384166043,22,2325.0266616909676,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2325.0266616909676,22,2493.6084383568805,32,Fly to UAV customer 32,Traveling
