% from location i,to location j,time [sec],distance [meters]
0,88,599.0925084837419,8451.987997122831
0,89,260.7568018564798,2877.2469588070335
0,90,1299.290079493607,17715.51412384023
0,91,302.2689148144829,4039.2884887436776
0,92,1029.4490324450755,13251.552321736324
0,93,941.5882048854777,12127.945528242819
0,94,640.8428525863028,7976.069831155132
0,95,892.3401597483526,12028.395470179174
0,96,791.1386786105984,9137.425595452505
0,97,560.1058187494434,6845.792700178312
0,98,445.78296132114383,5051.8088326962215
0,99,888.9961151615586,9143.022596447385
0,100,576.5680774384109,6853.940953461006
1,0,462.8051783314537,5130.3543739331735
1,1,0,0.0
1,2,484.0071541535109,6296.030347045222
1,3,526.1632172443898,5901.264631407274
1,4,900.6425677632143,14935.58575180338
1,5,174.7908847807233,1780.697936651164
1,6,160.7376392846875,783.80508367655
1,7,1045.8441802855334,16164.16075570925
1,8,260.6926477779958,2239.1778128573637
1,9,288.8987925313728,4317.453229705343
1,10,555.8520624051029,8980.158634299647
1,11,689.3852276676322,11024.47091725498
1,12,1176.0080454836566,16717.82330567869
1,13,1010.6963960015345,13631.814370468726
1,14,863.1454148504031,12533.661287249308
1,15,122.45557421386559,1114.569555566243
1,16,883.6825414453538,13499.911599462583
1,17,574.896659265299,8186.990529282863
1,18,373.68169901251997,6337.416376327766
1,19,796.6624469417025,12778.876032474383
1,20,560.7413678259559,6881.212001702372
1,21,1009.6954801863122,15400.962490640632
1,22,624.2426205909903,9926.232151177031
1,23,620.9613099115146,8891.385590323669
1,24,813.9611524991951,11278.961147621847
1,25,452.96720775641137,4796.574860235476
1,26,608.821303301781,9085.85496581341
1,27,485.4863932820456,7770.860568103758
1,28,366.44576116518164,5746.100756797972
1,29,583.1659782187767,8176.4300151575235
1,30,161.3316356317036,2611.929403936778
1,31,502.86790768678003,8245.46048348009
1,32,669.1241964867359,12880.979228674436
1,33,894.637964992175,10060.553764230575
1,34,344.96199684131943,3525.8187861935653
1,35,695.6447581353171,9217.324134056184
1,36,915.2982127100184,12561.312403703312
1,37,387.4812805402156,5083.690568584844
1,38,431.6370831115386,5767.869810821979
1,39,890.2105869256791,14727.164635280373
1,40,939.9927019211492,15116.290759922127
1,41,960.6899990721295,9925.64269369205
1,42,926.644021314208,15514.070627387016
1,43,246.29138003911712,3128.0147965907163
1,44,228.476671074036,3439.984401501884
1,45,188.03585567182424,3164.874485113247
1,46,270.19680050940804,2281.1184386332097
1,47,820.4478339879328,13125.855706397433
1,48,699.1911046145752,8856.16451965349
1,49,186.83905442994853,1865.3511691297476
1,50,866.6068944475445,12724.333414218236
1,51,801.8935363475891,11593.150519137507
1,52,367.82102221901135,5006.285654266533
1,53,257.45030056141314,3400.4918697819066
1,54,322.3637824930567,5177.918555395822
1,55,360.9254717046561,4759.727767312561
1,56,271.262396968905,280.2529835332351
1,57,877.7750070146801,12303.879659816952
1,58,205.34660757449973,2523.190491687684
1,59,701.4778426379498,9816.901076510525
1,60,781.4026547413429,13584.294420009754
1,61,352.46043492750687,5072.522539496082
1,62,759.9425039967143,9184.037620391095
1,63,668.4002269883259,9050.194244205244
1,64,606.563348759851,8804.511282331652
1,65,316.3300579718139,3454.742907610064
1,66,812.0871761353106,12279.754600083323
1,67,797.6864537307351,10270.06639065472
1,68,255.2342822085524,2676.3617691192953
1,69,832.6176873605253,14189.986250939319
1,70,834.0360556374544,12241.216549203804
1,71,972.6665561248301,15660.36742849914
1,72,603.5690116103727,7881.2349631032075
1,73,1154.0747222802208,15031.061629023752
1,74,1389.652075325252,6656.07300058671
1,75,690.0551239863133,8746.179321228352
1,76,640.298457008336,11254.767720672311
1,77,1062.1807987275365,14030.940616826078
1,78,500.77523023514317,6274.368986478039
1,79,548.6104667118938,7443.757499969771
1,80,609.5851778330955,7975.370310350753
1,81,548.8226907484448,7840.722115908222
1,82,587.2965714404232,7206.271511969484
1,83,853.9777644924457,11950.205003956868
1,84,457.82362140326336,2122.955501691514
1,85,798.328869609728,13246.701414088287
1,86,807.0956312958867,13502.80845890477
1,87,948.7842773606095,14078.371141506343
1,88,269.2706880673233,4372.6394130325825
1,89,252.50902551800115,2609.8965403431207
1,90,1010.8682590771888,13926.794189397213
1,91,248.9867427727183,2783.1801215228115
1,92,905.8272120286575,14186.08148998928
1,93,687.2663844690592,9334.610586835814
1,94,710.6210321698844,9575.33500988443
1,95,562.5183393319342,7966.115387506617
1,96,741.9168581941805,10441.200271113334
1,97,210.48399833302508,2022.03481481914
1,98,356.76114090472527,4710.428787638096
1,99,677.1742947451402,8876.14752423174
1,100,564.4462570219924,7167.899064903613
2,0,624.5289745699297,6688.361331549092
2,1,432.7377144344601,6296.030347045222
2,2,0,0.0
2,3,431.7032274337374,3945.5179504085745
2,4,645.6131382335113,10604.181747629353
2,5,493.14759365430456,6584.125731633504
2,6,544.0082097549841,7033.625038485011
2,7,790.8147507558305,12262.911734751659
2,8,366.0326579673433,4437.25422038847
2,9,530.9693630016694,7073.256829323486
2,10,300.8226328753992,2717.667616668096
2,11,434.3557981379286,5123.939016710179
2,12,930.0786159539532,13198.261642147803
2,13,802.566966471831,11815.648086668638
2,14,608.1159853206996,6248.688834157271
2,15,505.72614468416236,7111.2403824303265
2,16,637.7531119156502,10713.114492241588
2,17,816.9672297355958,9893.070957503385
2,18,638.6522694828162,10243.194061261653
2,19,541.6330174119992,6540.771297830202
2,20,241.0119382962524,1753.5436080436962
2,21,754.6660506566091,9109.726029659245
2,22,369.2131910612866,3738.2448076829305
2,23,396.7318803818111,5227.097201094431
2,24,568.031722969491,7971.023933435846
2,25,656.4072179457592,6554.041118606003
2,26,850.8918737720779,11011.571303315053
2,27,750.4569637523418,10793.223215856318
2,28,510.1163316354783,5316.30644721861
2,29,328.1365486890731,2140.3437550621566
2,30,403.40220610200015,5250.763084799935
2,31,177.86180452109716,1951.8454490080978
2,32,414.0947669570329,7035.049819659241
2,33,738.0085354624714,9223.288790906025
2,34,304.30200703066697,2788.107791695186
2,35,454.5153286056138,6584.5163048306495
2,36,707.168783180315,11056.010459669425
2,37,652.4518510105124,9500.071138580852
2,38,276.7832176798197,2971.942163782647
2,39,635.1811573959759,8469.870783364424
2,40,684.963272391446,8909.4188114433
2,41,804.0605695424259,8911.298239869628
2,42,671.614591784505,10291.91350755302
2,43,442.7619505094137,4556.426900843856
2,44,470.5472415443326,5489.3708546038815
2,45,506.40642614212084,7264.946045402743
2,46,494.8678460370651,5856.986104547147
2,47,574.5184044582292,9810.215306295788
2,48,656.9616750848719,8385.46859912371
2,49,417.979064619296,5414.81680863705
2,50,611.5774649178412,7835.310147639462
2,51,584.311581287341,9261.19497585535
2,52,610.9915926893079,7928.701627435515
2,53,522.4208710317097,8520.624082660977
2,54,466.03435296335334,5225.023068221179
2,55,652.9960421749529,9144.590769389497
2,56,587.7024071582523,6133.86235698145
2,57,631.8455774849763,8410.528692148111
2,58,353.5171780447962,4241.940251286478
2,59,446.4484131082464,4098.741476906641
2,60,526.3732252116395,7412.411262327262
2,61,230.93367706340453,2350.8886535669953
2,62,504.9130744670113,4016.3233531525025
2,63,413.37079745862286,4808.957506752198
2,64,505.23391923014765,7546.734350678815
2,65,275.67006816116145,2850.1526139034427
2,66,566.1577466056069,8717.29993311623
2,67,790.6570242010316,10479.220731434534
2,68,706.4769018513392,6889.304407651094
2,69,577.5882578308224,9046.280352537555
2,70,579.0066261077509,7380.547429229991
2,71,717.6371265951269,9410.692499193987
2,72,689.0192973951471,8372.406483732131
2,73,974.1452927505171,12591.224577445828
2,74,1341.2226457955487,2388.8049117484925
2,75,697.8108156766145,8986.031742048954
2,76,385.2690274786325,5056.6579507220185
2,77,807.1513691978334,8450.175528953409
2,78,196.02437068998267,1163.5832100782118
2,79,293.5810371821906,4249.866899153312
2,80,716.4557483033919,8615.916422484373
2,81,407.3821236520722,5459.6468218640475
2,82,167.87558526926162,1396.8160299840806
2,83,592.5756774161988,9335.919700176863
2,84,538.9636315926108,4371.111884422377
2,85,543.2994400800246,6979.878417873349
2,86,552.0662017661839,8560.29225504537
2,87,702.8548478309059,10207.993833393019
2,88,471.2412585376201,5182.375105211003
2,89,450.70555191035805,4987.167571236698
2,90,800.1388295474852,12088.516187593528
2,91,330.1267529620657,3781.467352848646
2,92,650.7977824989541,7895.225381456602
2,93,442.43695493935576,6032.343941901986
2,94,455.59160264018107,3815.533922805293
2,95,565.6889098022307,7419.61501132268
2,96,486.88742866447683,4368.722936059759
2,97,472.3545688033216,5976.449445797731
2,98,189.29831479593147,1811.093473998947
2,99,382.24486521543633,2678.678780770772
2,100,120.04015385630987,1084.914972712145
3,0,288.95447737985904,3241.286716962664
3,1,501.5632172443899,5901.264631407274
3,2,400.92985769185447,3945.5179504085745
3,3,0,0.0
3,4,921.1652713015578,14522.433776929674
3,5,473.4730964642343,5058.254311825972
3,6,612.8337125649138,6656.084708359351
3,7,1066.3668838238768,16203.590430470704
3,8,351.0581607772729,3715.123952510203
3,9,599.2948658115992,8834.428534021314
3,10,467.37476594344616,5285.719985143772
3,11,709.9079312059753,8648.282772265164
3,12,1205.6307490220001,17143.359700714853
3,13,1078.119099539878,15550.38957564518
3,14,795.2303182767561,8426.077222477714
3,15,574.551647494092,7004.840247154458
3,16,913.3052449836971,14592.162943639642
3,17,885.2927325455255,12410.512301996227
3,18,707.4777722927458,11702.047453311725
3,19,817.185150480046,9382.765021750687
3,20,560.7640713642994,5672.02481164632
3,21,884.4390341398473,11166.09529510225
3,22,535.7653241293335,5747.999779395204
3,23,672.2840134498578,9109.05176136344
3,24,843.5838560375385,11873.402309304645
3,25,322.43272075568854,3251.2902168877927
3,26,919.2173765820077,13493.114141264257
3,27,819.2824665622715,12750.281281917178
3,28,577.9684647035247,8216.710846962123
3,29,403.1886817571201,4195.723600195452
3,30,471.7277089119298,6557.340413984295
3,31,463.8906112251232,5146.329148469679
3,32,689.6469000250794,10490.20616767917
3,33,1013.5606685305186,12633.220550846703
3,34,367.6541400987136,3556.615243280334
3,35,730.0674616736608,10334.373535222014
3,36,982.720916248362,14706.479424735899
3,37,721.277353820442,10620.917518701195
3,38,477.65978664988194,6327.191083665755
3,39,910.7332904640226,11105.372894191993
3,40,960.5154054594927,11708.237765007441
3,41,1079.6127026104734,12359.0502360085
3,42,947.1667248525515,14008.834496676785
3,43,511.08745331934335,6225.3102119855575
3,44,538.8727443542623,7235.145510151502
3,45,575.2319289520506,8358.657715205634
3,46,398.99334884699476,4114.342375602365
3,47,850.0705375262761,13734.264186245815
3,48,910.7138081529189,11634.931076519486
3,49,398.30456742922576,4146.063778714628
3,50,887.129597985888,11703.975336637164
3,51,859.8637143553881,13042.139662847781
3,52,679.3170954992377,9722.85314736741
3,53,591.2463738416394,9136.822440011858
3,54,533.8864860314002,7896.084878720432
3,55,721.8215449848826,10263.322219758238
3,56,656.527909968182,5913.618535289227
3,57,907.3977105530234,12355.199382775058
3,58,421.84268085472587,5380.426324937522
3,59,408.10054617629345,4893.414918822587
3,60,801.9253582796864,10386.44647308964
3,61,411.7831384658504,5371.918910260815
3,62,780.4652075350577,7930.423670396597
3,63,688.9229305266693,8743.393268518523
3,64,780.7860522981942,10991.850601950702
3,65,339.02220122920806,3644.4919626687442
3,66,841.709879673654,12650.131929215333
3,67,1009.2091572690787,13607.911085152642
3,68,598.5024046612688,4818.8545314744515
3,69,853.1403908988689,12819.908694154192
3,70,854.5587591757978,11263.693882172147
3,71,993.1892596631736,12033.132112875257
3,72,815.0917151487165,11277.16347298138
3,73,1249.6974258185646,16445.481443760164
3,74,1435.8747788635953,1955.7244654773822
3,75,901.577827524657,12026.424150300973
3,76,660.821160546679,8151.666011027261
3,77,1082.7035022658804,12040.985477589631
3,78,271.1979337734865,2860.256666291043
3,79,569.1331702502373,7974.64653950925
3,80,821.1078813714392,11481.490415292432
3,81,682.934256720119,9074.717983826375
3,82,331.72771833730843,3470.503339692233
3,83,868.1278104842459,13168.193363906643
3,84,550.1891344025405,3921.7501240737306
3,85,818.8515731480716,9661.104789242729
3,86,827.6183348342302,12402.537967833146
3,87,978.4069808989528,14153.237019586231
3,88,539.093391605667,7476.012497415141
3,89,326.63105472028764,3382.204463282949
3,90,1075.6909626155323,15832.602750990718
3,91,282.84316767829074,3374.5334926386804
3,92,873.1499155670008,10016.804523223433
3,93,717.9890880074025,9887.173665780449
3,94,417.2437357082281,4752.912095351062
3,95,774.0410428702776,10625.973108150542
3,96,567.5395617325237,5902.858603172366
3,97,540.6800716132512,6839.210036587042
3,98,222.18384444306878,2843.7966931256788
3,99,665.3969982834834,6091.495917541386
3,100,352.96896056033603,3808.8627917509125
4,0,1190.0473464104034,17210.5519547118
4,1,945.8560862749342,14935.58575180338
4,2,701.0960964642823,10604.181747629353
4,3,997.2215992742111,14522.433776929674
4,4,0,0.0
4,5,1058.665965494778,16101.055838166858
4,6,1057.1265815954575,15366.300765078442
4,7,185.73312259630467,1897.3860873946849
4,8,931.5510298078171,14123.234148528927
4,9,936.6877348421442,12223.674932897025
4,10,684.9855721822333,9942.984070697434
4,11,557.6132636262337,6503.137580380241
4,12,414.7969877944273,3171.4776470808965
4,13,350.8853383123056,5841.848643593972
4,14,676.4343571611741,9524.150040733964
4,15,1018.8445165246359,15105.896685798674
4,16,288.7714837561243,3740.73566885006
4,17,825.1602888513494,11265.000945070891
4,18,978.1706413232904,14240.483977781249
4,19,539.9513892524735,7785.524679406402
4,20,771.4303101367266,8976.361427814443
4,21,752.9844224970834,10058.013591429703
4,22,691.9315629017609,10310.236427341843
4,23,540.5502522222854,6053.486590957243
4,24,384.2040605770947,3929.815231547965
4,25,1221.9255897862326,17035.593959276186
4,26,765.9273185028712,11859.112597308693
4,27,844.6146220462928,13306.716782903068
4,28,726.2347034759529,9509.956402531368
4,29,737.8549205295482,10846.21651917075
4,30,907.4205779424752,12477.203141233342
4,31,662.5104233254648,9606.922490965546
4,32,433.0131387975072,5493.248497682406
4,33,655.3269073029464,7503.101145567428
4,34,854.7203788711413,12481.214698556167
4,35,508.13370044608797,5983.246627111537
4,36,411.37574379352054,6310.813825658034
4,37,954.0702228509862,14548.192725734205
4,38,690.3015895202942,9279.672278792053
4,39,633.4995292364503,8216.368330114667
4,40,673.5816442319201,7673.14495507732
4,41,721.378941382901,7271.1001888027895
4,42,270.68885641050963,2764.5696459812134
4,43,927.5803223498885,11831.721435459567
4,44,891.7107958116737,11861.004934884751
4,45,1010.1127775957469,13502.964816509222
4,46,1060.386217877539,15697.72691506325
4,47,251.6013049611357,2773.7436556112757
4,48,668.5800469253462,8199.262477433556
4,49,983.4974364597699,15083.524748963664
4,50,317.8472786072502,2927.8893159059726
4,51,408.4299531278152,4929.512205740334
4,52,1013.709964529782,12440.171788192702
4,53,1028.5392428721836,14909.072756226937
4,54,749.3280385042659,10064.829647749875
4,55,1152.7940998813629,14361.319807972068
4,56,1100.8207789987266,14667.27410583999
4,57,304.16394932545086,2678.203451057353
4,58,866.6355498852702,12448.177998121286
4,59,856.1667849487213,11838.176308094435
4,60,524.6915970521138,7162.811148150134
4,61,775.1520489038788,10174.716676349204
4,62,717.6999484820382,6593.02420413095
4,63,545.189169299097,6039.953238210025
4,64,525.552291070622,7326.175643853972
4,65,826.0884400016358,12475.52438857976
4,66,249.37611844608125,2935.428447500206
4,67,607.8753960415064,9173.873608614556
4,68,1271.9952736918126,16719.818458272584
4,69,233.90662967129634,2629.237896249092
4,70,374.12499794822526,3305.485643401346
4,71,618.755498435601,8355.367459891553
4,72,714.8376692356215,9539.75663798523
4,73,498.76366459099137,4842.375501483857
4,74,1733.5410176360238,12726.914731448793
4,75,702.529187517089,9149.666647223554
4,76,582.3873993191071,7697.20893257982
4,77,642.9697410383073,4156.887952953465
4,78,798.6427425304573,11663.252454141639
4,79,535.6994090226649,7502.650521567262
4,80,742.2741201438664,9722.801046800441
4,81,540.2004954925466,7209.738400357289
4,82,741.9855137511943,11200.056146066567
4,83,381.1667068032164,4374.019201482581
4,84,1104.482003433085,13909.377121703794
4,85,541.617811920499,8158.293159813957
4,86,300.0972682146623,2435.3937026384688
4,87,132.17321967138028,1347.3697542333139
4,88,797.9340309460537,10849.222178617132
4,89,1016.2239237508319,14978.035095609319
4,90,341.3572013879594,5866.546414253829
4,91,895.64512480254,13586.390906373937
4,92,649.1161543394285,9675.077062684915
4,93,491.4963774633967,5630.009060712384
4,94,865.3099744806559,11675.140314254833
4,95,631.1072816427051,8357.512680836164
4,96,836.9058005049512,10876.73802293718
4,97,985.4729406437955,13322.879731538253
4,98,771.8500832154959,12159.16049680823
4,99,779.6632370559112,8698.356077170152
4,100,747.6351993327636,10794.926514981595
5,0,289.0150575512981,3519.115534449149
5,1,169.7602247574387,1780.697936651164
5,2,493.1475936543045,6584.125731633504
5,3,473.4730964642341,5058.254311825972
5,4,1013.383007264008,16101.055838166858
5,5,0,0.0
5,6,219.4613801012473,2172.572346654837
5,7,1158.5846197863261,17441.593799446186
5,8,163.90252699784017,2156.170787896363
5,9,456.32253334793273,6087.788216209068
5,10,668.5925019058965,9098.006120847202
5,11,802.1256671684255,11613.055917174619
5,12,1297.8484849844508,18077.945994493297
5,13,1170.3368355023283,15218.697352446638
5,14,975.8858543511964,12628.185000741209
5,15,255.66440620769436,2686.7289348617664
5,16,1005.5229809461473,14948.89822632449
5,17,740.9204000818586,9964.93839342061
5,18,504.00543982907976,8036.114145057542
5,19,909.4028864424962,13113.411529009098
5,20,652.9818073267494,7562.899324310394
5,21,1122.4359196871058,15493.067639620187
5,22,736.983060091784,9927.951204278574
5,23,764.501749412308,10057.002787236412
5,24,935.8015919999887,12595.365708286356
5,25,279.17708697625585,3188.6771287562296
5,26,774.8450441183408,10866.365208469553
5,27,615.8101340986053,9524.574315560048
5,28,533.8695019817413,7255.727048912609
5,29,695.9064177195706,8159.7425072658325
5,30,328.75537644826346,4211.174170058318
5,31,615.6083471875735,8500.642075825
5,32,781.8646359875296,13514.5269702942
5,33,1062.0617058087355,11701.48784449969
5,34,323.1718760611638,3881.2455178832392
5,35,822.285197636111,10588.666056889513
5,36,1074.9386522108116,14170.95212363865
5,37,517.8050213567755,6748.059744281532
5,38,531.6775226123319,6822.321354032495
5,39,1002.9510264264728,15023.999465559005
5,40,1052.733141421943,15488.064287598063
5,41,1128.1137398886904,11544.741890653255
5,42,1039.3844608150016,16429.580494092144
5,43,394.6318195399106,4559.501981196756
5,44,395.90041189059593,5080.139137913535
5,45,355.459596488384,4939.585234923198
5,46,96.40667972925242,943.9169216479582
5,47,942.2882734887263,14478.37042775831
5,48,866.6148454311356,10508.159159374587
5,49,106.26187826000506,1170.471124875812
5,50,979.3473339483382,13710.838072334156
5,51,952.0814503178383,13078.537758650047
5,52,535.2447630355712,6786.966561622249
5,53,387.77404137797294,5007.537460347271
5,54,489.78752330961663,6707.477004128804
5,55,518.3492125212159,6443.422121209268
5,56,440.5555775045155,2016.6276959476716
5,57,999.6154465154736,13527.155757736553
5,58,305.38704707529314,3737.2703298310325
5,59,806.7182821387432,9545.088581648737
5,60,894.1430942421366,13996.51551246058
5,61,452.5008744283003,5968.421458135116
5,62,872.682943497508,10002.499353254083
5,63,781.1406664891196,10099.055906303516
5,64,773.9870895764112,10364.486493067458
5,65,294.5399371916583,3848.345607305828
5,66,933.9276156361042,13569.964202214882
5,67,965.1101945472954,12002.586604661741
5,68,214.33007219760225,895.7177981839765
5,69,945.3581268613191,15118.594528648715
5,70,946.7764951382478,13227.443086125804
5,71,1085.4069956256237,15968.326932118465
5,72,770.9927524269328,9596.586730513896
5,73,1284.3984630967802,16552.029447109013
5,74,1502.9925148260454,6285.460882185074
5,75,857.4788648028733,10459.246864221826
5,76,753.0388965091292,11640.659466056037
5,77,1174.9212382283313,14796.882176419418
5,78,492.91566973593666,6241.006548271181
5,79,661.3509062126875,8615.2089498528
5,80,777.0089186496556,9703.579258190031
5,81,716.2464315650047,9189.156671302097
5,82,553.4454542997586,7189.454139750197
5,83,960.3455464466961,13399.879788933205
5,84,153.03769896876324,2280.772197415985
5,85,911.0693091105218,13530.378829758341
5,86,919.8360707966804,14485.43913624801
5,87,1070.6247168614032,15336.749255282111
5,88,436.6944288838833,5932.677468945928
5,89,155.7189047378455,1766.6811984718292
5,90,1167.9086985779822,15514.487134913335
5,91,200.9966219925626,2806.31091802169
5,92,1018.5676515294513,14286.51033986815
5,93,810.2068239698527,10590.93185871939
5,94,815.8614716706778,9335.77466845622
5,95,729.9420801484943,9584.043238547514
5,96,854.6572976949741,10332.924204054923
5,97,377.907739149585,3761.3360455244865
5,98,348.90158040551876,4803.252931448522
5,99,789.9147342459338,9260.364424861098
5,100,562.0866965227859,7260.263256912554
6,0,504.8756736519777,5667.288797627703
6,1,165.66819956563666,783.80508367655
6,2,582.9082097549837,7033.625038485011
6,3,664.1337125649136,6656.084708359351
6,4,999.5436233646874,15366.300765078442
6,5,216.86138010124728,2172.572346654837
6,6,0,0.0
6,7,1144.7452358870057,16531.80835195683
6,8,379.7631430985197,3018.951976967389
6,9,330.4998481328459,4221.661995099641
6,10,654.753118006576,9729.771271830396
6,11,788.2862832691048,11678.478516443247
6,12,1272.4091010851294,17033.961816781823
6,13,1088.5974516030076,13777.081740608084
6,14,962.0464704518757,13279.091261695685
6,15,64.54172099260762,527.5956358689695
6,16,989.0835970468271,13763.779297125884
6,17,586.2977148667719,8005.772869491736
6,18,349.382754613993,5872.452118591711
6,19,895.5635025431756,13484.889974457968
6,20,659.6424234274289,7534.00434795882
6,21,1108.5965357877851,16143.11520739171
6,22,723.1436761924634,10686.951296382773
6,23,726.3623655129879,9349.620886089826
6,24,919.3622081006685,11640.648652911541
6,25,495.0377030769354,5334.044736673602
6,26,620.2223589032538,8842.211649204879
6,27,461.1874488835186,7402.257553099373
6,28,471.84681676665474,6020.869675771318
6,29,682.0670338202501,8942.51321575743
6,30,275.9326912331766,2904.27633805953
6,31,601.768963288253,8978.316408373945
6,32,768.025252088209,13517.155776321386
6,33,1000.0390205936484,10161.360686787366
6,34,482.9324921618432,4281.150815098
6,35,801.0458137367905,9556.690142579957
6,36,1020.6992683114918,12686.608651474384
6,37,363.1823361416886,4577.299791501984
6,38,530.5381387130114,6309.570918583833
6,39,989.1116425271522,15436.827692438115
6,40,1038.8937575226223,15810.564556227437
6,41,1066.0910546736031,10052.536939396125
6,42,1025.545076915681,16051.81448563177
6,43,360.8924356405901,3539.649133470722
6,44,286.1777266755091,3640.2506114834127
6,45,212.53691127329733,2915.401747362797
6,46,312.267295829932,2869.209305799072
6,47,925.8488895894061,13457.323887336966
6,48,804.5921602160487,8950.614218152561
6,49,322.12249436068464,2558.159509729892
6,50,965.5079500490176,13242.4702835171
6,51,907.2945919490625,11836.55199465816
6,52,392.3220778204845,4804.864549928179
6,53,233.15135616288615,2835.360842816117
6,54,427.7648380945298,5445.7912186536705
6,55,363.7265273061292,4277.4852631094855
6,56,381.5328922894289,899.9878506111703
6,57,983.1760626161534,12713.760180644977
6,58,304.2476631759726,3093.622948349961
6,59,800.3788982394233,10597.232552630192
6,60,880.303710342816,14272.83713540081
6,61,451.36149052897974,5684.094305697343
6,62,858.8435595981872,9779.76487700542
6,63,767.3012825897988,9560.673255390659
6,64,711.9644043613243,8999.478586660032
6,65,454.30055329233767,4206.515469343641
6,66,917.488231736784,12652.453087062098
6,67,844.4875093322081,10230.156932303875
6,68,297.3047775290763,3033.166005433768
6,69,931.5187429619984,14726.196298086868
6,70,932.9371112389272,12761.254614020778
6,71,1071.567611726303,16366.545113117149
6,72,664.0700672118453,7888.1520987305075
6,73,1129.7757778816938,15233.004975511556
6,74,1488.5531309267249,7439.877511018215
6,75,730.9561795877861,8751.165081872068
6,76,739.1995126098086,11954.357237452512
6,77,1161.0818543290102,14624.56613812261
6,78,599.6762858366159,7046.882252689291
6,79,647.5115223133668,7911.734413269311
6,80,670.086233434568,7957.089456100649
6,81,654.2237463499179,8206.288279040375
6,82,686.1976270418962,7974.808718689713
6,83,959.378820093919,12219.55071886211
6,84,595.7941167237872,2906.742872458389
6,85,897.2299252112011,13961.283659417792
6,86,905.9966868973597,14019.88136693556
6,87,1054.1853329620828,14462.65901070113
6,88,365.67174366879647,4631.025252093748
6,89,371.57952083852507,3322.342983755487
