problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15965.892871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5675.008375977483,23,5705.008375977483,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5705.008375977483,23,5765.008375977483,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5765.008375977483,23,5795.008375977483,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,5795.008375977483,23,6086.569157843238,70,Travel from node 23 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,6086.569157843237,70,6116.569157843237,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,6116.569157843237,70,6160.129218007425,50,Travel from node 70 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,6160.129218007425,50,6190.129218007425,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6190.129218007425,50,6220.129218007425,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6220.129218007425,50,6314.959296524581,86,Travel from node 50 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6314.959296524581,86,6344.959296524581,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6344.959296524581,86,6428.53603149778,69,Travel from node 86 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6428.53603149778,69,6458.53603149778,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6458.536031497782,69,6518.536031497782,69,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6518.536031497782,69,6690.259702938308,4,Travel from node 69 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6690.259702938308,4,6720.259702938308,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,6720.259702938308,4,6852.432922609688,87,Travel from node 4 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,6852.432922609688,87,6882.432922609688,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6882.432922609688,87,6942.432922609688,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6942.432922609689,87,6972.432922609689,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,6972.432922609689,87,7171.524796572618,7,Travel from node 87 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,7171.5247965721055,7,7201.5247965721055,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7201.5247965721055,7,7261.5247965721055,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7261.5247965721055,7,7291.5247965721055,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7261.5247965721055,7,7299.592461526077,7,Idle for  38 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,7299.592461526077,7,7659.808103612053,12,Travel from node 7 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,7659.808103612053,12,7689.808103612053,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7689.808103612053,12,7749.808103612053,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7749.808103610873,12,7779.808103610873,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,7779.808103610873,12,8055.342951932215,16,Travel from node 12 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,8055.342951932215,16,8085.342951932215,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8085.342951932215,16,8115.342951932215,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8115.342951932215,16,8175.342951932215,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8175.342951932215,16,8316.621531249415,83,Travel from node 16 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,8316.621531249415,83,8346.621531249415,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,8346.621531249415,83,8398.70372287569,51,Travel from node 83 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8398.70372287569,51,8428.70372287569,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8428.70372287569,51,8458.70372287569,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8458.70372287569,51,8518.70372287569,51,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8518.70372287569,51,8743.476409086708,90,Travel from node 51 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,8743.47640908671,90,8773.47640908671,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with no UAVs on board,8773.47640908671,90,8823.804480482218,13,Travel from node 90 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,8823.804480482218,13,8853.804480482218,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8853.804480482017,13,8883.804480482017,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8883.804480482017,13,8999.451094283086,36,Travel from node 13 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8999.451094283082,36,9059.451094283082,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9059.451094282995,36,9089.451094282995,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,9089.451094282995,36,9371.650688301974,33,Travel from node 36 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,9371.650688301974,33,9401.650688301974,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,9401.650688301974,33,9513.075691490896,41,Travel from node 33 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,9513.075691490896,41,9543.075691490896,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,9543.075691490896,41,9825.66935208613,75,Travel from node 41 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,9825.669352084908,75,9855.669352084908,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9855.669352084908,75,9915.669352084908,75,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9915.669352084908,75,9945.669352084908,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with no UAVs on board,9945.669352084908,75,10127.984551653306,17,Travel from node 75 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,10127.984551653306,17,10157.984551653306,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10157.984551653306,17,10187.984551653306,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10187.984551653306,17,10247.984551653306,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10247.984551653306,17,10450.229805068486,80,Travel from node 17 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,10450.229805068486,80,10480.229805068486,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with no UAVs on board,10480.229805068486,80,10507.64741082874,72,Travel from node 80 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,10507.64741082874,72,10537.64741082874,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,10537.64741082874,72,10689.97789340231,95,Travel from node 72 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,10689.97789340231,95,10719.97789340231,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,10719.97789340231,95,10815.379543662906,64,Travel from node 95 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,10815.379543662906,64,10845.379543662906,64,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10845.379543662904,64,10875.379543662904,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10875.379543662906,64,10935.379543662906,64,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10935.379543662906,64,11131.451066874859,35,Travel from node 64 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,11131.451066874859,35,11161.451066874859,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,11161.451066874859,35,11265.625625796021,93,Travel from node 35 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,11265.625625796021,93,11295.625625796021,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with no UAVs on board,11295.625625796021,93,11434.066979763642,81,Travel from node 93 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,11434.06697976351,81,11464.06697976351,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11464.06697976351,81,11494.06697976351,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11494.066979763367,81,11554.066979763367,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11554.066979763367,81,11771.29884799378,28,Travel from node 81 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,11771.298847993778,28,11801.298847993778,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,11801.298847993778,28,11863.123903253845,54,Travel from node 28 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,11863.123903253845,54,11893.123903253845,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,11893.123903253845,54,11969.09619069897,88,Travel from node 54 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,11969.096190698827,88,11999.096190698827,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11999.096190698683,88,12029.096190698683,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12029.096190698683,88,12089.096190698683,88,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12089.096190698616,88,12281.929087614099,9,Travel from node 88 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,12281.929087614099,9,12286.954593679036,9,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12286.954593679036,9,12316.954593679036,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12316.954593679036,9,12376.954593679036,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12376.95459367833,9,12406.95459367833,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,12406.95459367833,9,12536.140637811464,45,Travel from node 9 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,12536.140637811464,45,12566.140637811464,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12566.140637811464,45,12615.643598684903,45,Idle for  50 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12615.643598684903,45,12645.643598684903,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12645.643598684903,45,12705.643598684903,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12705.643598683999,45,13033.574707360565,56,Travel from node 45 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,13033.574707360343,56,13063.574707360343,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13063.574707360343,56,13089.947752006097,56,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13089.947752006097,56,13119.947752006097,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13119.947752006097,56,13179.947752006097,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13179.947752004799,56,13434.010148973704,1,Travel from node 56 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,13434.010148973704,1,13464.010148973704,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13464.010148973704,1,13559.213178367678,1,Idle for  95 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13559.213178367678,1,13589.213178367678,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13589.213178367672,1,13649.213178367672,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13649.213178367672,1,13771.668752581538,15,Travel from node 1 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,13771.66875258019,15,13801.66875258019,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13801.668752578842,15,13831.668752578842,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13831.668752578842,15,13891.668752578842,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13891.668752578842,15,14112.071741442518,97,Travel from node 15 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,14112.071741442518,97,14142.071741442518,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14142.07174144228,97,14172.07174144228,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14172.07174144228,97,14232.07174144228,97,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14232.07174144252,97,14356.150791724034,30,Travel from node 97 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,14356.150791724034,30,14386.150791724034,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,14386.150791724034,30,14467.728264908745,43,Travel from node 30 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,14467.728264908745,43,14497.728264908745,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,14497.728264908745,43,14602.229668839147,58,Travel from node 43 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,14602.229668839147,58,14632.229668839147,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14632.229668839147,58,14662.229668839147,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14662.229668839147,58,14722.229668839147,58,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14722.229668839147,58,14865.8958752222,91,Travel from node 58 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,14865.8958752222,91,14895.8958752222,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,14895.8958752222,91,14969.777561527802,8,Travel from node 91 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,14969.777561527804,8,14999.777561527804,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,14999.777561527804,8,15025.700324809606,84,Travel from node 8 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,15025.700324809606,84,15055.700324809606,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with no UAVs on board,15055.700324809606,84,15133.56949474336,49,Travel from node 84 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,15133.56949474336,49,15163.56949474336,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,15163.569494743355,49,15193.569494743355,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,15193.569494743357,49,15274.119870446193,89,Travel from node 49 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,15274.119870446193,89,15304.119870446193,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with UAV(s) on board,15304.119870446193,89,15385.3590275668,46,Travel from node 89 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,15385.3590275668,46,15415.3590275668,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,15415.3590275668,46,15511.765707296052,5,Travel from node 46 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,15511.76570729605,5,15541.76570729605,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,15541.76570729605,5,15601.76570729605,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,15601.76570729605,5,15880.942794272305,25,Travel from node 5 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,15880.942794272305,25,15910.942794272305,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,15910.942794272305,25,15935.892870827503,101,Travel from node 25 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,15935.892870827503,101,15965.892870827503,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,15965.892870827503,101,-1.0,101,At the Depot.  Total Time = 4:26:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,288.95447723766046,3,348.95447723766046,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,348.95447723766046,3,352.65010051202387,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,352.65010051202387,3,466.12874057260274,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,466.12874057260274,34,472.5199871213296,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,472.5199871213296,34,532.5199871213297,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,532.5199871213297,34,536.2156103956931,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,536.2156103956931,34,576.0127020622416,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,576.0127020622416,98,594.7470751643217,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,594.7470751643217,98,601.1383217130485,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,601.1383217130485,98,631.1383217130485,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,631.1383217130485,98,691.1383217130485,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,691.1383217130485,98,694.833944987412,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,694.833944987412,98,767.0152144383021,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,767.0152144383021,74,773.4064609870289,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,773.4064609870289,74,833.4064609870289,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,833.4064609870289,74,837.1020842613924,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,837.1020842613924,74,943.7963718199,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,943.7963718199,10,1126.147747560768,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1126.147747560768,10,1132.538994109495,10,Land at truck rendezvous location (customer 10),Traveling
