problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 3007.087562 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1766.6966204129812,4,1826.6966204129812,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1826.6966204129812,4,1886.6966204129812,4,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1886.6966204129812,4,2693.4386425016737,2,Travel from node 4 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2693.4386425016737,2,2723.4386425016737,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2723.4386425016737,2,2753.4386425016737,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2753.4386425016737,2,2783.4386425016737,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2783.4386425016737,2,2813.4386425016737,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2813.4386425016737,2,3007.087562192582,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3007.087562192582,11,-1.0,11,At the Depot.  Total Time = 0:50:07,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,211.70372230093926,7,271.70372230093926,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,271.70372230093926,7,275.3993455753027,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,275.3993455753027,7,392.02639751656875,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,392.02639751656875,9,398.41764406529563,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,398.41764406529563,9,458.41764406529563,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,458.41764406529563,9,462.11326733965905,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,462.11326733965905,9,594.8593463612524,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,594.8593463612524,4,1580.3053738642543,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,1580.3053738642543,4,1586.6966204129812,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1586.6966204129812,4,1616.6966204129812,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,1706.6966204129812,4,1766.6966204129812,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1766.6966204129812,4,1770.3922436873447,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,1770.3922436873447,4,2242.8281353696957,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2242.8281353696957,6,2249.2193819184226,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2249.2193819184226,6,2309.2193819184226,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2309.2193819184226,6,2312.915005192786,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2312.915005192786,6,2568.0099037322325,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2568.0099037322325,2,2687.0473959529468,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,2687.0473959529468,2,2693.4386425016737,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2693.4386425016737,2,2723.4386425016737,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,903.0254022216541,10,963.0254022216541,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,963.0254022216541,10,966.7210254960175,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,966.7210254960175,10,1303.1238138806261,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,1303.1238138806261,1,1309.515060429353,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,1309.515060429353,1,1369.515060429353,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1369.515060429353,1,1373.2106837037165,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,1373.2106837037165,1,1545.7728966902714,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,1545.7728966902714,4,1670.3053738642545,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,1670.3053738642545,4,1676.6966204129815,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,1676.6966204129812,4,1706.6966204129812,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,1766.6966204129812,4,1826.6966204129812,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1826.6966204129812,4,1830.3922436873447,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,1830.3922436873447,4,2230.823792865127,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,2230.823792865127,5,2237.215039413854,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,2237.215039413854,5,2297.215039413854,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2297.215039413854,5,2300.910662688217,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,2300.910662688217,5,2557.6644842386245,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,2557.6644842386245,2,2747.0473959529468,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,2747.0473959529468,2,2753.4386425016737,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,2753.4386425016737,2,2783.4386425016737,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,843.0254022217232,10,903.0254022217232,10,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,903.0254022217232,10,906.7210254960867,10,Takeoff from truck at Customer 10,Traveling
4,UAV,UAV travels with parcel,906.7210254960867,10,1065.5629759137666,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,1065.5629759137666,8,1071.9542224624936,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,1071.9542224624936,8,1131.9542224624936,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1131.9542224624936,8,1135.649845736857,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,1135.649845736857,8,1329.220394369236,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,1329.220394369236,4,1610.3053738642543,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,1610.3053738642543,4,1616.6966204129812,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,1616.6966204129812,4,1646.6966204129812,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,1826.6966204129812,4,1886.6966204129812,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1886.6966204129812,4,1890.3922436873447,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,1890.3922436873447,4,2355.2163376892695,3,Fly to UAV customer 3,Traveling
4,UAV,UAV taking off or landing with a parcel,2355.2163376892695,3,2361.6075842379964,3,Land at UAV customer 3,Traveling
4,UAV,UAV is stationary with a parcel,2361.6075842379964,3,2421.6075842379964,3,Serving UAV customer 3,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2421.6075842379964,3,2425.3032075123597,3,Takeoff from UAV customer 3,Traveling
4,UAV,UAV travels empty,2425.3032075123597,3,2724.3421432498835,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,2724.3421432498835,2,2777.0473959529468,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,2777.0473959529468,2,2783.4386425016737,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,2783.4386425016737,2,2813.4386425016737,2,Recovered by truck at customer 2,UAV Recovery
