problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 2973.988160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,2747.172330839591,7,2807.172330839591,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2807.172330839591,7,2810.867954113954,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2810.867954113954,7,2848.747936242807,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,2848.747936242807,11,2907.5969137336406,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,2907.5969137336406,11,2913.9881602823675,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,2913.9881602823675,11,2943.9881602823675,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,410.24475607181455,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,410.24475607168006,5,416.63600262040694,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,416.63600262040694,5,476.63600262040694,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,476.63600262040694,5,480.33162589477035,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,480.33162589477035,5,758.3639013581768,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,758.3639013581768,10,842.0466879472742,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,842.0466879472742,10,848.437934496001,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,848.4379344960012,10,878.4379344960012,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,878.4379344960012,10,938.4379344960012,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,938.4379344960012,10,942.1335577703646,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,942.1335577703646,10,1278.5363461549732,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,1278.5363461549732,1,1284.9275927037002,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,1284.9275927037002,1,1344.9275927037002,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1344.9275927037002,1,1348.6232159780636,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,1348.6232159780636,1,1907.3392000699341,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,1907.3392000699341,6,1958.541848397629,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,1958.541848397629,6,1964.933094946356,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,1964.933094946356,6,1994.933094946356,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,1994.933094946356,6,2054.933094946356,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2054.933094946356,6,2058.6287182207193,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,2058.6287182207193,6,2531.06460990307,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,2531.0646099030705,4,2537.4558564517974,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,2537.4558564517974,4,2597.4558564517974,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2597.4558564517974,4,2601.1514797261607,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,2601.1514797261607,4,2844.843083031643,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,2844.843083031643,11,2937.5969137336406,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,2937.5969137336406,11,2943.9881602823675,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,2943.9881602823675,11,2973.9881602823675,11,Recovered at depot,UAV Recovery
