problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122043762852, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1188.951109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,275.45042622631513,7,279.14604950067854,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,279.14604950067854,7,340.3448625771126,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,340.3448625771126,4,375.63698167845314,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,375.63698167845314,4,382.02822822718,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,382.02822822718,4,412.02822822718,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,412.02822822718,4,472.02822822718,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,472.02822822718,4,475.72385150154344,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,475.72385150154344,4,514.3851413835756,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,514.3851413835757,9,520.7763879323026,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,520.7763879323026,9,580.7763879323026,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,580.7763879323026,9,584.472011206666,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,584.472011206666,9,697.8377828440948,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,697.8377828440948,6,781.047208269847,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,781.047208269847,6,787.4384548185739,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,787.4384548185739,6,817.4384548185739,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,908.4055122718611,10,968.4055122718611,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,968.4055122718611,10,972.1011355462246,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,972.1011355462246,10,1014.6069626197107,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,1014.6069626197107,8,1020.9982091684375,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,1020.9982091684375,8,1080.9982091684374,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1080.9982091684374,8,1084.6938324428008,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,1084.6938324428008,8,1137.7452011434386,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1137.7452011434386,11,1152.5598622397763,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1152.5598622397763,11,1158.9511087885032,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1158.951108788503,11,1188.951108788503,11,Recovered at depot,UAV Recovery
