problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5963.622810 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1807.9007699957551,24,1837.9007699957551,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1837.9007699957551,24,1867.9007699957551,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1867.9007699957551,24,1927.9007699957551,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1927.9007699957551,24,1987.9007699957551,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1987.900769995755,24,2235.9827899413694,21,Travel from node 24 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2235.982789941369,21,2295.982789941369,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2295.982789941369,21,2325.982789941369,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2325.982789941369,21,2355.982789941369,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2355.982789941369,21,2385.982789941369,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2385.982789941369,21,2445.982789941369,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2445.982789941369,21,2505.982789941369,21,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2505.982789941369,21,2565.982789941369,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2565.982789941369,21,3464.8782984242034,11,Travel from node 21 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3464.878298424204,11,3494.878298424204,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3494.878298424204,11,3524.878298424204,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3524.878298424204,11,3554.878298424204,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3554.878298424204,11,3584.878298424204,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3584.878298424204,11,3644.878298424204,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3644.878298424204,11,3674.878298424204,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3674.878298424204,11,3734.878298424204,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3734.878298424204,11,4429.8573793514315,3,Travel from node 11 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4429.8573793514315,3,4459.8573793514315,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4459.8573793514315,3,4489.8573793514315,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4489.8573793514315,3,4519.8573793514315,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4519.857379351431,3,4579.857379351431,3,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4579.8573793514315,3,4639.8573793514315,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4639.8573793514315,3,4699.8573793514315,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4699.857379351431,3,4759.857379351431,3,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4759.857379351431,3,5315.268714150321,18,Travel from node 3 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,5315.268714150321,18,5345.268714150321,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5345.268714150321,18,5375.268714150321,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5375.268714150321,18,5405.268714150321,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5405.268714150321,18,5435.268714150321,18,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5435.268714150321,18,5465.268714150321,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5465.268714150321,18,5963.622809646418,26,Travel from node 18 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5963.622809646418,26,-1.0,26,At the Depot.  Total Time = 1:39:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,331.12455631058646,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,331.12455631058646,20,337.51580285931334,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,337.51580285931334,20,397.51580285931334,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,397.51580285931334,20,401.21142613367675,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,401.21142613367675,20,543.9142265370328,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,543.9142265370328,8,822.8898955071818,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,822.8898955071818,8,829.2811420559086,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,829.2811420559086,8,859.2811420559086,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1009.281142055909,8,1069.281142055909,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1069.281142055909,8,1072.9767653302724,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1072.9767653302724,8,1333.5238987722735,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1333.5238987722735,1,1339.9151453210004,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1339.9151453210004,1,1399.9151453210004,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1399.9151453210004,1,1403.6107685953639,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1403.6107685953639,1,1576.6263766031643,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1576.6263766031643,24,1741.5095240440214,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1741.5095240440214,24,1747.9007705927484,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1747.9007705927481,24,1777.9007705927481,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1867.9007699957551,24,1927.9007699957551,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1927.9007699957551,24,1931.5963932701186,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1931.5963932701186,24,2142.595042397921,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2142.595042397921,2,2148.986288946648,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2148.986288946648,2,2208.986288946648,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2208.986288946648,2,2212.6819122210113,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2212.6819122210113,2,2318.0790895074892,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,2318.0790895074892,21,2349.591543392642,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,2349.591543392642,21,2355.982789941369,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,2355.982789941369,21,2385.982789941369,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,2385.982789941369,21,2445.982789941369,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2445.982789941369,21,2449.6784132157322,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,2449.6784132157322,21,2554.850640281179,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2554.850640281179,5,2561.241886829906,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2561.241886829906,5,2621.241886829906,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2621.241886829906,5,2624.937510104269,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2624.937510104269,5,3228.850232132042,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3228.850232132042,11,3458.487051875477,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3458.487051875477,11,3464.878298424204,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3464.878298424204,11,3494.878298424204,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3584.878298424204,11,3644.878298424204,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3644.878298424204,11,3648.573921698567,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3648.573921698567,11,4028.107740144905,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4028.107740144905,7,4034.498986693632,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4034.498986693632,7,4094.498986693632,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4094.498986693632,7,4098.194609967995,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4098.194609967995,7,4321.775281411075,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,4321.775281411075,3,4453.466132802704,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,4453.466132802704,3,4459.857379351431,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,4459.8573793514315,3,4489.8573793514315,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,4579.8573793514315,3,4639.8573793514315,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4639.8573793514315,3,4643.553002625795,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,4643.553002625795,3,4799.331447063521,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4799.331447063522,14,4805.722693612249,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4805.722693612249,14,4865.722693612249,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4865.722693612249,14,4869.418316886612,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4869.418316886612,14,5117.603842223429,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,5117.603842223429,18,5308.877467601594,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,5308.877467601594,18,5315.26871415032,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,5315.268714150321,18,5345.268714150321,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,430.43401506449675,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,430.43401506449675,25,436.82526161322363,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,436.82526161322363,25,496.82526161322363,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,496.82526161322363,25,500.52088488758704,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,500.52088488758704,25,758.1810958790401,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,758.1810958790401,8,852.8898955071818,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,852.8898955071818,8,859.2811420559086,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,859.2811420559086,8,889.2811420559086,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,949.281142055909,8,1009.281142055909,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1009.281142055909,8,1012.9767653302724,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1012.9767653302724,8,1122.2857953122264,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,1122.2857953122261,4,1128.677041860953,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,1128.677041860953,4,1188.677041860953,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1188.677041860953,4,1192.3726651353165,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,1192.3726651353165,4,1605.2032310451384,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1605.2032310451384,24,1711.5095240440214,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1711.5095240440214,24,1717.9007705927484,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1717.9007705927481,24,1747.9007705927481,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1927.9007699957551,24,1987.9007699957551,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1987.9007699957551,24,1991.5963932701186,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1991.5963932701186,24,2083.6485165930735,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2083.6485165930735,22,2090.0397631418004,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2090.0397631418004,22,2150.0397631418004,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2150.0397631418004,22,2153.7353864161637,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2153.7353864161637,22,2313.665558169693,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,2313.665558169693,21,2319.5915433926416,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,2319.5915433926416,21,2325.9827899413685,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,2325.982789941369,21,2355.982789941369,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,2505.982789941369,21,2565.982789941369,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2565.982789941369,21,2569.6784132157322,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,2569.6784132157322,21,2711.61285380779,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,2711.61285380779,13,2718.004100356517,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,2718.004100356517,13,2778.004100356517,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2778.004100356517,13,2781.6997236308803,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,2781.6997236308803,13,3410.810096981993,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,3410.810096981993,11,3518.487051875477,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3518.487051875477,11,3524.878298424204,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3524.878298424204,11,3554.878298424204,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3674.878298424204,11,3734.878298424204,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3734.878298424204,11,3738.573921698567,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3738.573921698567,11,4111.334701647968,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,4111.334701647969,12,4117.725948196696,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,4117.725948196696,12,4177.725948196696,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4177.725948196696,12,4181.421571471059,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,4181.421571471059,12,4411.591967674646,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,4411.591967674646,3,4483.466132802704,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,4483.466132802704,3,4489.857379351431,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,4489.8573793514315,3,4519.8573793514315,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,4699.857379351431,3,4759.857379351431,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4759.857379351431,3,4763.553002625794,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,4763.553002625794,3,5087.138226460716,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,5087.138226460716,17,5093.529473009443,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,5093.529473009443,17,5153.529473009443,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5153.529473009443,17,5157.225096283806,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,5157.225096283806,17,5191.377823242836,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,5191.377823242836,18,5338.877467601595,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,5338.877467601595,18,5345.268714150321,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,5345.268714150321,18,5375.268714150321,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,361.791824574018,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,361.791824574018,6,368.1830711227449,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,368.1830711227449,6,428.1830711227449,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,428.1830711227449,6,431.8786943971083,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,431.8786943971083,6,468.4703517216167,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,468.4703517216167,8,702.8898955071818,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,702.8898955071818,8,709.2811420559086,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,709.2811420559086,8,739.2811420559086,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,889.281142055909,8,949.281142055909,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,949.281142055909,8,952.9767653302724,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,952.9767653302724,8,1294.5649021656625,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,1294.5649021656623,9,1300.9561487143892,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,1300.9561487143892,9,1360.9561487143892,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1360.9561487143892,9,1364.6517719887527,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,1364.6517719887527,9,1518.1307404499923,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,1518.1307404499923,24,1801.5095234470284,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,1801.5095234470284,24,1807.9007699957554,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,1807.9007699957551,24,1837.9007699957551,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,2235.982789941369,21,2295.982789941369,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2295.982789941369,21,2299.6784132157322,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,2299.6784132157322,21,2403.505810934032,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,2403.505810934032,15,2409.897057482759,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,2409.897057482759,15,2469.897057482759,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2469.897057482759,15,2473.5926807571223,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,2473.5926807571223,15,3082.355418649322,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,3082.355418649322,11,3638.4870518754765,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,3638.4870518754765,11,3644.8782984242034,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,3644.878298424204,11,3674.878298424204,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,4639.8573793514315,3,4699.8573793514315,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4699.8573793514315,3,4703.553002625795,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,4703.553002625795,3,4883.688452389691,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,4883.6884523896915,23,4890.079698938418,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,4890.079698938418,23,4950.079698938418,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4950.079698938418,23,4953.775322212781,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,4953.775322212781,23,5252.122470210997,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,5252.122470210997,18,5368.877467601595,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,5368.877467601595,18,5375.268714150321,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,5375.268714150321,18,5405.268714150321,18,Recovered by truck at customer 18,UAV Recovery
5,UAV,UAV is stationary with a parcel,769.2811420559086,8,829.2811420559086,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,829.2811420559086,8,832.9767653302721,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,832.9767653302721,8,1189.504190518489,16,Fly to UAV customer 16,Traveling
5,UAV,UAV taking off or landing with a parcel,1189.5041905184887,16,1195.8954370672157,16,Land at UAV customer 16,Traveling
5,UAV,UAV is stationary with a parcel,1195.8954370672157,16,1255.8954370672157,16,Serving UAV customer 16,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1255.8954370672157,16,1259.5910603415791,16,Takeoff from UAV customer 16,Traveling
5,UAV,UAV travels empty,1259.5910603415791,16,1379.22554461592,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,1379.22554461592,24,1831.5095234470282,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,1831.5095234470282,24,1837.9007699957551,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,1837.9007699957551,24,1867.9007699957551,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,2445.982789941369,21,2505.982789941369,21,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2505.982789941369,21,2509.6784132157322,21,Takeoff from truck at Customer 21,Traveling
5,UAV,UAV travels with parcel,2509.6784132157322,21,3104.547802765819,19,Fly to UAV customer 19,Traveling
5,UAV,UAV taking off or landing with a parcel,3104.547802765819,19,3110.939049314546,19,Land at UAV customer 19,Traveling
5,UAV,UAV is stationary with a parcel,3110.939049314546,19,3170.939049314546,19,Serving UAV customer 19,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3170.939049314546,19,3174.6346725889093,19,Takeoff from UAV customer 19,Traveling
5,UAV,UAV travels empty,3174.6346725889093,19,3311.323255947277,11,Fly to truck at customer 11,Traveling
5,UAV,UAV is stationary without a parcel,3311.323255947277,11,3548.487051875477,11,Idle above rendezvous location (customer 11),Idle
5,UAV,UAV taking off or landing with no parcels,3548.487051875477,11,3554.878298424204,11,Land at truck rendezvous location (customer 11),Traveling
5,UAV,UAV is stationary without a parcel,3554.878298424204,11,3584.878298424204,11,Recovered by truck at customer 11,UAV Recovery
5,UAV,UAV is stationary with a parcel,4519.857379351431,3,4579.857379351431,3,Prepare to launch from truck,UAV Launch
