% from location i,to location j,time [sec],distance [meters]
6,9,782.2771775520932,11557.520951257206
6,10,877.886709604399,15593.98281975489
6,11,1052.134401041126,16735.76770374557
6,12,1013.8167413398319,14237.422327747472
6,13,1090.1363116709167,13579.458462724751
6,14,1325.7778849463875,14452.5959960823
6,15,1034.588630857692,15267.070919430114
6,16,685.8608369776794,12090.17155972185
6,17,797.5776660219575,8827.781669695418
6,18,499.28669734403115,8860.107109573843
6,19,1023.4194481857829,16214.059212138902
6,20,392.1491508467124,3419.8529772738284
6,21,839.7980137950278,13741.822601359378
6,22,661.5863077063449,10727.80142562135
6,23,1443.9667225306023,15482.943336198701
6,24,700.5209125039061,13509.19558779034
6,25,679.9789125054936,6941.521300292246
7,0,1003.1451397065448,11289.566804352819
7,1,1426.9743382963616,20000.995370333236
7,2,1782.4513445408227,26225.663232575407
7,3,679.9023790093368,7006.190092702907
7,4,912.7420363460371,12149.519548073858
7,5,1782.4513445408227,26200.17791276881
7,6,1007.5996200364492,15156.479542408115
7,7,0,0.0
7,8,1014.1983360693837,15565.926517762558
7,9,1530.139891235225,15494.33181571259
7,10,253.59801551277215,2179.151743069467
7,11,1340.81438013662,11898.360531473687
7,12,111.67393845816626,919.1701154312075
7,13,1837.9990253540482,25336.933456383907
7,14,2073.6405986295194,9076.786860123111
7,15,1782.4513445408227,25840.216135688333
7,16,1433.7235506608113,16590.713697657826
7,17,553.8068227847067,6332.357241700652
7,18,586.8712895091339,6500.78464256079
7,19,863.9048295915785,7823.491731935047
7,20,1140.6345322525085,15995.1738765115
7,21,1587.660727478159,22931.630752635225
7,22,1409.449021389477,17944.780655616072
7,23,2191.8294362137312,10660.002233973833
7,24,1448.3836261870372,20240.389710488642
7,25,1341.3642939112897,13380.158030923963
8,0,530.7811420563469,5308.75996433301
8,1,627.2103406461631,8168.073279598673
8,2,982.6873468906251,15163.82508245915
8,3,948.3383813591395,17733.21376500562
8,4,367.8543440044259,3417.128167626541
8,5,982.6873468906251,15026.855226311285
8,6,135.63562238625187,1147.1129315980288
8,7,1002.1983360693837,15565.926517762558
8,8,0,0.0
8,9,730.3758935850268,10697.185696966839
8,10,873.6080933599973,15851.694394960496
8,11,1000.2331170740592,16292.41282526704
8,12,1009.5381250954301,14648.211322321795
8,13,1038.23502770385,12473.33255547355
8,14,1273.8766009793208,14165.581177316051
8,15,982.6873468906251,14130.233207122517
8,16,633.9595530106129,11167.90064038292
8,17,771.4990497775563,9243.81750564239
8,18,495.00808109962946,9146.581547533815
8,19,1019.1408319413812,16060.061990356797
8,20,517.7705346023114,4473.041791311982
8,21,787.8967298279612,12597.716176246307
8,22,609.6850237392782,9681.55273201781
8,23,1392.065438563536,15094.515472359104
8,24,648.6196285368394,12432.014203401039
8,25,805.6002962610924,8076.15890733941
9,0,1096.8226972221885,7407.955127395761
9,1,530.751895812005,7087.000703914608
9,2,792.6289020564665,11221.20048474191
9,3,1128.404592025834,12925.895655550808
9,4,938.819593861681,9962.90417718462
9,5,792.6289020564665,11246.591172933724
9,6,774.4771775520938,11557.520951257206
9,7,1536.639891235224,15494.33181571259
9,8,723.6758935850276,10697.185696966839
9,9,0,0.0
9,10,1408.049648525838,14298.653481062021
9,11,559.9746722399001,8112.3941019688355
9,12,1543.9796802612718,14840.129360056184
9,13,841.3765828696913,11591.58050788756
9,14,833.6181561451613,8053.650362763824
9,15,792.6289020564665,11198.871370471403
9,16,197.50110817645464,1097.7663373306093
9,17,1305.9406049433983,11670.261851205778
9,18,1029.4496362654718,10679.650565564456
9,19,1197.522295701252,10614.586935338448
9,20,1089.6120897681528,14913.783328136282
9,21,597.8382849938025,7992.470807190427
9,22,420.12657890512014,3315.237330440601
9,23,951.8069937293768,7706.661983537751
9,24,458.56118370268103,4804.578921781348
9,25,1395.541851426934,16965.526744890725
10,0,871.9548969971581,11118.149796460662
10,1,1295.7840955869751,19407.136694430763
10,2,1651.2611018314362,25297.46175031806
10,3,548.7121362999505,4830.048741426996
10,4,781.5517936366505,12465.587471784549
10,5,1651.2611018314362,25288.833682146374
10,6,876.4093773270625,15593.98281975489
10,7,254.4980155127721,2179.151743069467
10,8,883.008093359997,15851.694394960496
10,9,1398.9496485258385,14298.653481062021
10,10,0,0.0
10,11,1209.624137427233,9915.334527230405
10,12,319.1378045388192,2461.9290169891146
10,13,1706.8087826446617,24715.771139739874
10,14,1942.4503559201326,7262.420845079489
10,15,1651.2611018314362,25018.240183663638
10,16,1302.5333079514248,15380.938206686968
10,17,422.6165800753201,6911.82875097454
10,18,455.68104679974743,6733.880909773527
10,19,732.7145868821918,5737.936222671133
10,20,1009.4442895431221,16858.33226861073
10,21,1456.4704847687726,21999.56473234583
10,22,1278.2587786800905,16994.217362230014
10,23,2060.6391935043466,8759.346850502829
10,24,1317.1933834776507,19097.537550090852
10,25,1210.1740512019035,14733.670306368029
11,0,1382.9799207112187,11205.941737700085
11,1,816.9091193010364,15131.805942662178
11,2,1078.7861255454984,18816.597418214118
11,3,694.9790809272279,6261.921025847375
11,4,1224.9768173507123,13976.783294189716
11,5,1078.7861255454984,18883.34881072767
11,6,1060.6344010411249,16735.76770374557
11,7,1343.314380136618,11898.360531473687
11,8,1009.8331170740587,16292.41282526704
11,9,592.8746722399004,8112.3941019688355
11,10,1182.1241374272317,9915.334527230405
11,11,0,0.0
11,12,1278.5541691626659,11686.057927811271
11,13,1127.5338063587235,19665.0079691216
11,14,940.5753796341933,3123.228319105802
11,15,1078.7861255454984,19032.630000105215
11,16,483.8583316654864,8828.45282179067
11,17,1081.7588692017448,11823.527162165983
11,18,1012.8233359261721,10817.683581211882
11,19,764.0967846026452,4284.087545722885
11,20,1375.7693132571846,19527.356245698855
11,21,883.9955084828346,15786.704352971783
11,22,706.2838023941517,11424.691743640431
11,23,1058.7642172184082,1472.9707842321436
11,24,744.7184071917128,12228.02328812693
11,25,1681.699074915965,19750.884626381056
12,0,1027.3849287325918,10412.795708981874
12,1,1451.2141273224086,19175.761189234818
12,2,1806.6911335668697,25469.61977281683
12,3,691.6421680353837,7210.500318130794
12,4,936.9818253720841,11232.120316994065
12,5,1806.6911335668697,25439.737000203273
12,6,1031.839409062496,14237.422327747472
12,7,108.27393845816628,919.1701154312075
12,8,1038.4381250954307,14648.211322321795
12,9,1554.379680261272,14840.129360056184
12,10,318.23780453881903,2461.9290169891146
12,11,1352.5541691626668,11686.057927811271
12,12,0,0.0
12,13,1862.2388143800952,24511.50522972221
12,14,2097.8803876555658,8760.041386688066
12,15,1806.6911335668697,25057.81658657346
12,16,1457.9633396868583,15937.850608977931
12,17,578.0466118107537,5413.249284281924
12,18,611.1110785351809,5598.076805230793
12,19,875.6446186176255,7754.692685869907
12,20,1164.8743212785555,15101.33733301936
12,21,1611.900516504206,22180.341585748974
12,22,1433.688810415524,17207.078875089297
12,23,2216.0692252397776,10388.187557444091
12,24,1472.6234152130842,19555.964172512184
12,25,1365.6040829373367,12576.990095645067
13,0,1380.5818313410105,14289.607354103664
13,1,546.8080108184668,5336.075315196063
13,2,223.9880361752899,3898.812088221069
13,3,1687.9637261446585,24301.82798819959
13,4,1222.578727980504,14819.923947958192
13,5,223.9880361752899,3682.330387804635
13,6,1058.2363116709166,13579.458462724751
13,7,1820.3990253540476,25336.933456383907
13,8,1007.4350277038506,12473.33255547355
13,9,849.6765828696919,11591.58050788756
13,10,1691.8087826446615,24715.771139739874
13,11,1119.5338063587249,19665.0079691216
13,12,1827.7388143800954,24511.50522972221
13,13,0,0.0
13,14,1393.1772902639864,19483.67706383466
13,15,223.9880361752899,2496.5857204864237
13,16,753.260242295278,10840.849071015586
13,17,1589.6997390622225,19781.21543290644
13,18,1313.2087703842956,19154.4404533404
13,19,1757.0814298200764,22034.40753544432
13,20,1373.3712238869766,16295.451212754575
13,21,417.0974191126254,4436.945777180498
13,22,738.4857130239434,8290.386840508
13,23,1511.3661278482002,19292.101832609686
13,24,499.22031782150435,7911.974111614468
13,25,1679.300985545757,20499.202136969634
14,0,1638.623404616479,8890.124234614403
14,1,1072.5526032062967,14515.618081934168
14,2,1334.4296094507579,19259.467163874502
14,3,1470.805299420127,4872.50145437768
14,4,1480.6203012559718,11497.238131001786
14,5,1334.4296094507579,19291.359607206814
14,6,1316.2778849463855,14452.5959960823
14,7,2078.4405986295164,9076.786860123111
14,8,1265.476600979319,14165.581177316051
14,9,845.8181561451609,8053.650362763824
14,10,1949.8503559201292,7262.420845079489
14,11,902.375379634193,3123.228319105802
14,12,2054.3803876555658,8760.041386688066
14,13,1383.1772902639839,19483.67706383466
14,14,0,0.0
14,15,1334.4296094507579,19247.958379960848
14,16,739.5018155707465,9022.012315190877
14,17,1847.7413123376903,8752.60389517964
14,18,1571.2503436597633,7772.922964105791
14,19,1539.923003095545,2563.2605424949934
14,20,1631.412797162444,16992.61296775517
14,21,1139.6389923880943,16045.94224686554
14,22,961.9272862994118,11234.601991356896
14,23,247.54342784259984,1683.231650040437
14,24,1000.3618910969728,12731.154650505325
14,25,1937.3425588212247,16837.824026155206
15,0,1306.734150527786,15164.317548634914
15,1,539.3603300052416,6243.882571163242
15,2,0,1402.2280348499546
15,3,1614.1160453314335,24117.55337585907
15,4,1148.7310471672788,16105.495423128708
15,5,0,1186.264546469317
15,6,984.3886308576916,15267.070919430114
15,7,1746.5513445408224,25840.216135688333
15,8,933.5873468906253,14130.233207122517
15,9,775.8289020564669,11198.871370471403
15,10,1617.9611018314363,25018.240183663638
15,11,1045.6861255454996,19032.630000105215
15,12,1753.8911335668702,25057.81658657346
15,13,223.9880361752899,2496.5857204864237
15,14,1319.329609450761,19247.958379960848
15,15,0,0.0
15,16,679.412561482053,10289.0165080963
15,17,1515.8520582489973,20636.04388191157
15,18,1239.3610895710704,19910.632467913805
15,19,1683.2337490068514,21810.609224779688
15,20,1299.5235430737512,18195.019286825638
15,21,349.7497382994003,3246.219557629149
15,22,664.6380322107184,8084.040192492977
15,23,1437.5184470349761,18843.196176707253
15,24,425.3726370082793,6846.2428383305005
15,25,1605.4533047325317,22206.376210820254
16,0,1184.388300333044,8277.187194162574
16,1,618.3174989228609,6660.807412046418
16,2,880.1945051673226,10239.001984653232
16,3,1232.3701951366902,13890.917859202813
16,4,1026.385196972537,10720.094101696512
16,5,880.1945051673226,10274.564147141798
16,6,862.0427806629497,12090.17155972185
16,7,1624.2054943460798,16590.713697657826
16,8,811.2414966958834,11167.90064038292
16,9,394.08305186172464,1097.7663373306093
16,10,1495.6152516366938,15380.938206686968
16,11,663.9402753507562,8828.45282179067
16,12,1631.5452833721276,15937.850608977931
16,13,928.9421859805476,10840.849071015586
16,14,902.2837592560173,9022.012315190877
16,15,880.1945051673226,10289.0165080963
16,16,0,0.0
16,17,1393.5062080542543,12715.196986208412
16,18,1117.0152393763278,11735.995792129568
16,19,1301.4878988121081,11573.297631305762
16,20,1177.1776928790089,15484.471367672124
16,21,685.4038881046587,7056.124850645829
16,22,507.6921820159761,2729.3562386107797
16,23,1020.4725968402325,8555.341591736844
16,24,475.02678681353706,3744.3294971436558
16,25,1483.1074545377896,17752.917714523177
17,0,783.2458534147178,5496.299322620862
17,1,1207.775052004535,14506.158368716093
17,2,1563.2520582489954,21232.543004455372
17,3,996.4030927175105,10120.909773560585
17,4,693.5427500542098,5832.975195309881
17,5,1563.2520582489954,21171.57328567967
17,6,800.5003337446223,8827.781669695418
17,7,567.5068227847063,6332.357241700652
17,8,794.9990497775564,9243.81750564239
17,9,1310.9406049433976,11670.261851205778
17,10,438.9165800753201,6911.82875097454
17,11,1528.8150938447934,11823.527162165983
17,12,574.8466118107533,5413.249284281924
17,13,1618.7997390622209,19781.21543290644
17,14,1854.4413123376917,8752.60389517964
17,15,1563.2520582489954,20636.04388191157
17,16,1214.524264368984,12715.196986208412
17,17,0,0.0
17,18,559.4720032173072,1070.6088832159828
17,19,1067.2055432997522,9329.872791206104
17,20,907.9352459606822,9956.991460300735
17,21,1368.4614411863317,18024.770483402062
17,22,1190.2497350976496,13275.108638456195
17,23,1972.6301499219055,10350.562339529422
17,24,1229.1843398952099,15953.328159264443
17,25,1108.6650076194635,8399.314187054897
18,0,498.3540954960975,4891.946330832868
18,1,922.1832940859142,13844.958728954443
18,2,1277.6603003303758,20459.531476265744
18,3,523.3113347988905,9485.249844734091
18,4,407.95099213558996,5741.988982103432
18,5,1277.6603003303758,20406.17627820605
18,6,502.8085758260028,8860.107109573843
18,7,577.1712895091335,6500.78464256079
18,8,509.4072918589362,9146.581547533815
18,9,1025.348847024778,10679.650565564456
18,10,448.58104679974724,6733.880909773527
18,11,1055.7233359261722,10817.683581211882
18,12,584.5110785351804,5598.076805230793
18,13,1333.2079811436017,19154.4404533404
18,14,1568.849554419072,7772.922964105791
18,15,1277.6603003303758,19910.632467913805
18,16,928.9325064503641,11735.995792129568
18,17,148.51577857426005,1070.6088832159828
18,18,0,0.0
18,19,594.1137853811318,8514.492412843714
18,20,721.243488042062,10339.543533503394
18,21,1082.8696832677122,17224.857597967122
18,22,904.6579771790294,12409.37339243419
18,23,1687.038392003286,9345.762370344832
18,24,943.5925819765906,15039.89337100627
18,25,911.7732497008434,9196.019173734623
19,0,1014.6876355785428,10753.952256094419
19,1,1438.5168341683595,17025.776060202457
19,2,1716.43374900685,21812.295831610743
19,3,457.34487488133516,2319.5710211756696
19,4,924.2845322180351,13125.902285689068
19,5,1716.43374900685,21846.498131900444
19,6,1019.1421159084472,16214.059212138902
19,7,907.8048295915784,7823.491731935047
19,8,1025.7408319413817,16060.061990356797
19,9,1230.5222957012516,10614.586935338448
19,10,746.6145868821923,5737.936222671133
19,11,796.8967846026455,4284.087545722885
19,12,843.0446186176252,7754.692685869907
19,13,1765.1814298200752,22034.40753544432
19,14,1578.2230030955454,2563.2605424949934
19,15,1716.43374900685,21810.609224779688
19,16,1121.505955126838,11573.297631305762
19,17,667.3493186567046,9329.872791206104
19,18,598.4137853811319,8514.492412843714
19,19,0,0.0
19,20,1237.5770281245073,18459.6842278514
19,21,1521.6431319441863,18606.02855807401
19,22,1343.9314258555032,13795.322812648992
19,23,1696.4118406797593,3411.920983142314
19,24,1382.3660306530644,15268.032171210934
19,25,1428.1067897832888,17704.28155047737
20,0,853.3207759807412,8369.942699396863
20,1,932.2499745705582,12493.833374081843
20,2,1287.7269808150197,19323.150705033197
20,3,1152.0780152835341,19747.54726300164
20,4,623.1176726202339,5551.674617082526
20,5,1287.7269808150197,19169.98226173589
20,6,369.5752563106464,3419.8529772738284
20,7,1102.9379699937779,15995.1738765115
20,8,503.07397234357995,4473.041791311982
20,9,1035.415527509422,14913.783328136282
20,10,974.3477272843919,16858.33226861073
20,11,1305.2727509984547,19527.356245698855
20,12,1110.2777590198248,15101.33733301936
20,13,1343.2746616282457,16295.451212754575
20,14,1578.9162349037163,16992.61296775517
20,15,1287.7269808150197,18195.019286825638
20,16,938.9991869350081,15484.471367672124
20,17,866.8386837019511,9956.991460300735
20,18,737.0469257833308,10339.543533503394
20,19,1222.880465865776,18459.6842278514
20,20,0,0.0
20,21,1092.936363752356,16943.91820447874
20,22,914.7246576636734,14141.38782712925
20,23,1697.10507248793,18192.871624802752
20,24,953.6592624612346,16904.765976871506
20,25,421.93649244421846,4635.098770747201
21,0,1159.9435334651218,12657.10928266659
21,1,587.4697129425774,4450.156627808753
21,2,351.2497382994004,3299.071104093846
21,3,1467.3254282687687,20918.315384883783
21,4,1001.9404301046145,14010.826521482108
21,5,351.2497382994004,3291.3620350940273
21,6,837.5980137950273,13741.822601359378
21,7,1599.7607274781574,22931.630752635225
21,8,786.796729827961,12597.716176246307
21,9,629.0382849938024,7992.470807190427
21,10,1471.1704847687713,21999.56473234583
21,11,898.8955084828347,15786.704352971783
21,12,1607.1005165042052,22180.341585748974
21,13,415.8974191126256,4436.945777180498
21,14,1172.5389923880953,16045.94224686554
21,15,351.2497382994004,3246.219557629149
21,16,532.6219444193886,7056.124850645829
21,17,1369.061441186332,18024.770483402062
21,18,1092.5704725084054,17224.857597967122
21,19,1536.4431319441867,18606.02855807401
21,20,1152.7329260110864,16943.91820447874
21,21,0,0.0
21,22,517.8474151480539,5005.731848511357
21,23,1290.7278299723112,15605.230418157513
21,24,278.5820199456147,3631.1069287942387
21,25,1458.6626876698672,20562.971894251874
22,0,969.2318273764402,8144.143237754541
22,1,393.6610259662563,3944.9936012437265
22,2,690.538032210718,8304.49087047786
22,3,1276.613722180086,16086.091357502788
22,4,811.2287240159324,10056.510278163856
22,5,690.538032210718,8294.697215445029
22,6,646.8863077063448,10727.80142562135
22,7,1409.0490213894755,17944.780655616072
22,8,596.0850237392785,9681.55273201781
22,9,438.32657890512,3315.237330440601
22,10,1280.4587786800894,16994.217362230014
22,11,708.1838023941519,11424.691743640431
22,12,1416.3888104155233,17207.078875089297
22,13,710.4857130239429,8290.386840508
22,14,981.8272862994128,11234.601991356896
22,15,690.538032210718,8084.040192492977
22,16,341.910238330706,2729.3562386107797
22,17,1178.3497350976495,13275.108638456195
22,18,901.8587664197231,12409.37339243419
22,19,1345.7314258555039,13795.322812648992
22,20,962.0212199224043,14141.38782712925
22,21,495.7474151480534,5005.731848511357
22,22,0,0.0
22,23,1100.0161238836276,11002.520518757556
22,24,279.3703138569325,2885.858857696122
22,25,1267.9509815811857,17015.005418002565
23,0,1749.8122422006952,9924.076012198415
23,1,1183.741440790513,14543.79321191046
23,2,1445.6184470349747,18735.503704564206
23,3,1581.9941370043432,5639.11908597788
23,4,1591.8091388401879,12651.153273993172
23,5,1445.6184470349747,18785.643080807742
23,6,1427.4667225306016,15482.943336198701
23,7,2189.629436213732,10660.002233973833
23,8,1376.6654385635352,15094.515472359104
23,9,957.0069937293771,7706.661983537751
23,10,2061.039193504345,8759.346850502829
23,11,1013.5642172184092,1472.9707842321436
23,12,2165.569225239781,10388.187557444091
23,13,1494.3661278481998,19292.101832609686
23,14,247.54342784259973,1683.231650040437
23,15,1445.6184470349747,18843.196176707253
23,16,850.6906531549628,8555.341591736844
23,17,1958.9301499219064,10350.562339529422
23,18,1682.4391812439794,9345.762370344832
23,19,1651.1118406797611,3411.920983142314
23,20,1742.60163474666,18192.871624802752
23,21,1250.827829972311,15605.230418157513
23,22,1073.116123883628,11002.520518757556
23,23,0,0.0
23,24,1111.5507286811892,12143.006245732819
23,25,2048.531396405441,18304.92567631319
24,0,1030.3664321740011,10973.50101042648
24,1,464.29563076381703,5416.129743691485
24,2,442.87263700827924,6598.4612722310985
24,3,1305.748326977647,17587.602609734084
24,4,872.3633288134931,12942.352041768185
24,5,442.87263700827924,6658.106636423667
24,6,708.020912503906,13509.19558779034
24,7,1470.1836261870365,20240.389710488642
24,8,657.2196285368397,12432.014203401039
24,9,489.1611837026812,4804.578921781348
24,10,1341.5933834776504,19097.537550090852
24,11,737.318407191713,12228.02328812693
24,12,1477.5234152130843,19555.964172512184
24,13,501.62031782150433,7911.974111614468
24,14,1019.6618910969737,12731.154650505325
24,15,442.87263700827924,6846.2428383305005
24,16,385.04484312826696,3744.3294971436558
24,17,1239.4843398952103,15953.328159264443
24,18,962.9933712172839,15039.89337100627
24,19,1374.8660306530649,15268.032171210934
24,20,1023.155824719965,16904.765976871506
24,21,248.08201994561466,3631.1069287942387
24,22,279.37031385693257,2885.858857696122
24,23,1137.850728681189,12143.006245732819
24,24,0,0.0
24,25,1329.0855863787465,19891.850238456886
25,0,1053.4470998982542,9613.246752290972
25,1,1276.4762984880708,16185.354893810178
25,2,1631.953304732532,23229.772060255207
25,3,1351.5043392010473,18487.897940285286
25,4,839.0439965377465,7039.822756409023
25,5,1631.953304732532,23096.23073062463
25,6,676.7015802281591,6941.521300292246
25,7,1335.7642939112898,13380.158030923963
25,8,810.2002962610923,8076.15890733941
25,9,1379.6418514269342,16965.526744890725
25,10,1207.1740512019037,14733.670306368029
25,11,1649.4990749159665,19750.884626381056
25,12,1343.1040829373376,12576.990095645067
25,13,1687.5009855457574,20499.202136969634
25,14,1923.1425588212282,16837.824026155206
25,15,1631.953304732532,22206.376210820254
25,16,1283.2255108525205,17752.917714523177
25,17,1099.6650076194637,8399.314187054897
25,18,898.1740389415377,9196.019173734623
25,19,1422.3067897832893,17704.28155047737
25,20,419.9364924442185,4635.098770747201
25,21,1437.1626876698683,20562.971894251874
25,22,1258.9509815811862,17015.005418002565
25,23,2041.331396405442,18304.92567631319
25,24,1297.8855863787464,19891.850238456886
25,25,0,0.0
