problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8730.338909 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,8730.338909483637,26,-1.0,26,At the Depot.  Total Time = 2:25:30,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,503.45488473679643,18,563.4548847367964,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,563.4548847367964,18,567.1505080111599,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,567.1505080111599,18,746.1691366131936,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,746.1691366131936,12,752.5603831619204,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,752.5603831619204,12,812.5603831619204,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,812.5603831619204,12,816.2560064362839,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,816.2560064362839,12,894.8920548017826,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,894.8920548017826,10,1065.6446849855342,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1065.6446849855342,10,1072.0359315342612,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1072.0359315342612,10,1102.0359315342612,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1102.0359315342612,10,1162.0359315342612,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1162.0359315342612,10,1165.7315548086247,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1165.7315548086247,10,1397.4578511385675,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1397.4578511385675,14,1403.8490976872945,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1403.8490976872945,14,1463.8490976872945,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1463.8490976872945,14,1467.544720961658,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1467.544720961658,14,1623.3231653993848,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,1623.3231653993848,3,1734.3568212854848,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,1734.3568212854848,3,1740.7480678342117,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,1740.7480678342117,3,1770.7480678342117,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1770.7480678342117,3,1830.7480678342117,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1830.7480678342117,3,1834.4436911085752,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1834.4436911085752,3,2014.5791408724708,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2014.5791408724708,23,2020.9703874211978,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2020.9703874211978,23,2080.9703874211978,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2080.9703874211978,23,2084.666010695561,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2084.666010695561,23,2193.6077014214607,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,2193.6077014214607,19,2308.4016961668194,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,2308.4016961668194,19,2314.7929427155464,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,2314.792942715547,19,2344.792942715547,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,2344.792942715547,19,2404.792942715547,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2404.792942715547,19,2408.48856598991,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,2408.48856598991,19,2658.0476024190957,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2658.0476024190957,7,2664.4388489678227,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2664.4388489678227,7,2724.4388489678227,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2724.4388489678227,7,2728.134472242186,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2728.134472242186,7,3107.668290688524,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3107.668290688524,11,3225.298480769465,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3225.298480769465,11,3231.689727318192,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3231.689727318192,11,3261.689727318192,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3261.689727318192,11,3321.689727318192,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3321.689727318192,11,3325.3853505925554,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3325.3853505925554,11,3584.9335671837207,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3584.9335671837207,9,3591.3248137324476,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3591.3248137324476,9,3651.3248137324476,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3651.3248137324476,9,3655.020437006811,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3655.020437006811,9,3690.064278894231,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,3690.064278894231,16,3829.156812434951,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,3829.156812434951,16,3835.548058983678,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,3835.5480589836784,16,3865.5480589836784,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,3865.5480589836784,16,3925.5480589836784,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3925.5480589836784,16,3929.2436822580416,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,3929.2436822580416,16,4016.565745836681,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,4016.565745836681,22,4022.956992385408,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,4022.956992385408,22,4082.956992385408,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4082.956992385408,22,4086.652615659771,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,4086.652615659771,22,4246.582787413301,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,4246.582787413301,21,4702.265619194104,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,4702.265619194104,21,4708.656865742831,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,4708.656865742831,21,4738.656865742831,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,4738.656865742831,21,4798.656865742831,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4798.656865742831,21,4802.352489017194,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,4802.352489017194,21,4944.286929609251,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,4944.286929609252,13,4950.678176157979,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,4950.678176157979,13,5010.678176157979,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5010.678176157979,13,5014.373799432342,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,5014.373799432342,13,5131.916673181592,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,5131.916673181592,5,5173.515357493505,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,5173.515357493505,5,5179.906604042231,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,5179.906604042231,5,5209.906604042231,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,5239.906604042231,2,5299.906604042231,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5299.906604042231,2,5303.6022273165945,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,5303.6022273165945,2,5348.363625826475,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,5348.363625826476,15,5354.7548723752025,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,5354.7548723752025,15,5414.7548723752025,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5414.7548723752025,15,5418.450495649566,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,5418.450495649566,15,5617.7458575936425,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,5617.7458575936425,1,5862.875687498746,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5862.875687498746,1,5869.266934047472,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5869.266934047473,1,5899.266934047473,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5899.266934047473,1,5959.266934047473,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5959.266934047473,1,5962.962557321836,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5962.962557321836,1,6277.964991948349,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6277.964991948349,4,6284.3562384970755,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6284.3562384970755,4,6344.3562384970755,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6344.3562384970755,4,6348.051861771439,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6348.051861771439,4,6449.600714682309,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,6449.600714682309,6,6750.521650531161,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,6750.521650531161,6,6756.912897079887,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,6756.912897079888,6,6786.912897079888,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,6786.912897079888,6,6846.912897079888,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6846.912897079888,6,6850.608520354252,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,6850.608520354252,6,7133.024554037345,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,7133.024554037346,17,7139.415800586073,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,7139.415800586073,17,7199.415800586073,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7199.415800586073,17,7203.111423860436,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,7203.111423860436,17,7471.5617639223265,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,7471.5617639223265,25,7550.500563036656,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,7550.500563036656,25,7556.891809585382,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,7556.891809585382,25,7586.891809585382,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,7586.891809585382,25,7646.891809585382,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7646.891809585382,25,7650.587432859746,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,7650.587432859746,25,7798.635747726897,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,7798.6357477268975,20,7805.026994275624,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,7805.026994275624,20,7865.026994275624,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7865.026994275624,20,7868.722617549987,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,7868.722617549987,20,8136.15155058621,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8136.15155058621,26,8693.947662934908,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8693.947662934908,26,8700.338909483635,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8700.338909483637,26,8730.338909483637,26,Recovered at depot,UAV Recovery
