problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7584.586080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,63.695623274363435,0,348.0182679764431,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,348.0182679764431,14,354.40951452517,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,354.40951452517,14,414.40951452517,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,414.40951452517,14,418.1051377995334,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,418.1051377995334,14,955.9426496023594,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,955.9426496023594,25,1214.4558533491768,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,1214.4558533491768,25,1220.8470998979037,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,1220.8470998979035,25,1250.8470998979035,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,1310.8470998979046,25,1370.8470998979046,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1370.8470998979046,25,1374.542723172268,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,1374.542723172268,25,1642.9930632341584,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1642.9930632341584,17,1649.3843097828853,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1649.3843097828853,17,1709.3843097828853,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1709.3843097828853,17,1713.0799330572488,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1713.0799330572488,17,1995.4959667403427,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1995.4959667403427,6,2131.1574335773366,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,2131.1574335773366,6,2137.5486801260636,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,2137.5486801260636,6,2167.5486801260636,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,2424.2843025123157,8,2484.2843025123157,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2484.2843025123157,8,2487.979925786679,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2487.979925786679,8,2829.5680626220687,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2829.568062622069,9,2835.959309170796,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2835.959309170796,9,2895.959309170796,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2895.959309170796,9,2899.6549324451594,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2899.6549324451594,9,3053.133900906399,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,3053.133900906399,24,3216.5126845004293,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,3216.5126845004293,24,3222.903931049156,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,3222.903931049156,24,3252.903931049156,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,3590.98595099477,21,3650.98595099477,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3650.98595099477,21,3654.6815742691333,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3654.6815742691333,21,3759.85380133458,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3759.85380133458,5,3766.245047883307,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3766.245047883307,5,3826.245047883307,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3826.245047883307,5,3829.9406711576703,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3829.9406711576703,5,3836.979204780694,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3836.979204780694,2,4115.8444427454415,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4115.8444427454415,2,4122.235689294168,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4122.235689294168,2,4152.235689294168,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4152.235689294165,2,4212.235689294165,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4212.235689294165,2,4215.9313125685285,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4215.9313125685285,2,4756.770397876632,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4756.770397876632,4,4763.161644425359,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4763.161644425359,4,4823.161644425359,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4823.161644425359,4,4826.857267699722,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4826.857267699722,4,5273.553806477522,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,5273.553806477522,11,5281.530568290938,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,5281.530568290938,11,5287.921814839665,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,5287.921814839665,11,5317.921814839665,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5467.921814839669,11,5527.921814839669,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5527.921814839669,11,5531.617438114033,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,5531.617438114033,11,5911.151256560371,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,5911.151256560372,7,5917.542503109098,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,5917.542503109098,7,5977.542503109098,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5977.542503109098,7,5981.238126383461,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,5981.238126383461,7,6204.818797826541,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,6204.818797826541,3,6216.509649218157,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,6216.509649218157,3,6222.900895766884,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,6222.900895766885,3,6252.900895766885,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,6402.900895766898,3,6462.900895766898,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6462.900895766898,3,6466.596519041262,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,6466.596519041262,3,7082.087962167624,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,7082.087962167625,1,7088.479208716351,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,7088.479208716351,1,7148.479208716351,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7148.479208716351,1,7152.174831990715,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,7152.174831990715,1,7439.958447930308,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7439.958447930308,26,7488.194834214472,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7488.194834214472,26,7494.586080763199,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7494.5860807632,26,7524.5860807632,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,467.7319708593159,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,467.7319708593159,19,474.12321740804276,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,474.12321740804276,19,534.1232174080428,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,534.1232174080428,19,537.8188406824063,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,537.8188406824063,19,1103.574525302198,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,1103.574525302198,25,1274.455853349179,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,1274.455853349179,25,1280.847099897906,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,1280.8470998979058,25,1310.8470998979058,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,1370.8470998979033,25,1430.8470998979033,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1430.8470998979033,25,1434.5427231722667,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,1434.5427231722667,25,1728.3853414592313,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1728.3853414592313,18,1734.7765880079583,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1734.7765880079583,18,1794.7765880079583,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1794.7765880079583,18,1798.4722112823217,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1798.4722112823217,18,2081.949785979914,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,2081.949785979914,6,2191.1574335773375,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,2191.1574335773375,6,2197.5486801260645,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,2197.5486801260645,6,2227.5486801260645,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,2364.2843025123157,8,2424.2843025123157,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2424.2843025123157,8,2427.979925786679,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,2427.979925786679,8,2784.507350974896,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2784.507350974896,16,2790.898597523623,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2790.898597523623,16,2850.898597523623,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2850.898597523623,16,2854.594220797986,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,2854.594220797986,16,2974.228705072327,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,2974.228705072327,24,3186.5126845004334,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,3186.5126845004334,24,3192.9039310491603,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,3192.9039310491603,24,3222.9039310491603,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,3530.98595099477,21,3590.98595099477,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3590.98595099477,21,3594.6815742691333,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3594.6815742691333,21,3736.616014861191,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,3736.616014861191,13,3743.007261409918,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,3743.007261409918,13,3803.007261409918,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3803.007261409918,13,3806.7028846842813,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,3806.7028846842813,13,3931.1595879238002,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3931.1595879238002,2,4205.844442745447,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4205.844442745447,2,4212.235689294173,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4212.235689294174,2,4242.235689294174,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,5407.92181483967,11,5467.92181483967,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5467.92181483967,11,5471.617438114034,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,5471.617438114034,11,5844.378218063435,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,5844.378218063436,12,5850.769464612163,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,5850.769464612163,12,5910.769464612163,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5910.769464612163,12,5914.465087886526,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,5914.465087886526,12,6144.635484090113,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,6144.635484090113,3,6246.509649218157,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,6246.509649218157,3,6252.900895766884,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,6252.900895766885,3,6282.900895766885,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,6342.900895766885,3,6402.900895766885,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6402.900895766885,3,6406.596519041248,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,6406.596519041248,3,7038.220013947836,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,7038.220013947837,20,7044.611260496564,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,7044.611260496564,20,7104.611260496564,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7104.611260496564,20,7108.306883770927,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,7108.306883770927,20,7375.73581680715,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7375.73581680715,26,7548.194834211139,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7548.194834211139,26,7554.586080759866,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7554.5860807598665,26,7584.5860807598665,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,500.9781433293705,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,500.9781433290215,23,507.3693898777484,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,507.3693898777484,23,567.3693898777484,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,567.3693898777484,23,571.0650131521119,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,571.0650131521119,23,1155.682010626818,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,1155.682010626818,25,1244.4558533491777,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,1244.4558533491777,25,1250.8470998979046,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,1250.8470998979046,25,1280.8470998979046,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,3650.9859509947723,21,3710.9859509947723,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3710.9859509947723,21,3714.6815742691356,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,3714.6815742691356,21,3818.5089719874354,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,3818.5089719874354,15,3824.9002185361624,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,3824.9002185361624,15,3884.9002185361624,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3884.9002185361624,15,3888.5958418105256,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,3888.5958418105256,15,3933.357240320406,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,3933.357240320406,2,4085.844442745443,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,4085.844442745443,2,4092.23568929417,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,4092.23568929417,2,4122.23568929417,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,5317.92181483967,11,5377.92181483967,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5377.92181483967,11,5381.617438114034,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,5381.617438114034,11,5697.910392426169,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,5697.910392426169,10,5704.3016389748955,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,5704.3016389748955,10,5764.3016389748955,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5764.3016389748955,10,5767.997262249259,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,5767.997262249259,10,5922.139944667781,3,Fly to truck at customer 3,Traveling
4,UAV,UAV is stationary without a parcel,5922.139944667781,3,6306.509649218157,3,Idle above rendezvous location (customer 3),Idle
4,UAV,UAV taking off or landing with no parcels,6306.509649218157,3,6312.900895766884,3,Land at truck rendezvous location (customer 3),Traveling
4,UAV,UAV is stationary without a parcel,6312.900895766885,3,6342.900895766885,3,Recovered by truck at customer 3,UAV Recovery
4,UAV,UAV is stationary with a parcel,6462.900895008929,3,6522.900895008929,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6522.900895008929,3,6526.596518283292,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,6526.596518283292,3,7040.981328399823,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,7040.981328399823,22,7047.372574948549,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,7047.372574948549,22,7107.372574948549,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7107.372574948549,22,7111.0681982229125,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,7111.0681982229125,22,7370.896245062568,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7370.896245062568,26,7518.194834214473,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7518.194834214473,26,7524.5860807632,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7524.5860807632,26,7554.5860807632,26,Recovered at depot,UAV Recovery
