problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7639.558857 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,3066.51268450031,24,3072.903931049037,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,3072.903931049037,24,3102.903931049037,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,3500.985950994652,21,3560.985950994652,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3560.985950994652,21,3564.681574269015,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3564.681574269015,21,3706.616014861073,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,3706.616014861073,13,3713.0072614098,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,3713.0072614098,13,3773.0072614098,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3773.0072614098,13,3776.702884684163,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3776.702884684163,13,3894.2457584334134,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3894.2457584334134,5,3965.8444427453255,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3965.8444427453255,5,3972.2356892940525,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3972.2356892940525,5,4002.2356892940525,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4032.2356892940525,2,4092.2356892940525,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4092.2356892940525,2,4095.9313125684157,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4095.9313125684157,2,4636.770397876519,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4636.770397876519,4,4643.161644425246,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4643.161644425246,4,4703.161644425246,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4703.161644425246,4,4706.857267699609,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4706.857267699609,4,5153.553806477409,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,5153.553806477409,11,5251.530568290826,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,5251.530568290826,11,5257.921814839552,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,5257.921814839552,11,5287.921814839552,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5287.921814839552,11,5347.921814839552,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5347.921814839552,11,5351.617438113915,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,5351.617438113915,11,5731.151256560253,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,5731.151256560253,7,5737.54250310898,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,5737.54250310898,7,5797.54250310898,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5797.54250310898,7,5801.238126383343,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,5801.238126383343,7,6024.818797826423,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,6024.818797826423,3,6156.509649218053,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,6156.509649218053,3,6162.900895766779,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,6162.90089576678,3,6192.90089576678,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,6192.90089576678,3,6252.90089576678,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6252.90089576678,3,6256.596519041143,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,6256.596519041143,3,6412.37496347887,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,6412.374963478871,14,6418.7662100275975,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,6418.7662100275975,14,6478.7662100275975,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6478.7662100275975,14,6482.461833301961,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,6482.461833301961,14,6730.647358638777,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,6730.647358638777,18,6861.920984016943,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,6861.920984016943,18,6868.31223056567,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,6868.312230565671,18,6898.312230565671,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,6898.312230565671,18,6958.312230565671,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6958.312230565671,18,6962.007853840034,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,6962.007853840034,18,7177.459676008259,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,7177.459676008259,10,7183.850922556985,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,7183.850922556985,10,7243.850922556985,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7243.850922556985,10,7247.546545831348,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,7247.546545831348,10,7603.1676105960805,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,7603.1676105960805,26,7609.558857144807,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7609.558857144807,26,7639.558857144807,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,407.7319708593159,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,407.7319708593159,19,414.12321740804276,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,414.12321740804276,19,474.12321740804276,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,474.12321740804276,19,477.8188406824062,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,477.8188406824062,19,1043.5745253021978,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,1043.5745253021978,25,1154.4558533490595,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,1154.4558533490595,25,1160.8470998977864,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,1160.8470998977864,25,1190.8470998977864,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,1250.8470998977864,25,1310.8470998977864,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1310.8470998977864,25,1314.5427231721499,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,1314.5427231721499,25,1462.591038039301,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1462.5910380393009,20,1468.9822845880278,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1468.9822845880278,20,1528.9822845880278,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1528.9822845880278,20,1532.6779078623913,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1532.6779078623913,20,1641.8024085629254,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,1641.8024085629254,6,2101.1574335772184,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,2101.1574335772184,6,2107.5486801259453,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,2107.5486801259453,6,2137.5486801259453,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,2334.2843025121974,8,2394.2843025121974,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2394.2843025121974,8,2397.9799257865607,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,2397.9799257865607,8,2754.5073509747776,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2754.5073509747776,16,2760.8985975235046,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2760.8985975235046,16,2820.8985975235046,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2820.8985975235046,16,2824.594220797868,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,2824.594220797868,16,2944.228705072209,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,2944.228705072209,24,3096.51268450031,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,3096.51268450031,24,3102.903931049037,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,3102.903931049037,24,3132.903931049037,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,3440.985950994652,21,3500.985950994652,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3500.985950994652,21,3504.681574269015,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3504.681574269015,21,3608.508971987315,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3608.508971987315,15,3614.900218536042,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3614.900218536042,15,3674.900218536042,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3674.900218536042,15,3678.595841810405,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3678.595841810405,15,3716.460005057314,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,3716.460005057314,5,3905.8444427453255,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3905.8444427453255,5,3912.2356892940525,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3912.2356892940525,5,3942.2356892940525,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4092.2356892940525,2,4152.2356892940525,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4152.2356892940525,2,4155.931312568416,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4155.931312568416,2,4421.24869214649,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4421.24869214649,22,4427.639938695216,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4427.639938695216,22,4487.639938695216,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4487.639938695216,22,4491.335561969579,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4491.335561969579,22,4856.852273657183,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,4856.852273657183,11,5221.530568290825,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,5221.530568290825,11,5227.921814839551,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,5227.921814839552,11,5257.921814839552,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,5347.921814839552,11,5407.921814839552,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5407.921814839552,11,5411.617438113915,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,5411.617438113915,11,5784.378218063317,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,5784.378218063318,12,5790.769464612044,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,5790.769464612044,12,5850.769464612044,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5850.769464612044,12,5854.465087886408,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,5854.465087886408,12,6084.635484089995,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,6084.635484089995,3,6096.509649218053,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,6096.509649218053,3,6102.900895766779,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,6102.90089576678,3,6132.90089576678,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,6252.90089576678,3,6312.90089576678,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6312.90089576678,3,6316.596519041143,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,6316.596519041143,3,6496.731968805039,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,6496.731968805039,23,6503.123215353766,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,6503.123215353766,23,6563.123215353766,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6563.123215353766,23,6566.818838628129,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,6566.818838628129,23,6865.165986626344,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,6865.165986626344,18,6951.920984016944,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,6951.920984016944,18,6958.312230565671,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,6958.312230565671,18,6988.312230565671,18,Recovered by truck at customer 18,UAV Recovery
