problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11628.469981 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,5078.147406052834,27,5151.964868282883,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5151.964868282883,33,5181.964868282883,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5181.964868282883,33,5240.165478568017,19,Travel from node 33 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5240.165478567629,19,5300.165478567629,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5300.165478567628,19,5330.165478567628,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5330.165478567603,19,5572.4967398884855,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5572.496739888436,1,5602.496739888436,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5602.496739888436,1,5662.496739888436,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5662.496739888192,1,5692.496739888192,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5692.496739888192,1,6278.431219093014,36,Travel from node 1 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6278.4312190929595,36,6338.4312190929595,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6338.4312190929595,36,6368.4312190929595,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6368.43121909264,36,6398.43121909264,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6398.43121909264,36,6458.43121909264,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6458.43121909264,36,6799.385338223788,8,Travel from node 36 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,6799.385338223788,8,6829.385338223788,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6829.385338223788,8,6859.385338223788,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6859.385338223788,8,6889.385338223788,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6889.385338223788,8,6949.385338223788,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6949.3853382233565,8,7009.3853382233565,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7009.3853382233565,8,7762.462019367192,16,Travel from node 8 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7762.462019367192,16,7792.462019367192,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7792.462019367192,16,7822.462019367192,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7822.462019367192,16,7882.462019367192,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7882.462019366749,16,7912.462019366749,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7912.462019366749,16,7972.462019366749,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7972.462019366749,16,8414.535643775556,48,Travel from node 16 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,8414.535643775556,48,8444.535643775556,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8444.535643775556,48,8474.535643775556,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8474.535643775556,48,8504.535643775556,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8504.535643775556,48,8564.535643775556,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8564.535643775092,48,8624.535643775092,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8624.535643775092,48,8908.063856309007,47,Travel from node 48 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,8908.063856309007,47,8938.063856309007,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8938.063856309007,47,8968.063856309007,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8968.063856309007,47,9028.063856309007,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9028.063856308665,47,9058.063856308665,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9058.063856308665,47,9118.063856308665,47,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9118.063856308454,47,9715.270403252787,29,Travel from node 47 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,9715.270403252787,29,9745.270403252787,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9745.270403252787,29,9775.270403252787,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9775.270403252685,29,9805.270403252685,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9805.270403252685,29,9939.131834549262,18,Travel from node 29 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9939.131834549264,18,9969.131834549264,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9969.131834549264,18,10501.886283503545,30,Travel from node 18 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10501.886283503463,30,10561.886283503463,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10561.88628350338,30,10591.88628350338,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10591.88628350338,30,10651.88628350338,30,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10651.88628350338,30,11453.654506095021,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,11453.654506095021,41,11483.654506095021,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11483.654506094808,41,11513.654506094808,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11513.654506094808,41,11543.654506094808,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11543.654506094808,41,11628.469980985388,51,Travel from node 41 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11628.469980985388,51,-1.0,51,At the Depot.  Total Time = 3:13:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-3.1504896469414234e-09,0,59.99999999684951,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999999684951,0,63.695623271212945,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623271212945,0,246.97512661557306,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,246.97512661557306,7,253.36637316429992,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,253.36637316429992,7,313.36637316429994,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,313.36637316429994,7,317.06199643866336,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,317.06199643866336,7,501.3408731343928,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,501.3408731343928,20,573.137332230137,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,573.137332230137,20,579.5285787788638,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,579.5285787788639,20,609.5285787788639,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,609.5285787788639,20,669.5285787788639,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,669.5285787788639,20,673.2242020532274,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,673.2242020532274,20,827.1659903404702,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,827.1659903404703,34,833.5572368891972,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,833.5572368891972,34,893.5572368891972,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,893.5572368891972,34,897.2528601635606,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,897.2528601635606,34,1011.6834421120716,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,1011.6834421120716,39,1018.0746886607984,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,1018.0746886607983,39,1048.0746886607983,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,1208.9374277247184,46,1268.9374277247184,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1268.9374277247184,46,1272.633050999082,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,1272.633050999082,46,1540.7479556613912,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1540.7479556613912,13,1547.1392022101181,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1547.1392022101181,13,1607.1392022101181,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1607.1392022101181,13,1610.8348254844816,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1610.8348254844816,13,1774.186975106004,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,1774.186975106004,35,1956.3242810108384,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,1956.3242810108384,35,1962.7155275595653,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,1962.715527559565,35,1992.715527559565,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,2052.7155275595665,35,2112.7155275595665,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2112.7155275595665,35,2116.4111508339297,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,2116.4111508339297,35,2193.934531044022,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2193.934531044022,6,2200.325777592749,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2200.325777592749,6,2260.325777592749,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2260.325777592749,6,2264.0214008671123,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2264.0214008671123,6,2414.9728358618095,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2414.9728358618095,17,2466.013488427175,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2466.013488427175,17,2472.404734975902,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2472.4047349759026,17,2502.4047349759026,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2781.075048195761,32,2841.075048195761,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2841.075048195761,32,2844.7706714701244,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,2844.7706714701244,32,3341.104275313357,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3341.104275313357,9,3347.495521862084,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3347.495521862084,9,3407.495521862084,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3407.495521862084,9,3411.191145136447,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3411.191145136447,9,3755.2830019123053,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3755.2830019123053,5,3756.718640379731,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3756.718640379731,5,3763.109886928458,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3763.109886928458,5,3793.109886928458,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3823.109886928456,5,3883.109886928456,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3883.109886928456,5,3886.8055102028193,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3886.8055102028193,5,3997.2838984621308,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3997.283898462131,38,4003.675145010858,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4003.675145010858,38,4063.675145010858,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4063.675145010858,38,4067.3707682852214,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,4067.3707682852214,38,4141.776276484024,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4141.776276484024,24,4167.862220072528,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4167.862220072528,24,4174.253466621254,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4174.253466621255,24,4204.253466621255,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5240.165478567629,19,5300.165478567629,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5300.165478567629,19,5303.861101841992,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5303.861101841992,19,5428.917504391324,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,5428.917504391325,40,5435.308750940051,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,5435.308750940051,40,5495.308750940051,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5495.308750940051,40,5499.004374214414,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,5499.004374214414,40,5564.756267089297,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,5564.756267089297,1,5566.10549333971,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5566.10549333971,1,5572.496739888436,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5572.496739888436,1,5602.496739888436,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5602.496739888436,1,5662.496739888436,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5662.496739888436,1,5666.1923631628,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5666.1923631628,1,6024.501690428358,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,6024.501690428359,22,6030.892936977086,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,6030.892936977086,22,6090.892936977086,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6090.892936977086,22,6094.588560251449,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,6094.588560251449,22,6293.843651830555,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,6293.843651830555,36,6362.039972543914,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6362.039972543914,36,6368.43121909264,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6368.43121909264,36,6398.43121909264,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6398.43121909264,36,6458.43121909264,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6458.43121909264,36,6462.1268423670035,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6462.1268423670035,36,6575.159648155121,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,6575.159648155121,21,6581.550894703848,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,6581.550894703848,21,6641.550894703848,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6641.550894703848,21,6645.246517978211,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,6645.246517978211,21,6789.3311901270135,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,6789.3311901270135,8,6852.99409167506,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,6852.99409167506,8,6859.385338223787,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,6859.385338223788,8,6889.385338223788,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,6889.385338223788,8,6949.385338223788,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6949.385338223788,8,6953.080961498151,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,6953.080961498151,8,7147.771557275143,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,7147.771557275143,10,7154.16280382387,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,7154.16280382387,10,7214.16280382387,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7214.16280382387,10,7217.858427098233,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,7217.858427098233,10,7715.9388043302215,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7715.9388043302215,16,7756.070772818465,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,7756.070772818465,16,7762.462019367192,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7762.462019367192,16,7792.462019367192,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7822.462019367192,16,7882.462019367192,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7882.462019367192,16,7886.157642641555,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7886.157642641555,16,8119.0926517251955,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,8119.092651725196,4,8125.483898273923,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,8125.483898273923,4,8185.483898273923,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8185.483898273923,4,8189.179521548286,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,8189.179521548286,4,8319.282477277548,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,8319.282477277548,48,8408.14439722683,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,8408.14439722683,48,8414.535643775556,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,8414.535643775556,48,8444.535643775556,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,8504.535643775556,48,8564.535643775556,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8564.535643775556,48,8568.23126704992,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,8568.23126704992,48,8729.137871480936,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,8729.137871480936,3,8735.529118029663,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,8735.529118029663,3,8795.529118029663,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8795.529118029663,3,8799.224741304026,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,8799.224741304026,3,8862.67564308279,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,8862.67564308279,47,8931.672609760279,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,8931.672609760279,47,8938.063856309005,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,8938.063856309007,47,8968.063856309007,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,8968.063856309007,47,9028.063856309007,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9028.063856309007,47,9031.75947958337,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,9031.75947958337,47,9113.329038446529,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,9113.32903844653,37,9119.720284995257,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,9119.720284995257,37,9179.720284995257,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9179.720284995257,37,9183.41590826962,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,9183.41590826962,37,9465.167388650096,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,9465.167388650096,29,9708.879156704059,29,Idle above rendezvous location (customer 29),Idle
