problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5215.522864 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,950.2612752504821,19,980.2612752504821,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,980.261275250482,19,1040.261275250482,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1040.261275250482,19,1043.9568985248454,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,1043.9568985248454,19,1221.0291102508634,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,1221.0291102508634,15,1227.4203567995903,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,1227.4203567995903,15,1287.4203567995903,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1287.4203567995903,15,1291.1159800739538,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,1291.1159800739538,15,1430.8895957847058,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,1430.8895957847058,16,1431.7841053405818,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,1431.7841053405818,16,1438.1753518893088,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,1438.1753518893086,16,1468.1753518893086,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,1468.175351889308,16,1528.175351889308,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1528.175351889308,16,1531.8709751636716,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,1531.8709751636716,16,1676.8615596751572,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1676.861559675157,17,1683.252806223884,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1683.252806223884,17,1743.252806223884,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1743.252806223884,17,1746.9484294982474,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1746.9484294982474,17,2008.3148820976282,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,2008.3148820976282,9,2071.452806615126,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,2071.452806615126,9,2077.844053163853,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,2077.844053163853,9,2107.844053163853,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2137.844052642241,9,2197.844052642241,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2197.844052642241,9,2201.539675916604,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2201.539675916604,9,2301.0804602167,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2301.0804602167,3,2307.471706765427,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2307.471706765427,3,2367.471706765427,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2367.471706765427,3,2371.16733003979,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2371.16733003979,3,2487.8463391756786,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2487.8463391756786,13,2654.6183918930606,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2654.6183918930606,13,2661.0096384417875,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2661.0096384417875,13,2691.0096384417875,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2781.0096384417875,13,2841.0096384417875,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2841.0096384417875,13,2844.7052617161507,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2844.7052617161507,13,2985.2470547718926,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,2985.2470547718926,14,2991.6383013206196,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,2991.6383013206196,14,3051.6383013206196,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3051.6383013206196,14,3055.333924594983,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3055.333924594983,14,3155.430006634866,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,3155.430006634866,23,3343.2725858362924,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,3343.2725858362924,23,3349.6638323850193,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,3349.6638323850193,23,3379.6638323850193,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,3379.6638323850216,23,3439.6638323850216,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3439.6638323850216,23,3443.359455659385,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,3443.359455659385,23,3574.8184512050607,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3574.8184512050607,7,3581.2096977537876,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3581.2096977537876,7,3641.2096977537876,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3641.2096977537876,7,3644.905321028151,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3644.905321028151,7,3699.996955828016,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3699.996955828016,1,3835.493333006576,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3835.493333006576,1,3841.884579555303,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3841.884579555303,1,3871.884579555303,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3871.884579555301,1,3931.884579555301,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3931.884579555301,1,3935.5802028296644,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3935.5802028296644,1,4107.337799004155,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4107.337799004155,5,4113.729045552882,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4113.729045552882,5,4173.729045552882,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4173.729045552882,5,4177.424668827245,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4177.424668827245,5,4285.466846185391,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4285.466846185391,24,4542.364010809817,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4542.364010809817,24,4548.7552573585435,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4548.755257358544,24,4578.755257358544,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4929.990234202521,25,4989.990234202521,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4989.990234202521,25,4993.685857476884,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4993.685857476884,25,5056.922904030575,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,5056.922904030575,12,5063.314150579302,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,5063.314150579302,12,5123.314150579302,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5123.314150579302,12,5127.009773853665,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,5127.009773853665,12,5170.315462500669,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5170.315462500669,26,5179.131617247472,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5179.131617247472,26,5185.522863796198,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5185.522863796199,26,5215.522863796199,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,860.2612752509301,19,920.2612752509301,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,920.2612752509301,19,923.9568985252936,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,923.9568985252936,19,1102.4025523191556,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,1102.4025523191556,11,1108.7937988678825,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,1108.7937988678825,11,1168.7937988678825,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1168.7937988678825,11,1172.489422142246,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,1172.489422142246,11,1292.0482227538832,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,1292.0482227538832,16,1521.7841053405816,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,1521.7841053405816,16,1528.1753518893086,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,1528.1753518893086,16,1558.1753518893086,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1558.1753518893067,16,1618.1753518893067,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1618.1753518893067,16,1621.8709751636702,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,1621.8709751636702,16,1799.4705147306297,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1799.4705147306295,10,1805.8617612793564,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1805.8617612793564,10,1865.8617612793564,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1865.8617612793564,10,1869.5573845537199,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1869.5573845537199,10,1983.7919553444644,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,1983.7919553444644,9,2191.452806093515,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,2191.452806093515,9,2197.844052642242,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,2197.844052642242,9,2227.844052642242,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,2227.844052642242,9,2287.844052642242,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2287.844052642242,9,2291.539675916605,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,2291.539675916605,9,2349.0057852241716,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,2349.0057852241716,4,2355.3970317728986,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,2355.3970317728986,4,2415.3970317728986,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2415.3970317728986,4,2419.092655047262,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,2419.092655047262,4,2589.455513107536,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,2589.455513107536,13,2684.6183918930615,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2684.6183918930615,13,2691.0096384417884,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2691.0096384417884,13,2721.0096384417884,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2721.0096384417875,13,2781.0096384417875,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2781.0096384417875,13,2784.7052617161507,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,2784.7052617161507,13,2974.484580449515,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2974.4845804495153,22,2980.8758269982422,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2980.8758269982422,22,3040.8758269982422,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3040.8758269982422,22,3044.5714502726055,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3044.5714502726055,22,3123.542479541537,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,3123.542479541537,23,3253.2725858362946,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,3253.2725858362946,23,3259.6638323850216,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,3259.6638323850216,23,3289.6638323850216,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,3289.6638323850216,23,3349.6638323850216,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3349.6638323850216,23,3353.359455659385,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,3353.359455659385,23,3490.5343543256777,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,3490.5343543256777,8,3496.9256008744046,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,3496.9256008744046,8,3556.9256008744046,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3556.9256008744046,8,3560.621224148768,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,3560.621224148768,8,3737.515707710326,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3737.515707710326,1,3925.493333006579,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3925.493333006579,1,3931.884579555306,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3931.884579555306,1,3961.884579555306,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,3961.884579555305,1,4021.884579555305,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4021.884579555305,1,4025.5802028296685,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,4025.5802028296685,1,4162.234330180721,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,4162.234330180721,6,4168.625576729448,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,4168.625576729448,6,4228.625576729448,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4228.625576729448,6,4232.321200003811,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,4232.321200003811,6,4350.663851979981,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,4350.663851979981,24,4572.363932051868,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4572.363932051868,24,4578.755178600594,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4578.755178600594,24,4608.755178600594,24,Recovered by truck at customer 24,UAV Recovery
