% from location i,to location j,time [sec],distance [meters]
3,42,140.22136417470165,1373.344099214152
3,43,954.9510655404949,11813.123292918544
3,44,636.7965899978848,7658.2623726455395
3,45,578.6635899169429,7179.835418313718
3,46,915.3239739700412,11343.512348851487
3,47,898.1522907325616,12048.165830173497
3,48,825.9026377812879,10409.89589213421
3,49,352.2850084399277,3801.9572824147576
3,50,380.3589966336878,4541.814774167414
4,0,731.672021004859,10476.765021227131
4,1,361.87445648078597,5089.932165012821
4,2,515.7274389427116,6237.494734411992
4,3,715.4860544426033,8695.594580089848
4,4,0,0.0
4,5,652.8892517711685,9607.530759159234
4,6,793.7030794969542,8736.992539181942
4,7,279.99634578678507,3226.134485075009
4,8,822.1987966495656,12227.869856174213
4,9,991.3361195682725,15171.825377058627
4,10,778.48165397079,12616.384392548789
4,11,674.4898992122296,5795.187514799216
4,12,786.7236138898304,9160.375496672837
4,13,1012.1480168479011,15198.953454478667
4,14,312.24806046021166,4596.37581505015
4,15,175.30933654228338,1856.2817848886898
4,16,861.8347755119473,10795.232206171726
4,17,953.8534911333494,15696.995484963229
4,18,1231.6410486827547,16157.795173325212
4,19,707.047204904452,11727.615735406784
4,20,384.54694588114745,6101.772835072521
4,21,769.955541329988,8830.278380308357
4,22,680.4172732310388,10283.253345566467
4,23,873.745545235068,10146.597404686338
4,24,520.4353841847387,8399.538112536971
4,25,688.353995096225,8714.986611633727
4,26,849.7341366718472,14974.782232183918
4,27,614.0341305759081,7828.5083593855725
4,28,759.2441386547283,10260.791774242456
4,29,37.55416552455245,447.08273557713085
4,30,622.1741813552721,8450.135339659739
4,31,829.3364980273433,10099.916891135043
4,32,1035.6339938483802,12820.70002289274
4,33,716.8129624156858,8197.155730038823
4,34,832.3808351835578,13267.93217906357
4,35,1089.318945157314,15855.23856246143
4,36,968.6806667366161,13013.259410256142
4,37,761.3173926625559,9478.065040869167
4,38,1011.7449370809087,13020.365887139325
4,39,589.8567618977663,9273.38171901877
4,40,769.1902255907994,12738.651901697704
4,41,906.7937491094126,12594.025669813942
4,42,830.0760629224689,9820.742473658429
4,43,991.6057642882613,17696.95727911925
4,44,1164.4307782498474,15882.987790989962
4,45,1016.3182886647108,13483.179946553913
4,46,1039.3455520388427,17532.64848625288
4,47,921.6069894803285,12851.518085618723
4,48,108.633365567213,2095.562139224788
4,49,876.0079521648876,12429.878436140241
4,50,719.3136953814547,8692.288201672802
5,0,336.7321398380018,4246.091877201547
5,1,758.7345753139297,10560.272017911728
5,2,446.7875577758551,5456.133703104863
5,3,618.9461732757466,7828.020477950192
5,4,665.0892517711682,9607.530759159234
5,5,0,0.0
5,6,598.3631983300978,7483.987979293772
5,7,528.8564646199285,6392.274161403092
5,8,377.5589154827097,3258.892437215328
5,9,479.9912569867468,5757.283564860704
5,10,333.84177280393413,3111.9671002427503
5,11,820.3500180453726,8574.577111851915
5,12,391.78373272297347,4657.551986058178
5,13,500.80315426637543,5783.289908091579
5,14,724.1081792933553,10210.40298163257
5,15,718.7818060849236,8821.163899096397
5,16,466.8948943450905,6588.958882377263
5,17,494.90862855182394,6747.439883946678
5,18,772.696186101229,9246.607601650485
5,19,195.70234232292628,2301.6417118315917
5,20,282.5970102958547,3507.966078231305
5,21,558.8156601631314,6008.673392545915
5,22,113.57241064951239,886.1684897573754
5,23,478.805664068211,5011.18092227041
5,24,194.5955030178821,1219.2351957173807
5,25,661.6141139293685,9181.313455841622
5,26,390.7892740903212,5387.822569852003
5,27,324.70723431355265,3281.590662169918
5,28,629.0042574878717,9643.6862889663
5,29,700.6266350671926,9171.803653244453
5,30,269.5343001884153,2686.5793779690443
5,31,551.0966168604863,8608.400108558739
5,32,640.6941126815227,8890.038013421208
5,33,468.54541342303014,5270.1791918461295
5,34,812.8409540167013,11638.415045574488
5,35,630.3740825757878,8083.044699667834
5,36,546.0407855697586,5639.456179294467
5,37,556.3775114956993,8277.293308244209
5,38,500.4000744993829,5025.196766487962
5,39,712.2871385628923,10467.981965940198
5,40,785.550344423943,11794.172722680389
5,41,395.4488865278868,4524.8433764268575
5,42,544.936181755612,7508.800070828107
5,43,532.6609017067357,8726.505418478915
5,44,856.811407578795,10109.239700995275
5,45,572.2784074978532,5782.095888251803
5,46,580.4006894573168,8791.684966822244
5,47,410.26212689880276,4267.144056233326
5,48,771.705835109853,9860.419938470186
5,49,720.7998260208384,10361.118914453007
5,50,364.07381421459814,3311.6227018687755
6,0,337.14596756378796,4335.554177998371
6,1,542.3667906297304,5688.446671461972
6,2,303.7113339868941,3210.2644257203683
6,3,43.77838859154757,378.798537568236
6,4,747.4214670869691,8736.992539181942
6,5,616.9631983300982,7483.987979293772
6,6,0,0.0
6,7,677.1702923457146,7197.572482870011
6,8,659.972743208496,7522.422372187089
6,9,955.4100661272022,12410.349313096547
6,10,715.0556005297201,8729.352529809788
6,11,419.282233361174,3420.2992733391575
6,12,266.29756044875944,3021.973080453737
6,13,976.2219634068308,12430.966635016439
6,14,566.2310390322635,5711.764716077385
6,15,867.0956338107096,9467.207067745669
6,16,228.06856270798482,2747.933078276966
6,17,763.3357339508614,9801.458442230607
6,18,660.8149952416848,8254.274326225532
6,19,671.1211514633817,9470.707529007243
6,20,481.7208924400768,6582.537838461343
6,21,137.12948788891757,1552.585523788156
6,22,644.4912197899686,8331.411008333807
6,23,318.619491793997,3359.24321905065
6,24,467.1093307436683,6814.272143164117
6,25,163.24632924516953,1831.134954362671
6,26,813.8080832307769,10842.324517256237
6,27,359.0080771348376,4317.564928684777
6,28,223.31808521365755,2258.243216127334
6,29,782.9588503829935,8525.74839524021
6,30,584.6481279142017,9025.53654768354
6,31,144.9104445862722,1502.8258930578875
6,32,408.20794040730914,4150.298655311647
6,33,192.98690897461515,2219.486910800113
6,34,418.35478174248715,4957.320049599928
6,35,716.0839237085733,8624.969069924042
6,36,518.5546132955448,6248.7972077341265
6,37,106.09133922148533,929.6210432550344
6,38,975.8188836398384,12506.256509794748
6,39,306.6009662886783,3087.941276524478
6,40,379.86417214972886,4755.2906062094435
6,41,870.8676956683423,12007.477096953093
6,42,116.04332518695388,1151.576537969096
6,43,942.4797108471915,11466.632823501355
6,44,624.3252353045814,7460.680635783699
6,45,566.1922352236394,6827.3257580828285
6,46,902.8526192767378,11005.732786460714
6,47,885.6809360392582,11693.931876594244
6,48,854.0380504256539,10402.06058196999
6,49,339.8136537466242,3872.4668250832
6,50,350.8876419403842,4188.399955170165
7,0,595.4392338536187,7768.129725587976
7,1,564.8416693295466,6022.089368658717
7,2,379.49465179147194,4094.1017984828472
7,3,634.4532672913635,7292.669521842546
7,4,279.9963457867851,3226.134485075009
7,5,516.6564646199284,6392.274161403092
7,6,682.4702923457144,7197.572482870011
7,7,0,0.0
7,8,685.9660094983266,9132.684064564428
7,9,855.1033324170334,11952.007470614992
7,10,642.248866819551,9432.048366416157
7,11,630.1571120609896,5353.119833976302
7,12,650.4908267385902,6666.529363764853
7,13,875.915229696662,11979.091721982704
7,14,515.2152733089721,5516.6222750945
7,15,269.1889001005405,2674.17120421899
7,16,725.6019883607071,8621.621847862049
7,17,817.6207039821103,12655.905315222684
7,18,1095.4082615315156,13610.986008782878
7,19,570.8144177532129,8502.16011162366
7,20,248.31415872990775,2884.425857325605
7,21,639.6227541787483,6764.74720403741
7,22,544.184486079799,7057.321257940781
7,23,737.5127580838277,7648.190564906648
7,24,384.20259703349905,5192.438232130062
7,25,644.2212079449852,7841.241517225562
7,26,713.5013495206081,11771.785119124346
7,27,477.8013434246684,4990.366119708502
7,28,714.9113515034883,9187.292074186873
7,29,315.5337290828096,2785.1576165870815
7,30,485.9413942040322,5330.008499926566
7,31,780.2037108761032,8692.828296884558
7,32,899.4012066971399,10913.128977625896
7,33,582.580175264446,5950.575991686416
7,34,788.0480480323178,12116.5784016836
7,35,953.0861580060746,13088.860476764392
7,36,832.4478795853759,10244.898792480268
7,37,717.184605511316,8085.237626606908
7,38,875.5121499296696,9942.078615866907
7,39,545.5239747465263,8779.140797252623
7,40,724.8574384395594,11783.124474270393
7,41,770.5609619581735,9494.772544516916
7,42,738.2365914767846,8094.936607231938
7,43,855.3729771370222,14668.088366366812
7,44,1120.0979910986075,13624.928451060832
7,45,880.0855015134706,10664.247309324424
7,46,903.1127648876035,14559.51086923793
7,47,785.3742023290894,9697.1716515748
7,48,386.6129291254702,3751.3725574142572
7,49,831.6751650136475,11069.974898475448
7,50,583.0809082302151,5889.425386054653
8,0,326.54168471639986,3210.2413991542235
8,1,875.4441201923275,12038.902675826292
8,2,563.4971026542531,6849.569621888429
8,3,682.1557181541447,7901.217315741009
8,4,799.4987966495664,12227.869856174213
8,5,377.5589154827097,3258.892437215328
8,6,661.5727432084959,7522.422372187089
8,7,663.2660094983269,9132.684064564428
8,8,0,0.0
8,9,430.30578327981453,5040.313400257395
8,10,141.11752395290483,1381.966243949873
8,11,937.0595629237705,9759.7498959723
8,12,446.3932776013715,4561.4264696674645
8,13,451.11768055944316,5057.203903999984
8,14,840.8177241717532,11800.259967640239
8,15,853.1913509633218,11725.52601793199
8,16,474.3044392234883,5524.249555449513
8,17,308.3314511034729,3561.6091604399835
8,18,531.7107123942966,6287.755278763805
8,19,234.716868615994,3185.1018019416233
8,20,472.70655517425297,6353.3139902852745
8,21,615.4252050415296,5993.265029855053
8,22,327.79647645304294,3285.2772543278265
8,23,520.215208946609,4220.223568493637
8,24,311.3050478962803,4159.320676101676
8,25,724.8236588077666,9353.490096217698
8,26,285.4038003833889,3334.3093190373365
8,27,446.2167791919508,4608.2462851444
8,28,692.2138023662696,9270.626526954904
8,29,835.0361799455909,11817.289284854347
8,30,428.84384506681346,5894.542621518489
8,31,614.3061617388844,8151.936308168835
8,32,619.9036575599212,7261.825900912552
8,33,539.6826261272273,5672.203675013211
8,34,840.8504988950992,10479.696046785397
8,35,428.0886088688556,4922.642609150086
8,36,235.49267194233656,2948.258864133771
8,37,619.5870563740974,8049.696562016551
8,38,539.4146007924506,6418.419989960948
8,39,775.4966834412903,10592.175267184753
8,40,848.759889302341,10874.977551514405
8,41,434.46341282095455,6022.43943934125
8,42,608.1457266340102,7050.584658103949
8,43,429.1754279998036,5572.561671006644
8,44,570.8209524571934,7497.2949894334015
8,45,245.88795237625158,2857.723271186845
8,46,476.9152157503846,5566.721914057777
8,47,449.2766531918705,5374.693732812688
8,48,906.1153799882512,12794.61422955535
8,49,748.8093708992363,9242.889513521015
8,50,460.88335909299616,3950.0115608379315
9,0,682.0790076351067,8200.251936806537
9,1,1107.3814431110343,16261.353003818658
9,2,795.43442557296,11064.217194186385
9,3,967.5930410728517,12785.95683108382
9,4,1031.4361195682732,15171.825377058627
9,5,479.99125698674686,5757.283564860704
9,6,947.010066127203,12410.349313096547
9,7,895.2033324170336,11952.007470614992
9,8,429.0057832798144,5040.313400257395
9,9,0,0.0
9,10,377.0548468716116,3709.7504356100985
9,11,1168.9968858424786,14165.43029454283
9,12,740.4306005200783,9390.01857046829
9,13,20.39034418037471,27.265113836320584
9,14,1072.7550470904598,15933.482614280594
9,15,1085.1286738820284,14126.807638596236
9,16,815.5417621421952,10563.773842737459
9,17,382.56047776359844,5546.330599570234
9,18,735.1480353130034,10084.307354511568
9,19,330.40419961133006,3481.4480482197537
9,20,704.6438780929598,9127.433726577405
9,21,920.9625279602359,10858.443459315537
9,22,447.43379937174967,4955.142969019167
9,23,827.4525318653159,9210.564627855547
9,24,543.2423708149871,6956.261779648246
9,25,1010.2609817264737,14230.414850010864
9,26,208.62614661623863,2442.9933122871093
9,27,698.0541021106575,8759.853214282475
9,28,977.6511252849767,14275.79492547767
9,29,1066.9735028642976,14726.956650970837
9,30,608.5811679855203,6925.400640542225
9,31,899.7434846575915,13160.122410656826
9,32,977.4409804786281,12209.383259984486
9,33,830.6922812201348,10372.565692236243
9,34,1161.4878218138065,15489.56445653847
9,35,592.8259317875622,8318.228402847346
9,36,593.0299948610434,7634.657496729053
9,37,905.0243792928045,13015.276724777348
9,38,343.84420713334725,3634.4513678025937
9,39,1060.9340063599975,15498.287626435611
9,40,1134.1972122210482,15909.715434716238
9,41,351.70073573966124,3655.346470114965
9,42,893.5830495527173,12046.545649391086
9,43,495.6127509185103,6597.997081855153
9,44,917.0582753759003,11762.633346784642
9,45,593.2252752949582,7299.756269337768
9,46,534.4525386690914,7150.143380988156
9,47,323.11397611057714,2924.9673181837093
9,48,1138.0527029069583,15087.724816595244
9,49,1069.4466938179437,14266.580725606946
9,50,712.7206820117029,8419.657645847139
10,0,394.72454203762425,4490.51126625034
10,1,831.7269775135521,12925.745260565693
10,2,519.7799599754776,7692.2657421262265
10,3,691.9385754753691,9106.76017121988
10,4,755.7816539707908,12616.384392548789
10,5,333.84177280393413,3111.9671002427503
10,6,671.3556005297204,8729.352529809788
10,7,619.5488668195512,9432.048366416157
10,8,141.11752395290483,1381.966243949873
10,9,378.3548468716116,3709.7504356100985
10,10,0,0.0
10,11,893.3424202449951,10717.516201068429
10,12,464.776134922596,5719.666510811217
10,13,399.1667441512402,3728.435439618965
10,14,797.1005814929778,12647.504850362568
10,15,809.4742082845462,11918.247804743545
10,16,539.8872965447129,6869.478753089308
10,17,328.88051469527,3856.437000923118
10,18,596.5597759860935,7384.295751685135
10,19,190.99972593721844,2100.3392502363345
10,20,428.9894124954772,6560.620523054516
10,21,645.3080623627538,7181.654305475357
10,22,284.07933377426735,2761.946641057199
10,23,551.7980662678335,5501.048763033017
10,24,267.58790521750456,4253.031951693228
10,25,734.6065161289911,10556.39560373912
10,26,233.45286397518595,2401.505864194621
10,27,422.39963651317527,5378.261614883801
10,28,701.9966596874941,10566.235437887692
10,29,791.3190372668153,12189.008694269603
10,30,385.1267023880377,5450.813660989044
10,31,624.0890190601089,9450.38715849931
10,32,713.6865148811453,8643.640396742701
10,33,555.0378156226527,6757.447714603894
10,34,885.8333562163238,11855.570408797932
10,35,454.2376724606527,5852.719584970719
10,36,325.4417355341336,4260.37690638586
10,37,629.3699136953219,9311.71012286601
10,38,495.6974581136751,5152.109832054967
10,39,785.2795407625148,11814.89719352352
10,40,858.5427466235654,12237.812942505083
10,41,390.746270142179,4791.527575165896
10,42,617.9285839552347,8337.39773382531
10,43,377.22449159160067,5743.45147266228
10,44,660.7700160489903,8742.119117336846
10,45,335.83701596804866,4082.738500550677
10,46,424.96427934218167,5919.500338931229
10,47,405.55951051309495,4093.107676927171
10,48,862.3982373094756,12964.329775694561
10,49,793.7922282204609,10614.274136481115
10,50,437.0662164142206,4879.7687697385345
11,0,617.0327872790634,6907.375405915758
11,1,288.53522275499097,2377.2038331645813
11,2,318.57819743903525,3120.251252657012
11,3,365.54682071680804,3236.375487994378
11,4,387.16994294909546,5795.187514799216
11,5,540.0300617822389,8574.577111851915
11,6,449.4638457711592,3420.2992733391575
11,7,348.13715579785577,5353.119833976302
11,8,709.339606660637,9759.7498959723
11,9,878.4769295793438,14165.43029454283
11,10,665.6224639818614,10717.516201068429
11,11,0,0.0
11,12,506.6843801640348,5366.203315987187
11,13,899.2888268589725,14189.464843103473
11,14,270.3088267344166,2312.1816835315562
11,15,538.062497262851,6953.691640140495
11,16,588.0955417861514,6047.927644133512
11,17,840.9943011444208,12613.029572766742
11,18,1005.6018149569599,11624.180091986209
11,19,594.1880149155234,10841.803810871683
11,20,359.4877558922182,6211.053482423027
11,21,474.91630760419287,4267.4456638755455
11,22,567.5580832421093,9457.21118535616
11,23,580.3063115092724,6131.691628972359
11,24,407.5761941958095,7535.447452998809
11,25,338.41476137043,2930.738572688934
11,26,736.8749466829186,13048.602188675428
11,27,518.0749405869789,5405.578090410184
11,28,409.3049049289328,4497.698936209665
11,29,422.70732624511993,5692.712223533526
11,30,525.1149913663427,9145.807034909483
11,31,479.39726430154735,4515.380179753084
11,32,705.5947601225841,7530.34913610601
11,33,421.77372868989045,4176.259852291918
11,34,482.44160145776254,7490.465999890457
11,35,976.4597551683851,11836.170970265142
11,36,848.0414330108204,9236.541673980328
11,37,411.3781589367606,3926.914795860263
11,38,898.8857470919801,13391.31371350797
11,39,239.91752817197073,3545.254273484927
11,40,419.25099186500427,6943.479872809971
11,41,793.934559120484,12890.295484326574
11,42,480.13682919667343,4570.404563259164
11,43,878.7465742993327,14431.534185445631
11,44,814.4915445240517,10880.002058688362
11,45,895.6790549389151,9800.506195022008
11,46,926.486362049914,14053.545232899334
11,47,808.7477994913999,12783.53753266766
11,48,493.78652628778053,7717.496695162574
11,49,526.0687184390922,6731.192952979183
11,50,591.2744616556596,5843.29629482221
12,0,123.56650195666344,1542.376465228403
12,1,651.6689374325912,7724.541678133924
12,2,313.7318683797698,2960.56095500767
12,3,308.5805353944084,3396.44097569029
12,4,769.6236138898302,9160.375496672837
12,5,414.2837327229734,4657.551986058178
12,6,266.2975604487595,3021.973080453737
12,7,633.3908267385906,6666.529363764853
12,8,446.3932776013714,4561.4264696674645
12,9,752.7306005200784,9390.01857046829
12,10,512.3761349225958,5719.666510811217
12,11,674.9843801640345,5366.203315987187
12,12,0,0.0
12,13,773.542497799707,9410.803545039353
12,14,675.5331858351243,7566.397439784938
12,15,823.3161682035856,9296.236636657164
12,16,190.3435018236788,2200.800801369578
12,17,549.7562683437366,7249.251808207734
12,18,663.0899343573785,7007.342945345573
12,19,468.441685856258,6494.2423947314655
12,20,425.8313724145165,4887.559753384634
12,21,182.25002228179324,1469.3891508474246
12,22,441.8117541828439,5453.613312108042
12,23,86.99443090969095,991.6635079095098
12,24,264.42986513654387,4247.020043120332
12,25,422.34847604803036,4840.876744223266
12,26,611.1286176236529,7895.665520938041
12,27,189.1286115277132,2022.8668458743894
12,28,408.5930243293515,5034.285168708406
12,29,805.1609971858546,8829.162459938123
12,30,381.968662307077,6640.384751051261
12,31,330.68538370196626,3967.3375750725622
12,32,390.5828795230031,4654.327429176415
12,33,106.50744336749077,1191.521379112558
12,34,574.729720858181,7027.179814124719
12,35,614.1588628242672,6765.2263105937445
12,36,354.7295524112387,3988.809161278015
12,37,317.511873614361,3695.2820947845776
12,38,773.1394180327146,9621.348830203418
12,39,491.87590540437225,6109.35232588382
12,40,565.1391112654228,7140.77004229457
12,41,668.1882300612185,9130.687981195295
12,42,280.8638595798296,2855.930699577222
12,43,739.9002452400667,9097.610513425218
12,44,636.4001744202753,6973.374548627885
12,45,402.36717433933364,4523.859881418709
12,46,720.4400329906484,8764.870758479698
12,47,683.0014704321344,8758.749091982505
12,48,876.240197228515,10350.449732152847
12,49,482.68859286231805,5758.261485587514
12,50,124.10817633325979,1410.8998153464734
13,0,702.8909049147353,8218.941602867759
13,1,1128.193340390663,16286.271435774424
13,2,816.2463228525887,11088.597712167219
13,3,988.4049383524805,12806.643058380885
13,4,1052.2480168479021,15198.953454478667
13,5,500.80315426637554,5783.289908091579
13,6,967.8219634068317,12430.966635016439
13,7,916.0152296966623,11979.091721982704
13,8,449.8176805594431,5057.203903999984
13,9,20.39034418037471,27.265113836320584
13,10,397.86674415124025,3728.435439618965
13,11,1189.808783122107,14189.464843103473
13,12,761.242497799707,9410.803545039353
13,13,0,0.0
13,14,1093.5669443700885,15958.672850269757
13,15,1105.940571161657,14154.07248302177
13,16,836.353659421824,10580.91312931941
13,17,403.37237504322707,5546.020613854878
13,18,755.9599325926322,10087.96210672909
13,19,351.2160968909587,3508.0070104122096
13,20,725.4557753725883,9154.30073378198
13,21,941.7744252398646,10879.132972481668
13,22,468.24569665137835,4981.661295788957
13,23,848.2644291449446,9229.389900579024
13,24,564.0542680946156,6982.5371994392935
13,25,1031.0728790061025,14251.297905084451
13,26,229.43804389586725,2444.8055699691463
13,27,718.8659993902862,8783.887549786334
13,28,998.4630225646055,14294.613468312291
13,29,1087.7854001439266,14754.092725067481
13,30,629.393065265149,6952.579390082511
13,31,920.5553819372202,13178.81744850066
13,32,998.2528777582569,12222.914784419578
13,33,851.5041784997635,10394.504075639265
13,34,1182.299719093435,15504.422810590806
13,35,613.637829067191,8320.74760483789
13,36,613.8418921406721,7646.30349011193
13,37,925.8362765724332,13034.871896802362
