problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8156.752224 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1041.3254654067023,42,1071.3254654067023,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1071.3254654066955,42,1101.3254654066955,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1101.3254654066882,42,1131.3254654066882,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1131.3254654066782,42,1191.3254654066782,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1191.3254654066707,42,1251.3254654066707,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1251.3254654066636,42,1562.406389239487,32,Travel from node 42 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,1562.4063892394786,32,1592.4063892394786,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1592.4063892394677,32,1622.4063892394677,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1622.4063892394568,32,1652.4063892394568,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1652.406389239448,32,1712.406389239448,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1712.4063892394472,32,1772.4063892394472,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1772.4063892394372,32,1832.4063892394372,32,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1832.406389239428,32,1862.406389239428,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,1862.4063892394283,32,2151.5975847008863,34,Travel from node 32 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,2151.5975847008776,34,2181.5975847008776,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2181.5975847008685,34,2211.5975847008685,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2211.5975847008585,34,2241.5975847008585,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2241.5975847008467,34,2271.5975847008467,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2271.5975847008394,34,2359.475007314945,40,Travel from node 34 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2359.4750073149344,40,2419.4750073149344,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2419.475007314929,40,2479.475007314929,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2479.4750073149225,40,2509.4750073149225,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2509.475007314913,40,2569.475007314913,40,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2569.475007314912,40,2969.6259991799166,11,Travel from node 40 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2969.6259991798993,11,2999.6259991798993,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2999.625999179881,11,3029.625999179881,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3029.625999179865,11,3089.625999179865,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3089.6259991798406,11,3119.6259991798406,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3119.6259991798224,11,3149.6259991798224,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3149.6259991798006,11,3209.6259991798006,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3209.62599917978,11,3269.62599917978,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3269.625999179803,11,3656.7959421288983,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3656.795942128877,4,3686.795942128877,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3686.795942128857,4,3716.795942128857,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3716.795942128837,4,3746.795942128837,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3746.795942128815,4,3806.795942128815,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3806.795942128794,4,3866.795942128794,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3866.795942128772,4,3926.795942128772,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3926.795942128741,4,3956.795942128741,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,3956.795942128745,4,4341.342888009893,20,Travel from node 4 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,4341.342888009874,20,4371.342888009874,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4371.342888009851,20,4401.342888009851,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4401.342888009847,20,4431.342888009847,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4431.3428880098245,20,4491.3428880098245,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4491.342888009802,20,4521.342888009802,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4521.342888009776,20,4581.342888009776,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4581.342888009752,20,4641.342888009752,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4641.342888009732,20,4923.939898305586,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4923.939898305564,5,4953.939898305564,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4953.939898305541,5,4983.939898305541,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4983.939898305519,5,5013.939898305519,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5013.939898305495,5,5043.939898305495,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5043.939898305474,5,5157.512308954987,22,Travel from node 5 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5157.512308954987,22,5187.512308954987,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5187.512308954987,22,5316.157193662916,19,Travel from node 22 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5316.157193662892,19,5346.157193662892,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5346.157193662869,19,5406.157193662869,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5406.157193662861,19,5605.91902281533,41,Travel from node 19 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5605.919022815308,41,5635.919022815308,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5635.919022815287,41,5665.919022815287,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5665.9190228153075,41,5770.884859167937,38,Travel from node 41 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5770.884859167914,38,5830.884859167914,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5830.884859167892,38,5860.884859167892,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5860.884859167869,38,5920.884859167869,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5920.884859167846,38,6349.727083404768,26,Travel from node 38 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6349.727083404713,26,6379.727083404713,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6379.727083404661,26,6409.727083404661,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6409.7270834046085,26,6469.7270834046085,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6469.727083404596,26,6499.727083404596,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6499.727083404546,26,6559.727083404546,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6559.727083404564,26,6619.727083404564,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6619.72708340451,26,7020.477639177176,46,Travel from node 26 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,7020.477639177077,46,7050.477639177077,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7050.47763917698,46,7080.47763917698,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7080.477639176878,46,7110.477639176878,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7110.477639176779,46,7140.477639176779,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7140.477639176683,46,7200.477639176683,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7200.477639176589,46,7396.847549410758,17,Travel from node 46 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7396.847549410655,17,7426.847549410655,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7426.847549410557,17,7456.847549410557,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7456.8475485972685,17,7516.8475485972685,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7516.847548597261,17,7576.847548597261,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7576.8475485971585,17,7636.8475485971585,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7636.847548597056,17,8066.752224055821,51,Travel from node 17 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8066.752224055653,51,8096.752224055653,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8096.752224055486,51,8126.752224055486,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8126.752224055321,51,8156.752224055321,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8156.752224055153,51,-1.0,51,At the Depot.  Total Time = 2:15:56,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,240.56093286635428,23,300.5609328663543,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,300.5609328663543,23,304.2565561407177,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,304.2565561407177,23,370.96324793127167,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,370.96324793127167,50,377.35449447999855,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,377.35449447999855,50,437.35449447999855,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,437.35449447999855,50,441.05011775436196,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,441.05011775436196,50,505.0419274977851,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,505.0419274977851,33,534.2990600303567,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,534.2990600303567,33,540.6903065790835,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,540.6903065790835,33,570.6903065790835,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,769.6296783867291,21,829.6296783867291,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,829.6296783867291,21,833.3253016610926,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,833.3253016610926,21,882.9792940304845,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,882.9792940304845,6,889.3705405792114,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,889.3705405792114,6,949.3705405792114,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,949.3705405792114,6,953.0661638535748,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,953.0661638535748,6,989.8994297762845,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,989.8994297762845,42,1094.9342188579612,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,1094.9342188579612,42,1101.3254654066882,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,1101.3254654066882,42,1131.3254654066882,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,1191.3254654066707,42,1251.3254654066707,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1251.3254654066707,42,1255.0210886810341,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,1255.0210886810341,42,1298.978933873453,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1298.978933873453,3,1305.3701804221798,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1305.3701804221798,3,1365.3701804221798,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1365.3701804221798,3,1369.0658036965433,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1369.0658036965433,3,1506.395631173078,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,1506.395631173078,32,1616.01514269073,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,1616.01514269073,32,1622.406389239457,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,1622.4063892394568,32,1652.4063892394568,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,1712.4063892394472,32,1772.4063892394472,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1772.4063892394472,32,1776.1020125138107,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,1776.1020125138107,32,1897.9759175145025,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1897.9759175145025,28,1904.3671640632294,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1904.3671640632294,28,1964.3671640632294,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1964.3671640632294,28,1968.062787337593,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1968.062787337593,28,2064.142514021441,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2064.142514021441,34,2175.2063381521416,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,2175.2063381521416,34,2181.5975847008685,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,2181.5975847008685,34,2211.5975847008685,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,2419.475007314929,40,2479.475007314929,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2479.475007314929,40,2483.170630589292,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,2483.170630589292,40,2750.290585206224,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2750.290585206224,1,2756.681831754951,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2756.681831754951,1,2816.681831754951,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2816.681831754951,1,2820.377455029314,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2820.377455029314,1,2896.494560068237,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2896.494560068237,11,2993.234752631154,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2993.234752631154,11,2999.625999179881,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2999.625999179881,11,3029.625999179881,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3209.62599917978,11,3269.62599917978,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3269.62599917978,11,3273.3216224541434,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3273.3216224541434,11,3347.327912976743,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3347.3279129767434,14,3353.7191595254703,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3353.7191595254703,14,3413.7191595254703,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3413.7191595254703,14,3417.4147827998336,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3417.4147827998336,14,3564.06953829183,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3564.06953829183,4,3710.40469558011,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3710.40469558011,4,3716.795942128837,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3716.795942128837,4,3746.795942128837,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3806.795942128794,4,3866.795942128794,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3866.795942128794,4,3870.4915654031574,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3870.4915654031574,4,4069.935489012501,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4069.935489012501,2,4076.326735561228,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4076.326735561228,2,4136.326735561228,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4136.326735561228,2,4140.022358835591,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4140.022358835591,2,4252.33577225695,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,4252.33577225695,20,4334.951641461147,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,4334.951641461147,20,4341.342888009874,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,4341.342888009874,20,4371.342888009874,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4581.342888009752,20,4641.342888009752,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4641.342888009752,20,4645.038511284115,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4645.038511284115,20,4719.029179401566,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,4719.029179401566,24,4725.420425950292,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,4725.420425950292,24,4785.420425950292,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4785.420425950292,24,4789.116049224655,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,4789.116049224655,24,4828.157947958491,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4828.157947958491,5,4917.548651756837,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4917.548651756837,5,4923.9398983055635,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4923.939898305564,5,4953.939898305564,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,5346.157193662869,19,5406.157193662869,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5406.157193662869,19,5409.852816937232,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5409.852816937232,19,5483.994587032903,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5483.994587032904,47,5490.38583358163,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5490.38583358163,47,5550.38583358163,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5550.38583358163,47,5554.081456855994,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5554.081456855994,47,5579.853319408576,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,5579.853319408576,41,5629.52777626656,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,5629.52777626656,41,5635.919022815287,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,5635.919022815287,41,5665.919022815287,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,5860.884859167869,38,5920.884859167869,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5920.884859167869,38,5924.580482442232,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5924.580482442232,38,6219.079551904884,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,6219.079551904885,45,6225.470798453612,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,6225.470798453612,45,6285.470798453612,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6285.470798453612,45,6289.166421727975,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,6289.166421727975,45,6450.013062119375,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,6450.013062119375,26,6463.335836855868,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,6463.335836855868,26,6469.727083404595,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,6469.727083404596,26,6499.727083404596,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,6559.727083404564,26,6619.727083404564,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6619.727083404564,26,6623.422706678927,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,6623.422706678927,26,6730.142760768123,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6730.1427607681235,8,6736.53400731685,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6736.53400731685,8,6796.53400731685,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6796.53400731685,8,6800.229630591213,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6800.229630591213,8,6978.230352709068,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,6978.230352709068,46,7044.086392628254,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,7044.086392628254,46,7050.47763917698,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,7050.47763917698,46,7080.47763917698,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,7140.477639176683,46,7200.477639176683,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7200.477639176683,46,7204.173262451046,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,7204.173262451046,46,7228.731258575562,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7228.731258575563,43,7235.122505124289,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7235.122505124289,43,7295.122505124289,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7295.122505124289,43,7298.818128398652,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7298.818128398652,43,7363.270896540601,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,7363.270896540601,17,7420.4563028618295,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,7420.4563028618295,17,7426.847549410556,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,7426.847549410557,17,7456.847549410557,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,7516.847548597261,17,7576.847548597261,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7576.847548597261,17,7580.5431718716245,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,7580.5431718716245,17,7811.780603871763,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,7811.780603871763,16,7818.171850420489,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,7818.171850420489,16,7878.171850420489,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7878.171850420489,16,7881.867473694852,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,7881.867473694852,16,7960.595320271609,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7960.595320271609,51,8060.360977506925,51,Idle above depot location,Idle
