problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11812.977896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,3136.177880712497,21,3169.287118826164,32,Travel from node 21 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3169.287118826164,32,3229.287118826164,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3229.287118826164,32,3259.287118826164,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3259.287118826164,32,3289.287118826164,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3289.2871188261884,32,3349.2871188261884,32,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3349.2871188261797,32,3514.98102492894,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3514.98102492893,5,3544.98102492893,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3544.981024928923,5,3574.981024928923,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3574.981024928923,5,3604.981024928923,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3604.981024928928,5,3664.981024928928,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3664.9810249289235,5,3790.4915177575663,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3790.491517757564,1,3850.491517757564,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3850.491517757561,1,3880.491517757561,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3880.4915177575613,1,3910.4915177575613,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3910.4915177575594,1,3970.4915177575594,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3970.4915177575594,1,4586.157223432998,15,Travel from node 1 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4586.157223432994,15,4616.157223432994,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4616.157223432993,15,4646.157223432993,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4646.15722343299,15,4706.15722343299,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4706.157223432994,15,4766.157223432994,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4766.157223432998,15,4796.157223432998,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,4796.157223432996,15,5929.229261502075,8,Travel from node 15 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,5929.229261502077,8,5959.229261502077,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5959.229261502077,8,5989.229261502077,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5989.229261502075,8,6049.229261502075,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6049.229261502078,8,6079.229261502078,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6079.229261502077,8,6306.561929908513,27,Travel from node 8 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6306.5619299085065,27,6336.5619299085065,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6336.561929908502,27,6396.561929908502,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6396.561929908502,27,6456.561929908502,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6456.561929908502,27,6486.561929908502,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,6486.561929908503,27,6940.2717322281605,28,Travel from node 27 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,6940.27173222816,28,6970.27173222816,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6970.271732228159,28,7000.271732228159,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7000.271732228159,28,7060.271732228159,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7060.271732228159,28,7120.271732228159,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7120.271701228845,28,7150.271701228845,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,7150.271701228812,28,7413.02690122333,40,Travel from node 28 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,7413.026901223304,40,7443.026901223304,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7443.026901223269,40,7503.026901223269,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7503.026901223328,40,7533.026901223328,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7533.026901223354,40,7563.026901223354,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7563.026901223331,40,7810.519093287105,7,Travel from node 40 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7810.519093287065,7,7840.519093287065,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7840.519093287065,7,7900.519093287065,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7900.519093287065,7,7960.519093287065,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7960.519093287066,7,7990.519093287066,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,7990.519093287066,7,8567.71631207953,20,Travel from node 7 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,8567.71631207953,20,8597.71631207953,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8597.71631207953,20,8627.71631207953,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8627.71631207953,20,8687.71631207953,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8687.71631207953,20,8717.71631207953,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8717.716312079581,20,8777.716312079581,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8777.71631207957,20,9865.81387090748,29,Travel from node 20 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,9865.813870907477,29,9895.813870907477,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9895.81387090748,29,9925.81387090748,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9925.813870907472,29,9947.867260323104,43,Travel from node 29 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9947.8672603231,43,9977.8672603231,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9977.867260323097,43,10007.867260323097,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10007.86726032311,43,10067.86726032311,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10067.86726032311,43,10127.86726032311,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10127.8672603231,43,10675.281867935655,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,10675.281867935655,2,10705.281867935655,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10705.281867935648,2,10735.281867935648,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10735.281867935648,2,10765.281867935648,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10765.281867935648,2,10825.281867935648,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10825.281867935646,2,10885.281867935646,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10885.281867935646,2,11301.684112904799,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,11301.684112904797,23,11331.684112904797,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,11331.684112904797,23,11617.229272030254,13,Travel from node 23 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,11617.229316605175,13,11647.229316605175,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11647.229316605175,13,11677.229316605175,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11677.229080006127,13,11707.229080006127,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11707.229257455412,13,11812.97789645459,51,Travel from node 13 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11812.97789645459,51,-1.0,51,At the Depot.  Total Time = 3:16:52,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,123.12123209438812,24,183.12123209438812,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,183.12123209438812,24,186.81685536875156,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,186.81685536875156,24,571.03791118687,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,571.03791118687,37,577.4291577355968,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,577.4291577355968,37,637.4291577355968,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,637.4291577355968,37,641.1247810099603,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,641.1247810099603,37,894.5977445501663,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,894.5977445501663,34,968.2434708298518,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,968.2434708298518,34,974.6347173785787,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,974.6347173785787,34,1004.6347173785787,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1124.6347173785414,34,1184.6347173785414,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1184.6347173785414,34,1188.3303406529049,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1188.3303406529049,34,1450.8954881441,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1450.8954881441,6,1457.286734692827,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1457.286734692827,6,1517.286734692827,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1517.286734692827,6,1520.9823579671904,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1520.9823579671904,6,1722.496253969933,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1722.496253969933,10,1749.1526202624802,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1749.1526202624802,10,1755.5438668112072,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1755.5438668112072,10,1785.5438668112072,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1905.5438668111549,10,1965.5438668111549,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1965.5438668111549,10,1969.2394900855184,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1969.2394900855184,10,2187.1826917591375,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,2187.1826917591375,39,2193.5739383078644,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,2193.5739383078644,39,2253.5739383078644,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2253.5739383078644,39,2257.2695615822277,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2257.2695615822277,39,2396.7282249992422,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2396.7282249992422,48,2404.964839814487,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2404.964839814487,48,2411.3560863632138,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2411.356086363214,48,2441.356086363214,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2501.3560863632165,48,2561.3560863632165,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2561.3560863632165,48,2565.0517096375797,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2565.0517096375797,48,2657.047949631225,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2657.047949631225,9,2663.439196179952,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2663.439196179952,9,2723.439196179952,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2723.439196179952,9,2727.134819454315,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2727.134819454315,9,2862.34322245379,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,2862.34322245379,31,2906.8357753780633,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,2906.8357753780633,31,2913.2270219267903,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,2913.2270219267903,31,2943.2270219267903,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3169.287118826164,32,3229.287118826164,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3229.287118826164,32,3232.982742100527,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,3232.982742100527,32,3302.4088040566176,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,3302.4088040566176,45,3308.8000506053445,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,3308.8000506053445,45,3368.8000506053445,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3368.8000506053445,45,3372.4956738797077,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,3372.4956738797077,45,3438.22952164437,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3438.22952164437,5,3508.589778380203,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3508.589778380203,5,3514.98102492893,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3514.98102492893,5,3544.98102492893,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3604.981024928928,5,3664.981024928928,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3664.981024928928,5,3668.6766482032913,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3668.6766482032913,5,3707.2382928843444,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,3707.2382928843444,50,3713.6295394330714,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,3713.6295394330714,50,3773.6295394330714,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3773.6295394330714,50,3777.3251627074346,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,3777.3251627074346,50,3792.0437145437486,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3792.0437145437486,1,3844.100271208834,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3844.100271208834,1,3850.491517757561,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3850.491517757561,1,3880.491517757561,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3910.4915177575594,1,3970.4915177575594,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3970.4915177575594,1,3974.1871410319227,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3974.1871410319227,1,4296.692030139483,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4296.692030139484,3,4303.08327668821,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4303.08327668821,3,4363.08327668821,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4363.08327668821,3,4366.778899962574,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4366.778899962574,3,4538.663343239867,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4538.663343239867,15,4579.765976884267,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4579.765976884267,15,4586.157223432993,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4586.157223432994,15,4616.157223432994,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4646.15722343299,15,4706.15722343299,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4706.15722343299,15,4709.852846707353,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4709.852846707353,15,5239.94065443344,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,5239.94065443344,19,5246.331900982166,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,5246.331900982166,19,5306.331900982166,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5306.331900982166,19,5310.027524256529,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,5310.027524256529,19,5740.49053116251,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,5740.49053116251,8,5922.8380149533505,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,5922.8380149533505,8,5929.229261502077,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,5929.229261502077,8,5959.229261502077,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,5989.229261502075,8,6049.229261502075,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6049.229261502075,8,6052.924884776438,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,6052.924884776438,8,6163.353462780409,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6163.353462780409,4,6169.744709329136,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6169.744709329136,4,6229.744709329136,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6229.744709329136,4,6233.440332603499,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6233.440332603499,4,6285.682957570898,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6285.682957570898,27,6300.170683359779,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,6300.170683359779,27,6306.561929908506,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6306.5619299085065,27,6336.5619299085065,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,6336.561929908502,27,6396.561929908502,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6396.561929908502,27,6400.257553182865,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,6400.257553182865,27,6559.475872056502,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,6559.475872056503,17,6565.86711860523,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,6565.86711860523,17,6625.86711860523,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6625.86711860523,17,6629.562741879593,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6629.562741879593,17,6779.139262185135,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,6779.139262185135,28,6933.880485679432,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,6933.880485679432,28,6940.271732228159,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,6940.27173222816,28,6970.27173222816,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,7000.271732228159,28,7060.271732228159,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7060.271732228159,28,7063.967355502522,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,7063.967355502522,28,7142.071759698672,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,7142.071759698672,26,7148.463006247399,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,7148.463006247399,26,7208.463006247399,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7208.463006247399,26,7212.158629521762,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,7212.158629521762,26,7338.240788991574,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,7338.240788991574,40,7406.635654674577,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,7406.635654674577,40,7413.026901223304,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,7413.026901223304,40,7443.026901223304,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,7443.026901223269,40,7503.026901223269,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7503.026901223269,40,7506.722524497633,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,7506.722524497633,40,7569.8147840804,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,7569.814784080401,47,7576.206030629128,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,7576.206030629128,47,7636.206030629128,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7636.206030629128,47,7639.901653903491,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,7639.901653903491,47,7800.905522519115,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,7800.905522519115,7,7804.127846738338,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,7804.127846738338,7,7810.519093287065,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,7810.519093287065,7,7840.519093287065,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,7900.519093287065,7,7960.519093287065,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7960.519093287065,7,7964.214716561428,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,7964.214716561428,7,8225.936726237938,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,8225.936726237938,11,8232.327972786665,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,8232.327972786665,11,8292.327972786665,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8292.327972786665,11,8296.023596061028,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,8296.023596061028,11,8453.298956729383,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,8453.298956729383,20,8591.325065530802,20,Idle above rendezvous location (customer 20),Idle
