% from location i,to location j,time [sec],distance [meters]
2,18,265.48753000224264,2409.542825025617
2,19,577.4083799442833,7737.9404780331715
2,20,273.3975825412385,3170.5871862968934
2,21,778.3856448459109,13161.480428402756
2,22,514.2698596675916,7626.983832549695
2,23,165.18272370369314,1830.9669006797765
2,24,517.1454498130387,10140.241148762372
2,25,404.21680090390765,5511.083866260591
3,0,1076.754433525,16414.255760307457
3,1,733.0074257732106,8931.237696294736
3,2,695.0728980964743,12116.231495357146
3,3,0,0.0
3,4,887.3900349521348,10692.788715068516
3,5,478.5627487016449,5488.127661038551
3,6,993.9484629888202,14811.871493845128
3,7,542.1349131427272,6995.698885785725
3,8,649.9343338604292,11915.790252029228
3,9,452.74834359681665,7044.121721533958
3,10,1050.2936388377232,17664.972852182003
3,11,701.8026227396465,12257.147806738945
3,12,814.7731893463177,9559.238577187974
3,13,1763.04497593706,15395.474794045982
3,14,776.4545506606036,9336.114902819183
3,15,848.4433686491583,14670.292047562827
3,16,601.2698273278457,6713.877062432258
3,17,476.3902621750895,6934.032401322496
3,18,645.7918395768107,9716.235672013649
3,19,546.4126895188515,7238.177839716125
3,20,739.1018921158063,12798.348336204237
3,21,863.789954420479,10615.811813221204
3,22,843.4741692421604,9701.129120011941
3,23,747.9870332782614,12963.675808203965
3,24,804.0497593876071,10509.969010244678
3,25,470.4211104784758,6666.250033267518
4,0,928.0451230724098,11079.221213555536
4,1,450.2708855053536,5141.474184220024
4,2,659.8635876438841,11929.330792090122
4,3,844.6900349521349,10692.788715068516
4,4,0,0.0
4,5,444.85343824905436,5319.177763106919
4,6,399.4391525362292,4536.120006138295
4,7,1019.5334584408492,13992.87305368389
4,8,631.7250234078386,8551.818038388641
4,9,811.6627770527682,10863.944338615396
4,10,804.3843283851324,10832.428133093914
4,11,666.5933122870563,11060.34100996128
4,12,131.48601662740978,1253.8899682599595
4,13,1614.3356654844692,8729.0780112981
4,14,213.55356444700254,2238.2534041005792
4,15,702.8753838860634,8386.693672150734
4,16,371.5826546089378,4163.112063091836
4,17,766.5809517224988,10320.73223339935
4,18,690.3825291242201,10479.558321947368
4,19,1002.3033790662599,13925.167338916293
4,20,685.5925816632158,9822.740876681071
4,21,150.60278170157113,1433.1411435496298
4,22,354.4911306733004,4302.723620850674
4,23,712.7777228256712,11157.041206710384
4,24,160.44044893501626,1862.8093440237285
4,25,772.111800025885,10256.250363764822
5,0,1018.939974555603,12236.68018343906
5,1,405.59296680381254,4242.946475383546
5,2,620.2584391270773,9983.303743470417
5,3,478.56274870164475,5488.127661038551
5,4,445.8534382490543,5319.177763106919
5,5,0,0.0
5,6,684.6340040194225,9324.000933574243
5,7,760.0204541733292,9212.403447428884
5,8,592.1198748910319,8127.314671972654
5,9,533.2576285359613,6773.623359073472
5,10,992.479179868326,13009.262596093815
5,11,626.9881637702495,9588.92635889901
5,12,398.75873037692014,4311.859914861136
5,13,1705.2305169676624,10681.740158975928
5,14,323.1400916912061,3856.125608430853
5,15,790.628909679761,10034.597001488215
5,16,225.05536835844802,2130.616537608956
5,17,477.8758032056921,6303.0250716163255
5,18,633.3773806074137,7801.877977447214
5,19,733.898230549454,9227.12640263519
5,20,681.2874331464091,9307.16285846126
5,21,519.2754954510815,5546.354717469623
5,22,442.8597102727623,4650.213785218179
5,23,673.1725743088643,10061.907250553646
5,24,350.73530041820953,5027.596550395457
5,25,471.90665150907836,6135.691172131428
6,0,658.8256888427782,9079.253255971003
6,1,583.651451275722,7104.409169861518
6,2,688.5441534142525,12467.982045783125
6,3,985.2484629888198,14811.871493845128
6,4,410.56129026991243,4536.120006138295
6,5,674.9340040194226,9324.000933574243
6,6,0,0.0
6,7,1030.8140242112179,16805.40985524184
6,8,529.6055891782072,8577.613131419448
6,9,840.3433428231363,13273.886745187658
6,10,535.164894155501,7932.180304089872
6,11,695.2738780574247,11354.552644241558
6,12,526.1444446640953,5785.301418063251
6,13,1345.1162312548372,6472.931431954392
6,14,433.7341302173708,5485.160949873426
6,15,433.6559496564317,6540.292032278556
6,16,664.0410826456235,8614.744536273307
6,17,805.3615174928668,12738.987461334378
6,18,701.6630948945889,11841.827852625585
6,19,1013.5839448366287,16650.295683759345
6,20,519.9731474335846,9578.271677457928
6,21,450.26120973825664,5508.117945924913
6,22,487.8716964436687,5999.697208764246
6,23,658.558288596039,11121.20589230923
6,24,377.9210147053845,4312.300097435857
6,25,840.3923657962529,12763.34743262424
7,0,1023.119994747399,14338.858569079113
7,1,750.6457571803428,9702.427184270406
7,2,641.4384593188735,8099.538536573849
7,3,506.234913142727,6995.698885785725
7,4,997.9334584408506,13992.87305368389
7,5,758.3204541733298,9212.403447428884
7,6,1080.3140242112183,16805.40985524184
7,7,0,0.0
7,8,596.2998950828279,10191.214074003283
7,9,386.4139048192152,3670.546707021208
7,10,996.659200060122,16315.679346603209
7,11,648.1681839620456,8877.267021188194
7,12,996.1387505687163,13276.813391306048
7,13,1709.4105371594583,14479.030811307384
7,14,830.1201118830023,11892.146984439829
7,15,794.808929871557,13717.322499559848
7,16,938.5275327995303,11289.048019578455
7,17,410.05582339748804,4154.620921828413
7,18,488.5574007992094,6381.519698236277
7,19,18.965920802785018,388.3120282118231
7,20,685.467453338205,10384.197536798765
7,21,1118.9555156428778,14596.717394124007
7,22,854.8397304645584,10805.850957918607
7,23,694.3525945006605,9692.40213255029
7,24,857.7153206100058,12879.273225189987
7,25,404.0866717008743,4078.7704117331655
8,0,432.4520119904244,4526.878791398517
8,1,435.5777744233682,4070.7623548631354
8,2,284.970476561898,3902.072315647037
8,3,720.3747861364662,11915.790252029228
8,4,684.9654756838755,8551.818038388641
8,5,665.8603271670689,8127.314671972654
8,6,489.646041454244,8577.613131419448
8,7,627.2403473588648,10191.214074003283
8,8,0,0.0
8,9,436.7696659707827,6608.535246650321
8,10,405.99121730314727,6177.0475024101415
8,11,269.17071113788757,2777.6950025622764
8,12,708.7707678117414,8844.196927485298
8,13,1118.7425544024832,4304.021162412699
8,14,542.7521291260274,6655.4044501934295
8,15,204.14094711458245,3555.173192998307
8,16,718.5674057932689,9448.591605621119
8,17,401.7878406405136,6236.141671730567
8,18,298.0894180422348,3949.092262113549
8,19,610.0102679842755,9904.93089283603
8,20,94.79947058123072,1292.3434837105178
8,21,759.6875328859029,9900.575956527626
8,22,439.5717477075836,4391.607865745178
8,23,233.38461174368538,2650.148545958332
8,24,544.7473378530308,6694.170736598619
8,25,436.8186889438999,6415.749013607495
9,0,769.849313359317,10925.092737362642
9,1,497.3750757922609,6189.932449651777
9,2,388.16777793079063,5299.958993767914
9,3,479.44834359681687,7044.121721533958
9,4,744.6627770527683,10863.944338615396
9,5,533.3576285359615,6773.623359073472
9,6,827.0433428231365,13273.886745187658
9,7,387.71390481921526,3670.546707021208
9,8,343.0292136947458,6608.535246650321
9,9,0,0.0
9,10,743.3885186720399,12778.180127342172
9,11,394.8975025739633,5757.38763949881
9,12,742.868069180634,10334.068621147073
9,13,1456.1398557713765,10860.047219192713
9,14,576.8494304949201,8665.214957534981
9,15,541.538248483475,10093.942612869312
9,16,713.5647071621618,8896.31269621104
9,17,57.53243218872093,547.0113628267935
9,18,335.08671941112743,3083.8182799174497
9,19,370.4838254446259,3444.1526165087807
9,20,432.19677195012326,6962.8255549731075
9,21,865.6848342547956,11671.157776053544
9,22,601.5690490764765,7294.900914713526
9,23,441.08191311257804,6556.97065295358
9,24,604.4446392219236,9542.48749396921
9,25,140.71599031279223,640.5861189059385
10,0,201.3708646916815,2389.5849665765268
10,1,762.8966271246254,8848.803279794272
10,2,598.4893292631552,8915.28868560078
10,3,1049.693638837723,17664.972852182003
10,4,811.8064661188158,10832.428133093914
10,5,995.179179868326,13009.262596093815
10,6,581.4648941555015,7932.180304089872
10,7,956.5592000601213,16315.679346603209
10,8,438.4507650271105,6177.0475024101415
10,9,766.0885186720395,12778.180127342172
10,10,0,0.0
10,11,532.2895638391446,7800.982080722919
10,12,927.3896205129987,11740.074612352515
10,13,965.4614071037405,2327.9521257579804
10,14,849.0793060662746,9999.858477189473
10,15,305.4011255053352,3003.575629273279
10,16,1047.8862584945264,13593.177289198267
10,17,731.1066933417701,12413.139204439874
10,18,627.4082707434922,9957.414765970198
10,19,939.329120685532,16012.259868494613
10,20,357.91832328248773,5985.964805150775
10,21,851.50638558716,12231.175596890775
10,22,766.8906004088408,8376.615865247333
10,23,496.5034644449424,7084.379311217936
10,24,793.2661905542883,9283.976355923875
10,25,766.1375416451561,12591.752980954228
11,0,558.6503585264215,5595.313358026886
11,1,419.00561102654854,6134.254086432181
11,2,117.49831316507849,1191.9780010614031
11,3,696.7026227396466,12257.147806738945
11,4,666.2933122870559,11060.34100996128
11,5,621.5881637702493,9588.92635889901
11,6,761.0443879902415,11354.552644241558
11,7,603.5681839620452,8877.267021188194
11,8,282.7302588618507,2777.6950025622764
11,9,413.097502573963,5757.38763949881
11,10,532.1895638391445,7800.982080722919
11,11,0,0.0
11,12,664.4986044149217,11183.213462680045
11,13,1244.9409009384808,6482.326435398506
11,14,498.4799657292077,9003.383808824854
11,15,473.2392936505797,5834.789313897851
11,16,674.2952423964491,11263.386692081956
11,17,378.11567724369394,5594.752820551353
11,18,274.41725464541514,2677.6105101775897
11,19,586.3381045874559,8533.025180966672
11,20,191.77876494949396,1979.0184510030526
11,21,787.3153694890833,12340.319997167875
11,22,523.1995843107641,6770.474376244681
11,23,60.58295827968259,816.2654418185627
11,24,526.0751744562111,9237.1657662347
11,25,413.1465255470802,5843.406160307024
12,0,1031.1504152002753,11786.076871761747
12,1,427.90340744848504,5079.13076616435
12,2,645.6688797717499,11958.611330999573
12,3,777.5731893463173,9559.238577187974
12,4,131.4860166274098,1253.8899682599595
12,5,397.9587303769201,4311.859914861136
12,6,502.5444446640951,5785.301418063251
12,7,1005.338750568715,13276.813391306048
12,8,617.5303155357045,8844.196927485298
12,9,797.4680691806341,10334.068621147073
12,10,907.4896205129982,11740.074612352515
12,11,652.398604414922,11183.213462680045
12,12,0,0.0
12,13,1717.4409576123348,9556.241029430174
12,14,192.25053233587866,2192.873224442402
12,15,805.9806760139292,9141.060964227692
12,16,257.78061092840056,2938.482529608101
12,17,752.3862438503646,9801.251174268897
12,18,676.1878212520859,10302.089438834057
12,19,988.1086711941257,13238.49688696646
12,20,706.6978737910816,10134.82089788797
12,21,155.38593609575403,1337.2865631163647
12,22,365.17015091743485,4459.259754858975
12,23,698.5830149535369,11369.170627683452
12,24,247.34574106288207,2471.7179264661295
12,25,752.7170921537506,9707.782819580852
13,0,991.9222017910174,2606.7502623323394
13,1,1477.6479642239613,6535.088394650435
13,2,1311.240666362491,7667.227115643368
13,3,1762.4449759370607,15395.474794045982
13,4,1616.4578032181512,8729.0780112981
13,5,1707.9305169676609,10681.740158975928
13,6,1386.1162312548372,6472.931431954392
13,7,1669.3105371594581,14479.030811307384
13,8,1151.2021021264463,4304.021162412699
13,9,1478.8398557713765,10860.047219192713
13,10,965.4614071037404,2327.9521257579804
13,11,1245.0409009384807,6482.326435398506
13,12,1732.0409576123338,9556.241029430174
13,13,0,0.0
13,14,1584.8223189266196,7728.836334350833
13,15,1068.4111369151756,769.3086417124009
13,16,1760.6375955938622,11291.449183493518
13,17,1443.8580304411068,10452.067788105904
13,18,1340.1596078428277,8241.550690702283
13,19,1652.080457784869,14199.968239808699
13,20,1070.669660381824,4513.687353180711
13,21,1656.1577226864952,10151.689615245718
13,22,1481.641937508177,6049.393363147082
13,23,1209.2548015442787,5907.836290662203
13,24,1582.8175276536258,7085.469203854083
13,25,1478.8888787444928,10608.157096855062
14,0,909.1317765145615,9794.958818941812
14,1,274.3575389475054,2946.9454952443516
14,2,510.45024108603536,9807.213118964262
14,3,780.4545506606039,9336.114902819183
14,4,215.95356444700258,2238.2534041005792
14,5,334.84009169120606,3856.125608430853
14,6,434.93413021737086,5485.160949873426
14,7,870.1201118830022,11892.146984439829
14,8,482.31167684999036,6655.4044501934295
14,9,662.2494304949204,8665.214957534981
14,10,850.2793060662742,9999.858477189473
14,11,517.179965729208,9003.383808824854
14,12,192.15053233587867,2192.873224442402
14,13,1595.4223189266208,7728.836334350833
14,14,0,0.0
14,15,680.8207116387194,7229.124621120759
14,16,359.7471703174066,3655.4011309604402
14,17,617.1676051646508,8119.706291995227
14,18,540.9691825663722,8261.717591316392
14,19,852.8900325084129,11802.520536939284
14,20,571.4792351053678,7946.974778613422
14,21,294.27562164902974,3355.315739518318
14,22,199.15151223172086,2266.833119663765
14,23,563.3643762678229,9177.314653670821
14,24,89.43542661615786,1174.3135932920438
14,25,622.6984534680373,8067.776601912954
15,0,379.32059450311664,2712.6410604408084
15,1,596.0463569360604,5849.671794797842
15,2,443.0390590745904,7025.477310400964
15,3,878.4433686491586,14670.292047562827
15,4,669.3975216197466,8386.693672150734
15,5,823.9289096797609,10034.597001488215
15,6,439.0559496564318,6540.292032278556
15,7,785.308929871557,13717.322499559848
15,8,284.1004948385455,3555.173192998307
15,9,594.8382484834755,10093.942612869312
15,10,305.40112550533513,3003.575629273279
15,11,449.7687837177631,5834.789313897851
15,12,784.9806760139295,9141.060964227692
15,13,1065.6111369151754,769.3086417124009
15,14,700.8207116387198,7229.124621120759
15,15,0,0.0
15,16,876.6359883059614,10734.61295318147
15,17,559.856423153206,9683.960936058886
15,18,456.15800055492707,7500.794126932824
15,19,768.0788504969677,13440.500048142847
15,20,274.4680530939228,3856.2499176259216
15,21,709.0974410880907,9818.285778543534
15,22,600.0403302202758,5432.911429023562
15,23,413.0531942563774,5306.212931954561
15,24,651.0572460552187,6672.845940981785
15,25,594.8872714565921,9839.303590851057
16,0,1087.7634696490838,13174.735139449005
16,1,476.51646189729365,5380.178191325378
16,2,689.0819342205584,11785.106114968803
16,3,555.4862437951261,6713.877062432258
16,4,372.7826546089377,4163.112063091836
16,5,224.77178482572867,2130.616537608956
16,6,647.9410826456234,8614.744536273307
16,7,933.6439492668106,11289.048019578455
16,8,660.943369984513,9448.591605621119
16,9,706.8811236294425,8896.31269621104
16,10,1052.8862584945261,13593.177289198267
16,11,695.8116588637306,11263.386692081956
16,12,258.98061092840055,2938.482529608101
16,13,1774.0540120611436,11291.449183493518
16,14,360.2635867846871,3655.4011309604402
16,15,859.452404773242,10734.61295318147
16,16,0,0.0
16,17,651.4992982991732,8417.689110502713
16,18,719.6008757008944,9724.175085115583
16,19,907.5217256429349,11320.363874752085
16,20,750.1109282398901,10702.464749985842
16,21,348.1825740772819,3902.8927378799876
16,22,479.9832053662433,5360.149085168238
16,23,741.9960694023455,11646.56660357555
16,24,387.8587955116905,4643.6818768956455
16,25,645.5301466025595,8257.09579813068
17,0,734.8674880290478,10617.099310798467
17,1,462.3932504619916,5649.391611116773
17,2,353.1859526005213,5247.272030141442
17,3,503.09026217508966,6934.032401322496
17,4,709.6809517224991,10320.73223339935
17,5,477.9758032056923,6303.0250716163255
17,6,792.0615174928673,12738.987461334378
17,7,411.3558233974881,4154.620921828413
17,8,308.0473883644766,6236.141671730567
17,9,57.53243218872093,547.0113628267935
17,10,708.4066933417707,12413.139204439874
17,11,359.915677243694,5594.752820551353
17,12,707.8862438503647,9801.251174268897
17,13,1421.1580304411068,10452.067788105904
17,14,541.8676051646507,8119.706291995227
17,15,506.5564231532058,9683.960936058886
17,16,658.1828818318927,8417.689110502713
17,17,0,0.0
17,18,300.1048940808581,2924.0374118957334
17,19,394.12574402289874,3948.098224650741
17,20,397.21494661985406,6671.0937456913625
17,21,830.7030089245263,11137.988211567663
17,22,566.5872237462072,6755.0529941149925
17,23,406.1000877823087,6377.327932075652
17,24,569.4628138916544,8995.533902070843
17,25,85.33416498252306,267.90326168392124
18,0,683.7690654307689,7959.906141743828
18,1,411.2948278637129,5342.419347898756
18,2,302.0875300022426,2409.542825025617
18,3,634.091839576811,9716.235672013649
18,4,658.5825291242203,10479.558321947368
18,5,613.8773806074137,7801.877977447214
18,6,740.9630948945886,11841.827852625585
18,7,488.55740079920935,6381.519698236277
18,8,256.94896576619794,3949.092262113549
18,9,335.0867194111273,3083.8182799174497
18,10,657.3082707434919,9957.414765970198
18,11,308.81725464541523,2677.6105101775897
18,12,656.787821252086,10302.089438834057
18,13,1370.059607842828,8241.550690702283
18,14,490.7691825663721,8261.717591316392
18,15,455.4580005549271,7500.794126932824
18,16,666.5844592336135,9724.175085115583
18,17,300.10489408085823,2924.0374118957334
18,18,0,0.0
18,19,471.32732142462,6064.94879252275
18,20,346.11652402157534,4002.864669708926
18,21,779.6045863262477,11579.788583096075
18,22,515.4888011479285,6297.449950536618
18,23,355.00166518402995,3473.347087565873
18,24,518.3643912933755,8822.410932996654
18,25,335.1357423842445,3177.635479985472
19,0,1005.8899153728097,14015.374346487022
19,1,733.4156778057534,9546.113707548
19,2,624.2083799442839,7737.9404780331715
19,3,522.0003595803869,7238.177839716125
19,4,980.7033790662612,13925.167338916293
19,5,732.3982305494546,9227.12640263519
19,6,1063.0839448366291,16650.295683759345
19,7,18.965920802785018,388.3120282118231
19,8,579.0698157082386,9904.93089283603
19,9,369.1838254446259,3444.1526165087807
19,10,979.4291206855327,16012.259868494613
19,11,630.9381045874561,8533.025180966672
19,12,978.9086711941269,13238.49688696646
19,13,1692.1804577848693,14199.968239808699
19,14,812.8900325084129,11802.520536939284
19,15,777.5788504969677,13440.500048142847
19,16,912.6053091756551,11320.363874752085
19,17,392.82574402289873,3948.098224650741
19,18,471.32732142462,6064.94879252275
19,19,0,0.0
19,20,668.2373739636157,10067.129167319812
19,21,1101.7254362682881,14563.867090401904
19,22,837.609651089969,10651.774594504348
19,23,677.122515126071,9347.160030466544
19,24,840.4852412354164,12769.822992038338
19,25,386.856592326285,3893.940315883405
20,0,385.7791179697649,3967.252797771979
20,1,436.30488040270865,5336.070925413654
20,2,269.89758254123853,3170.5871862968934
20,3,721.1018921158067,12798.348336204237
20,4,685.692581663216,9822.740876681071
20,5,666.5874331464094,9307.16285846126
20,6,589.8731474335844,9578.271677457928
20,7,627.9674533382052,10384.197536798765
20,8,109.85901830519373,1292.3434837105178
20,9,437.49677195012316,6962.8255549731075
20,10,359.31832328248777,5985.964805150775
20,11,191.778764949494,1979.0184510030526
20,12,709.4978737910819,10134.82089788797
20,13,1072.0696603818237,4513.687353180711
20,14,543.4792351053679,7946.974778613422
20,15,300.36805309392287,3856.2499176259216
20,16,719.2945117726094,10702.464749985842
20,17,402.5149466198541,6671.0937456913625
20,18,298.81652402157533,4002.864669708926
20,19,610.7373739636159,10067.129167319812
20,20,0,0.0
20,21,832.3146388652435,11181.263413056135
20,22,440.298853686924,5683.821848865493
20,23,149.39266555529179,1549.7534972518206
20,24,545.4744438323712,7961.797577265621
20,25,437.54579492324035,6884.233811356978
21,0,939.311137775642,12512.19776170683
21,1,543.4641300238513,6298.770814664834
21,2,761.229602347116,13161.480428402756
21,3,800.3899544204791,10615.811813221204
21,4,117.04673920277621,1433.1411435496298
21,5,513.5194529522867,5546.354717469623
21,6,410.7051672394615,5508.117945924913
21,7,1120.899473144081,14596.717394124007
21,8,733.0910381110706,9900.575956527626
21,9,913.0287917560004,11671.157776053544
21,10,815.6503430883648,12231.175596890775
21,11,767.9593269902882,12340.319997167875
21,12,149.92989359695912,1337.2865631163647
21,13,1625.6016801877013,10151.689615245718
21,14,282.2195791502349,3355.315739518318
21,15,714.1413985892958,9818.285778543534
21,16,367.382574077282,3902.8927378799876
21,17,867.9469664257309,11137.988211567663
21,18,791.7485438274521,11579.788583096075
21,19,1103.6693937694918,14563.867090401904
21,20,791.3585963664482,11181.263413056135
21,21,0,0.0
21,22,480.73087349280127,5571.9551825063245
21,23,814.1437375289031,12478.31564988777
21,24,266.2064636382485,3258.033001100517
21,25,868.2778147291174,11045.055716885669
22,0,793.3513950961176,7814.705331227097
22,1,110.4771575290615,1106.556170359675
22,2,507.4698596675915,7626.983832549695
22,3,822.2741692421599,9701.129120011941
22,4,387.5648587895689,4302.723620850674
22,5,446.35971027276236,4650.213785218179
22,6,486.47169644366886,5999.697208764246
22,7,867.1397304645584,10805.850957918607
22,8,454.73129543154676,4391.607865745178
22,9,649.4690490764764,7294.900914713526
22,10,766.8906004088406,8376.615865247333
22,11,514.1995843107641,6770.474376244681
22,12,365.17015091743485,4459.259754858975
22,13,1479.6419375081769,6049.393363147082
22,14,199.1515122317208,2266.833119663765
22,15,567.940330220276,5432.911429023562
22,16,471.2667888989628,5360.149085168238
22,17,604.387223746207,6755.0529941149925
22,18,537.9888011479284,6297.449950536618
22,19,849.9096510899691,10651.774594504348
22,20,440.3988536869239,5683.821848865493
22,21,487.98691599159616,5571.9551825063245
22,22,0,0.0
22,23,560.383994849379,6916.302986214453
22,24,247.34672095872418,2539.25122254736
22,25,609.9180720495934,6769.385192482995
23,0,524.3642591322193,4831.698856136101
23,1,465.19002156516325,6393.854766492301
23,2,163.68272370369314,1830.9669006797765
23,3,742.8870332782614,12963.675808203965
23,4,712.4777228256708,11157.041206710384
23,5,667.7725743088639,10061.907250553646
23,6,728.4582885960391,11121.20589230923
23,7,649.7525945006599,9692.40213255029
23,8,248.4441594676485,2650.148545958332
23,9,459.28191311257785,6556.97065295358
23,10,497.9034644449423,7084.379311217936
23,11,60.582958279682586,816.2654418185627
23,12,710.6830149535364,11369.170627683452
23,13,1210.6548015442786,5907.836290662203
23,14,544.6643762678224,9177.314653670821
23,15,438.95319425637746,5306.212931954561
23,16,720.4796529350639,11646.56660357555
23,17,424.30008778230876,6377.327932075652
23,18,320.6016651840299,3473.347087565873
23,19,632.5225151260706,9347.160030466544
23,20,149.39266555529179,1549.7534972518206
23,21,833.499780027698,12478.31564988777
23,22,569.3839948493788,6916.302986214453
23,23,0,0.0
23,24,572.259584994826,9309.14837624847
23,25,459.33093608569504,6621.8848085525715
24,0,891.0269852415651,9331.075728908514
24,1,310.0527476745089,3504.523969170098
24,2,519.6454498130387,10140.241148762372
24,3,807.7497593876074,10509.969010244678
24,4,160.44044893501626,1862.8093440237285
24,5,354.2353004182095,5027.596550395457
24,6,377.7210147053845,4312.300097435857
24,7,879.3153206100054,12879.273225189987
24,8,491.50688557699374,6694.170736598619
24,9,671.4446392219237,9542.48749396921
24,10,793.0661905542878,9283.976355923875
24,11,526.3751744562113,9237.1657662347
24,12,247.4457410628821,2471.7179264661295
24,13,1577.3175276536244,7085.469203854083
24,14,89.43542661615784,1174.3135932920438
24,15,672.9159203657231,6672.845940981785
24,16,379.14237904440995,4643.6818768956455
24,17,626.3628138916542,8995.533902070843
24,18,550.1643912933756,8822.410932996654
24,19,862.0852412354161,12769.822992038338
24,20,545.3744438323713,7961.797577265621
24,21,308.16250613704347,3258.033001100517
24,22,214.27299284245575,2539.25122254736
24,23,572.5595849948262,9309.14837624847
24,24,0,0.0
24,25,631.8936621950407,8967.4827362402
25,0,769.8983363324339,10821.398379437154
25,1,497.42409876537783,5662.834155907182
25,2,388.2168009039076,5511.083866260591
25,3,497.1211104784759,6666.250033267518
25,4,744.7118000258853,10256.250363764822
25,5,472.00665150907844,6135.691172131428
25,6,827.0923657962535,12763.34743262424
25,7,405.3866717008743,4078.7704117331655
25,8,343.07823666786277,6415.749013607495
25,9,140.71599031279226,640.5861189059385
25,10,743.4375416451569,12591.752980954228
25,11,394.9465255470803,5843.406160307024
25,12,742.917092153751,9707.782819580852
25,13,1456.1888787444932,10608.157096855062
25,14,576.898453468037,8067.776601912954
25,15,541.5872714565919,9839.303590851057
25,16,652.213730135279,8257.09579813068
25,17,85.33416498252306,267.90326168392124
25,18,335.1357423842444,3177.635479985472
25,19,388.1565923262849,3893.940315883405
25,20,432.2457949232402,6884.233811356978
25,21,865.7338572279126,11045.055716885669
25,22,601.6180720495935,6769.385192482995
25,23,441.130936085695,6621.8848085525715
25,24,604.4936621950405,8967.4827362402
25,25,0,0.0
