problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5248.898407 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,3557.9914623973245,9,3917.6982503471977,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3917.6982503471977,5,4416.621840969296,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4416.621840969296,5,4423.013087518022,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4423.013087518023,5,4453.013087518023,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4453.013087518023,5,4513.013087518023,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4513.013087518023,5,4516.708710792386,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,4516.708710792386,5,4634.451662227021,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4634.451662227022,2,4640.842908775749,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4640.842908775749,2,4700.842908775749,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4700.842908775749,2,4704.538532050112,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4704.538532050112,2,4801.4493443056135,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,4801.4493443056135,6,5125.337009991634,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5125.337009991634,6,5131.72825654036,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5131.72825654036,6,5161.72825654036,6,Recovered by truck at customer 6,UAV Recovery
