% from location i,to location j,time [sec],distance [meters]
1,22,927.0773720223158,15284.041941943125
1,23,848.1364004841781,17194.896129416884
1,24,1163.2528999933952,12845.555856119867
1,25,496.61512387758535,6014.039032845899
1,26,1463.8924900038878,20058.543804931993
1,27,331.37066970950707,3493.363955857909
1,28,470.25067585292265,6328.464792981682
1,29,443.77460102828906,6388.291417506523
1,30,1331.3139565365664,21674.428486619512
1,31,1391.9049850767267,21735.00314091534
1,32,583.1932193948006,5812.163111160973
1,33,1273.9134032854595,20243.83899723463
1,34,1321.1977950565185,16920.041390212507
1,35,927.1960125289643,14253.058757409728
1,36,1381.3685321636713,14572.305267846436
1,37,1276.1423071061788,14557.23702976077
1,38,728.1996676669675,14248.726347187183
1,39,863.1896855610423,17883.649063494046
1,40,1203.5787662071739,18555.316545196394
1,41,987.6946336853384,21199.21749527056
1,42,1489.4978313640925,21578.826183901227
1,43,854.7916326487797,11079.993010089238
1,44,906.5209038631399,20110.28260918942
1,45,1190.7649344952688,10722.98535489175
1,46,585.2279012656048,9149.988200284179
1,47,908.6924587388019,16786.547829389176
1,48,992.2469691293657,12823.31998498771
1,49,1173.1018267647612,12895.022153878599
1,50,614.1726361623881,13003.786025220872
2,0,1013.34835839884,10002.055711769646
2,1,877.1480236881215,16911.12183816966
2,2,0,0.0
2,3,912.9521551519047,16851.68246646896
2,4,1154.1627083848118,19230.52119627751
2,5,423.74975793525334,581.7672270753854
2,6,651.173564999339,6120.838382730544
2,7,609.312102644718,6511.862219894938
2,8,1156.0054928214527,19422.945384515835
2,9,178.67133244069893,1787.3589472869405
2,10,405.9200625859431,2212.8804993719127
2,11,392.6599220964675,3893.3186328847723
2,12,908.6473917518825,12989.887287131229
2,13,880.5687359695011,14851.341631239324
2,14,1116.3146677886116,18585.64787467797
2,15,1005.982268739496,15311.032300025063
2,16,394.15402366166427,4923.973472357001
2,17,423.6136819178366,3106.7630809298253
2,18,934.0060649159616,13614.486918443397
2,19,926.0255691806876,13061.56007001554
2,20,1050.5899344075065,16186.141534826305
2,21,967.633700790705,14090.127341381987
2,22,541.5688617871427,5265.425402892211
2,23,92.52789024900575,604.1090359044501
2,24,910.9443897582216,13042.528306485172
2,25,1023.4066136424138,12827.324586111516
2,26,867.0839797687152,11843.93369396385
2,27,883.2084232009173,14450.463045779697
2,28,1158.6421656177504,20078.844356850514
2,29,1132.1660907931166,20672.486187086386
2,30,699.605446301394,6444.423265528239
2,31,760.1964748415545,6898.916107746479
2,32,993.2915343269901,12025.533772257897
2,33,653.9164486460515,5068.130084991764
2,34,975.3542196984956,14790.277242521017
2,35,418.7875022937914,3119.8483698268656
2,36,1284.160021928498,21199.493282157633
2,37,1029.4337968710054,16636.633631098408
2,38,342.69115743179435,3180.3861476834063
2,39,116.38117532586926,1003.8272966518929
2,40,658.4702559720004,5441.449328009736
2,41,351.68612345016516,4313.457089931041
2,42,892.6893211289193,15218.892675435432
2,43,938.1831224136075,10397.941383258387
2,44,263.61239362796744,3219.7572759620243
2,45,923.8564242600961,9506.052545106459
2,46,608.2957696137978,7792.981470637553
2,47,213.6839485036289,907.3286737379888
2,48,1568.3384588941935,23608.19407691477
2,49,892.8933165295871,12765.151505308972
2,50,350.4091156286701,4279.6271412575
3,0,1279.1610000977957,9143.923147377864
3,1,210.16066538707648,1930.0407880641128
3,2,908.5521551519038,16851.68246646896
3,3,0,0.0
3,4,635.0753500837673,5271.93133154264
3,5,1129.650844038444,16757.67563429296
3,6,1284.8862066982952,20337.648567204713
3,7,1246.6247443436737,22766.06325573165
3,8,712.5181345204073,6378.085504572741
3,9,946.1114462694903,18605.775976181885
3,10,1031.521148689134,17530.66847201442
3,11,699.0725637954233,13255.985543807064
3,12,566.1600334508372,6891.1829896840045
3,13,1126.1813776684564,13184.445414328757
3,14,628.8273094875668,5012.6328830486755
3,15,735.5949104384501,6743.4362678207535
3,16,632.2666653606199,12622.48795830111
3,17,918.6263236167927,16159.675957060237
3,18,316.11870661491673,3239.5627370826223
3,19,1528.4382108796437,20583.20904090984
3,20,1653.002576106462,24651.90562459329
3,21,625.1463424896597,6435.474401932431
3,22,932.6815034860988,15826.571340001905
3,23,853.7405319479611,17193.947578171857
3,24,1162.1570314571782,11324.136618903385
3,25,680.9192553413685,7275.445197507674
3,26,1469.4966214676706,18844.556158566837
3,27,515.6748011732899,4880.477540666072
3,28,469.1548073167056,4674.179008152707
3,29,442.678732492072,4878.650460887302
3,30,1336.9180880003494,22025.48928528131
3,31,1397.5091165405097,22143.479111388595
3,32,475.7973508585834,5060.115391166004
3,33,1279.5175347492425,19769.798616154534
3,34,1320.1019265203015,15339.756742475518
3,35,932.8001439927474,14011.149160963196
3,36,1380.2726636274542,12642.411521099086
3,37,1275.0464385699618,12783.182912460165
3,38,733.8037991307505,14425.07307328551
3,39,868.7938170248253,17845.79788814984
3,40,1209.182897670957,19043.96387015731
3,41,993.2987651491214,21069.839038720827
3,42,1495.1019628278752,20147.93033429054
3,43,860.3957641125627,12203.040811555298
3,44,912.1250353269229,20071.327380819865
3,45,1189.6690659590517,9711.224832795135
3,46,590.8320327293878,9291.979189364165
3,47,914.2965902025849,16830.730477980127
3,48,991.1511005931486,11020.35016534716
3,49,1172.0059582285442,11401.931688691595
3,50,619.7767676261711,13203.141858920084
4,0,697.1715533307027,9670.685768607253
4,1,626.9712186199838,7135.8917391126
4,2,1162.3627083848112,19230.52119627751
4,3,605.4753500837669,5271.93133154264
4,4,0,0.0
4,5,1339.7613972713502,18989.244010882932
4,6,1669.7967599312012,23736.94816263384
4,7,1585.4352975765798,25597.33650387073
4,8,130.5286877533145,1212.3513076776735
4,9,1284.9219995023968,20843.323278658223
4,10,1241.6317019220405,19330.70639827574
4,11,1094.7831170283312,16190.179810207568
4,12,982.9705866837444,11870.569838317459
4,13,544.1919309013641,10713.170371406537
4,14,46.83786272047399,650.3300361375918
4,15,1152.4054636713568,12000.989143782037
4,16,1027.9772185935278,15862.326667850726
4,17,1314.3368768497,19315.27135032451
4,18,773.0292598478242,7109.727845234847
4,19,1039.2487641125504,19403.597356697937
4,20,1163.813129339369,23229.16028917956
4,21,1041.9568957225667,11584.092264988887
4,22,1328.392056719006,19475.844349172006
4,23,1186.9510851808689,19688.307712673046
4,24,580.167584690085,9671.210400881122
4,25,1097.729808574276,12243.63290643143
4,26,980.307174700578,17822.427404634574
4,27,932.4853544061972,10028.568233777061
4,28,166.83957709316653,1751.7245948127363
4,29,230.88928572497937,2450.0319939093215
4,30,1675.7286412332555,25116.18606318257
4,31,1736.3196697734159,25349.98891921138
4,32,922.607904091491,7581.002842282736
4,33,1489.628087982149,20988.964318355553
4,34,738.1124797532093,13016.40889156086
4,35,1288.1106972256537,16139.340743705205
4,36,798.2832168603619,7814.985685279598
4,37,693.0569918028685,9574.012361322026
4,38,1129.5143523636577,17436.758474304566
4,39,1207.6043702577308,20227.622200446665
4,40,1604.893450903864,22489.345656013214
4,41,1332.1093183820271,23112.161158228024
4,42,1005.9125160607822,18232.10675235517
4,43,1256.1063173454709,16867.38403507741
4,44,1307.8355885598307,22362.32260554702
4,45,607.6796191919589,10271.394803375113
4,46,986.5425859622956,12638.65884607892
4,47,1185.707143435491,19441.75000426837
4,48,540.9616538260558,5787.943556003739
4,49,590.0165114614506,9870.172765949957
4,50,1015.4873208590791,16332.618917932095
5,0,1189.9470472853802,9660.949200481622
5,1,1086.6467125746606,16883.305090799626
5,2,423.74975793525357,581.7672270753854
5,3,1122.4508440384443,16757.67563429296
5,4,1330.7613972713518,18989.244010882932
5,5,0,0.0
5,6,836.7722538858787,6681.312534622003
5,7,794.910791531258,6895.057394253726
5,8,1332.6041817079927,19149.078823299777
5,9,364.3974934570741,1866.440897578602
5,10,302.60719587671736,1701.229982209105
5,11,602.0586109830072,4031.1714499808895
5,12,1118.146080638422,13122.846161666472
5,13,1057.1674248560405,14356.2167241818
5,14,1292.9133566751516,18342.25943465247
5,15,1215.4809576260348,15455.310190853923
5,16,620.9527125482041,5114.3218191847345
5,17,708.8123708043763,3629.2566764419066
5,18,1143.5047538025008,13527.53533169052
5,19,1102.6242580672279,12483.410841664283
5,20,1227.1886232940467,15630.034804923129
5,21,1177.1323896772446,14217.227700145331
5,22,751.1675506736824,5774.444835810582
5,23,386.02657913554566,1161.2621525430675
5,24,1087.5430786447616,12586.376652590072
5,25,1232.9053025289538,12975.611099149612
5,26,1043.6826686552552,11262.174980411728
5,27,1092.7071120874564,14516.494556424568
5,28,1368.14085450429,19879.468824176594
5,29,1341.6647796796562,20484.671751204
5,30,885.204135187934,6917.7973201718405
5,31,945.7951637280945,7394.724082633272
5,32,1202.7902232135298,11874.39222031902
5,33,550.6035819368259,4628.086739774626
5,34,1151.9529085850356,14253.201683455789
5,35,595.3861911803314,2850.659518124632
5,36,1460.7587108150387,20778.637914117095
5,37,1206.0324857575454,16162.616359385975
5,38,552.2898463183341,3477.995196735378
5,39,301.9798642124091,1310.1401990084082
5,40,888.2689448585397,6021.013493116067
5,41,505.4572296663047,4319.831089040545
5,42,1069.2880100154591,14637.519216822191
5,43,1147.681811300147,10748.469535396023
5,44,518.0110825145072,3377.455723229541
5,45,1100.4551131466362,9148.30733908753
5,46,795.9944585003379,7815.498334592199
5,47,497.1826373901688,1479.782203378126
5,48,1744.9371477807335,23275.27553821461
5,49,1069.492005416127,12306.59014362013
5,50,559.8078045152098,4486.187400138608
6,0,1478.7824099452307,15360.97268823105
6,1,1265.1820752345122,19854.925728703845
6,2,649.9735649993393,6120.838382730544
6,3,1300.986206698296,20337.648567204713
6,4,1619.596759931202,23736.94816263384
6,5,834.7722538858789,6681.312534622003
6,6,0,0.0
6,7,308.30182690281765,3758.017984406345
6,8,1621.439544367843,24148.602003649296
6,9,615.3053839870897,5918.900173293651
6,10,743.0425585365682,7927.743195188561
6,11,762.5939736428583,7626.856065761291
6,12,1187.581443298273,14768.870267680672
6,13,1346.0027875158912,20827.607993967693
6,14,1581.7487193350019,23120.87463826845
6,15,1284.9163202858851,16779.72825837052
6,16,756.7880752080551,7877.971964020857
6,17,490.7477334642275,4477.306095095107
6,18,1322.040116462352,17206.589199102662
6,19,1391.4596207270788,18862.110034604666
6,20,1516.023985953897,21576.86427226413
6,21,1246.5677523370955,15824.573381408494
6,22,418.32834573926726,4582.645621163805
6,23,597.5619417953967,5521.908290941399
6,24,1376.378441304613,18876.63907154791
6,25,1302.3406651888047,14475.382871919694
6,26,1332.5180313151056,17796.48877226829
6,27,1162.1424747473068,16724.337251613495
6,28,1546.6762171641421,24266.19104315627
6,29,1520.2001423395084,24760.320821953912
6,30,234.3630019849218,2285.805306254339
6,31,191.93052638794504,2022.9743040936107
6,32,1381.325585873381,16171.914306143492
6,33,991.0389445966767,9940.381350821915
6,34,1440.788271244886,20888.139121204593
6,35,909.421553840183,8710.861884430784
6,36,1749.5940734748892,26803.234586958217
6,37,1494.8678484173965,22522.919592614595
6,38,701.525208978185,6383.822960144418
6,39,544.6152268722602,5609.6290713197495
6,40,266.9043075183912,1299.6094355513508
6,41,674.5201749965561,6645.9626033099
6,42,1358.1233726753103,21206.010558655293
6,43,1185.0171739599982,10151.507825947685
6,44,690.7464451743585,5468.011074339915
6,45,1389.2904758064867,14961.79131495339
6,46,969.9534425768231,11170.532554770269
6,47,707.1180000500199,5348.990396321716
6,48,2033.7725104405838,28666.657649812296
6,49,1358.3273680759785,18611.63602315765
6,50,708.9981774736061,7411.234896528718
7,0,1418.3209475906096,16511.413785897028
7,1,1213.720612879891,22528.39724255639
7,2,608.7121026447184,6511.862219894938
7,3,1249.5247443436747,22766.06325573165
7,4,1559.135297576581,25597.33650387073
7,5,804.9107915312578,6895.057394253726
7,6,305.90182690281756,3758.017984406345
7,7,0,0.0
7,8,1560.9780820132219,25853.674560749467
7,9,457.3713937623042,5285.984498114001
7,10,691.7810961819476,7390.245035017626
7,11,729.1325112882374,9534.542385727851
7,12,1192.4199809436518,17804.41578413786
7,13,1285.5413251612702,21098.673959057025
7,14,1521.2872569803808,24958.891401994777
7,15,1289.7548579312643,19948.095581396126
7,16,742.8266128534336,10159.838042714926
7,17,495.58627110960646,6661.457213328025
7,18,1270.5786541077307,19547.237397012414
7,19,1330.9981583724584,17486.667120191192
7,20,1455.5625235992766,19625.251595756632
7,21,1251.4062899824744,18894.35953734632
7,22,562.8225560963551,7719.319767722916
7,23,553.9004794407757,5981.500559414397
7,24,1315.916978949992,19440.416257080655
7,25,1307.1792028341836,17547.506983645304
7,26,1272.0565689604853,16725.817039635007
7,27,1166.981012392686,19622.808302469963
7,28,1495.2147548095209,26336.021006596176
7,29,1468.738679984887,26892.91841184043
7,30,88.93370820487263,1544.5277185018356
7,31,149.52473674503284,2122.726972407941
7,32,1329.8641235187597,18201.422549340583
7,33,795.0774822420558,8296.77726296302
7,34,1380.3268088902655,20745.759674553512
7,35,848.9600914855621,9616.467429648877
7,36,1689.1326111202682,27667.76857439854
7,37,1434.4063860627755,22969.845676135836
7,38,679.3637466235641,8342.031035747697
7,39,528.8537645176391,5584.947172544247
7,40,411.39851787547883,4722.251701925794
7,41,388.35871264193497,4429.102156495872
7,42,1297.66191032069,20124.905062708454
7,43,1189.8557116053773,13615.531872854635
7,44,404.58498281973726,3989.989817846309
7,45,1328.8290134518656,16017.91370624187
7,46,923.0683588055681,13475.243736441067
7,47,663.4565376953989,6165.89074372025
7,48,1973.3110480859627,30108.76343276215
7,49,1297.8659057213574,19156.964913861295
7,50,686.8817048204401,9564.77955134412
8,0,675.5143377673427,9640.38170988946
8,1,704.9140030566239,8272.094169189491
8,2,1140.7054928214511,19422.945384515835
8,3,683.4181345204069,6378.085504572741
8,4,130.82868775331443,1212.3513076776735
8,5,1318.1041817079902,19149.078823299777
8,6,1648.1395443678414,24148.602003649296
8,7,1563.77808201322,25853.674560749467
8,8,0,0.0
8,9,1263.264783939037,20986.8843686982
8,10,1219.9744863586805,19385.16623446531
8,11,1172.7259014649717,16550.58243932253
8,12,1060.9133711203847,12808.25791013094
8,13,522.534715338004,9929.421494015714
8,14,92.98064715711394,1376.287814765222
8,15,1230.348248107997,13065.956801060809
8,16,1105.920003030168,16300.455433408526
8,17,1376.5796612863383,19695.847333590496
8,18,850.9720442844642,7915.524373631699
8,19,1017.5915485491904,18786.270636317986
8,20,1142.1559137760091,22534.267623506752
8,21,1119.899680159207,12585.880269489666
8,22,1390.6348411556442,19980.239813223932
8,23,1165.2938696175088,19903.949874949405
8,24,558.5103691267249,9113.719609261614
8,25,1175.6725930109162,13174.754458082716
8,26,958.6499591372179,17254.23796091536
8,27,1010.4281388428373,11039.755380135806
8,28,244.78236152980642,2838.5064446992965
8,29,308.8320701616193,3462.528643436715
8,30,1654.0714256698957,25440.761072272682
8,31,1714.662454210056,25703.096899625158
8,32,1000.5506885281309,8105.103051537925
8,33,1467.970872418789,20892.104195915523
8,34,716.4552641898492,12224.406476760749
8,35,1266.4534816622936,16310.299730384511
8,36,709.6260012970017,6605.819685266137
8,37,671.3997762395086,8643.163252545437
8,38,1191.757136800296,17800.684808901507
8,39,1185.947154694371,20411.216888524206
8,40,1667.1362353405023,22920.22411605537
8,41,1310.4521028186673,23191.195213274703
8,42,984.2553004974221,17469.210871547817
8,43,1334.0491017821107,17671.198245679894
8,44,1319.8783729964698,22506.462017557325
8,45,586.0224036285988,10223.90384281367
8,46,1064.4853703989356,13153.690473383558
8,47,1164.049927872131,19687.85927569225
8,48,431.58016892074346,4866.067012983795
8,49,568.3592958980905,9335.60374380836
8,50,1093.4301052957194,16738.11488407581
9,0,1131.680177386591,11452.94268355778
9,1,927.0798426758714,18692.10652378537
9,2,178.1713324406989,1787.3589472869405
9,3,962.8839741396546,18605.775976181885
9,4,1272.4945273725627,20843.323278658223
9,5,362.097493457074,1866.440897578602
9,6,620.0053839870898,5918.900173293651
9,7,460.07139376230435,5285.984498114001
9,8,1274.3373118092036,20986.8843686982
9,9,0,0.0
9,10,248.96779810776383,2151.4049119959896
9,11,442.49174108421806,5668.088582335715
9,12,958.5792107396325,14750.403580131648
9,13,998.9005549572519,15813.647424615643
9,14,1234.6464867763625,20195.646700115507
9,15,1055.9140877272457,17063.710729900184
9,16,461.3858426494148,6669.0586267068
9,17,497.4455009055873,4283.991165908961
9,18,983.9378839037115,15371.87612803037
9,19,1044.3573881684383,12946.53690267601
9,20,1168.9217533952572,15721.699196210495
9,21,1017.5655197784549,15852.8693046674
9,22,591.6006807748935,6390.935367631466
9,23,202.7597092367565,1658.204227679444
9,24,1029.2762087459726,14171.744992868551
9,25,1073.3384326301637,14579.499480444616
9,26,985.415798756466,11926.538387448409
9,27,933.1402421886672,16233.930259563998
9,28,1208.5739846055005,21744.332274048218
9,29,1182.0979097808668,22350.689929423945
9,30,550.3647374189803,5594.347012288986
9,31,610.9557659591409,6158.967457178936
9,32,1043.22335331474,13738.49471949262
9,33,457.6641841678723,4151.039602833277
9,34,1093.686038686246,15515.309359694658
9,35,540.0193212815421,4711.52554359816
9,36,1402.4918409162487,22429.42220314841
9,37,1147.765615858756,17685.67932847129
9,38,392.72297641954503,4859.373613164388
9,39,119.11299431361999,909.4698430167732
9,40,674.802074959751,5611.294320146837
9,41,201.64541456775123,2527.7288204691745
9,42,1011.0211401166702,15345.270588542546
9,43,988.1149414013578,11915.302408218395
9,44,239.37168474555347,1519.9109724036484
9,45,1042.188243247847,10923.351732688387
9,46,636.4275886015482,9579.976578695047
9,47,313.91576749137965,2197.8038631838826
9,48,1686.6702778819445,25061.34331778446
9,49,1011.2251355173379,13886.685079077235
9,50,400.2409346164207,6018.963426283686
10,0,1097.3173519360694,9758.87425968569
10,1,994.0170172253503,17819.90296667649
10,2,409.82006258594333,2212.8804993719127
10,3,1029.8211486891337,17530.66847201442
10,4,1238.1317019220412,19330.70639827574
10,5,306.5071958767174,1701.229982209105
10,6,749.6425585365686,7927.743195188561
10,7,698.1810961819476,7390.245035017626
10,8,1239.974486358682,19385.16623446531
10,9,256.46779810776377,2151.4049119959896
10,10,0,0.0
10,11,509.42891563369693,5452.944728330968
10,12,1025.5163852891114,14418.08881266308
10,13,964.5377295067304,13725.741409187243
10,14,1200.283661325841,18680.430728378084
10,15,1122.8512622767241,16761.706185885865
10,16,528.3230171988938,6580.497691250968
10,17,621.6826754550658,5316.862519030935
10,18,1050.8750584531904,14339.882931426284
10,19,1009.994562717917,10983.29192140586
10,20,1134.5589279447356,13997.0915620874
10,21,1084.5026943279338,15496.452387701656
10,22,658.5378553243723,7470.158890994165
10,23,298.89688378623543,2655.4003021398066
10,24,994.913383295451,12167.545514946012
10,25,1140.275607179643,14299.507897403451
10,26,951.0529733059445,9869.122454636796
10,27,1000.0774167381461,15673.580371798225
10,28,1275.5111591549796,20344.682877157717
10,29,1249.0350843303459,20981.423497930482
10,30,788.4744398386235,7745.022285968226
10,31,849.0654683787841,8303.598749343719
10,32,1110.1605278642194,12533.896552421107
10,33,267.0738865875156,2970.509279014563
10,34,1059.323213235725,13372.01925671451
10,35,502.75649583102086,3571.1751967068894
10,36,1368.1290154657272,20463.06224214091
10,37,1113.402790408235,15628.339599911005
10,38,459.6601509690239,5093.5460922704115
10,39,214.85016886309882,2330.5657463671664
10,40,801.1392495092296,7442.767181877793
10,41,397.52753431699443,3819.548064465496
10,42,976.6583146661487,13278.553602985578
10,43,1055.0521159508367,12370.089849795053
10,44,430.88138716519694,3444.5454627518534
10,45,1007.8254177973255,9195.322468515675
10,46,703.3647631510274,8945.869195830035
10,47,410.05294204085857,3107.364457713773
10,48,1652.307452431423,23291.685063306515
10,49,976.8623100668165,11879.415079838667
10,50,467.17810916589957,5986.254592505386
11,0,1080.1687670423591,7869.166648119796
11,1,685.76843233164,13152.88115607519
11,2,399.5599220964675,3893.3186328847723
11,3,721.5725637954232,13255.985543807064
11,4,1133.1831170283308,16190.179810207568
11,5,594.0586109830073,4031.1714499808895
11,6,770.2939736428585,7626.856065761291
11,7,711.0325112882373,9534.542385727851
11,8,1210.6259014649713,16550.58243932253
11,9,410.5192132140534,5668.088582335715
11,10,495.9289156336969,5452.944728330968
11,11,0,0.0
11,12,717.2678003954007,9101.381825570646
11,13,947.3891446130202,13904.796719632865
11,14,1126.9350764321305,15563.547756534595
11,15,814.6026773830142,11428.74614550081
11,16,168.87443230518338,1139.0008160404893
11,17,404.0340905613559,3152.319558148066
11,18,742.6264735594802,10025.631545507471
11,19,992.8459778242068,14611.858529627962
11,20,1117.4103430510256,18251.1050056139
11,21,776.2541094342232,10199.725382617058
11,22,408.4892704306617,4062.9036829365823
11,23,344.74829889252516,4079.9332152975953
11,24,977.7647984017408,11730.855539539867
11,25,832.027022285932,8947.164222102594
11,26,933.9043884122343,13086.853448073583
11,27,691.8288318444355,10571.501772297805
11,28,967.2625742612689,16836.648553383173
11,29,940.7864994366353,17377.243222576686
11,30,801.3258549449132,8933.740263349993
11,31,861.9168834850738,9160.745407802027
11,32,801.9119429705087,8694.618353327067
11,33,743.9253016938054,8383.218414184134
11,34,1042.1746283420148,14450.377709476023
11,35,260.80791093731057,2614.5007549875345
11,36,1350.980430572017,19322.97555013921
11,37,1096.2542055145243,15383.10248188138
11,38,196.61156607531345,1250.1357867668992
11,39,333.2015839693886,4802.374664864331
11,40,694.5906646155199,6447.158505486662
11,41,457.70653209368413,8194.237737503043
11,42,959.5097297724385,16194.676543125428
11,43,746.8035310571263,7115.436771336259
11,44,403.1328022714866,7001.8958560866795
11,45,990.6768329036153,7542.327835156526
11,46,395.11617825731673,4004.912329378656
11,47,378.70435714714813,3640.343764766879
11,48,1489.2588675377117,21039.857356240416
11,49,959.7137251731062,11492.329660786148
11,50,78.22952427218921,665.7406536903319
12,0,1633.5562366977738,9953.293074042762
12,1,415.15590198705416,5634.553192957849
12,2,926.3473917518818,12989.887287131229
12,3,598.5600334508372,6891.1829896840045
12,4,1025.4705866837448,11870.569838317459
12,5,1147.4460806384218,13122.846161666472
12,6,1217.2814432982718,14768.870267680672
12,7,1217.0199809436508,17804.41578413786
12,8,1102.9133711203854,12808.25791013094
12,9,963.9066828694683,14750.403580131648
12,10,1049.316385289112,14418.08881266308
12,11,716.8678003954013,9101.381825570646
12,12,0,0.0
12,13,1500.7766142684343,16216.347153579143
12,14,1019.2225460875444,11452.593763206083
12,15,283.86243169663305,2344.5204984023467
12,16,650.0619019605978,8084.855370034573
12,17,851.0215602167697,11232.146242236426
12,18,718.1139432148943,5062.010824437989
12,19,1546.2334474796219,21104.779266814232
12,20,1670.79781270644,25158.126406385018
12,21,118.11386374784279,1106.498928655608
12,22,887.6767400860757,10206.857532028967
12,23,871.5357685479391,13122.938262913143
12,24,1531.152268057156,13872.33778184955
12,25,173.88677659955152,384.94782597314173
12,26,1487.2918580676487,19349.306997910822
12,27,267.4163014998491,2148.4499531479596
12,28,859.5500439166832,11548.422590792516
12,29,833.0739690920495,11767.779314095318
12,30,1305.0133246003268,16768.065161899573
12,31,1365.604353140487,16734.314699873954
12,32,777.3994126259227,6200.176113289268
12,33,1297.3127713492206,17210.28969043214
12,34,1595.562097997429,17872.623720679152
12,35,950.5953805927253,10978.92073088341
12,36,1770.6679002274313,18254.80655898327
12,37,1649.6416751699396,16656.694579340616
12,38,751.5990357307285,9940.86459439966
12,39,886.5890536248033,13864.580423819156
12,40,1141.5781342709338,13483.66240069061
12,41,1011.0940017490994,17265.805055937017
12,42,1512.8971994278534,21640.578706958087
12,43,663.3910007125404,5451.834869172755
12,44,929.9202719269009,16007.396780189385
12,45,1544.0643025590298,10233.082872567546
12,46,608.6272693293658,5598.80718284866
12,47,932.0918268025629,12631.635634640883
12,48,1381.546337193126,17645.286828519584
12,49,1513.1011948285216,13800.735045631927
12,50,637.5720042261491,8736.806236749631
13,0,399.27758091539215,6670.862150910125
13,1,1105.4772462046737,14827.482490690474
13,2,861.5687359695014,14851.341631239324
13,3,1083.9813776684568,13184.445414328757
13,4,531.3919309013643,10713.170371406537
13,5,1038.9674248560411,14356.2167241818
13,6,1369.002787515892,20827.607993967693
13,7,1284.641325161271,21098.673959057025
13,8,533.2347153380041,9929.421494015714
13,9,984.1280270870874,15813.647424615643
13,10,940.837729506731,13725.741409187243
13,11,962.3891446130202,13904.796719632865
13,12,1461.4766142684346,16216.347153579143
13,13,0,0.0
13,14,493.54389030516364,10245.93673754315
13,15,1575.8114912560468,17781.716404806022
13,16,981.283246178217,14373.141311681182
13,17,1097.4429044343892,16647.546798659056
13,18,1251.5352874325145,11883.793797486109
13,19,606.4547916972402,9091.922273247472
13,20,735.3191569240589,12646.699213561558
13,21,1520.4629233072571,16692.343656446654
13,22,1111.4980843036947,17967.42442833952
13,23,886.157112765559,15450.235613342518
13,24,232.8736122747747,2398.3105602461837
13,25,1576.2358361589663,16435.641296524085
13,26,536.0132022852681,7778.173771268958
13,27,1410.9913819908875,15595.207828294631
