problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12722.471392 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,3443.2386699305453,2,3535.766560179551,23,Travel from node 2 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,3535.766560179551,23,3540.0781174531858,23,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3540.0781174531858,23,3570.0781174531858,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3570.0781174531858,23,3630.0781174531858,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3630.0781174531858,23,3663.104216485495,23,Idle for  33 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3663.104216485495,23,3693.104216485495,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,3693.104216485495,23,3809.2737686074215,39,Travel from node 23 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,3809.2737686074215,39,3839.2737686074215,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3839.2737686074215,39,3875.095791597536,39,Idle for  36 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3875.095791597536,39,3905.095791597536,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3905.095791597536,39,3965.095791597536,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3905.095791597536,39,4050.0230553189567,39,Idle for 145 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,4050.0230553189567,39,4169.136049632577,9,Travel from node 39 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4169.136049632577,9,4199.136049632577,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4199.136049632577,9,4234.958072629281,9,Idle for  36 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4234.958072629281,9,4264.958072629281,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4264.958072629281,9,4324.958072629281,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4324.958072629281,9,4785.029466391585,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4785.029466391585,7,4815.029466391585,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4815.029466391584,7,4845.029466391584,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4845.029466391096,7,4933.963174595969,30,Travel from node 7 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4933.963174595969,30,4963.963174595969,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4963.963174595969,30,5023.349086423106,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5023.349086423106,31,5083.349086423106,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5083.349086423106,31,5113.349086423106,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,5113.349086423106,31,5305.279612811051,6,Travel from node 31 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5305.279612811051,6,5309.4004014295,6,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5309.4004014295,6,5339.4004014295,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5339.4004014295,6,5399.4004014295,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5399.4004014295,6,5429.4004014295,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,5429.4004014295,6,5920.148134893727,17,Travel from node 6 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5920.148134893727,17,5950.148134893727,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5950.148134893727,17,5980.148134893727,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5980.148134893729,17,6040.148134893729,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6040.148134893701,17,6364.413460790384,38,Travel from node 17 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,6364.41346079007,38,6394.41346079007,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6394.413460790069,38,6424.413460790069,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6424.413460790069,38,6566.174220397585,50,Travel from node 38 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6566.174220397585,50,6626.174220397585,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6626.174220397585,50,6656.174220397585,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,6656.174220397585,50,6775.997846234971,16,Travel from node 50 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,6775.997846234902,16,6805.997846234902,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6805.997846234902,16,6865.997846234902,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6865.997846234835,16,6895.997846234835,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,6895.997846234835,16,7564.395478857158,43,Travel from node 16 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,7564.395478857158,43,7594.395478857158,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7594.395478857158,43,7624.395478857158,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7624.395478857158,43,7684.395478857158,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7684.395478857159,43,8401.672788608523,21,Travel from node 43 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,8401.672788607784,21,8431.672788607784,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8431.672788607784,21,8491.672788607784,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8491.672788607784,21,8521.672788607784,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,8521.672788607784,21,8639.786652355628,12,Travel from node 21 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,8639.786652355626,12,8669.786652355626,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8669.786652355626,12,8699.786652355626,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8699.786652355626,12,8759.786652355626,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8759.786652355628,12,9027.202953855476,27,Travel from node 12 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,9027.202953855476,27,9057.202953855476,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9057.202953855476,27,9087.202953855476,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9087.202953855476,27,9147.202953855476,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9147.202953855476,27,9483.819887291565,1,Travel from node 27 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,9483.819887290738,1,9513.819887290738,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9513.819887290738,1,9543.819887290738,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9543.819887290738,1,9603.819887290738,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9603.819887290738,1,10047.594488319028,29,Travel from node 1 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,10047.594488319028,29,10077.594488319028,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,10077.594488319028,29,10143.963231276946,28,Travel from node 29 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,10143.963231276944,28,10173.963231276944,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,10173.963231276944,28,10342.202808370112,4,Travel from node 28 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,10342.20280837011,4,10372.20280837011,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,10372.20280837011,4,10419.040671090585,14,Travel from node 4 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,10419.040671090586,14,10449.040671090586,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10449.04067109059,14,10479.04067109059,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10479.040671090592,14,10569.521318247705,8,Travel from node 14 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10569.521318247707,8,10629.521318247707,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10629.521318247705,8,10659.521318247705,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,10659.521318247705,8,11091.10148716845,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,11091.10148716845,48,11121.10148716845,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11121.10148716845,48,11181.10148716845,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11181.101487168447,48,11211.101487168447,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,11211.101487168393,48,12149.244822367858,24,Travel from node 48 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,12149.244822367858,24,12179.244822367858,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12179.244822367735,24,12209.244822367735,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12209.244822367558,24,12269.244822367558,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12269.244822367558,24,12501.906122932927,45,Travel from node 24 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,12501.906122932927,45,12531.906122932927,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12531.906122932925,45,12561.906122932925,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12561.906122932925,45,12722.471392138912,51,Travel from node 45 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12722.471392138912,51,-1.0,51,At the Depot.  Total Time = 3:32:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,257.2786641068384,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,257.2786641068384,46,263.6699106555653,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,263.6699106555653,46,323.6699106555653,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,323.6699106555653,46,327.3655339299287,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,327.3655339299287,46,766.6573019625555,37,Fly to truck at customer 37,Traveling
2,UAV,UAV taking off or landing with no parcels,766.6573019625555,37,773.0485485112823,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,773.0485484743746,37,803.0485484743746,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,803.0485484743746,37,863.0485484743746,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,863.0485484743746,37,866.744171748738,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,866.744171748738,37,992.357665661913,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,992.357665661913,34,998.7489122106398,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,998.7489122106398,34,1058.74891221064,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1058.74891221064,34,1062.4445354850034,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,1062.4445354850034,34,1136.0982983475387,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1136.0982983475387,13,1141.920321313206,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1141.920321313206,13,1148.3115678619329,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1148.3115678619329,13,1178.3115678619329,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1178.3115678619329,13,1238.3115678619329,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1238.3115678619329,13,1242.0071911362963,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,1242.0071911362963,13,1532.9050698216301,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1532.9050698216301,19,1539.296316370357,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1539.296316370357,19,1599.296316370357,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1599.296316370357,19,1602.9919396447206,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1602.9919396447206,19,1734.2893592022785,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,1734.2893592022785,20,2195.7574889744947,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2195.7574889744947,20,2202.1487355232216,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2202.1487355232216,20,2232.1487355232216,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2232.1487355232216,20,2292.1487355232216,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2292.1487355232216,20,2295.844358797585,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2295.844358797585,20,2976.743572337032,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,2976.743572337032,22,2983.134818885759,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,2983.134818885759,22,3043.134818885759,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3043.134818885759,22,3046.8304421601224,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3046.8304421601224,22,3214.9196124770206,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3214.9196124770206,2,3316.8474233818183,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3316.8474233818183,2,3323.2386699305453,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3323.2386699305453,2,3353.2386699305453,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3353.2386699305453,2,3413.2386699305453,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3413.2386699305453,2,3416.9342932049085,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3416.9342932049085,2,3445.880670751013,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,3445.880670751013,47,3452.27191729974,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,3452.27191729974,47,3512.27191729974,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3512.27191729974,47,3515.967540574103,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,3515.967540574103,47,3533.686870904459,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,3533.686870904459,23,3540.0781174531858,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,3540.0781174531858,23,3570.0781174531858,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,3570.0781174531858,23,3630.0781174531858,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3630.0781174531858,23,3633.773740727549,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,3633.773740727549,23,3727.304645337411,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,3727.304645337411,44,3733.695891886138,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,3733.695891886138,44,3793.695891886138,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3793.695891886138,44,3797.391515160501,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,3797.391515160501,44,3868.704545048809,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,3868.704545048809,39,3875.095791597536,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3875.095791597536,39,3905.095791597536,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3905.095791597536,39,3965.095791597536,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3965.095791597536,39,3968.791414871899,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3968.791414871899,39,4077.6067322010963,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,4077.6067322010963,41,4083.9979787498232,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,4083.9979787498232,41,4143.997978749823,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4143.997978749823,41,4147.6936020241865,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,4147.6936020241865,41,4228.566826080553,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,4228.566826080553,9,4234.95807262928,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4234.958072629281,9,4264.958072629281,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4264.958072629281,9,4324.958072629281,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4324.958072629281,9,4328.653695903644,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4328.653695903644,9,4461.107562978172,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,4461.107562978173,33,4467.498809526899,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,4467.498809526899,33,4527.498809526899,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4527.498809526899,33,4531.194432801262,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,4531.194432801262,33,4795.880227160445,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,4795.880227160445,7,4808.638219842856,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,4808.638219842856,7,4815.029466391583,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4815.029466391584,7,4845.029466391584,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,5023.349086423106,31,5083.349086423106,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5083.349086423106,31,5087.044709697469,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,5087.044709697469,31,5191.357408769934,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,5191.357408769935,40,5197.748655318662,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,5197.748655318662,40,5257.748655318662,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5257.748655318662,40,5261.444278593025,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,5261.444278593025,40,5303.009154880772,6,Fly to truck at customer 6,Traveling
2,UAV,UAV taking off or landing with no parcels,5303.009154880772,6,5309.400401429499,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5309.4004014295,6,5339.4004014295,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5339.4004014295,6,5399.4004014295,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5399.4004014295,6,5403.096024703863,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5403.096024703863,6,5681.1591429836735,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,5681.159142983674,35,5687.550389532401,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,5687.550389532401,35,5747.550389532401,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5747.550389532401,35,5751.246012806764,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,5751.246012806764,35,5896.59464531028,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,5896.59464531028,17,5913.756888344999,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5913.756888344999,17,5920.148134893726,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5920.148134893727,17,5950.148134893727,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5980.148134893729,17,6040.148134893729,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6040.148134893729,17,6043.843758168092,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,6043.843758168092,17,6159.668347484111,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6159.668347484111,5,6166.059594032838,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6166.059594032838,5,6226.059594032838,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6226.059594032838,5,6229.755217307201,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6229.755217307201,5,6340.924601096938,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,6340.924601096938,38,6358.022214241343,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,6358.022214241343,38,6364.41346079007,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,6364.41346079007,38,6394.41346079007,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,6566.174220397585,50,6626.174220397585,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6626.174220397585,50,6629.869843671948,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,6629.869843671948,50,6651.114777292316,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,6651.114777292316,11,6657.506023841042,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,6657.506023841042,11,6717.506023841042,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6717.506023841042,11,6721.201647115406,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,6721.201647115406,11,6757.60256425039,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,6757.60256425039,16,6769.606599686174,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,6769.606599686174,16,6775.997846234901,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,6775.997846234902,16,6805.997846234902,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,6805.997846234902,16,6865.997846234902,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6865.997846234902,16,6869.693469509265,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,6869.693469509265,16,7080.073252389607,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,7080.073252389608,10,7086.464498938334,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,7086.464498938334,10,7146.464498938334,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7146.464498938334,10,7150.160122212697,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,7150.160122212697,10,7545.43519460223,43,Fly to truck at customer 43,Traveling
