problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 11800.685455 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1782.7188634758197,26,1842.7188634758197,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1842.7188634758197,26,2240.5428288612875,20,Travel from node 26 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2240.5428288612875,20,2270.5428288612875,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2270.542828861257,20,2330.542828861257,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2330.5428288612566,20,2360.5428288612566,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2360.542828861033,20,2420.542828861033,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2420.542828861033,20,2480.542828861033,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2480.542828861033,20,3481.6327632685397,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3481.6327632685134,2,3511.6327632685134,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3511.6327632685134,2,3541.6327632685134,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3541.6327632685134,2,3571.6327632685134,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3571.6327632681896,2,3601.6327632681896,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3601.6327632681896,2,3661.6327632681896,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3661.6327632681896,2,3721.6327632681896,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3721.632763268189,2,3781.632763268189,2,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3781.632763268189,2,3960.304095708888,9,Travel from node 2 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3960.304095708707,9,3990.304095708707,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3990.304095708707,9,4020.304095708707,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4020.304095708708,9,4080.304095708708,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4080.304095708635,9,4110.304095708635,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4110.304095708635,9,4170.304095708635,9,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4170.304095708635,9,4630.375489470939,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4630.375489470915,7,4660.375489470915,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4660.375489470916,7,4690.375489470916,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4690.375489470631,7,4720.375489470631,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4720.375489470631,7,4750.375489470631,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4750.375489470631,7,4810.375489470631,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4810.375489470631,7,4870.375489470631,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4870.375489470631,7,4930.375489470631,7,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4930.375489470631,7,5425.961760580237,17,Travel from node 7 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5425.961760580237,17,5455.961760580237,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5455.961760580237,17,5485.961760580237,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5485.961760579894,17,5515.961760579894,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5515.961760579894,17,5575.961760579894,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5575.961760579894,17,5605.961760579894,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5605.961760579894,17,5665.961760579894,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5665.961760579894,17,5725.961760579894,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5725.961760579894,17,6117.989952706446,16,Travel from node 17 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,6117.989952706446,16,6147.989952706446,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6147.98995270603,16,6177.98995270603,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6177.98995270603,16,6207.98995270603,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6207.98995270603,16,6237.98995270603,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6237.98995270603,16,6297.98995270603,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6297.98995270603,16,6357.98995270603,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6357.98995270603,16,6417.98995270603,16,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6417.98995270603,16,7086.3875853283525,43,Travel from node 16 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,7086.3875853283525,43,7116.3875853283525,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7116.3875853283525,43,7146.3875853283525,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7146.3875853283525,43,7176.3875853283525,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7176.387585327887,43,7206.387585327887,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7206.387585327887,43,7266.387585327887,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7266.387585327887,43,7326.387585327887,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7326.387585327887,43,7386.387585327887,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7386.387585327887,43,8161.239617489462,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,8161.239617489462,27,8191.239617489462,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8191.239617489462,27,8221.239617489462,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8221.239617489462,27,8251.239617489462,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8251.239617489462,27,8281.239617489462,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8281.239617489462,27,8341.239617489462,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8341.239617488991,27,8401.239617488991,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8401.239617488991,27,8461.239617488991,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8461.239617488429,27,8797.856550924518,1,Travel from node 27 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,8797.856550924518,1,8827.856550924518,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8827.856550924518,1,8857.856550924518,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8857.856550924518,1,8887.856550924518,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8887.856550924518,1,9331.631151952808,29,Travel from node 1 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9331.631151952808,29,9361.631151952808,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9361.631151952808,29,9391.631151952808,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9391.631151952808,29,9457.999894910727,28,Travel from node 29 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9457.999894910727,28,9487.999894910727,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9487.999894910727,28,9656.239472003894,4,Travel from node 28 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9656.239472003892,4,9686.239472003892,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9686.239472003892,4,9733.077334724367,14,Travel from node 4 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9733.077334724367,14,9763.077334724367,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9763.077334724367,14,9853.55798188148,8,Travel from node 14 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9853.55798188148,8,9913.55798188148,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9913.55798188148,8,9943.55798188148,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9943.55798188148,8,10375.138150802224,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10375.138150802224,48,10435.138150802224,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10435.138150802077,48,10495.138150802077,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10495.138150802077,48,10525.138150802077,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10525.138150802077,48,10555.138150802077,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10555.138150802077,48,10615.138150802077,48,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,10615.138150802077,48,11710.68545464216,51,Travel from node 48 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,11710.68545464216,51,11740.68545464216,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11740.68545464216,51,11770.68545464216,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11770.68545464216,51,11800.68545464216,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11800.68545464216,51,-1.0,51,At the Depot.  Total Time = 3:16:40,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,83.20516956410623,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,83.20516956410621,45,89.59641611283308,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,89.59641611283308,45,149.59641611283308,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,149.59641611283308,45,153.29203938719652,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,153.29203938719652,45,406.1434507585884,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,406.1434507585884,37,595.0513952681699,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,595.0513952681699,37,601.4426418168968,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,601.4426418168969,37,631.4426418168969,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,661.4426418033545,37,721.4426418033545,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,721.4426418033545,37,725.138265077718,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,725.138265077718,37,841.9884135994085,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,841.9884135994085,24,848.3796601481354,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,848.3796601481354,24,908.3796601481354,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,908.3796601481354,24,912.0752834224988,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,912.0752834224988,24,988.579377853745,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,988.579377853745,13,1030.3144146421826,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1030.3144146421826,13,1036.7056611909095,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1036.7056611909093,13,1066.7056611909093,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1066.7056611909093,13,1126.7056611909093,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1126.7056611909093,13,1130.4012844652727,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,1130.4012844652727,13,1211.6837975983324,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,1211.6837975983321,49,1218.075044147059,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,1218.075044147059,49,1278.075044147059,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1278.075044147059,49,1281.7706674214226,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,1281.7706674214226,49,1536.183047712172,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,1536.183047712172,26,1686.3276169273015,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,1686.3276169273015,26,1692.7188634760284,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,1692.7188634760282,26,1722.7188634760282,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,1782.7188634758197,26,1842.7188634758197,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1842.7188634758197,26,1846.4144867501832,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,1846.4144867501832,26,1955.5250057393228,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,1955.5250057393225,42,1961.9162522880495,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,1961.9162522880495,42,2021.9162522880495,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2021.9162522880495,42,2025.611875562413,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2025.611875562413,42,2192.903061141807,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2192.903061141807,20,2234.1515823125605,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2234.1515823125605,20,2240.5428288612875,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2240.5428288612875,20,2270.5428288612875,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2420.542828861033,20,2480.542828861033,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2480.542828861033,20,2484.238452135396,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2484.238452135396,20,3165.1376656748434,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3165.1376656748434,22,3171.5289122235704,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3171.5289122235704,22,3231.5289122235704,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3231.5289122235704,22,3235.2245354979336,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3235.2245354979336,22,3403.313705814832,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3403.313705814832,2,3475.2415167197864,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3475.2415167197864,2,3481.6327632685134,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3481.6327632685134,2,3511.6327632685134,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,3601.6327632681896,2,3661.6327632681896,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3661.6327632681896,2,3665.328386542553,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3665.328386542553,2,3683.885346648585,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3683.885346648585,5,3690.2765931973117,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3690.2765931973117,5,3750.2765931973117,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3750.2765931973117,5,3753.972216471675,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3753.972216471675,5,3974.2628260637052,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3974.2628260637052,7,4623.984242922188,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,4623.984242922188,7,4630.3754894709145,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4630.375489470915,7,4660.375489470915,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4810.375489470631,7,4870.375489470631,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4870.375489470631,7,4874.071112744994,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4874.071112744994,7,5015.359366818432,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,5015.359366818433,41,5021.7506133671595,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,5021.7506133671595,41,5081.7506133671595,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5081.7506133671595,41,5085.446236641523,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,5085.446236641523,41,5293.405366448517,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,5293.405366448517,17,5449.570514031509,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5449.570514031509,17,5455.961760580236,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5455.961760580237,17,5485.961760580237,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5515.961760579894,17,5575.961760579894,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5575.961760579894,17,5579.657383854257,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5579.657383854257,17,5799.650957030217,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,5799.650957030218,46,5806.042203578944,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,5806.042203578944,46,5866.042203578944,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5866.042203578944,46,5869.7378268533075,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,5869.7378268533075,46,5976.5110608919285,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,5976.5110608919285,16,6111.598706157719,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,6111.598706157719,16,6117.989952706445,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,6117.989952706446,16,6147.989952706446,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,6237.98995270603,16,6297.98995270603,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6297.98995270603,16,6301.685575980393,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,6301.685575980393,16,6603.091701264569,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,6603.09170126457,18,6609.482947813296,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,6609.482947813296,18,6669.482947813296,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6669.482947813296,18,6673.178571087659,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,6673.178571087659,18,6984.886678144497,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,6984.886678144497,43,7169.9963387791595,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,7169.9963387791595,43,7176.387585327886,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,7176.387585327887,43,7206.387585327887,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,7206.387585327887,43,7266.387585327887,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7266.387585327887,43,7270.08320860225,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,7270.08320860225,43,7477.277015071544,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,7477.277015071544,50,7483.668261620271,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,7483.668261620271,50,7543.668261620271,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7543.668261620271,50,7547.363884894634,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,7547.363884894634,50,7876.887940277589,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,7876.887940277589,27,8184.848370940736,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,8184.848370940736,27,8191.239617489462,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,8191.239617489462,27,8221.239617489462,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,8401.239617488991,27,8461.239617488991,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8461.239617488991,27,8464.935240763354,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,8464.935240763354,27,8536.107928678472,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,8536.107928678472,15,8542.499175227198,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,8542.499175227198,15,8602.499175227198,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8602.499175227198,15,8606.194798501561,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,8606.194798501561,15,8766.629661349732,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,8766.629661349732,1,8791.46530437579,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,8791.46530437579,1,8797.856550924516,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,8797.856550924518,1,8827.856550924518,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,10375.138150802224,48,10435.138150802224,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10435.138150802224,48,10438.833774076587,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,10438.833774076587,48,11013.733496487203,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,11013.733496487203,25,11020.124743035929,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,11020.124743035929,25,11080.124743035929,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11080.124743035929,25,11083.820366310292,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,11083.820366310292,25,11406.659703031397,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,11406.659703031397,51,11704.294208093434,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,11704.294208093434,51,11710.68545464216,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,11710.68545464216,51,11740.68545464216,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,721.4426418033554,37,781.4426418033554,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,781.4426418033554,37,785.1382650777189,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,785.1382650777189,37,910.7517589908938,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,910.7517589908938,34,917.1430055396206,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,917.1430055396206,34,977.1430055396206,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,977.1430055396206,34,980.8386288139841,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,980.8386288139841,34,1170.8202133031566,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,1170.8202133031566,26,1716.3276169272717,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,1716.3276169272717,26,1722.7188634759987,26,Land at truck rendezvous location (customer 26),Traveling
