problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4185.971098 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,1189.1530672119386,3,1192.848690486302,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1192.848690486302,3,1307.5755989673573,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,1307.5755989673573,4,1313.9668455160843,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,1313.9668455160843,4,1373.9668455160843,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1373.9668455160843,4,1377.6624687904477,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,1377.6624687904477,4,1815.0041775840632,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,1815.0041775840632,9,2223.7934342553685,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,2223.7934342553685,9,2230.1846808040955,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,2230.1846808040955,9,2260.1846808040955,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,3128.3439596574744,6,3188.3439596574744,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3188.3439596574744,6,3192.0395829318377,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,3192.0395829318377,6,3350.1296819448958,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,3350.1296819448958,8,3356.5209284936227,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,3356.5209284936227,8,3416.5209284936227,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3416.5209284936227,8,3420.216551767986,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,3420.216551767986,8,3561.8900980790577,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3561.8900980790577,1,3810.9988124498395,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3810.9988124498395,1,3817.3900589985665,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3817.390058998567,1,3847.390058998567,1,Recovered by truck at customer 1,UAV Recovery
