problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 4193.927950 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3166.3008114068,6,3196.3008114068,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3196.3008114068,6,3256.3008114068,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3256.3008114068,6,3795.3469107478927,1,Travel from node 6 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3795.3469107478927,1,3825.3469107478927,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3825.3469107478927,1,3855.3469107478927,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3855.3469107478927,1,3915.3469107478927,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3915.3469107478927,1,4163.927949908221,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4163.927949908221,11,4193.927949908221,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4193.927949908221,11,-1.0,11,At the Depot.  Total Time = 1:09:53,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,282.7272713211455,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,282.72727132114545,4,289.11851786987233,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,289.11851786987233,4,349.11851786987233,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,349.11851786987233,4,352.81414114423575,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,352.81414114423575,4,460.8951013552063,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,460.8951013552063,10,1072.4630602317516,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1072.4630602317516,10,1078.8543067804785,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1078.8543067804785,10,1108.8543067804785,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1257.1099189612648,3,1317.1099189612648,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1317.1099189612648,3,1320.8055422356283,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1320.8055422356283,3,1373.3882752096026,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1373.3882752096026,2,1379.7795217583296,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1379.7795217583296,2,1439.7795217583296,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1439.7795217583296,2,1443.475145032693,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1443.475145032693,2,1817.582100680525,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1817.582100680525,9,2231.750286004695,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,2231.750286004695,9,2238.141532553422,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,2238.1415325534217,9,2268.1415325534217,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2268.1415325534217,9,2328.1415325534217,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2328.1415325534217,9,2331.837155827785,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2331.837155827785,9,2732.537519268091,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2732.5375192680913,8,2738.928765816818,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2738.928765816818,8,2798.928765816818,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2798.928765816818,8,2802.6243890911815,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2802.6243890911815,8,2960.7144881042395,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,2960.7144881042395,6,3159.9095648580733,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,3159.9095648580733,6,3166.3008114068,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,3166.3008114068,6,3196.3008114068,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,3196.3008114068,6,3256.3008114068,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3256.3008114068,6,3259.9964346811635,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3259.9964346811635,6,3525.809751684961,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3525.8097516849616,7,3532.2009982336886,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3532.2009982336886,7,3592.2009982336886,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3592.2009982336886,7,3595.896621508052,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3595.896621508052,7,3767.8809439478855,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3767.8809439478855,1,3818.9556641991658,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3818.9556641991658,1,3825.3469107478927,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3825.3469107478927,1,3855.3469107478927,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3855.3469107478927,1,3915.3469107478927,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3915.3469107478927,1,3919.042534022256,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,3919.042534022256,1,3976.3955346857692,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3976.3955346857697,5,3982.7867812344966,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3982.7867812344966,5,4042.7867812344966,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4042.7867812344966,5,4046.48240450886,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4046.48240450886,5,4125.540045337262,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4125.540045337262,11,4157.536703359495,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4157.536703359495,11,4163.927949908221,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4163.927949908221,11,4193.927949908221,11,Recovered at depot,UAV Recovery
