problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8854.840117 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,359.5211050264253,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,359.5211050264253,4,365.9123515751522,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,365.9123515751522,4,425.9123515751522,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,425.9123515751522,4,429.6079748495156,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,429.6079748495156,4,889.8551110951337,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,889.8551110951337,21,948.4924664417154,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,948.4924664417154,21,954.8837129904422,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,954.8837129904423,21,984.8837129904423,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,1439.9104043052978,18,1499.9104043052978,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1499.9104043052978,18,1503.6060275796613,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,1503.6060275796613,18,1926.6681127694453,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,1926.6681127694453,22,1933.0593593181723,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,1933.0593593181723,22,1993.0593593181723,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1993.0593593181723,22,1996.7549825925357,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,1996.7549825925357,22,2283.039385091496,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,2283.039385091496,8,2315.444394958214,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2315.444394958214,8,2321.835641506941,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2321.835641506941,8,2351.835641506941,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,2801.6456041528872,9,2861.6456041528872,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2861.6456041528872,9,2865.3412274272505,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2865.3412274272505,9,2987.3538646601605,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,2987.353864660161,20,2993.745111208888,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,2993.745111208888,20,3053.745111208888,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3053.745111208888,20,3057.440734483251,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,3057.440734483251,20,3140.0993831837645,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3140.0993831837645,6,3201.004824078866,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,3201.004824078866,6,3207.396070627593,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,3207.396070627593,6,3237.396070627593,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,3267.396070627593,6,3327.396070627593,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3327.396070627593,6,3331.091693901956,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3331.091693901956,6,3722.5961619215104,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3722.5961619215104,14,3728.9874084702374,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3728.9874084702374,14,3788.9874084702374,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3788.9874084702374,14,3792.6830317446006,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3792.6830317446006,14,4060.0404420128752,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,4060.0404420128752,13,4166.368969407352,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,4166.368969407352,13,4172.760215956078,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,4172.760215956079,13,4202.760215956079,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,4359.520790911777,17,4419.520790911777,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4419.520790911777,17,4423.21641418614,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,4423.21641418614,17,4488.73176631223,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4488.73176631223,7,4495.123012860957,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4495.123012860957,7,4555.123012860957,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4555.123012860957,7,4558.81863613532,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4558.81863613532,7,4773.185331853619,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,4773.185331853619,16,5184.0172715100325,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,5184.0172715100325,16,5190.408518058759,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,5190.40851805876,16,5220.40851805876,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,5220.40851805876,16,5280.40851805876,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5280.40851805876,16,5284.104141333123,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,5284.104141333123,16,5450.711979276566,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,5450.711979276567,25,5457.1032258252935,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,5457.1032258252935,25,5517.1032258252935,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5517.1032258252935,25,5520.798849099657,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,5520.798849099657,25,5791.4707268433485,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,5791.4707268433485,2,5795.055739623339,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,5795.055739623339,2,5801.446986172065,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,5801.446986172065,2,5831.446986172065,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,5831.446986172065,2,5891.446986172065,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5891.446986172065,2,5895.142609446429,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,5895.142609446429,2,6082.680207595024,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6082.6802075950245,5,6089.071454143751,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6089.071454143751,5,6149.071454143751,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6149.071454143751,5,6152.767077418114,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6152.767077418114,5,6501.29002672438,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,6501.29002672438,1,6602.547830570271,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,6602.547830570271,1,6608.939077118997,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,6608.939077118997,1,6638.939077118997,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,6638.939077118997,1,6698.939077118997,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6698.939077118997,1,6702.634700393361,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,6702.634700393361,1,6941.035076631394,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6941.035076631395,24,6947.4263231801215,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6947.4263231801215,24,7007.4263231801215,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7007.4263231801215,24,7011.121946454485,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,7011.121946454485,24,7145.4955346957395,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,7145.4955346957395,10,7184.91360860453,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,7184.91360860453,10,7191.3048551532565,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,7191.3048551532565,10,7221.3048551532565,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,7221.3048551532565,10,7281.3048551532565,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7281.3048551532565,10,7285.00047842762,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,7285.00047842762,10,7427.94554292147,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,7427.945542921471,3,7434.336789470198,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,7434.336789470198,3,7494.336789470198,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7494.336789470198,3,7498.032412744561,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,7498.032412744561,3,7761.083009652147,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,7761.083009652147,23,7767.474256200873,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,7767.474256200874,23,7797.474256200874,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7797.474256200874,23,7857.474256200874,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7857.474256200874,23,7861.169879475237,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7861.169879475237,23,8015.615872593291,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,8015.615872593292,19,8022.007119142018,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,8022.007119142018,19,8082.007119142018,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8082.007119142018,19,8085.702742416382,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,8085.702742416382,19,8219.912825873096,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,8219.912825873096,15,8228.322936375558,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,8228.322936375558,15,8234.714182924285,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,8234.714182924285,15,8264.714182924285,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,8264.714182924285,15,8324.714182924285,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8324.714182924285,15,8328.409806198648,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,8328.409806198648,15,8581.41128067361,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,8581.41128067361,12,8587.802527222337,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,8587.802527222337,12,8647.802527222337,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8647.802527222337,12,8651.4981504967,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,8651.4981504967,12,8771.645928435668,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8771.645928435668,26,8818.448870099026,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8818.448870099026,26,8824.840116647752,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8824.840116647752,26,8854.840116647752,26,Recovered at depot,UAV Recovery
