% from location i,to location j,time [sec],distance [meters]
4,21,972.2404301046149,14010.826521482108
4,22,754.3447967510892,10056.510278163856
4,23,1576.4091388401891,12651.153273993172
4,24,832.963328813493,12942.352041768185
4,25,784.5973968289878,7039.822756409023
5,0,1250.7981428796566,15739.42560673044
5,1,601.424322357112,6985.269516732444
5,2,12.855946744977263,220.37812887063052
5,3,1556.2800376833025,24162.844371642845
5,4,1081.6950395191493,16845.154533540346
5,5,0,0.0
5,6,928.4526232095617,16170.033256332608
5,7,1680.7153368926924,26200.17791276881
5,8,877.6513392424954,15026.855226311285
5,9,623.7738511267611,11246.591172933724
5,10,1552.125094183306,25288.833682146374
5,11,989.7501178973687,18883.34881072767
5,12,1688.0551259187393,25439.737000203273
5,13,430.64977798616894,3682.330387804635
5,14,1263.3936018026295,19291.359607206814
5,15,277.77186844451734,1186.264546469317
5,16,623.4765538339229,10274.564147141798
5,17,1266.7281302222243,21171.57328567967
5,18,1183.4250819229399,20406.17627820605
5,19,1627.2977413587205,21846.498131900444
5,20,1224.2875354256212,19169.98226173589
5,21,318.9137306512706,3291.3620350940273
5,22,569.0180972977456,8294.697215445029
5,23,1381.5824393868454,18785.643080807742
5,24,369.4366293601495,6658.106636423667
5,25,1493.0706973756437,23096.23073062463
6,0,582.6824260234133,5569.529415437327
6,1,679.1116246132295,9314.619761269169
6,2,936.9966764646504,16307.978358256896
6,3,930.4691048765437,17774.978753914707
6,4,417.9087622132434,3173.9382396796095
6,5,949.8526232095619,16170.033256332608
6,6,0,0.0
6,7,974.4290595867873,15156.479542408115
6,8,136.7356223862519,1147.1129315980288
6,9,686.1581342705175,11557.520951257206
6,10,845.8388168774009,15593.98281975489
6,11,1052.1344010411253,16735.76770374557
6,12,981.7688486128341,14237.422327747472
6,13,1075.9806847608857,13579.458462724751
6,14,1325.7778849463866,14452.5959960823
6,15,1055.456151588274,15267.070919430114
6,16,685.8608369776794,12090.17155972185
6,17,582.2418529163181,8827.781669695418
6,18,477.1388046170338,8860.107109573843
6,19,1001.1715554587853,16214.059212138902
6,20,379.5012581197155,3419.8529772738284
6,21,839.7980137950277,13741.822601359378
6,22,621.902380441502,10727.80142562135
6,23,1443.9667225306018,15482.943336198701
6,24,700.5209125039058,13509.19558779034
6,25,786.6844200697384,6941.521300292246
7,0,1041.4451397065438,11289.566804352819
7,1,1465.2743382963604,20000.995370333236
7,2,1723.1593901477816,26225.663232575407
7,3,693.0023790093366,7006.190092702907
7,4,944.9420363460363,12149.519548073858
7,5,1736.015336892693,26200.17791276881
7,6,1033.4996200364487,15156.479542408115
7,7,0,0.0
7,8,1037.3983360693828,15565.926517762558
7,9,1472.3208479536484,15494.33181571259
7,10,253.59801551277212,2179.151743069467
7,11,1148.6143801366188,11898.360531473687
7,12,111.67393845816628,919.1701154312075
7,13,1862.1433984440162,25336.933456383907
7,14,1929.9405986295178,9076.786860123111
7,15,1841.6188652714047,25840.216135688333
7,16,1472.0235506608103,16590.713697657826
7,17,566.9068227847065,6332.357241700652
7,18,625.1712895091335,6500.78464256079
7,19,876.9048295915782,7823.491731935047
7,20,1153.8345322525086,15995.1738765115
7,21,1625.9607274781583,22931.630752635225
7,22,1408.0650941246329,17944.780655616072
7,23,2048.129436213733,10660.002233973833
7,24,1486.683626187037,20240.389710488642
7,25,1310.4176942025308,13380.158030923963
8,0,530.7811420563467,5308.75996433301
8,1,627.2103406461631,8168.073279598673
8,2,885.0953924975837,15163.82508245915
8,3,929.5383813591394,17733.21376500562
8,4,371.9780386958392,3417.128167626541
8,5,897.9513392424952,15026.855226311285
8,6,135.6356223862519,1147.1129315980288
8,7,973.498336069383,15565.926517762558
8,8,0,0.0
8,9,634.2568503034511,10697.185696966839
8,10,844.9080933599965,15851.694394960496
8,11,1000.2331170740586,16292.41282526704
8,12,980.8381250954297,14648.211322321795
8,13,1024.079400793819,12473.33255547355
8,14,1273.8766009793196,14165.581177316051
8,15,1003.5548676212073,14130.233207122517
8,16,633.9595530106129,11167.90064038292
8,17,559.5111293989139,9243.81750564239
8,18,476.2080810996296,9146.581547533815
8,19,1000.240831941381,16060.061990356797
8,20,517.0705346023111,4473.041791311982
8,21,787.896729827961,12597.716176246307
8,22,570.0010964744355,9681.55273201781
8,23,1392.0654385635353,15094.515472359104
8,24,648.6196285368392,12432.014203401039
8,25,785.8536965523341,8076.15890733941
9,0,1000.7036539406126,7407.955127395761
9,1,434.63285253042903,7087.000703914608
9,2,598.9179043818496,11221.20048474191
9,3,1030.3855487442586,12925.895655550808
9,4,831.600550580105,9962.90417718462
9,5,611.7738511267611,11246.591172933724
9,6,678.3581342705176,11557.520951257206
9,7,1430.6208479536483,15494.33181571259
9,8,627.5568503034513,10697.185696966839
9,9,0,0.0
9,10,1302.030605244262,14298.653481062021
9,11,463.85562895832436,8112.3941019688355
9,12,1437.9606369796954,14840.129360056184
9,13,731.1019126780851,11591.58050788756
9,14,737.4991128635854,8053.650362763824
9,15,717.3773795054733,11198.871370471403
9,16,101.38206489487887,1097.7663373306093
9,17,1016.6336412831797,11670.261851205778
9,18,933.3305929838956,10679.650565564456
9,19,1101.403252419676,10614.586935338448
9,20,974.1930464865768,14913.783328136282
9,21,501.71924171222645,7992.470807190427
9,22,284.32360835870145,3315.237330440601
9,23,855.6879504478011,7706.661983537751
9,24,362.4421404211053,4804.578921781348
9,25,1242.9762084365998,16965.526744890725
10,0,910.2548969971577,11118.149796460662
10,1,1334.0840955869742,19407.136694430763
10,2,1591.9691474383953,25297.46175031806
10,3,561.8121362999506,4830.048741426996
10,4,813.7517936366501,12465.587471784549
10,5,1604.8250941833066,25288.833682146374
10,6,902.3093773270625,15593.98281975489
10,7,254.4980155127721,2179.151743069467
10,8,906.2080933599965,15851.694394960496
10,9,1341.1306052442621,14298.653481062021
10,10,0,0.0
10,11,1017.4241374272318,9915.334527230405
10,12,319.1378045388192,2461.9290169891146
10,13,1730.95315573463,24715.771139739874
10,14,1798.7503559201316,7262.420845079489
10,15,1710.4286225620185,25018.240183663638
10,16,1340.833307951424,15380.938206686968
10,17,435.7165800753201,6911.82875097454
10,18,493.9810467997473,6733.880909773527
10,19,745.7145868821918,5737.936222671133
10,20,1022.6442895431222,16858.33226861073
10,21,1494.7704847687721,21999.56473234583
10,22,1276.8748514152467,16994.217362230014
10,23,1916.9391935043466,8759.346850502829
10,24,1355.4933834776507,19097.537550090852
10,25,1179.227451493145,14733.670306368029
11,0,1382.9799207112192,11205.941737700085
11,1,816.9091193010363,15131.805942662178
11,2,981.194171152457,18816.597418214118
11,3,693.0790809272282,6261.921025847375
11,4,1213.8768173507124,13976.783294189716
11,5,994.0501178973685,18883.34881072767
11,6,1060.6344010411249,16735.76770374557
11,7,1166.414380136618,11898.360531473687
11,8,1009.8331170740587,16292.41282526704
11,9,496.7556289583245,8112.3941019688355
11,10,1011.7241374272321,9915.334527230405
11,11,0,0.0
11,12,1127.1541691626653,11686.057927811271
11,13,1113.3781794486924,19665.0079691216
11,14,940.5753796341929,3123.228319105802
11,15,1099.6536462760807,19032.630000105215
11,16,483.85833166548616,8828.45282179067
11,17,1079.9588692017448,11823.527162165983
11,18,1011.0233359261719,10817.683581211882
11,19,764.0967846026452,4284.087545722885
11,20,1356.4693132571851,19527.356245698855
11,21,883.9955084828343,15786.704352971783
11,22,666.5998751293087,11424.691743640431
11,23,1058.7642172184082,1472.9707842321436
11,24,744.7184071917125,12228.02328812693
11,25,1625.2524752072068,19750.884626381056
12,0,1052.584928732591,10412.795708981874
12,1,1476.4141273224077,19175.761189234818
12,2,1734.2991791738289,25469.61977281683
12,3,691.6421680353836,7210.500318130794
12,4,956.0818253720835,11232.120316994065
12,5,1747.1551259187404,25439.737000203273
12,6,1044.6394090624958,14237.422327747472
12,7,108.27393845816628,919.1701154312075
12,8,1048.5381250954301,14648.211322321795
12,9,1483.4606369796957,14840.129360056184
12,10,318.2378045388191,2461.9290169891146
12,11,1147.2541691626661,11686.057927811271
12,12,0,0.0
12,13,1873.2831874700635,24511.50522972221
12,14,1928.5803876555651,8760.041386688066
12,15,1852.758654297452,25057.81658657346
12,16,1471.8633396868577,15937.850608977931
12,17,578.0466118107536,5413.249284281924
12,18,636.3110785351807,5598.076805230793
12,19,875.5446186176252,7754.692685869907
12,20,1164.9743212785556,15101.33733301936
12,21,1637.1005165042056,22180.341585748974
12,22,1419.2048831506802,17207.078875089297
12,23,2046.76922523978,10388.187557444091
12,24,1497.8234152130842,19555.964172512184
12,25,1321.557483228578,12576.990095645067
13,0,1375.5262044309802,14289.607354103664
13,1,533.1523839084357,5336.075315196063
13,2,441.6938312412574,3898.812088221069
13,3,1676.4080992346264,24301.82798819959
13,4,1206.4231010704732,14819.923947958192
13,5,454.5497779861689,3682.330387804635
13,6,1053.1806847608857,13579.458462724751
13,7,1805.4433984440166,25336.933456383907
13,8,1002.3794007938195,12473.33255547355
13,9,743.901912678085,11591.58050788756
13,10,1676.8531557346303,24715.771139739874
13,11,1109.878179448693,19665.0079691216
13,12,1812.7831874700637,24511.50522972221
13,13,0,0.0
13,14,1383.5216633539542,19483.67706383466
13,15,361.09992999584125,2496.5857204864237
13,16,743.6046153852468,10840.849071015586
13,17,1391.4561917735484,19781.21543290644
13,18,1308.1531434742642,19154.4404533404
13,19,1747.4258029100442,22034.40753544432
13,20,1349.0155969769455,16295.451212754575
13,21,416.79516857163424,4436.945777180498
13,22,692.9461588490695,8290.386840508
13,23,1501.7105009381694,19292.101832609686
13,24,502.7180672805131,7911.974111614468
13,25,1617.7987589269676,20499.202136969634
14,0,1638.6234046164798,8890.124234614403
14,1,1072.552603206297,14515.618081934168
14,2,1236.8376550577177,19259.467163874502
14,3,1468.905299420126,4872.50145437768
14,4,1469.520301255973,11497.238131001786
14,5,1249.693601802629,19291.359607206814
14,6,1316.2778849463855,14452.5959960823
14,7,1942.240598629516,9076.786860123111
14,8,1265.476600979319,14165.581177316051
14,9,749.6991128635851,8053.650362763824
14,10,1787.5503559201293,7262.420845079489
14,11,902.3753796341927,3123.228319105802
14,12,1902.9803876555638,8760.041386688066
14,13,1369.0216633539526,19483.67706383466
14,14,0,0.0
14,15,1355.297130181341,19247.958379960848
14,16,739.5018155707469,9022.012315190877
14,17,1654.5533919590482,8752.60389517964
14,18,1571.250343659764,7772.922964105791
14,19,1539.923003095544,2563.2605424949934
14,20,1612.1127971624455,16992.61296775517
14,21,1139.6389923880945,16045.94224686554
14,22,922.2433590345693,11234.601991356896
14,23,173.37884447944515,1683.231650040437
14,24,1000.3618910969731,12731.154650505325
14,25,1880.8959591124674,16837.824026155206
15,0,1330.3016712583683,15164.317548634914
15,1,614.6278507358239,6243.882571163242
15,2,265.3159216996059,1402.2280348499546
15,3,1635.7835660620144,24117.55337585907
15,4,1161.1985678978613,16105.495423128708
15,5,278.1718684445174,1186.264546469317
15,6,1007.9561515882738,15267.070919430114
15,7,1760.2188652714046,25840.216135688333
15,8,957.1548676212075,14130.233207122517
15,9,703.2773795054729,11198.871370471403
15,10,1631.6286225620183,25018.240183663638
15,11,1069.2536462760809,19032.630000105215
15,12,1767.5586542974518,25057.81658657346
15,13,361.0999299958412,2496.5857204864237
15,14,1342.8971301813422,19247.958379960848
15,15,0,0.0
15,16,702.9800822126348,10289.0165080963
15,17,1346.2316586009365,20636.04388191157
15,18,1262.9286103016523,19910.632467913805
15,19,1706.8012697374322,21810.609224779688
15,20,1303.7910638043338,18195.019286825638
15,21,398.41725902998263,3246.219557629149
15,22,648.5216256764575,8084.040192492977
15,23,1461.0859677655574,18843.196176707253
15,24,448.9401577388615,6846.2428383305005
15,25,1572.5742257543557,22206.376210820254
16,0,1086.3720820088508,8277.187194162574
16,1,520.3012805986672,6660.807412046418
16,2,684.5863324500878,10239.001984653232
16,3,1132.4539768124964,13890.917859202813
16,4,917.2689786483432,10720.094101696512
16,5,697.4422791949993,10274.564147141798
16,6,764.0265623387558,12090.17155972185
16,7,1516.289276021887,16590.713697657826
16,8,713.2252783716895,11167.90064038292
16,9,199.94779025595534,1097.7663373306093
16,10,1387.6990333125007,15380.938206686968
16,11,565.9240570265625,8828.45282179067
16,12,1523.629065047934,15937.850608977931
16,13,816.7703407463232,10840.849071015586
16,14,804.1675409318235,9022.012315190877
16,15,803.0458075737113,10289.0165080963
16,16,0,0.0
16,17,1102.302069351418,12715.196986208412
16,18,1018.9990210521338,11735.995792129568
16,19,1203.4716804879142,11573.297631305762
16,20,1059.8614745548152,15484.471367672124
16,21,587.3876697804648,7056.124850645829
16,22,369.9920364269397,2729.3562386107797
16,23,922.3563785160392,8555.341591736844
16,24,377.01056848934354,3744.3294971436558
16,25,1328.6446365048378,17752.917714523177
17,0,590.0579330360753,5496.299322620862
17,1,1014.5871316258917,14506.158368716093
17,2,1272.472183477313,21232.543004455372
17,3,803.215172338868,10120.909773560585
17,4,494.25482967556775,5832.975195309881
17,5,1285.3281302222244,21171.57328567967
17,6,597.9124133659805,8827.781669695418
17,7,567.5068227847063,6332.357241700652
17,8,586.711129398914,9243.81750564239
17,9,1021.6336412831797,11670.261851205778
17,10,438.9165800753201,6911.82875097454
17,11,1311.7271734661504,11823.527162165983
17,12,574.8466118107535,5413.249284281924
17,13,1411.4561917735477,19781.21543290644
17,14,1661.2533919590492,8752.60389517964
17,15,1390.931658600936,20636.04388191157
17,16,1021.3363439903416,12715.196986208412
17,17,0,0.0
17,18,366.2840828386648,1070.6088832159828
17,19,873.9176229211096,9329.872791206104
17,20,714.8473255820398,9956.991460300735
17,21,1175.2735208076897,18024.770483402062
17,22,957.3778874541642,13275.108638456195
17,23,1779.4422295432641,10350.562339529422
17,24,1035.9964195165678,15953.328159264443
17,25,871.4304875320627,8399.314187054897
18,0,498.3540954960976,4891.946330832868
18,1,922.183294085914,13844.958728954443
18,2,1180.0683459373354,20459.531476265744
18,3,523.3113347988905,9485.249844734091
18,4,401.85099213559005,5741.988982103432
18,5,1192.9242926822467,20406.17627820605
18,6,493.4085758260028,8860.107109573843
18,7,567.2712895091333,6500.78464256079
18,8,494.3072918589363,9146.581547533815
18,9,929.229803743202,10679.650565564456
18,10,438.68104679974726,6733.880909773527
18,11,1031.8233359261717,10817.683581211882
18,12,574.6110785351805,5598.076805230793
18,13,1319.0523542335702,19154.4404533404
18,14,1568.8495544190716,7772.922964105791
18,15,1298.5278210609586,19910.632467913805
18,16,928.9325064503638,11735.995792129568
18,17,148.51577857426005,1070.6088832159828
18,18,0,0.0
18,19,594.0137853811317,8514.492412843714
18,20,721.3434880420621,10339.543533503394
18,21,1082.8696832677122,17224.857597967122
18,22,864.9740499141865,12409.37339243419
18,23,1687.0383920032866,9345.762370344832
18,24,943.5925819765903,15039.89337100627
18,25,855.3266499920851,9196.019173734623
19,0,1014.5876355785424,10753.952256094419
19,1,1438.4168341683587,17025.776060202457
19,2,1618.8417946138084,21812.295831610743
19,3,457.2448748813353,2319.5710211756696
19,4,918.0845322180347,13125.902285689068
19,5,1631.6977413587197,21846.498131900444
19,6,1009.6421159084474,16214.059212138902
19,7,911.6048295915787,7823.491731935047
19,8,1010.5408319413812,16060.061990356797
19,9,1134.4032524196757,10614.586935338448
19,10,746.5145868821922,5737.936222671133
19,11,796.8967846026453,4284.087545722885
19,12,842.9446186176255,7754.692685869907
19,13,1751.0258029100432,22034.40753544432
19,14,1578.223003095545,2563.2605424949934
19,15,1737.3012697374315,21810.609224779688
19,16,1121.5059551268378,11573.297631305762
19,17,667.2493186567049,9329.872791206104
19,18,598.313785381132,8514.492412843714
19,19,0,0.0
19,20,1237.5770281245066,18459.6842278514
19,21,1521.6431319441851,18606.02855807401
19,22,1304.24749859066,13795.322812648992
19,23,1696.41184067976,3411.920983142314
19,24,1382.3660306530637,15268.032171210934
19,25,1371.560190074529,17704.28155047737
20,0,831.7207759807415,8369.942699396863
20,1,917.5499745705578,12493.833374081843
20,2,1175.435026421979,19323.150705033197
20,3,1137.378015283534,19747.54726300164
20,4,593.6176726202337,5551.674617082526
20,5,1188.2909731668906,19169.98226173589
20,6,369.67525631064643,3419.8529772738284
20,7,1102.8379699937773,15995.1738765115
20,8,489.67397234358003,4473.041791311982
20,9,924.5964842278457,14913.783328136282
20,10,974.2477272843913,16858.33226861073
20,11,1290.5727509984538,19527.356245698855
20,12,1110.1777590198246,15101.33733301936
20,13,1314.4190347182139,16295.451212754575
20,14,1564.216234903715,16992.61296775517
20,15,1293.8945015456022,18195.019286825638
20,16,924.2991869350076,15484.471367672124
20,17,673.5507633233085,9956.991460300735
20,18,684.0477150240242,10339.543533503394
20,19,1208.0804658657757,18459.6842278514
20,20,0,0.0
20,21,1078.2363637523558,16943.91820447874
20,22,860.3407303988303,14141.38782712925
20,23,1682.40507248793,18192.871624802752
20,24,938.9592624612341,16904.765976871506
20,25,560.3898927354599,4635.098770747201
21,0,1159.9435334651218,12657.10928266659
21,1,587.4697129425773,4450.156627808753
21,2,293.75778390635907,3299.071104093846
21,3,1465.4254282687673,20918.315384883783
21,4,990.8404301046145,14010.826521482108
21,5,306.6137306512706,3291.3620350940273
21,6,837.598013795027,13741.822601359378
21,7,1589.8607274781577,22931.630752635225
21,8,786.7967298279607,12597.716176246307
21,9,532.9192417122265,7992.470807190427
21,10,1461.2704847687714,21999.56473234583
21,11,898.8955084828339,15786.704352971783
21,12,1597.2005165042049,22180.341585748974
21,13,416.6951685716342,4436.945777180498
21,14,1172.5389923880948,16045.94224686554
21,15,412.21725902998264,3246.219557629149
21,16,532.6219444193883,7056.124850645829
21,17,1175.8735208076896,18024.770483402062
21,18,1092.5704725084054,17224.857597967122
21,19,1536.443131944185,18606.02855807401
21,20,1133.4329260110862,16943.91820447874
21,21,0,0.0
21,22,478.163487883211,5005.731848511357
21,23,1290.7278299723105,15605.230418157513
21,24,278.5820199456148,3631.1069287942387
21,25,1402.2160879611085,20562.971894251874
22,0,929.547900111597,8144.143237754541
22,1,353.97709870141335,3944.9936012437265
22,2,553.262150552834,8304.49087047786
22,3,1235.0297949152423,16086.091357502788
22,4,760.4447967510893,10056.510278163856
22,5,566.1180972977455,8294.697215445029
22,6,607.202380441502,10727.80142562135
22,7,1359.4650941246327,17944.780655616072
22,8,556.4010964744355,9681.55273201781
22,9,302.52360835870155,3315.237330440601
22,10,1230.8748514152464,16994.217362230014
22,11,668.4998751293089,11424.691743640431
22,12,1366.80488315068,17207.078875089297
22,13,656.6461588490695,8290.386840508
22,14,942.1433590345699,11234.601991356896
22,15,671.7216256764575,8084.040192492977
22,16,302.22631106586323,2729.3562386107797
22,17,945.4778874541639,13275.108638456195
22,18,862.1748391548798,12409.37339243419
22,19,1306.0474985906606,13795.322812648992
22,20,903.0372926575611,14141.38782712925
22,21,456.0634878832108,5005.731848511357
22,22,0,0.0
22,23,1060.332196618785,11002.520518757556
22,24,239.6863865920897,2885.858857696122
22,25,1171.820454607584,17015.005418002565
23,0,1749.8122422006954,9924.076012198415
23,1,1183.7414407905128,14543.79321191046
23,2,1348.0264926419336,18735.503704564206
23,3,1580.0941370043422,5639.11908597788
23,4,1580.7091388401886,12651.153273993172
23,5,1360.882439386845,18785.643080807742
23,6,1427.4667225306011,15482.943336198701
23,7,2053.4294362137316,10660.002233973833
23,8,1376.6654385635347,15094.515472359104
23,9,860.8879504478009,7706.661983537751
23,10,1898.739193504345,8759.346850502829
23,11,1013.5642172184084,1472.9707842321436
23,12,2014.1692252397795,10388.187557444091
23,13,1480.2105009381685,19292.101832609686
23,14,173.37884447944512,1683.231650040437
23,15,1466.4859677655568,18843.196176707253
23,16,850.6906531549627,8555.341591736844
23,17,1765.7422295432639,10350.562339529422
23,18,1682.4391812439796,9345.762370344832
23,19,1651.11184067976,3411.920983142314
23,20,1723.3016347466612,18192.871624802752
23,21,1250.8278299723104,15605.230418157513
23,22,1033.4321966187852,11002.520518757556
23,23,0,0.0
23,24,1111.550728681189,12143.006245732819
23,25,1992.084796696683,18304.92567631319
24,0,1030.3664321740007,10973.50101042648
24,1,464.2956307638172,5416.129743691485
24,2,345.2806826152379,6598.4612722310985
24,3,1303.9483269776465,17587.602609734084
24,4,861.2633288134933,12942.352041768185
24,5,358.1366293601494,6658.106636423667
24,6,708.0209125039058,13509.19558779034
24,7,1460.2836261870366,20240.389710488642
24,8,657.2196285368395,12432.014203401039
24,9,393.04214042110544,4804.578921781348
24,10,1331.6933834776503,19097.537550090852
24,11,737.4184071917127,12228.02328812693
24,12,1467.6234152130837,19555.964172512184
24,13,502.418067280513,7911.974111614468
24,14,1019.8618910969739,12731.154650505325
24,15,463.7401577388615,6846.2428383305005
24,16,385.0448431282671,3744.3294971436558
24,17,1046.296419516568,15953.328159264443
24,18,962.9933712172839,15039.89337100627
24,19,1374.9660306530639,15268.032171210934
24,20,1003.8558247199651,16904.765976871506
24,21,248.08201994561466,3631.1069287942387
24,22,239.6863865920897,2885.858857696122
24,23,1138.0507286811892,12143.006245732819
24,24,0,0.0
24,25,1272.638986669988,19891.850238456886
25,0,999.5005001894953,9613.246752290972
25,1,1222.529698779312,16185.354893810178
25,2,1480.414750630733,23229.772060255207
25,3,1297.5577394922877,18487.897940285286
25,4,771.997396828988,7039.822756409023
25,5,1493.2706973756444,23096.23073062463
25,6,792.5549805194003,6941.521300292246
25,7,1281.8176942025314,13380.158030923963
25,8,794.653696552334,8076.15890733941
25,9,1229.5762084365997,16965.526744890725
25,10,1153.227451493145,14733.670306368029
25,11,1595.5524752072079,19750.884626381056
25,12,1289.1574832285785,12576.990095645067
25,13,1619.3987589269675,20499.202136969634
25,14,1869.1959591124694,16837.824026155206
25,15,1598.874225754356,22206.376210820254
25,16,1229.2789111437617,17752.917714523177
25,17,852.5304875320625,8399.314187054897
25,18,844.2274392327782,9196.019173734623
25,19,1368.2601900745294,17704.28155047737
25,20,558.88989273546,4635.098770747201
25,21,1383.2160879611097,20562.971894251874
25,22,1165.3204546075842,17015.005418002565
25,23,1987.3847966966844,18304.92567631319
25,24,1243.9389866699883,19891.850238456886
25,25,0,0.0
