% from location i,to location j,time [sec],distance [meters]
3,4,1103.1953530218207,9466.845993146013
3,5,674.5110404395581,6350.063626400723
3,6,1123.2578024696113,14193.168132590876
3,7,1172.8637027596162,11955.215829825773
3,8,1193.2759497305044,14515.960581253297
3,9,629.0186621731922,5478.6054673249455
3,10,1181.2084495502118,11163.269584906691
3,11,1225.6330663343751,14307.193475875702
3,12,1531.680029325546,18217.4999783162
3,13,1118.0713153110553,12869.907985709848
3,14,1146.8357998646047,11872.114417806866
3,15,920.4322922857439,10853.945213799921
3,16,791.3726890351014,7714.628120658807
3,17,308.7944070267265,2427.843510546276
3,18,1247.8407634769187,13953.854431406886
3,19,938.1186245264383,12781.368210657896
3,20,800.0444403624052,7013.74378546843
3,21,1561.7923519733679,9120.93013918984
3,22,1042.6864916777656,10589.742532119175
3,23,308.4929809896249,3193.681843058566
3,24,1115.1176073285587,8571.32957913302
3,25,694.4307183883919,9689.681900217456
4,0,1681.7567136820605,23277.16224653219
4,1,1632.7966323133498,18811.835972287376
4,2,1276.655414075065,14269.536508455742
4,3,1109.3953530218203,9466.845993146013
4,4,0,0.0
4,5,1302.6366633602493,15780.965162530787
4,6,715.2716285375944,6751.944969283292
4,7,764.8775288275995,5326.711721225483
4,8,1055.201572651196,17127.882754677787
4,9,1085.8442850938823,13535.620987412425
4,10,758.8222756181956,6240.676040924495
4,11,810.0468924023581,5964.474157606775
4,12,1333.8056522462375,18415.528692852844
4,13,710.0851413790383,4060.1426086090296
4,14,697.3496259325883,5406.757751201
4,15,445.8461183537276,2782.9717135915944
4,16,1138.5983119557918,13326.075832855258
4,17,1000.7068579975764,11779.671609759282
4,18,875.5545895449019,9587.002977028185
4,19,1566.2442474471286,19375.13745832936
4,20,1256.8700632830967,14566.671172121169
4,21,1189.506178041351,12655.557944629021
4,22,1512.250768065126,15314.613290266798
4,23,1205.818603910316,11194.627127948444
4,24,723.5314333965421,997.9801545992275
4,25,1046.2445444563764,12247.092832985543
5,0,768.2841979525048,11975.710988070643
5,1,632.8241165837948,5499.570726310406
5,2,1712.8828983455103,17615.663880871347
5,3,675.9110404395584,6350.063626400723
5,4,1320.7366633602494,15780.965162530787
5,5,0,0.0
5,6,1340.7991128080396,20369.841729273307
5,7,1390.4050130980443,18107.990810480722
5,8,1005.7290569216398,15178.778297605628
5,9,687.1717693643279,5969.507555830567
5,10,1398.7497598886405,16448.41439728406
5,11,1443.1743766728036,20598.858002675235
5,12,1344.1331365166818,19902.73516986477
5,13,1335.6126256494838,19211.42672067962
5,14,1364.3771102030328,17488.562218044422
5,15,1137.973602624172,16921.615911197696
5,16,826.9257962262373,9701.302722075647
5,17,392.8343422680218,4006.3323799662517
5,18,1465.3820738153472,18607.300522565864
5,19,652.7717317175736,10156.329315153054
5,20,835.5975475535411,7137.548247895264
5,21,1779.3336623117964,10773.926307509342
5,22,855.1395988689013,10606.397051673543
5,23,538.243043635247,5342.041140539624
5,24,1332.658917666988,14858.029422784435
5,25,851.7720287268212,13155.824781814901
6,0,1703.0191631298505,29434.94021554443
6,1,1654.0590817611399,24354.571881758387
6,2,1275.2178635228547,20844.412191760173
6,3,1130.6578024696103,14193.168132590876
6,4,750.8716285375942,6751.944969283292
6,5,1323.8991128080393,20369.841729273307
6,6,0,0.0
6,7,373.4399782753886,2266.159439510869
6,8,1053.7640220989858,23879.254138517103
6,9,1107.1067345416723,16386.951877901538
6,10,759.6847250659854,12571.132361400189
6,11,259.60934185014827,1690.8246559033817
6,12,1332.3681016940272,24996.873826744635
6,13,152.0475908268282,3225.52312307415
6,14,698.2120753803781,11297.52317514318
6,15,530.4085678015173,8683.630849084355
6,16,1159.8607614035818,14578.197009378544
6,17,1021.9693074453664,16615.470727127136
6,18,874.1170389926916,15590.607420476701
6,19,1587.5066968949186,25686.599332852293
6,20,1278.1325127308864,16840.632570008256
6,21,1188.0686274891407,19297.078556273813
6,22,1510.8132175129158,21889.255663093103
6,23,1227.0810533581057,16733.622315296736
6,24,741.393882844332,7600.0928978647225
6,25,1067.5069939041664,11806.67343286255
7,0,1715.0250634198553,27342.561152614453
7,1,1666.0649820511446,22153.28024708754
7,2,1287.2237638128597,19595.71570427764
7,3,1142.663702759615,11955.215829825773
7,4,762.877528827599,5326.711721225483
7,5,1335.905013098044,18107.990810480722
7,6,375.03997827538876,2266.159439510869
7,7,0,0.0
7,8,1065.7699223889908,22259.77414150271
7,9,1119.1126348316768,14166.000550087605
7,10,819.4906253559902,11500.181270434625
7,11,477.4152421401533,3026.917388404213
7,12,1344.3740019840322,23740.15873944647
7,13,369.853491116833,3171.6476194875595
7,14,798.4179756703833,10441.801942798389
7,15,572.0144680915225,7730.026019232184
7,16,1171.8666616935866,12519.421385927804
7,17,1033.9752077353712,14372.875962116392
7,18,886.1229392826966,14736.166478916413
7,19,1599.5125971849234,23654.675984973
7,20,1290.138413020891,14674.95270085136
7,21,1200.0745277791455,17481.703854118547
7,22,1522.8191178029208,20006.18184064665
7,23,1239.0869536481102,14562.471491715482
7,24,753.3997831343368,6006.700883458533
7,25,1079.512894194171,10014.695514223198
8,0,1040.1491072434508,11039.529443238533
8,1,1068.2890258747404,12230.985489303252
8,2,742.8478076364561,5394.216404271046
8,3,1159.0759497305044,14515.960581253297
8,4,1052.2015726511947,17127.882754677787
8,5,981.7290569216399,15178.778297605628
8,6,1056.864022098985,23879.254138517103
8,7,1106.46992238899,22259.77414150271
8,8,0,0.0
8,9,1233.7366786552748,19205.152622521575
8,10,681.6146691795865,12144.788370299044
8,11,1159.2392859637491,22984.570343592186
8,12,439.99804580762816,5095.548963787386
8,13,1051.6775349404293,21014.789487913935
8,14,789.8420194939793,13806.190990388233
8,15,861.3385119151181,15694.370422729251
8,16,1396.0907055171836,22157.29756393978
8,17,875.999251558968,13942.666548583984
8,18,738.6469831062927,10974.303498404004
8,19,749.3366410085195,7671.064802435659
8,20,1404.7624568444885,20794.753441959383
8,21,1072.7985716027413,5423.1653617899565
8,22,485.84316162651527,4574.063398331935
8,23,1016.4079529261929,11741.36020716647
8,24,923.1238269579328,16300.84161616507
8,25,1334.9369380177677,24078.737018232023
9,0,1036.5918196861396,17892.721381898653
9,1,963.1317383174287,11446.931329053083
9,2,1635.9905200791454,20240.44792061084
9,3,628.5304590258986,5478.6054673249455
9,4,1090.2442850938835,13535.620987412425
9,5,634.4717693643282,5969.507555830567
9,6,1110.3067345416741,16386.951877901538
9,7,1159.912634831679,14166.000550087605
9,8,1253.836678655274,19205.152622521575
9,9,0,0.0
9,10,1168.2573816222748,16456.335048197703
9,11,1212.6819984064382,17023.80711563194
9,12,1592.2407582503156,23329.597300202186
9,13,1105.1202473831183,16065.45890724372
9,14,1133.8847319366675,16973.01916912409
9,15,907.4812243578068,15519.611191309103
9,16,390.8494702205495,3731.849382178202
9,17,433.14196400165554,5262.865855874672
9,18,1234.8896955489818,19384.546344050126
9,19,921.0793534512082,15665.82408180671
9,20,205.22122154785308,1602.7668826173938
9,21,1548.841284045431,14016.035976010751
9,22,1103.2472206025357,14865.563794788886
9,23,638.2537099143944,7499.482679982344
9,24,1102.1665394006216,12829.821538930697
9,25,588.2957027211337,7301.650844197648
10,0,1677.7698102104525,20526.60883241894
10,1,1705.9097288417422,17636.595249110225
10,2,887.8685106034563,8323.04510509691
10,3,1189.9084495502118,11163.269584906691
10,4,761.0222756181954,6240.676040924495
10,5,1383.1497598886408,16448.41439728406
10,6,760.2847250659852,12571.132361400189
10,7,830.590625355991,11500.181270434625
10,8,666.4146691795867,12144.788370299044
10,9,1166.3573816222738,16456.335048197703
10,10,0,0.0
10,11,669.0599889307497,11362.88582232994
10,12,945.0187487746289,12460.579223520346
10,13,653.6982379074299,9422.771293141806
10,14,186.46272246097956,1676.070056409969
10,15,360.7592148821189,3891.5842889374167
10,16,1219.1114084841834,17502.785100959743
10,17,1081.2199545259684,12748.983995862247
10,18,338.66768607329334,3445.3795559190257
10,19,1386.9573439755204,16436.519022062457
10,20,1337.3831598114878,17846.36850887872
10,21,809.4192745697412,9053.555394161616
10,22,1123.4638645935165,11768.132990391221
10,23,1286.3317004387063,11118.973099648729
10,24,647.2445299249334,5859.821269598488
10,25,1126.7576409847677,17451.800121531684
11,0,1803.9944269946157,29102.54096859343
11,1,1755.034345625905,24285.568858144667
11,2,1376.6931273876194,19681.692052676925
11,3,1231.6330663343747,14307.193475875702
11,4,809.8468924023582,5964.474157606775
11,5,1424.8743766728044,20598.858002675235
11,6,258.3093418501484,1690.8246559033817
11,7,474.91524214015305,3026.917388404213
11,8,1155.2392859637505,22984.570343592186
11,9,1208.081998406437,17023.80711563194
11,10,667.1599889307498,11362.88582232994
11,11,0,0.0
11,12,1433.8433655587921,23823.338517083328
11,13,151.72285469159257,1972.79091147971
11,14,605.6873392451424,9986.833298859425
11,15,437.88383166628176,7482.278806325995
11,16,1260.8360252683465,15529.577438704142
11,17,1122.944571310132,16732.904565634868
11,18,929.4923028574564,14235.49912836936
11,19,1688.4819607596837,25262.129762575318
11,20,1379.1077765956509,17614.723418084417
11,21,1289.5438913539062,18619.72965855491
11,22,1612.2884813776805,21275.810278069286
11,23,1328.05631722287,16620.410679655608
11,24,842.8691467090965,6908.477431438032
11,25,1168.4822577689304,13018.733352782807
12,0,1396.5531868384942,15776.343873106594
12,1,1424.6931054697834,17308.359766126356
12,2,630.2518872314985,4153.282395309844
12,3,1515.4800293255464,18217.4999783162
12,4,1315.1056522462375,18415.528692852844
12,5,1338.1331365166827,19902.73516986477
12,6,1319.7681016940276,24996.873826744635
12,7,1369.3740019840322,23740.15873944647
12,8,436.4980458076279,5095.548963787386
12,9,1590.1407582503152,23329.597300202186
12,10,944.5187487746286,12460.579223520346
12,11,1422.1433655587916,23823.338517083328
12,12,0,0.0
12,13,1314.5816145354718,21878.82260617048
12,14,1052.7460990890215,13911.046001694862
12,15,1124.24259151016,16345.416621244922
12,16,1752.494785112224,25926.61318900185
12,17,1232.4033311540102,18125.08424027438
12,18,1001.5510627013349,9993.139788806531
12,19,1105.7407206035623,12704.179669758143
12,20,1761.166536439529,24932.31636401105
12,21,1335.7026511977845,9349.6446540505
12,22,842.2472412215573,9457.512979042816
12,23,1372.8120325212362,15853.608382536651
12,24,1186.0279065529755,17777.35750712085
12,25,1665.5410176128082,27339.041418160894
13,0,1696.2326759712948,27304.597523918354
13,1,1647.2725946025841,22653.6412702424
13,2,1268.4313763642988,17732.86343386849
13,3,1123.8713153110548,12869.907985709848
13,4,744.0851413790384,4060.1426086090296
13,5,1317.1126256494836,19211.42672067962
13,6,150.0475908268282,3225.52312307415
13,7,366.65349111683287,3171.6476194875595
13,8,1046.97753494043,21014.789487913935
13,9,1100.3202473831166,16065.45890724372
13,10,652.8982379074297,9422.771293141806
13,11,152.8228546915926,1972.79091147971
13,12,1325.5816145354713,21878.82260617048
13,13,0,0.0
13,14,591.4255882218224,8093.548192818052
13,15,423.6220806429617,5533.4928715102305
13,16,1153.0742742450263,14972.206238173863
13,17,1015.1828202868107,15276.314065562126
13,18,867.3305518341358,12375.231880412548
13,19,1580.720209736363,23424.618244415906
13,20,1271.3460255723307,16808.738713977276
13,21,1181.2821403305848,16694.687640465443
13,22,1504.0267303543599,19367.83829064677
13,23,1220.2945661995502,14989.33774899712
13,24,734.6073956857762,5032.797174930252
13,25,1060.7205067456107,12881.189410761737
14,0,1757.4971605248445,22124.929877906125
14,1,1708.5370791561338,19021.972357370745
14,2,997.6958609178492,9811.453497391652
14,3,1185.1357998646045,11872.114417806866
14,4,697.2496259325882,5406.757751201
14,5,1378.3771102030332,17488.562218044422
14,6,696.5120753803778,11297.52317514318
14,7,822.5179756703836,10441.801942798389
14,8,776.2420194939792,13806.190990388233
14,9,1161.5847319366662,16973.01916912409
14,10,186.16272246097955,1676.070056409969
14,11,605.2873392451423,9986.833298859425
14,12,1054.8460990890212,13911.046001694862
14,13,589.9255882218225,8093.548192818052
14,14,0,0.0
14,15,296.9865651965116,2715.7378544865924
14,16,1214.338758798576,17672.385177513246
14,17,1076.4473048403609,13664.736398103252
14,18,448.4950363876861,4308.165071685053
14,19,1496.7846942899132,18038.682016767852
14,20,1332.6105101258802,18283.40036867741
14,21,919.2466248841339,10671.623170557914
14,22,1233.291214907909,13401.22606816388
14,23,1281.5590507530987,12215.247027645757
14,24,652.2718802393259,5283.81947520834
14,25,1121.9849912991601,17256.125012014818
15,0,1505.2936529459841,23028.9555263401
15,1,1456.3335715772735,19224.65275226141
15,2,1082.0923533389876,12200.582478722888
15,3,932.9322922857439,10853.945213799921
15,4,445.04611835372737,2782.9717135915944
15,5,1126.1736026241726,16921.615911197696
15,6,520.7085678015172,8683.630849084355
15,7,570.314468091522,7730.026019232184
15,8,860.6385119151186,15694.370422729251
15,9,909.3812243578061,15519.611191309103
15,10,359.35921488211875,3891.5842889374167
15,11,438.08383166628175,7482.278806325995
15,12,1139.2425915101608,16345.416621244922
15,13,422.72208064296166,5533.4928715102305
15,14,297.8865651965115,2715.7378544865924
15,15,0,0.0
15,16,962.1352512197154,15742.74225509879
15,17,824.2437972614999,12948.227419902698
15,18,621.6915288088252,7007.207144595709
15,19,1389.7811867110522,18999.527752562153
15,20,1080.4070025470194,16695.28311150895
15,21,994.9431173052732,11842.40917534811
15,22,1317.6877073290484,14589.967595171973
15,23,1029.3555431742393,11897.857235933794
15,24,533.8683726604653,2923.574207133714
15,25,869.7814837202998,14940.779147976076
16,0,1177.8458465480498,21604.057056114812
16,1,1104.385765179338,15172.55381169977
16,2,1650.4445469410548,22519.643425307513
16,3,769.784485887808,7714.628120658807
16,4,1104.698311955793,13326.075832855258
16,5,775.7257962262375,9701.302722075647
16,6,1124.7607614035837,14578.197009378544
16,7,1174.3666616935886,12519.421385927804
16,8,1413.090705517184,22157.29756393978
16,9,346.54947022054944,3731.849382178202
16,10,1182.7114084841842,17502.785100959743
16,11,1227.1360252683476,15529.577438704142
16,12,1707.5947851122262,25926.61318900185
16,13,1119.5742742450277,14972.206238173863
16,14,1148.3387587985771,17672.385177513246
16,15,921.9352512197163,15742.74225509879
16,16,0,0.0
16,17,592.3959908635651,8426.415092938596
16,18,1249.3437224108911,20723.651289926653
16,19,1062.333380313118,19243.438425524666
16,20,414.1779081435557,2931.2454530252817
16,21,1563.2953109073403,16804.10734954949
16,22,1262.5012474644454,18015.666120908158
16,23,797.5077367763045,10463.898786035743
16,24,1116.6205662625312,12847.179254446977
16,25,351.29473940903796,3814.7054416868345
17,0,854.0543925898324,13911.694466174516
17,1,805.0943112211223,7968.295730644386
17,2,1540.5530929828383,15213.103043892204
17,3,309.19440702672665,2427.843510546276
17,4,994.8068579975769,11779.671609759282
17,5,474.9343422680218,4006.3323799662517
17,6,1014.8693074453678,16615.470727127136
17,7,1064.4752077353726,14372.875962116392
17,8,993.6992515589675,13942.666548583984
17,9,424.6419640016559,5262.865855874672
17,10,1072.8199545259683,12748.983995862247
17,11,1117.2445713101322,16732.904565634868
17,12,1332.1033311540095,18125.08424027438
17,13,1009.6828202868116,15276.314065562126
17,14,1038.4473048403613,13664.736398103252
17,15,812.0437972615005,12948.227419902698
17,16,586.9959908635653,8426.415092938596
17,17,0,0.0
17,18,1139.4522684526753,15208.114707163872
17,19,738.5419263549013,11025.957292618306
17,20,595.6677421908689,6856.305173384864
17,21,1453.403856949125,8784.158158180995
17,22,843.109793506229,9640.001298815409
17,23,246.8294547679291,2274.7206564247986
17,24,1006.7291123043151,10852.639196493847
17,25,525.8422233641493,11115.571352044659
18,0,1768.3021241371591,20729.284272611454
18,1,1796.4420427684488,18885.722061911365
18,2,911.1008245301629,6123.784792474623
18,3,1290.0407634769176,13953.854431406886
18,4,876.4545895449019,9587.002977028185
18,5,1483.2820738153475,18607.300522565864
18,6,881.1170389926925,15590.607420476701
18,7,930.7229392826976,14736.166478916413
18,8,756.946983106293,10974.303498404004
18,9,1266.4896955489805,19384.546344050126
18,10,337.8676860732933,3445.3795559190257
18,11,928.6923028574558,14235.49912836936
18,12,1035.5510627013352,9993.139788806531
18,13,875.9305518341364,12375.231880412548
18,14,446.0950363876862,4308.165071685053
18,15,620.3915288088253,7007.207144595709
18,16,1319.2437224108899,20723.651289926653
18,17,1181.3522684526752,15208.114707163872
18,18,0,0.0
18,19,1477.489657902227,16692.44282490579
18,20,1437.5154737381943,20843.820645360207
18,21,899.9515884964478,9506.168083015402
18,22,1213.9961785202229,11926.753316347691
18,23,1386.464014365413,13300.562689417808
18,24,747.3768438516402,9281.96332217719
18,25,1226.889954911474,20851.77255238032
19,0,364.7224164294718,4091.1806209148212
19,1,559.8317006706742,5414.609199203663
19,2,1465.7904824323896,12480.550530376231
19,3,937.6186245264386,12781.368210657896
19,4,1582.4442474471307,19375.13745832936
19,5,672.6717317175737,10156.329315153054
19,6,1602.5066968949195,25686.599332852293
19,7,1652.1125971849242,23654.675984973
19,8,758.6366410085195,7671.064802435659
19,9,949.4793534512075,15665.82408180671
19,10,1404.5573439755194,16436.519022062457
19,11,1704.8819607596836,25262.129762575318
19,12,1097.040720603562,12704.179669758143
19,13,1597.3202097363637,23424.618244415906
19,14,1512.7846942899118,18038.682016767852
19,15,1399.6811867110525,18999.527752562153
19,16,1089.2333803131169,19243.438425524666
19,17,654.5419263549018,11025.957292618306
19,18,1461.5896579022267,16692.44282490579
19,19,0,0.0
19,20,1097.905131640421,17069.1165420776
19,21,1795.7412463986766,7389.616694479629
19,22,592.7471829557804,4769.488029451201
19,23,794.9506277221267,9606.88119597331
19,24,1594.3665017538683,18392.692164969892
19,25,1113.4796128137016,22140.856179432267
20,0,1198.6175978753536,19113.180518522255
20,1,1125.1575165066417,12634.122916661643
20,2,1819.3162982683575,21829.531606383916
20,3,790.5562372151118,7013.74378546843
20,4,1273.5700632830967,14566.671172121169
20,5,796.4975475535413,7137.548247895264
20,6,1293.6325127308867,16840.632570008256
20,7,1343.2384130208914,14674.95270085136
20,8,1437.1624568444872,20794.753441959383
20,9,205.22122154785302,1602.7668826173938
20,10,1351.5831598114876,17846.36850887872
20,11,1396.0077765956507,17614.723418084417
20,12,1775.5665364395288,24932.31636401105
20,13,1288.4460255723309,16808.738713977276
20,14,1317.2105101258803,18283.40036867741
20,15,1090.8070025470195,16695.28311150895
20,16,399.2168460568826,2931.2454530252817
20,17,616.4677421908684,6856.305173384864
20,18,1418.2154737381943,20843.820645360207
20,19,1083.1051316404216,17069.1165420776
20,20,0,0.0
20,21,1732.1670622346435,15617.797029618932
20,22,1286.5729987917487,16433.712187406923
20,23,821.5794881036078,9100.085612193701
20,24,1285.4923175898348,13925.264293079896
20,25,674.705428649669,6739.535096927947
21,0,2047.0537126336073,11480.7548076255
21,1,2075.193631264897,9572.812300765598
21,2,1257.1524130266102,6872.768243572807
21,3,1583.1923519733648,9120.93013918984
21,4,1169.6061780413493,12655.557944629021
21,5,1776.4336623117943,10773.926307509342
21,6,1174.26862748914,19297.078556273813
21,7,1223.8745277791447,17481.703854118547
21,8,1035.6985716027414,5423.1653617899565
21,9,1559.641284045427,14016.035976010751
21,10,804.7192745697412,9053.555394161616
21,11,1276.643891353904,18619.72965855491
21,12,1314.3026511977826,9349.6446540505
21,13,1169.0821403305843,16694.687640465443
21,14,912.9466248841339,10671.623170557914
21,15,978.7431173052728,11842.40917534811
21,16,1612.3953109073361,16804.10734954949
21,17,1474.5038569491219,8784.158158180995
21,18,861.7515884964474,9506.168083015402
21,19,1756.2412463986752,7389.616694479629
21,20,1730.6670622346408,15617.797029618932
21,21,0,0.0
21,22,1492.7477670166713,2753.2442217313087
21,23,1679.6156028618598,6519.731092174228
21,24,1040.5284323480876,11730.183713577579
21,25,1520.0415434079205,18655.601669879026
22,0,927.9596491907124,8836.476077511603
22,1,919.2995678220014,8018.7077202537885
22,2,1201.1970030503853,8148.196150206095
22,3,1031.1864916777658,10589.742532119175
22,4,1510.5507680651247,15314.613290266798
22,5,853.8395988689009,10606.397051673543
22,6,1515.213217512915,21889.255663093103
22,7,1564.8191178029197,20006.18184064665
22,8,494.04316162651514,4574.063398331935
22,9,1105.8472206025353,14865.563794788886
22,10,1139.9638645935158,11768.132990391221
22,11,1617.588481377679,21275.810278069286
22,12,832.447241221558,9457.512979042816
22,13,1510.0267303543592,19367.83829064677
22,14,1248.1912149079083,13401.22606816388
22,15,1319.6877073290473,14589.967595171973
22,16,1268.2012474644448,18015.666120908158
22,17,748.109793506229,9640.001298815409
22,18,1196.9961785202227,11926.753316347691
22,19,600.3471829557807,4769.488029451201
22,20,1276.8729987917498,16433.712187406923
22,21,1531.1477670166719,2753.2442217313087
22,22,0,0.0
22,23,802.4184948734539,7561.245939914934
22,24,1381.4730223718627,14369.880403448655
22,25,1207.047479965029,20278.45793450894
23,0,902.6630939570579,12927.762369588703
23,1,853.7030125883475,7667.9304922139245
23,2,1749.4617943500632,12960.457548721597
23,3,308.5929809896251,3193.681843058566
23,4,1244.5186039103162,11194.627127948444
23,5,533.2430436352469,5342.041140539624
23,6,1264.5810533581064,16733.622315296736
23,7,1314.186953648111,14562.471491715482
23,8,1042.307952926193,11741.36020716647
23,9,674.3537099143945,7499.482679982344
23,10,1322.531700438707,11118.973099648729
23,11,1366.9563172228704,16620.410679655608
23,12,1380.7120325212345,15853.608382536651
23,13,1259.3945661995506,14989.33774899712
23,14,1288.1590507531,12215.247027645757
23,15,1061.7555431742394,11897.857235933794
23,16,836.7077367763038,10463.898786035743
23,17,247.629454767929,2274.7206564247986
23,18,1389.164014365414,13300.562689417808
23,19,787.1506277221267,9606.88119597331
23,20,845.3794881036076,9100.085612193701
23,21,1703.1156028618632,6519.731092174228
23,22,800.418494873454,7561.245939914934
23,23,0,0.0
23,24,1256.4408582170543,10212.729363409957
23,25,775.5539692768878,12807.53237401357
24,0,1652.3367615121422,22285.97043764983
24,1,1603.3766801434315,17820.33245273784
24,2,1224.5354619051461,13648.266539715903
24,3,1079.9754008519021,8571.32957913302
24,4,673.1892269198855,997.9801545992275
24,5,1273.216711190331,14858.029422784435
24,6,339.2516763676755,7600.0928978647225
24,7,388.8575766576801,6006.700883458533
24,8,1003.0816204812771,16300.84161616507
24,9,1056.4243329239644,12829.821538930697
24,10,756.8023234482772,5859.821269598488
24,11,441.62694023244006,6908.477431438032
24,12,1281.6857000763187,17777.35750712085
24,13,334.0651892091198,5032.797174930252
24,14,735.72967376267,5283.81947520834
24,15,509.3261661838094,2923.574207133714
24,16,1109.1783597858737,12847.179254446977
24,17,971.2869058276581,10852.639196493847
24,18,823.4346373749831,9281.96332217719
24,19,1536.8242952772102,18392.692164969892
24,20,1227.4501111131783,13925.264293079896
24,21,1137.386225871432,11730.183713577579
24,22,1460.1308158952072,14369.880403448655
24,23,1176.3986517403976,10212.729363409957
24,24,0,0.0
24,25,1016.8245922864579,12042.760429603362
25,0,1191.0920790486339,24834.00513029507
25,1,1142.1319976799225,18513.926403632904
25,2,1568.0907794416382,23623.788059416278
25,3,723.1189215356858,9689.681900217456
25,4,1022.3445444563766,12247.092832985543
25,5,811.9720287268215,13155.824781814901
25,6,1042.4069939041674,11806.67343286255
25,7,1092.0128941941723,10014.695514223198
25,8,1330.7369380177674,24078.737018232023
25,9,595.1796504604556,7301.650844197648
25,10,1100.357640984768,17451.800121531684
25,11,1144.7822577689315,13018.733352782807
25,12,1625.2410176128105,27339.041418160894
25,13,1037.2205067456116,12881.189410761737
25,14,1065.984991299161,17256.125012014818
25,15,839.5814837203002,14940.779147976076
25,16,399.6947394090378,3814.7054416868345
25,17,510.04222336414904,11115.571352044659
25,18,1166.9899549114748,20851.77255238032
25,19,1075.579612813702,22140.856179432267
25,20,708.4054286496682,6739.535096927947
25,21,1480.9415434079249,18655.601669879026
25,22,1180.1474799650293,20278.45793450894
25,23,715.1539692768879,12807.53237401357
25,24,1034.2667987631148,12042.760429603362
25,25,0,0.0
