problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6558.631711 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2990.2876421281053,15,3020.2876421281053,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3020.2876421281053,15,3080.2876421281053,15,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3080.2876421281053,15,3140.2876421281053,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3140.2876421281053,15,3200.2876421281053,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3200.2876421281053,15,3230.2876421281053,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3230.2876421281053,15,3290.2876421281053,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3290.2876421281053,15,3860.6021102196273,7,Travel from node 15 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3860.6021102196273,7,3890.6021102196273,7,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3890.6021102196273,7,3950.6021102196273,7,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3950.6021102196273,7,3980.6021102196273,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3980.6021102196273,7,4010.6021102196273,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4010.6021102196273,7,4070.6021102196273,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4070.6021102196273,7,4100.602110219627,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4100.602110219627,7,4130.602110219627,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4130.602110219627,7,4190.602110219627,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4190.602110219627,7,4250.602110219627,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4250.602110219627,7,5284.577317954999,17,Travel from node 7 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,5284.577317954999,17,5314.577317954999,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5314.577317954999,17,5344.577317954999,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5344.577317954999,17,5374.577317954999,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5374.577317954999,17,5434.577317954999,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5434.577317954999,17,5464.577317954999,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5464.577317954999,17,5524.577317954999,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5524.577317954999,17,5554.577317954999,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5554.577317954999,17,5614.577317954999,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5614.577317954999,17,6468.631710544832,26,Travel from node 17 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6468.631710544832,26,6498.631710544832,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6498.631710544832,26,6528.631710544832,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6528.631710544832,26,6558.631710544832,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6558.631710544832,26,-1.0,26,At the Depot.  Total Time = 1:49:18,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,424.8224164292624,19,484.8224164292624,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,484.8224164292624,19,488.5180397036258,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,488.5180397036258,19,886.6687186158296,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,886.6687186158296,2,893.0599651645564,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,893.0599651645564,2,953.0599651645564,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,953.0599651645564,2,956.7555884389199,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,956.7555884389199,2,1128.9683004263145,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1128.9683004263145,8,1387.0678108888878,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1387.0678108888878,8,1393.4590574376148,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1393.4590574376145,8,1423.4590574376145,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1483.4590574376145,8,1543.4590574376145,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1543.4590574376145,8,1547.154680711978,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1547.154680711978,8,2095.13880336849,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,2095.13880336849,4,2101.5300499172167,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,2101.5300499172167,4,2161.5300499172167,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2161.5300499172167,4,2165.22567319158,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,2165.22567319158,4,2338.0295247901686,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2338.0295247901686,14,2506.909830382867,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2506.909830382867,14,2513.301076931594,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2513.301076931594,14,2543.301076931594,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2543.301076931594,14,2603.301076931594,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2603.301076931594,14,2606.996700205957,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2606.996700205957,14,2865.9278215662357,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2865.9278215662357,13,2872.3190681149626,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2872.3190681149626,13,2932.3190681149626,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2932.3190681149626,13,2936.014691389326,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,2936.014691389326,13,3113.0586509156124,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,3113.0586509156124,15,3193.8963955793783,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,3193.8963955793783,15,3200.2876421281053,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,3200.2876421281053,15,3230.2876421281053,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,3230.2876421281053,15,3290.2876421281053,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3290.2876421281053,15,3293.9832654024685,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,3293.9832654024685,15,3571.8004113922825,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3571.800411392283,6,3578.19165794101,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3578.19165794101,6,3638.19165794101,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3638.19165794101,6,3641.887281215373,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3641.887281215373,6,3714.262487394905,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3714.262487394905,7,3944.2108636709004,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3944.2108636709004,7,3950.6021102196273,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3950.6021102196273,7,3980.6021102196273,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4010.6021102196273,7,4070.6021102196273,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4070.6021102196273,7,4074.2977334939906,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4074.2977334939906,7,4652.740488937324,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4652.740488937324,5,4659.13173548605,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4659.13173548605,5,4719.13173548605,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4719.13173548605,5,4722.8273587604135,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4722.8273587604135,5,4850.689491859015,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4850.689491859015,17,5278.186071406271,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5278.186071406271,17,5284.577317954998,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5284.577317954999,17,5314.577317954999,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5554.577317954999,17,5614.577317954999,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5614.577317954999,17,5618.272941229362,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5618.272941229362,17,5695.829996195732,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,5695.829996195732,3,5702.221242744458,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,5702.221242744458,3,5762.221242744458,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5762.221242744458,3,5765.916866018822,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,5765.916866018822,3,6276.857054753433,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6276.857054753433,26,6462.240463996105,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,6462.240463996105,26,6468.631710544832,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,6468.631710544832,26,6498.631710544832,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,364.82241642938607,19,424.82241642938607,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,424.82241642938607,19,428.5180397037495,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,428.5180397037495,19,735.8790672207954,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,735.8790672207954,23,742.2703137695222,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,742.2703137695222,23,802.2703137695222,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,802.2703137695222,23,805.9659370438857,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,805.9659370438857,23,1181.307473958777,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,1181.307473958777,8,1327.0678108888878,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,1327.0678108888878,8,1333.4590574376148,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,1333.4590574376145,8,1363.4590574376145,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,1543.4590574376145,8,1603.4590574376145,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1603.4590574376145,8,1607.154680711978,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1607.154680711978,8,2128.691996023761,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,2128.6919960237606,24,2135.0832425724875,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,2135.0832425724875,24,2195.0832425724875,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2195.0832425724875,24,2198.7788658468507,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,2198.7788658468507,24,2367.5589624958902,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2367.5589624958902,14,2626.909830382867,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2626.909830382867,14,2633.301076931594,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2633.301076931594,14,2663.301076931594,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,3080.2876421281053,15,3140.2876421281053,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3140.2876421281053,15,3143.9832654024685,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,3143.9832654024685,15,3383.3791596142883,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,3383.3791596142887,11,3389.7704061630157,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,3389.7704061630157,11,3449.7704061630157,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3449.7704061630157,11,3453.466029437379,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,3453.466029437379,11,3550.0206134509367,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3550.0206134509367,7,4064.2108636709004,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,4064.2108636709004,7,4070.6021102196273,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,4070.6021102196273,7,4100.602110219627,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,4190.602110219627,7,4250.602110219627,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4250.602110219627,7,4254.297733493991,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,4254.297733493991,7,4653.69859293063,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,4653.69859293063,16,4660.089839479357,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,4660.089839479357,16,4720.089839479357,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4720.089839479357,16,4723.78546275372,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,4723.78546275372,16,4993.304680182022,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4993.304680182022,17,5428.186071406271,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,5428.186071406271,17,5434.577317954998,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,5434.577317954999,17,5464.577317954999,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5464.577317954999,17,5524.577317954999,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5524.577317954999,17,5528.272941229362,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5528.272941229362,17,5808.916049420491,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,5808.916049420492,21,5815.307295969218,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,5815.307295969218,21,5875.307295969218,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5875.307295969218,21,5879.002919243581,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,5879.002919243581,21,6245.668503190166,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,6245.668503190166,26,6492.240463996104,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,6492.240463996104,26,6498.631710544831,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,6498.631710544832,26,6528.631710544832,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,484.82241642909503,19,544.822416429095,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,544.822416429095,19,548.5180397034585,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,548.5180397034585,19,721.4993489154455,1,Fly to UAV customer 1,Traveling
4,UAV,UAV taking off or landing with a parcel,721.4993489154455,1,727.8905954641723,1,Land at UAV customer 1,Traveling
4,UAV,UAV is stationary with a parcel,727.8905954641723,1,787.8905954641723,1,Serving UAV customer 1,Making Delivery
4,UAV,UAV taking off or landing with no parcels,787.8905954641723,1,791.5862187385358,1,Takeoff from UAV customer 1,Traveling
4,UAV,UAV travels empty,791.5862187385358,1,1181.871466269231,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,1181.871466269231,8,1597.0678108888876,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,1597.0678108888876,8,1603.4590574376145,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,1603.4590574376145,8,1633.4590574376145,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,1633.4590574376145,8,1693.4590574376145,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1693.4590574376145,8,1697.154680711978,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,1697.154680711978,8,1859.7233983743463,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,1859.7233983743463,12,1866.1146449230732,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,1866.1146449230732,12,1926.1146449230732,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1926.1146449230732,12,1929.8102681974367,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,1929.8102681974367,12,2374.9009839628125,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,2374.9009839628125,14,2476.909830382867,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,2476.909830382867,14,2483.301076931594,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,2483.301076931594,14,2513.301076931594,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,3140.2876421281053,15,3200.2876421281053,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3200.2876421281053,15,3203.9832654024685,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,3203.9832654024685,15,3680.9202096754134,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,3680.920209675414,25,3687.311456224141,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,3687.311456224141,25,3747.311456224141,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3747.311456224141,25,3751.007079498504,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,3751.007079498504,25,4070.4515973073862,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,4070.4515973073862,7,4094.2108636709004,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,4094.2108636709004,7,4100.602110219627,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,4100.602110219627,7,4130.602110219627,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,4130.602110219627,7,4190.602110219627,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4190.602110219627,7,4194.297733493991,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,4194.297733493991,7,4665.589447004293,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,4665.589447004293,18,4671.98069355302,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,4671.98069355302,18,4731.98069355302,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4731.98069355302,18,4735.676316827383,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,4735.676316827383,18,5220.83410503873,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,5220.83410503873,17,5308.186071406271,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5308.186071406271,17,5314.577317954998,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5314.577317954999,17,5344.577317954999,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5374.577317954999,17,5434.577317954999,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5434.577317954999,17,5438.272941229362,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5438.272941229362,17,5606.482921642931,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,5606.482921642932,9,5612.874168191658,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,5612.874168191658,9,5672.874168191658,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5672.874168191658,9,5676.569791466021,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,5676.569791466021,9,6249.058877026251,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,6249.058877026251,26,6522.240463996104,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,6522.240463996104,26,6528.631710544831,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,6528.631710544832,26,6558.631710544832,26,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,1423.4590574376145,8,1483.4590574376145,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1483.4590574376145,8,1487.154680711978,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,1487.154680711978,8,1633.2320050300716,22,Fly to UAV customer 22,Traveling
5,UAV,UAV taking off or landing with a parcel,1633.2320050300716,22,1639.6232515787985,22,Land at UAV customer 22,Traveling
5,UAV,UAV is stationary with a parcel,1639.6232515787985,22,1699.6232515787985,22,Serving UAV customer 22,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1699.6232515787985,22,1703.318874853162,22,Takeoff from UAV customer 22,Traveling
5,UAV,UAV travels empty,1703.318874853162,22,2131.4844898238007,14,Fly to truck at customer 14,Traveling
5,UAV,UAV is stationary without a parcel,2131.4844898238007,14,2596.909830382867,14,Idle above rendezvous location (customer 14),Idle
5,UAV,UAV taking off or landing with no parcels,2596.909830382867,14,2603.301076931594,14,Land at truck rendezvous location (customer 14),Traveling
5,UAV,UAV is stationary without a parcel,2603.301076931594,14,2633.301076931594,14,Recovered by truck at customer 14,UAV Recovery
5,UAV,UAV is stationary with a parcel,3020.2876421281053,15,3080.2876421281053,15,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3080.2876421281053,15,3083.9832654024685,15,Takeoff from truck at Customer 15,Traveling
5,UAV,UAV travels with parcel,3083.9832654024685,15,3208.4932877355322,10,Fly to UAV customer 10,Traveling
5,UAV,UAV taking off or landing with a parcel,3208.4932877355322,10,3214.884534284259,10,Land at UAV customer 10,Traveling
5,UAV,UAV is stationary with a parcel,3214.884534284259,10,3274.884534284259,10,Serving UAV customer 10,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3274.884534284259,10,3278.5801575586224,10,Takeoff from UAV customer 10,Traveling
5,UAV,UAV travels empty,3278.5801575586224,10,3646.4405920213376,7,Fly to truck at customer 7,Traveling
5,UAV,UAV is stationary without a parcel,3646.4405920213376,7,3854.2108636709004,7,Idle above rendezvous location (customer 7),Idle
5,UAV,UAV taking off or landing with no parcels,3854.2108636709004,7,3860.6021102196273,7,Land at truck rendezvous location (customer 7),Traveling
5,UAV,UAV is stationary without a parcel,3860.6021102196273,7,3890.6021102196273,7,Recovered by truck at customer 7,UAV Recovery
