problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7162.377070 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3427.587058038835,25,3457.587058038835,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3457.5870580388073,25,3487.5870580388073,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3487.587058038779,25,3517.587058038779,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3517.587058038779,25,3863.970652266388,7,Travel from node 25 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3863.9706522663373,7,3923.9706522663373,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3923.970652266279,7,3983.970652266279,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3983.970652266278,7,4013.970652266278,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,4013.970652266278,7,4613.339001275054,24,Travel from node 7 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4613.339001275054,24,4643.339001275054,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4643.339001274969,24,4673.339001274969,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4673.339001274969,24,4821.227932493481,17,Travel from node 24 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4821.22793249345,17,4881.22793249345,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4881.227932493452,17,4911.227932493452,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4911.227932493398,17,4941.227932493398,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4941.227932493398,17,5001.227932493398,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5001.227932493398,17,5468.275376890281,11,Travel from node 17 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,5468.275376890281,11,5498.275376890281,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5498.275376890252,11,5528.275376890252,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5528.275376890252,11,5588.275376890252,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5588.275376890193,11,5618.275376890193,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5618.275376890193,11,5678.275376890193,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5678.275376890193,11,6542.328622211659,21,Travel from node 11 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,6542.328622211629,21,6572.328622211629,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6572.328622211542,21,6602.328622211542,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6602.328622211542,21,6662.328622211542,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6662.328622211542,21,7102.37706962248,26,Travel from node 21 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,7102.37706962248,26,7132.37706962248,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7132.37706962248,26,7162.37706962248,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7162.37706962248,26,-1.0,26,At the Depot.  Total Time = 1:59:22,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,304.06962962153983,19,364.06962962153983,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,364.06962962153983,19,367.76525289590325,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,367.76525289590325,19,537.8248827180566,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,537.8248827180566,14,544.2161292667835,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,544.2161292667835,14,604.2161292667835,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,604.2161292667835,14,607.9117525411469,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,607.9117525411469,14,843.9385680208013,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,843.9385680208013,3,847.0098478399082,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,847.0098478399082,3,853.401094388635,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,853.4010943886351,3,883.4010943886351,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,973.4010943885346,3,1033.4010943885346,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1033.4010943885346,3,1037.096717662898,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1037.096717662898,3,1391.6853924655363,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1391.685392465536,18,1398.076639014263,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1398.076639014263,18,1458.076639014263,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1458.076639014263,18,1461.7722622886265,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1461.7722622886265,18,1648.6200859189785,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,1648.6200859189785,12,1752.9661592102957,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,1752.9661592102957,12,1759.3574057590226,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,1759.3574057590226,12,1789.3574057590226,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,1789.3574057590226,12,1849.3574057590226,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1849.3574057590226,12,1853.053029033386,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1853.053029033386,12,2113.533758602406,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2113.5337586024057,9,2119.9250051511326,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2119.9250051511326,9,2179.9250051511326,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2179.9250051511326,9,2183.620628425496,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2183.620628425496,9,2289.11521590688,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2289.11521590688,4,2671.5791922710423,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,2671.5791922710423,4,2677.9704388197692,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,2677.9704388197692,4,2707.9704388197692,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,2707.9704388197692,4,2767.9704388197692,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2767.9704388197692,4,2771.6660620941325,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2771.6660620941325,4,3044.5821588560525,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3044.5821588560525,6,3050.9734054047794,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3050.9734054047794,6,3110.9734054047794,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3110.9734054047794,6,3114.6690286791427,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3114.6690286791427,6,3319.9255395057376,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,3319.9255395057376,25,3451.19581149008,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,3451.19581149008,25,3457.587058038807,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,3457.5870580388073,25,3487.5870580388073,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,3863.9706522663373,7,3923.9706522663373,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3923.9706522663373,7,3927.6662755407006,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3927.6662755407006,7,4313.14044713673,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4313.14044713673,2,4319.531693685456,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4319.531693685456,2,4379.531693685456,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4379.531693685456,2,4383.227316959819,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4383.227316959819,2,4453.590864625345,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4453.590864625345,17,4904.8366859446705,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,4904.8366859446705,17,4911.227932493397,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,4911.227932493398,17,4941.227932493398,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,4941.227932493398,17,5001.227932493398,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5001.227932493398,17,5004.923555767761,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5004.923555767761,17,5114.889461292136,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,5114.889461292137,15,5121.280707840863,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,5121.280707840863,15,5181.280707840863,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5181.280707840863,15,5184.9763311152265,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,5184.9763311152265,15,5464.05037012831,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,5464.05037012831,11,5491.884130341526,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,5491.884130341526,11,5498.275376890252,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,5498.275376890252,11,5528.275376890252,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5528.275376890252,11,5588.275376890252,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5588.275376890252,11,5591.971000164615,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,5591.971000164615,11,6015.715671654156,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6015.715671654157,8,6022.106918202883,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6022.106918202883,8,6082.106918202883,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6082.106918202883,8,6085.802541477246,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6085.802541477246,8,6428.099899345449,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,6428.099899345449,21,6535.937375662902,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,6535.937375662902,21,6542.3286222116285,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,6542.328622211629,21,6572.328622211629,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,6602.328622211542,21,6662.328622211542,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6662.328622211542,21,6666.024245485905,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6666.024245485905,21,6753.617971670862,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,6753.617971670863,16,6760.0092182195895,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,6760.0092182195895,16,6820.0092182195895,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6820.0092182195895,16,6823.704841493953,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,6823.704841493953,16,7010.6619106170065,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7010.6619106170065,26,7095.985823073753,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7095.985823073753,26,7102.377069622479,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7102.37706962248,26,7132.37706962248,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,214.0696296216335,19,274.0696296216335,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,274.0696296216335,19,277.7652528959969,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,277.7652528959969,19,575.7510011476727,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,575.7510011476728,13,582.1422476963996,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,582.1422476963996,13,642.1422476963996,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,642.1422476963996,13,645.8378709707631,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,645.8378709707631,13,736.7338740163,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,736.7338740163,3,817.0098478401014,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,817.0098478401014,3,823.4010943888283,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,823.4010943888283,3,853.4010943888283,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,913.4010943886353,3,973.4010943886353,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,973.4010943886353,3,977.0967176629988,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,977.0967176629988,3,1477.585127900852,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,1477.585127900852,5,1483.976374449579,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,1483.976374449579,5,1543.976374449579,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1543.976374449579,5,1547.6719977239425,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,1547.6719977239425,5,1784.9686535862757,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,1784.9686535862757,12,1842.9661592101818,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,1842.9661592101818,12,1849.3574057589087,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,1849.3574057589085,12,1879.3574057589085,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,1879.3574057589085,12,1939.3574057589085,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1939.3574057589085,12,1943.053029033272,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1943.053029033272,12,2025.8313028087837,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,2025.8313028087834,10,2032.2225493575104,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,2032.2225493575104,10,2092.2225493575106,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2092.2225493575106,10,2095.918172631874,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,2095.918172631874,10,2347.5549841496386,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2347.5549841496386,4,2761.5791922710155,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,2761.5791922710155,4,2767.9704388197424,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,2767.9704388197424,4,2797.9704388197424,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,2797.9704388197424,4,2857.9704388197424,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2857.9704388197424,4,2861.6660620941057,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,2861.6660620941057,4,3047.846814433033,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3047.846814433033,22,3054.23806098176,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3054.23806098176,22,3114.23806098176,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3114.23806098176,22,3117.9336842561233,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3117.9336842561233,22,3327.278675400169,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,3327.278675400169,25,3481.1958114900517,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,3481.1958114900517,25,3487.5870580387787,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,3487.587058038779,25,3517.587058038779,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,3923.970652266279,7,3983.970652266279,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3983.970652266279,7,3987.6662755406423,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3987.6662755406423,7,4151.1297074391,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,4151.1297074391005,20,4157.520953987827,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,4157.520953987827,20,4217.520953987827,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4217.520953987827,20,4221.21657726219,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,4221.21657726219,20,4478.6989056598595,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,4478.6989056598595,24,4636.947754726241,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4636.947754726241,24,4643.339001274968,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4643.339001274969,24,4673.339001274969,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4821.22793249345,17,4881.22793249345,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4881.22793249345,17,4884.923555767813,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,4884.923555767813,17,5251.217389375781,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,5251.217389375782,1,5257.608635924508,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,5257.608635924508,1,5317.608635924508,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5317.608635924508,1,5321.3042591988715,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,5321.3042591988715,1,5557.1986957165345,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,5557.1986957165345,11,5581.884130341466,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,5581.884130341466,11,5588.275376890192,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,5588.275376890193,11,5618.275376890193,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,5618.275376890193,11,5678.275376890193,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5678.275376890193,11,5681.971000164556,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,5681.971000164556,11,6169.789127235143,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,6169.789127235143,23,6176.180373783869,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,6176.180373783869,23,6236.180373783869,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6236.180373783869,23,6239.875997058232,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,6239.875997058232,23,6549.722629765422,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,6549.722629765422,26,7125.985823073753,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7125.985823073753,26,7132.377069622479,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7132.37706962248,26,7162.37706962248,26,Recovered at depot,UAV Recovery
