% from location i,to location j,time [sec],distance [meters]
7,14,432.42910116445006,3841.9380134022153
7,15,553.6317285921012,6189.0518524759
7,16,594.5827265621973,7417.419258738681
7,17,685.874358002433,7850.296514003542
7,18,825.9801700171395,8855.742533435672
7,19,391.28097428879045,4198.080231615343
7,20,804.3815565330615,9960.014480821033
7,21,636.0132717061438,7977.767856219005
7,22,662.6620588959561,7566.506560621259
7,23,582.6163428305156,6869.174254730269
7,24,626.1642461816339,6884.921643303337
7,25,403.6680393186225,5142.000204864111
8,0,552.6432750638721,7877.0932616384525
8,1,791.1781636020875,11617.808155131977
8,2,540.5396168665093,9312.718098181445
8,3,847.5227498670349,13107.601182641885
8,4,984.9864541203921,14082.095675988994
8,5,564.2287134028398,7700.777188236347
8,6,425.8005192057151,6509.542330864638
8,7,696.2538416835,8401.097420906337
8,8,0,0.0
8,9,833.2991809346627,12566.140392790001
8,10,733.7979676374503,9852.894744378453
8,11,875.0178642373492,8306.682864066217
8,12,359.78511808832246,3951.740681467701
8,13,833.6867758134115,12463.504847556313
8,14,454.05831488298844,5789.565308865921
8,15,330.26094231063985,3772.336447570269
8,16,165.3331286718414,1573.4733642338915
8,17,913.9035717209717,12159.24569961109
8,18,542.3159193074188,7330.464269765675
8,19,458.310188007329,7079.422307131084
8,20,885.3803753579406,12673.312543299635
8,21,101.64248542468212,913.7659726290058
8,22,938.8912726144949,14208.654725697572
8,23,547.0508865203241,8476.340414755896
8,24,233.8934599001725,2176.0061238421854
8,25,748.0972530371614,13529.148853898674
9,0,781.6594005964967,10494.253794111664
9,1,740.6308898211737,10515.770624344541
9,2,634.9557423991337,8622.55883817841
9,3,1104.2122047047105,16306.395255680045
9,4,927.7967126535159,15692.024384036673
9,5,557.1448389354639,6529.9265272822595
9,6,777.7241644888157,10485.47529397917
9,7,559.0699672161243,6742.191655925313
9,8,828.4991809346619,12566.140392790001
9,9,0,0.0
9,10,938.3140931700731,12535.66820984204
9,11,645.8339897699733,4274.403575206759
9,12,752.281923743961,8759.105208123347
9,13,505.7029013460355,5198.37475933551
9,14,867.1744404156132,10212.463648684443
9,15,955.3770678432646,11998.094465927625
9,16,760.8280658133592,11071.712715598982
9,17,914.4196972535949,14146.030095460206
9,18,1227.7255092683029,15406.967093924208
9,19,456.0263135399528,5486.721933817489
9,20,1032.9268957842232,16491.95081837329
9,21,800.9586109573056,11781.1112624786
9,22,167.90739814711844,1918.8257302595107
9,23,435.76168208167826,5224.923896051852
9,24,791.4095854327962,10432.715720390164
9,25,620.2133785697852,7238.638830904155
10,0,216.15818729928344,2542.4425278558065
10,1,256.2296765239618,3360.5231087964535
10,2,362.6545291019208,3923.734496400471
10,3,390.71099140749897,4041.670439867193
10,4,314.895499356304,4360.659494637102
10,5,570.0706683688577,6489.254465311159
10,6,328.3229511916027,3636.249857708885
10,7,574.1687539189116,5927.526845333058
10,8,728.89796763745,9852.894744378453
10,9,912.6140931700738,12535.66820984204
10,10,0,0.0
10,11,933.7327764727604,10329.413060353714
10,12,612.1000303237339,8167.7080667418295
10,13,714.201688048823,8490.322620841222
10,14,430.285807548076,4434.914021890975
10,15,476.0884349757275,6113.73006068377
10,16,623.8268525161473,9808.660269148586
10,17,208.51848395638294,2378.7499003129556
10,18,426.236876400766,5233.541316119898
10,19,743.92510024274,9600.165922256912
10,20,318.7894205938519,4039.974626464436
10,21,665.2573976600937,9996.47743486811
10,22,1018.2061848499061,13021.329617890502
10,23,980.5604687844653,12407.425501979362
10,24,655.4083721355838,9602.628736664617
10,25,544.1121652725725,7820.85030199344
11,0,958.3780838991833,7893.009601072702
11,1,948.8495731238608,9423.936848439274
11,2,843.1744257018207,6851.335272934249
11,3,1312.430888007398,14356.750771556515
11,4,1136.0153959562028,14227.654956313492
11,5,711.0635222381508,3860.9385896170834
11,6,939.5353280410258,7405.869092408144
11,7,712.988650518811,4593.061550902448
11,8,720.817864237349,8306.682864066217
11,9,487.4985506811521,4274.403575206759
11,10,1139.532776472761,10329.413060353714
11,11,0,0.0
11,12,644.600607046648,4602.119259303573
11,13,801.7215846487222,6179.890929052532
11,14,919.0931237182992,6902.878009130716
11,15,967.9957511459505,8167.221485167431
11,16,653.1467491160463,6799.702058724396
11,17,1122.638380556282,12396.799089093178
11,18,1188.54486114323,11997.923902571412
11,19,348.3449968426398,1255.0781207542168
11,20,1241.1455790869104,14357.932425614084
11,21,693.2772942599927,7509.633043443025
11,22,906.9260814498059,6019.936963300761
11,23,584.9803653843652,2359.7918726906164
11,24,683.7282687354833,6161.692012858758
11,25,844.2320618724725,8097.544229446141
12,0,429.34533775015615,5693.900689447581
12,1,667.8802262883714,8869.95177236877
12,2,417.24167955279347,6233.650562367884
12,3,981.2981418583718,12047.466439304766
12,4,896.9826498071769,12512.453863445238
12,5,324.13077608912414,3941.43386277281
12,6,302.5025818919991,4550.9208010577095
12,7,452.2559043697841,4763.688464658607
12,8,362.08511808832264,3951.740681467701
12,9,762.7012436209466,8759.105208123347
12,10,610.5000303237342,8167.7080667418295
12,11,809.500607046648,4602.119259303573
12,12,0,0.0
12,13,606.3888384996956,8618.378530105749
12,14,296.4603775692726,3772.88670264493
12,15,370.0630049969239,3852.7201008413854
12,16,209.91400296701966,2705.9478678136534
12,17,790.6056344072557,10531.895626840766
12,18,642.4114464219623,8025.754757208962
12,19,348.2130445148441,3347.740582989014
12,20,898.6765710447247,11824.182354366714
12,21,267.04454811096616,3337.1783611345977
12,22,868.2933353007788,10319.202082990281
12,23,510.73362932962254,5483.505387571214
12,24,187.59552258645658,2133.0573466340384
12,25,624.7993157234454,9877.426261617651
13,0,565.8469954752451,7175.244331055182
13,1,524.8184846999236,5761.429746496511
13,2,419.1433372778824,4799.787334896016
13,3,888.3997995834602,11793.61382446827
13,4,711.9843075322656,10882.62950897545
13,5,341.33243381421306,4770.670898688746
13,6,561.9117593675643,7802.723870848705
13,7,343.2575620948732,4198.250183514763
13,8,857.786775813411,12463.504847556313
13,9,507.10290134603554,5198.37475933551
13,10,722.5016880488231,8490.322620841222
13,11,675.1215846487224,6179.890929052532
13,12,605.1888384996956,8618.378530105749
13,13,0,0.0
13,14,651.3620352943617,7933.206582026099
13,15,739.564662722013,10370.75118331492
13,16,790.1156606921083,11324.120679281034
13,17,698.6072921323446,9586.506385816021
13,18,1011.9131041470513,12605.157335253498
13,19,485.313908418702,6652.513028090246
13,20,817.1144906629729,12116.778091648597
13,21,830.2462058360547,11944.846035721432
13,22,537.5949930258677,4879.174706225188
13,23,721.9492769604274,8390.915591828567
13,24,783.6971803115458,10736.186797106438
13,25,314.000973448534,2095.636170290634
14,0,266.1185345448219,2119.078579863497
14,1,504.6534230830376,5834.24651652741
14,2,254.0148763474593,3743.950687362305
14,3,813.8713386530376,8274.714207571971
14,4,729.555846601843,8795.337648461622
14,5,370.2310156143964,3718.2177790000887
14,6,132.87577868666497,800.6433313117863
14,7,432.4291011644501,3841.9380134022153
14,8,457.8583148829884,5789.565308865921
14,9,847.0744404156123,10212.463648684443
14,10,430.6858075480763,4434.914021890975
14,11,868.1931237182989,6902.878009130716
14,12,296.46037756927257,3772.88670264493
14,13,648.6620352943614,7933.206582026099
14,14,0,0.0
14,15,201.63620179158985,2563.7052618462008
14,16,352.7871997616856,5463.640528032179
14,17,623.1788312019218,6812.73725954391
14,18,521.7846432166283,5200.133987132382
14,19,578.1055611864953,5881.703047965236
14,20,706.1497678393907,8064.020210522518
14,21,394.2177449056321,5748.79964465715
14,22,952.6665320954446,11286.259939120555
14,23,807.2261460012738,8600.401531600435
14,24,384.36871938112245,5198.982928395699
14,25,461.5725125181109,8401.106519551446
15,0,344.8211619724734,4389.43879596434
15,1,583.356050510689,8219.575116659522
15,2,332.71750377511074,6303.768650614277
15,3,859.6739660806888,9365.440379173859
15,4,775.358474029494,10310.273222282043
15,5,536.5336430420479,5831.192921176945
15,6,217.97840611431633,3073.7265327926793
15,7,544.2317285921016,6189.0518524759
15,8,350.9609423106399,3772.336447570269
15,9,925.7770678432637,11998.094465927625
15,10,476.48843497572756,6113.73006068377
15,11,946.8957511459503,8167.221485167431
15,12,371.36300499692396,3852.7201008413854
15,13,727.3646627220127,10370.75118331492
15,14,201.63620179158985,2563.7052618462008
15,15,0,0.0
15,16,332.58982718933686,4081.9057068756742
15,17,668.9814586295728,8394.060017652662
15,18,362.88727064427974,4239.631237306779
15,19,708.3111902808303,6964.60400006978
15,20,751.952395267042,8965.308425622326
15,21,333.8203723332835,4067.7390302353915
15,22,1031.369159523096,13294.465886861037
15,23,797.0518887938258,9327.85785415504
15,24,342.3713468087738,4120.117066090437
15,25,540.2751399457622,10952.743502589543
16,0,456.2721599425692,7578.681017400673
16,1,694.8070484807845,11136.303578675515
16,2,444.1685017452065,8644.398784147828
16,3,1008.2249640507847,13361.58486717848
16,4,923.9094719995899,14141.768753509761
16,5,467.8575982815369,6629.9380548005865
16,6,329.42940408441217,6249.278738266982
16,7,599.8827265621973,7417.419258738681
16,8,155.83312867184137,1573.4733642338915
16,9,768.6280658133597,11071.712715598982
16,10,637.4268525161472,9808.660269148586
16,11,810.3467491160465,6799.702058724396
16,12,213.61400296701956,2705.9478678136534
16,13,769.0156606921084,11324.120679281034
16,14,357.6871997616855,5463.640528032179
16,15,337.389827189337,4081.9057068756742
16,16,0,0.0
16,17,817.5324565996686,12174.715667873668
16,18,646.4601255777214,8124.057812022325
16,19,393.63907288602593,5594.063458602884
16,20,925.6033932371379,13004.098090263407
16,21,60.792558694485024,710.4081780526515
16,22,874.220157493192,12755.858849421214
16,23,482.37977139902097,6903.189956949339
16,24,87.72234477886958,640.6952077822777
16,25,651.7261379158585,12553.545603112318
17,0,396.2637913828051,4858.601162253239
17,1,316.13528060748325,3840.8514688299683
17,2,470.6601331854422,5641.105352329665
17,3,286.61659549102035,2207.149616945232
17,4,156.10110343982552,1982.9509118751353
17,5,618.849229721773,8537.196631554896
17,6,508.4285552751243,6013.300977349222
17,7,620.7743580024332,7850.296514003542
17,8,909.0035717209716,12159.24569961109
17,9,909.3196972535953,14146.030095460206
17,10,208.51848395638297,2378.7499003129556
17,11,930.4383805562819,12396.799089093178
17,12,792.2056344072557,10531.895626840766
17,13,710.9072921323445,9586.506385816021
17,14,623.2788312019215,6812.73725954391
17,15,669.081458629573,8394.060017652662
17,16,803.9324565996689,12174.715667873668
17,17,0,0.0
17,18,561.3299000546115,6674.9963724668
17,19,740.6307043262615,11771.122380142015
17,20,231.49502467737332,2608.320966362644
17,21,845.3630017436153,12342.608900843048
17,22,1014.9117889334276,14372.017714376561
17,23,977.2660728679868,14565.399127360482
17,24,835.5139762191054,11978.734244496285
17,25,540.817769356094,8429.03867085328
18,0,526.469603397512,5439.6433109323925
18,1,618.4410926221901,8474.421225266758
18,2,649.8659452001491,7847.7562321511405
18,3,506.04321120117476,6638.022884352173
18,4,643.5069154545321,8166.287557893861
18,5,843.7820844670858,8887.8291994094
18,6,473.32684753935496,4968.17187938643
18,7,861.38017001714,8855.742533435672
18,8,580.5100523079188,7330.464269765675
18,9,1242.925509268302,15406.967093924208
18,10,426.6368764007661,5233.541316119898
18,11,1264.0441925709883,11997.923902571412
18,12,669.9114464219624,8025.754757208962
18,13,1044.513104147051,12605.157335253498
18,14,529.3846432166282,5200.133987132382
18,15,365.7872706442797,4239.631237306779
18,16,658.7601255777219,8124.057812022325
18,17,569.0299000546113,6674.9963724668
18,18,0,0.0
18,19,913.7371849132088,10882.137621883052
18,20,543.9008366920804,6011.074443257922
18,21,595.0694823305627,7922.642553613531
18,22,1348.5176009481338,16411.370715178724
18,23,1002.4778834262044,13430.000213524327
18,24,701.2197882338121,8277.651276687966
18,25,857.4235813708012,12505.400706300386
19,0,617.3905213673793,7096.277993042112
19,1,627.2418968938408,9081.709116432736
19,2,521.5667494717997,6400.995463672172
19,3,990.8232117773777,13641.821148826657
19,4,814.407719726183,13660.09146772876
19,5,405.05584600813035,3332.371626190282
19,6,604.955285259698,6453.836496494897
19,7,406.9809742887905,4198.080231615343
19,8,423.51018800732913,7079.422307131084
19,9,479.7263135399529,5486.721933817489
19,10,798.5452139409574,9600.165922256912
19,11,521.44499684264,1255.0781207542168
19,12,348.2130445148441,3347.740582989014
19,13,480.113908418702,6652.513028090246
19,14,578.1055611864953,5881.703047965236
19,15,670.6880749159303,6964.60400006978
19,16,355.83907288602603,5594.063458602884
19,17,801.030704326262,11771.122380142015
19,18,891.2371849132091,10882.137621883052
19,19,0,0.0
19,20,919.5379028568904,13588.088322429501
19,21,395.9696180299726,6301.623692169241
19,22,585.3184052197851,7168.728362901212
19,23,263.3726891543446,2807.5666206004707
19,24,386.4205925054629,4953.707182759316
19,25,522.6243856424514,8406.302901442867
20,0,524.6347280202741,6491.884429260212
20,1,431.0424791381113,6416.2048727954625
20,2,585.5673317160702,7877.06336672671
20,3,97.44459771709595,759.2949010584293
20,4,236.67204007729453,2662.671298415119
20,5,733.756428252401,10527.240737182266
20,6,613.3919721621169,7320.634041882971
20,7,735.6815565330612,9960.014480821033
20,8,948.7745083584402,12673.312543299635
20,9,1024.2268957842236,16491.95081837329
20,10,318.28942059385196,4039.974626464436
20,11,1045.3455790869102,14357.932425614084
20,12,917.6765710447246,11824.182354366714
20,13,825.8144906629723,12116.778091648597
20,14,705.0497678393904,8064.020210522518
20,15,750.8523952670419,8965.308425622326
20,16,929.4033932371377,13004.098090263407
20,17,231.29502467737342,2608.320966362644
20,18,561.3008366920805,6011.074443257922
20,19,855.5379028568897,13588.088322429501
20,20,0,0.0
20,21,963.3339383810841,13033.04634452926
20,22,1129.818987464056,16840.23320040349
20,23,1092.173271398615,16393.812925956532
20,24,960.9849128565743,12930.795245896823
20,25,655.7249678867225,11030.713106097117
21,0,494.7027050865158,7866.4181191835005
21,1,733.237593624731,11511.329032263418
21,2,482.5990468891531,9087.932698833041
21,3,1046.6555091947316,13425.965883428884
21,4,962.3400171435367,14293.824426841215
21,5,506.2881434254834,7219.47484153945
21,6,367.85994922835874,6512.838606347101
21,7,638.3132717061436,7977.767856219005
21,8,101.64248542468214,913.7659726290058
21,9,778.5731608908262,11781.1112624786
21,10,675.857397660094,9996.47743486811
21,11,820.2918441935129,7509.633043443025
21,12,278.84454811096606,3337.1783611345977
21,13,778.9607557695749,11944.846035721432
21,14,396.1177449056321,5748.79964465715
21,15,328.5203723332835,4067.7390302353915
21,16,72.59255869448504,710.4081780526515
21,17,855.9630017436155,12342.608900843048
21,18,596.8688137583221,7922.642553613531
21,19,403.5841679634924,6301.623692169241
21,20,942.5484883146044,13033.04634452926
21,21,0,0.0
21,22,884.1652525706585,13460.376279008467
21,23,492.32486647648744,7583.363453686668
21,24,152.95288992281613,1348.4431859066879
21,25,690.1566830598052,13119.722049623446
22,0,887.2514922763286,11237.32158090954
22,1,846.2229815010056,10590.883383437644
22,2,740.5478340789656,9117.56390302848
22,3,1209.8042963845428,16571.772828973764
22,4,1033.388804333348,15746.97965173603
22,5,662.7369306152958,7571.955244812627
22,6,883.3162561686477,11443.566435964263
22,7,664.6620588959561,7566.506560621259
22,8,934.091272614494,14208.654725697572
22,9,167.90739814711844,1918.8257302595107
22,10,1043.906184849905,13021.329617890502
22,11,751.4260814498052,6019.936963300761
22,12,857.8740154237929,10319.202082990281
22,13,537.5949930258674,4879.174706225188
22,14,972.7665320954451,11286.259939120555
22,15,1060.9691595230966,13294.465886861037
22,16,866.4201574931913,12755.858849421214
22,17,1020.0117889334268,14372.017714376561
22,18,1333.3176009481354,16411.370715178724
22,19,561.6184052197848,7168.728362901212
22,20,1138.518987464055,16840.23320040349
22,21,906.5507026371376,13460.376279008467
22,22,0,0.0
22,23,570.1537737615103,7141.81612689741
22,24,897.0016771126283,12115.178812722164
22,25,656.3054702496169,6668.64821099665
23,0,854.1057762108884,9902.49482798483
23,1,813.0772654355654,11739.848740537236
23,2,707.4021180135254,9116.476146159192
23,3,1176.6585803191024,16449.095507697708
23,4,1000.2430882679076,16439.393769279995
23,5,580.6912145498557,6064.457113457368
23,6,758.9683503240007,9216.125248114582
23,7,582.6163428305159,6869.174254730269
23,8,538.7508865203242,8476.340414755896
23,9,435.7616820816782,5224.923896051852
23,10,1010.7604687844648,12407.425501979362
23,11,707.2803653843652,2359.7918726906164
23,12,497.33362932962297,5483.505387571214
23,13,665.9492769604275,8390.915591828567
23,14,787.2261460012743,8600.401531600435
23,15,785.9287734289255,9327.85785415504
23,16,471.07977139902124,6903.189956949339
23,17,986.8660728679866,14565.399127360482
23,18,1006.4778834262044,13430.000213524327
23,19,263.3726891543445,2807.5666206004707
23,20,1105.3732713986149,16393.812925956532
23,21,511.2103165429678,7583.363453686668
23,22,570.1537737615103,7141.81612689741
23,23,0,0.0
23,24,501.66129101845826,6327.335149574215
23,25,708.4597541841772,10375.895124227884
24,0,473.35367956200616,7293.081556049821
24,1,711.8885681002214,10758.049134779643
24,2,461.2500213646435,8212.118079123427
24,3,1025.3064836702217,13255.526028409211
24,4,940.9909916190269,13955.381154860666
24,5,484.9391179009738,6073.94769789878
24,6,346.51092370384913,5996.294949114348
24,7,616.9642461816342,6884.921643303337
24,8,203.91262272451704,2176.0061238421854
24,9,761.1287482571412,10432.715720390164
24,10,654.5083721355842,9602.628736664617
24,11,802.847431559828,6161.692012858758
24,12,187.5955225864565,2133.0573466340384
24,13,761.5163431358899,10736.186797106438
24,14,374.7687193811225,5198.982928395699
24,15,342.3713468087739,4120.117066090437
24,16,48.04150760321414,640.6952077822777
24,17,834.6139762191057,11978.734244496285
24,18,686.4197882338123,8277.651276687966
24,19,386.13975532980743,4953.707182759316
24,20,942.6849128565749,12930.795245896823
24,21,108.87205274716071,1348.4431859066879
24,22,866.7208399369734,12115.178812722164
24,23,474.8804538428025,6327.335149574215
24,24,0,0.0
24,25,668.8076575352956,12008.444735673496
25,0,385.85747269899434,7136.728691727585
25,1,365.42896192367266,4642.414110810042
25,2,239.1538145016317,4767.827232623018
25,3,729.0102768072096,10605.391281648263
25,4,552.594784756015,9448.584271580667
25,5,410.9429110379624,5937.329028485057
25,6,381.92223659131366,8074.1610335738105
25,7,392.86803931862244,5142.000204864111
25,8,752.2972530371609,13529.148853898674
25,9,621.6133785697848,7238.638830904155
25,10,563.1121652725722,7820.85030199344
25,11,722.5320618724718,8097.544229446141
25,12,635.499315723445,9877.426261617651
25,13,315.500973448534,2095.636170290634
25,14,471.3725125181109,8401.106519551446
25,15,559.5751399457621,10952.743502589543
25,16,647.2261379158581,12553.545603112318
25,17,539.2177693560938,8429.03867085328
25,18,831.9235813708003,12505.400706300386
25,19,532.7243856424512,8406.302901442867
25,20,657.724967886722,11030.713106097117
25,21,688.6566830598045,13119.722049623446
25,22,657.8054702496169,6668.64821099665
25,23,769.3597541841766,10375.895124227884
25,24,678.8076575352947,12008.444735673496
25,25,0,0.0
