problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5750.405995 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2575.9537821322015,9,2605.9537821322015,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2605.953782132236,9,3251.7877719022094,11,Travel from node 9 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3251.787771902194,11,3281.787771902194,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3281.787771902178,11,3311.787771902178,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3311.7877719021476,11,3371.7877719021476,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3371.787771902148,11,3431.787771902148,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3431.787771902148,11,3780.132768744788,19,Travel from node 11 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3780.1327687447597,19,3810.1327687447597,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3810.1327687453254,19,3840.1327687453254,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3840.132768744788,19,3870.132768744788,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3870.1327687447874,19,4133.505457899132,23,Travel from node 19 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4133.505457373547,23,4193.505457373547,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4193.505457373547,23,4253.505457373547,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4253.505457373547,23,4283.505457373547,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,4283.505457373547,23,4754.585228772568,16,Travel from node 23 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4754.585228772569,16,4784.585228772569,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4784.585228773098,16,4814.585228773098,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4814.585228772568,16,4844.585228772568,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4844.585228772568,16,4905.377787467053,21,Travel from node 16 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4905.377787467557,21,4965.377787467557,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4965.377787467053,21,4995.377787467053,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4995.377787467053,21,5055.377787467053,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5055.377787467053,21,5423.2377366954115,6,Travel from node 21 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5423.237736695247,6,5453.237736695247,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5453.237736695247,6,5513.237736695247,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5513.237736695248,6,5543.237736695248,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5543.237736695248,6,5573.237736695248,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5573.237736695248,6,5720.405995313273,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5720.40599531326,26,5750.40599531326,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5750.405995313273,26,-1.0,26,At the Depot.  Total Time = 1:35:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,216.1581872992836,10,276.1581872992836,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,276.1581872992836,10,279.853810573647,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,279.853810573647,10,409.1816256176446,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,409.1816256176446,20,415.5728721663715,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,415.5728721663715,20,475.5728721663715,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,475.5728721663715,20,479.2684954407349,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,479.2684954407349,20,562.6113656096311,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,562.6113656096311,17,568.2854247069381,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,568.2854247069381,17,574.6766712556649,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,574.676671255665,17,604.676671255665,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,634.6766712556655,17,694.6766712556655,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,694.6766712556655,17,698.372294530029,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,698.372294530029,17,768.9640802186125,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,768.9640802186125,3,775.3553267673393,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,775.3553267673393,3,835.3553267673393,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,835.3553267673393,3,839.0509500417028,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,839.0509500417028,3,1032.3693589105612,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1032.3693589105612,1,1034.4207053144082,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1034.4207053144082,1,1040.8119518631352,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1040.8119518631352,1,1070.8119518631352,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1160.8119518118833,1,1220.8119518118833,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1220.8119518118833,1,1224.5075750862468,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1224.5075750862468,1,1311.82560150155,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1311.82560150155,2,1318.216848050277,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1318.216848050277,2,1378.216848050277,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1378.216848050277,2,1381.9124713246404,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1381.9124713246404,2,1534.04007303959,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,1534.04007303959,25,1593.8496671868293,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,1593.8496671868293,25,1600.2409137355562,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,1600.2409137355562,25,1630.2409137355562,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2515.953782132777,9,2575.953782132777,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2575.953782132777,9,2579.6494054071404,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2579.6494054071404,9,2912.5700051957733,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,2912.5700051957733,24,2918.9612517445003,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,2918.9612517445003,24,2978.9612517445003,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2978.9612517445003,24,2982.6568750188635,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,2982.6568750188635,24,3179.290067523954,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3179.290067523954,11,3245.396525353467,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3245.396525353467,11,3251.787771902194,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3251.787771902194,11,3281.787771902194,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3311.7877719021476,11,3371.7877719021476,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3371.7877719021476,11,3375.483395176511,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3375.483395176511,11,3522.5616702145758,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3522.5616702145758,7,3528.9529167633027,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3528.9529167633027,7,3588.9529167633027,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3588.9529167633027,7,3592.648540037666,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3592.648540037666,7,3727.0394996013556,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3727.0394996013556,19,3773.7415221960327,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3773.7415221960327,19,3780.1327687447597,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3780.1327687447597,19,3810.1327687447597,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4133.505457373547,23,4193.505457373547,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4193.505457373547,23,4197.20108064791,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,4197.20108064791,23,4391.394552332985,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4391.394552332985,5,4397.785798881711,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4397.785798881711,5,4457.785798881711,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4457.785798881711,5,4461.481422156075,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4461.481422156075,5,4673.118134799679,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,4673.118134799679,16,4748.193982223843,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,4748.193982223843,16,4754.585228772569,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,4754.585228772569,16,4784.585228772569,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,4995.377787467053,21,5055.377787467053,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5055.377787467053,21,5059.073410741416,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,5059.073410741416,21,5088.278369241801,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5088.278369241802,8,5094.669615790528,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5094.669615790528,8,5154.669615790528,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5154.669615790528,8,5158.365239064891,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5158.365239064891,8,5366.40737556979,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5366.40737556979,6,5416.84649014652,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5416.84649014652,6,5423.237736695247,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5423.237736695247,6,5453.237736695247,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5453.237736695247,6,5513.237736695247,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5513.237736695247,6,5516.93335996961,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5516.93335996961,6,5542.557294080815,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5542.557294080815,14,5548.948540629542,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5548.948540629542,14,5608.948540629542,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5608.948540629542,14,5612.644163903905,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5612.644163903905,14,5680.403897120511,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5680.403897120511,26,5714.014748764534,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5714.014748764534,26,5720.40599531326,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5720.40599531326,26,5750.40599531326,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,514.6766712557046,17,574.6766712557046,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,574.6766712557046,17,578.3722945300681,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,578.3722945300681,17,641.8453837932263,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,641.8453837932262,4,648.2366303419531,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,648.2366303419531,4,708.2366303419531,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,708.2366303419531,4,711.9322536163165,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,711.9322536163165,4,877.8082930227218,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,877.8082930227218,1,1004.4207053144127,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,1004.4207053144127,1,1010.8119518631395,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,1010.8119518631395,1,1040.8119518631395,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,1070.8119518123935,1,1130.8119518123935,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1130.8119518123935,1,1134.507575086757,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,1134.507575086757,1,1318.811386915278,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,1318.8113869152778,13,1325.2026334640047,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,1325.2026334640047,13,1385.2026334640047,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1385.2026334640047,13,1388.8982567383682,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,1388.8982567383682,13,1455.9849435712608,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,1455.9849435712608,25,1623.8496671868295,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,1623.8496671868295,25,1630.2409137355564,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,1630.2409137355564,25,1660.2409137355564,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,3371.787771902148,11,3431.787771902148,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3431.787771902148,11,3435.4833951765113,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3435.4833951765113,11,3582.442477818596,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,3582.442477818596,12,3588.833724367323,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,3588.833724367323,12,3648.833724367323,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3648.833724367323,12,3652.5293476416864,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,3652.5293476416864,12,3759.4359046114605,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3759.4359046114605,19,3803.7415221965985,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3803.7415221965985,19,3810.1327687453254,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3810.1327687453254,19,3840.1327687453254,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,4193.505457373547,23,4253.505457373547,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4253.505457373547,23,4257.20108064791,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,4257.20108064791,23,4555.556351693399,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4555.5563516934,15,4561.947598242126,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4561.947598242126,15,4621.947598242126,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4621.947598242126,15,4625.64322151649,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4625.64322151649,15,4756.343270848295,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,4756.343270848295,16,4808.193982223841,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,4808.193982223841,16,4814.5852287725675,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,4814.585228772568,16,4844.585228772568,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,4905.377787467557,21,4965.377787467557,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4965.377787467557,21,4969.07341074192,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,4969.07341074192,21,5222.769878593705,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,5222.769878593705,18,5229.161125142431,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,5229.161125142431,18,5289.161125142431,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5289.161125142431,18,5292.856748416794,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,5292.856748416794,18,5451.565295255289,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5451.565295255289,6,5536.846490146521,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5536.846490146521,6,5543.237736695248,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5543.237736695248,6,5573.237736695248,6,Recovered by truck at customer 6,UAV Recovery
