problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6217.498302 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,2554.8640192939533,22,2722.7714174410717,9,Travel from node 22 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2722.7714174410717,9,2752.7714174410717,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2752.7714174410503,9,2812.7714174410503,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2812.7714174410503,9,3458.6054072110237,11,Travel from node 9 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3458.6054072110237,11,3488.6054072110237,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3488.605407210982,11,3518.605407210982,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3518.6054072109728,11,3578.6054072109728,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3578.6054072109728,11,3926.9504040536126,19,Travel from node 11 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3926.950404053612,19,3956.950404053612,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,3956.950404053612,19,4220.323093207957,23,Travel from node 19 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,4220.323093207957,23,4250.323093207957,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4250.323093207904,23,4280.323093207904,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4280.323093207904,23,4340.323093207904,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4340.323093207886,23,4841.984384226344,24,Travel from node 23 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4841.984384226344,24,4871.984384226344,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4871.984384226301,24,4901.984384226301,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4901.984384226292,24,4950.025891829506,16,Travel from node 24 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4950.025891829506,16,4980.025891829506,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4980.025891829506,16,5040.818450523991,21,Travel from node 16 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5040.818450523991,21,5070.818450523991,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5070.818450523944,21,5130.818450523944,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5130.818450523944,21,5459.338822857228,15,Travel from node 21 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5459.338822857228,15,5489.338822857228,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5489.338822857228,15,5549.338822857228,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5549.338822857228,15,5645.962488866497,15,Idle for  97 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5645.962488866497,15,5675.962488866497,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5675.962488866497,15,5893.940894980813,6,Travel from node 15 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5893.940894980813,6,5923.940894980813,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5923.940894980813,6,5953.940894980813,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5953.940894980813,6,6013.940894980813,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6013.940894980813,6,6161.109153598838,26,Travel from node 6 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,6161.109153598838,26,6187.498301954804,26,Idle for  26 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6187.498301954804,26,6217.498301954804,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6217.498301954804,26,-1.0,26,At the Depot.  Total Time = 1:43:37,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,216.1581872992836,10,276.1581872992836,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,276.1581872992836,10,279.853810573647,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,279.853810573647,10,409.1816256176446,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,409.1816256176446,20,415.5728721663715,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,415.5728721663715,20,475.5728721663715,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,475.5728721663715,20,479.2684954407349,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,479.2684954407349,20,562.6113656096311,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,562.6113656096311,17,569.0026121583579,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,569.002612158358,17,599.002612158358,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,599.002612158358,17,659.002612158358,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,659.002612158358,17,662.6982354327215,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,662.6982354327215,17,733.290021121305,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,733.290021121305,3,739.6812676700318,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,739.6812676700318,3,799.6812676700318,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,799.6812676700318,3,803.3768909443953,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,803.3768909443953,3,864.3260445645839,4,Fly to truck at customer 4,Traveling
2,UAV,UAV taking off or landing with no parcels,864.3260445645839,4,870.7172911133107,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,870.7172911133108,4,900.7172911133108,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,900.7172911133108,4,960.7172911133108,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,960.7172911133108,4,964.4129143876743,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,964.4129143876743,4,1201.2442143336618,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1201.2442143336616,2,1207.6354608823885,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1207.6354608823885,2,1267.6354608823885,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1267.6354608823885,2,1271.331084156752,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1271.331084156752,2,1358.6491105720552,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1358.6491105720552,1,1361.2383405719725,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1361.2383405719725,1,1367.6295871206994,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1367.6295871206994,1,1397.6295871206994,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1397.6295871206994,1,1457.6295871206994,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1457.6295871206994,1,1461.3252103950629,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1461.3252103950629,1,1645.629022223584,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1645.6290222235837,13,1652.0202687723106,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1652.0202687723106,13,1712.0202687723106,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1712.0202687723106,13,1715.715892046674,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1715.715892046674,13,1871.8847035860567,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,1871.8847035860567,22,2518.4727727452296,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,2518.4727727452296,22,2524.8640192939565,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,2524.8640192939565,22,2554.8640192939565,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,2752.7714174410503,9,2812.7714174410503,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2812.7714174410503,9,2816.4670407154135,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2816.4670407154135,9,3096.053239337115,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,3096.053239337115,12,3102.444485885842,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,3102.444485885842,12,3162.444485885842,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3162.444485885842,12,3166.140109160205,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,3166.140109160205,12,3313.09919180229,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3313.09919180229,11,3482.214160662255,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3482.214160662255,11,3488.605407210982,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3488.605407210982,11,3518.605407210982,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3518.6054072109728,11,3578.6054072109728,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3578.6054072109728,11,3582.301030485336,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3582.301030485336,11,3729.379305523401,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3729.379305523401,7,3735.770552072128,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3735.770552072128,7,3795.770552072128,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3795.770552072128,7,3799.466175346491,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3799.466175346491,7,4019.417454546291,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,4019.417454546291,23,4243.931846659177,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,4243.931846659177,23,4250.323093207903,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,4250.323093207904,23,4280.323093207904,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,4280.323093207904,23,4340.323093207904,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4340.323093207904,23,4344.018716482267,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,4344.018716482267,23,4538.212188167342,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4538.212188167342,5,4544.6034347160685,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4544.6034347160685,5,4604.6034347160685,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4604.6034347160685,5,4608.299057990432,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4608.299057990432,5,4802.21266336242,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4802.21266336242,24,4865.593137677574,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4865.593137677574,24,4871.984384226301,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4871.984384226301,24,4901.984384226301,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5070.818450523944,21,5130.818450523944,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5130.818450523944,21,5134.514073798307,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,5134.514073798307,21,5163.719032298692,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5163.719032298693,8,5170.110278847419,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5170.110278847419,8,5230.110278847419,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5230.110278847419,8,5233.805902121782,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5233.805902121782,8,5354.487307234708,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5354.487307234708,15,5452.947576308501,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5452.947576308501,15,5459.338822857228,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5459.338822857228,15,5489.338822857228,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5489.338822857228,15,5549.338822857228,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5549.338822857228,15,5553.034446131591,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5553.034446131591,15,5688.754231770501,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5688.754231770501,18,5695.145478319228,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5695.145478319228,18,5755.145478319228,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5755.145478319228,18,5758.841101593591,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5758.841101593591,18,5917.549648432086,6,Fly to truck at customer 6,Traveling
2,UAV,UAV taking off or landing with no parcels,5917.549648432086,6,5923.940894980812,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5923.940894980813,6,5953.940894980813,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5953.940894980813,6,6013.940894980813,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6013.940894980813,6,6017.636518255176,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,6017.636518255176,6,6043.260452366381,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,6043.260452366381,14,6049.651698915108,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,6049.651698915108,14,6109.651698915108,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6109.651698915108,14,6113.347322189471,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,6113.347322189471,14,6181.107055406077,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,6181.107055406077,26,6187.4983019548035,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,6187.498301954804,26,6217.498301954804,26,Recovered at depot,UAV Recovery
