problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14425.748586 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1655.5442296610263,99,1685.5442296610263,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,1685.5442296610263,99,1766.0344594265785,49,Travel from node 99 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,1766.0344594265785,49,1796.0344594265785,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1796.0344594265785,49,1826.0344594265785,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1826.0344594265785,49,1889.2569272928365,7,Travel from node 49 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1889.256927292834,7,1949.256927292834,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1949.256927292834,7,1979.256927292834,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,1979.2569272928342,7,2279.6737908427185,71,Travel from node 7 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,2279.6737908427185,71,2309.6737908427185,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,2309.6737908427185,71,2449.4133512012195,73,Travel from node 71 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,2449.413351201216,73,2479.413351201216,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2479.413351201216,73,2539.413351201216,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2539.4133512012163,73,2569.4133512012163,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2539.4133512012163,73,2681.3764687691887,73,Idle for 142 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,2681.3764687691887,73,2840.32423085482,48,Travel from node 73 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2840.32423085482,48,2870.32423085482,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2870.32423085482,48,2900.32423085482,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2900.32423085482,48,2960.32423085482,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2960.32423085482,48,3273.8131818539587,36,Travel from node 48 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,3273.8131818539587,36,3303.8131818539587,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3303.81318185396,36,3333.81318185396,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3333.81318185396,36,3393.81318185396,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3393.81318185396,36,3550.9578996202554,93,Travel from node 36 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,3550.9578996202554,93,3580.9578996202554,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with no UAVs on board,3580.9578996202554,93,3614.019791828338,64,Travel from node 93 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,3614.019791828338,64,3644.019791828338,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,3644.019791828338,64,3693.0448913123973,18,Travel from node 64 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,3693.0448913123973,18,3723.0448913123973,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,3723.0448913123973,18,3876.2041526707617,22,Travel from node 18 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3876.2041526707617,22,3906.2041526707617,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3906.2041526707617,22,3936.2041526707617,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3936.2041526707617,22,4017.742142383154,91,Travel from node 22 to node 91,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4017.742142383154,91,4077.742142383154,91,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4077.742142383154,91,4107.742142383154,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,4107.742142383154,91,4297.691231832102,40,Travel from node 91 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,4297.691231832102,40,4327.691231832102,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,4327.691231832102,40,4332.591986320521,1,Travel from node 40 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,4332.591986320521,1,4362.591986320521,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,4362.591986320521,1,4416.237977859284,44,Travel from node 1 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,4416.237977859284,44,4446.237977859284,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4446.237977859286,44,4476.237977859286,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4476.237977859286,44,4536.237977859286,44,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4536.237977859286,44,4634.384253758814,14,Travel from node 44 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4634.384253758814,14,4664.384253758814,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,4664.384253758814,14,4708.744864064084,72,Travel from node 14 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,4708.744864064084,72,4738.744864064084,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4738.744864064084,72,4798.744864064084,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4798.744864064084,72,4828.744864064084,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,4828.744864064084,72,4964.881347350025,43,Travel from node 72 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,4964.881347350025,43,4994.881347350025,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4994.881347350025,43,5024.881347350025,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5024.881347350025,43,5105.97740470065,11,Travel from node 43 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5105.977404700651,11,5135.977404700651,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5135.977404700651,11,5213.864585464711,45,Travel from node 11 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5213.864585464708,45,5243.864585464708,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5243.864585464708,45,5303.864585464708,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5303.864585464708,45,5477.250674487713,32,Travel from node 45 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,5477.250674487713,32,5507.250674487713,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5507.250674487713,32,5537.250674487713,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5537.250674487713,32,5597.250674487713,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5597.250674487713,32,5733.975854236133,46,Travel from node 32 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,5733.975854236133,46,5763.975854236133,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,5763.975854236133,46,5844.859012805356,50,Travel from node 46 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,5844.859012805355,50,5874.859012805355,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,5874.859012805355,50,5937.310173120774,89,Travel from node 50 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,5937.310173120774,89,5967.310173120774,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,5967.310173120774,89,6068.4195122937035,79,Travel from node 89 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,6068.4195122937035,79,6098.4195122937035,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,6098.4195122937035,79,6195.7901816256835,5,Travel from node 79 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,6195.7901816256835,5,6225.7901816256835,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,6225.7901816256835,5,6287.727300854549,66,Travel from node 5 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,6287.72730085455,66,6317.72730085455,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6317.72730085455,66,6377.72730085455,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6377.727300854549,66,6407.727300854549,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck travels with no UAVs on board,6407.727300854549,66,6483.461817774319,15,Travel from node 66 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,6483.461817774319,15,6497.106356006158,15,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6497.106356006158,15,6527.106356006158,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6527.106356006158,15,6557.106356006158,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6557.106356006158,15,6617.106356006158,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6617.106356006158,15,6788.098461147707,98,Travel from node 15 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,6788.098461147707,98,6818.098461147707,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,6818.098461147707,98,6925.583058158618,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,6925.583058158617,34,6955.583058158617,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6955.583058158617,34,7015.583058158617,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7015.583058158617,34,7045.583058158617,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,7045.583058158617,34,7185.074620046849,74,Travel from node 34 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,7185.074620046849,74,7215.074620046849,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,7215.074620046849,74,7300.005840473522,19,Travel from node 74 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,7300.005840473522,19,7330.005840473522,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7330.005840473522,19,7337.919473862523,19,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7337.919473862523,19,7367.919473862523,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7367.919473862523,19,7427.919473862523,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7427.919473862523,19,7606.459268257319,58,Travel from node 19 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,7606.459268257319,58,7636.459268257319,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with no UAVs on board,7636.459268257319,58,7652.564673076036,92,Travel from node 58 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,7652.564673076036,92,7682.564673076036,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7682.564673076036,92,7712.564673076036,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7712.564673076036,92,7772.564673076036,92,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7772.564673076036,92,7912.201588633105,62,Travel from node 92 to node 62,Traveling
1,Truck,Truck is stationary with no UAVs on board,7912.201588633105,62,7942.201588633105,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with no UAVs on board,7942.201588633105,62,8032.506521533418,90,Travel from node 62 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,8032.506521533418,90,8062.506521533418,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with no UAVs on board,8062.506521533418,90,8068.04788560174,65,Travel from node 90 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,8068.047885601741,65,8098.047885601741,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with no UAVs on board,8098.047885601741,65,8129.064866710989,29,Travel from node 65 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,8129.064866710989,29,8159.064866710989,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8159.064866710989,29,8189.064866710989,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8189.064866710988,29,8309.65380725995,8,Travel from node 29 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8309.65380725995,8,8339.65380725995,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8339.65380725995,8,8397.848991830015,68,Travel from node 8 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8397.848991830017,68,8427.848991830017,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8427.848991830017,68,8478.621992580152,3,Travel from node 68 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8478.621992580152,3,8508.621992580152,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8508.621992580152,3,8532.28415283822,38,Travel from node 3 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8532.28415283822,38,8592.28415283822,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8592.28415283822,38,8622.28415283822,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,8622.28415283822,38,8849.432216365103,85,Travel from node 38 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,8849.432216365105,85,8879.432216365105,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8879.432216365105,85,8909.432216365105,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8909.432216365103,85,8990.96934695396,9,Travel from node 85 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8990.96934695396,9,9020.96934695396,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9020.96934695396,9,9189.398198788585,28,Travel from node 9 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9189.398198788585,28,9219.398198788585,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9219.398198788585,28,9364.70502525252,41,Travel from node 28 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9364.70502525252,41,9394.70502525252,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9394.70502525252,41,9490.745653182983,10,Travel from node 41 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9490.745653182981,10,9520.745653182981,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9520.745653182981,10,9606.013977047167,88,Travel from node 10 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9606.013977047167,88,9636.013977047167,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9636.013977047167,88,9706.628699785528,96,Travel from node 88 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9706.628699785528,96,9736.628699785528,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9736.628699785528,96,9796.628699785528,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9796.628699785528,96,9957.504276282065,60,Travel from node 96 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,9957.504276282065,60,9987.504276282065,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9987.504276282065,60,10017.504276282065,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10017.504276282065,60,10077.504276282065,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10077.504276282065,60,10315.200014092405,6,Travel from node 60 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,10315.200014092405,6,10345.200014092405,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,10345.200014092405,6,10422.209264181718,57,Travel from node 6 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,10422.209264181718,57,10452.209264181718,57,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10452.20926418172,57,10482.20926418172,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10482.20926418172,57,10542.20926418172,57,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10542.20926418172,57,10756.311857200995,100,Travel from node 57 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,10756.311857200995,100,10786.311857200995,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10786.311857200995,100,10846.311857200995,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10846.311857200995,100,10876.311857200995,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with no UAVs on board,10876.311857200995,100,11055.175879719478,61,Travel from node 100 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,11055.175879719478,61,11085.175879719478,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,11085.175879719478,61,11192.870197124408,53,Travel from node 61 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,11192.870197124408,53,11222.870197124408,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11222.870197124408,53,11282.870197124408,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11282.870197124408,53,11312.870197124408,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with no UAVs on board,11312.870197124408,53,11484.04966102048,21,Travel from node 53 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,11484.04966102048,21,11514.04966102048,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11514.04966102048,21,11712.870440476572,21,Idle for 199 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11712.870440476572,21,11742.870440476572,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11742.870440476572,21,11802.870440476572,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11802.870440476572,21,11893.211002061504,83,Travel from node 21 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,11893.211002061504,83,11923.211002061504,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11923.211002061504,83,11974.97274777549,83,Idle for  52 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11974.97274777549,83,12004.97274777549,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12004.97274777549,83,12064.97274777549,83,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12064.97274777549,83,12343.216918942066,39,Travel from node 83 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,12343.216918942066,39,12373.216918942066,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12373.216918942066,39,12377.693040884984,39,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12377.693040884984,39,12407.693040884984,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12407.693040884984,39,12467.693040884984,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12467.693040884984,39,12593.666929090174,80,Travel from node 39 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,12593.666929090174,80,12623.666929090174,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12623.666929090174,80,12695.329898748398,80,Idle for  72 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12695.329898748398,80,12725.329898748398,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12725.329898748398,80,12785.329898748398,80,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12785.329898748398,80,12953.275226552285,54,Travel from node 80 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,12953.275226552285,54,12983.275226552285,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,12983.275226552285,54,13024.205748759556,87,Travel from node 54 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,13024.205748759556,87,13054.205748759556,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13054.205748759556,87,13109.753726952687,87,Idle for  56 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13109.753726952687,87,13139.753726952687,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13139.753726952687,87,13199.753726952687,87,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13199.753726952687,87,13342.632952545584,47,Travel from node 87 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,13342.632952545584,47,13372.632952545584,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13372.632952545584,47,13501.2078517517,47,Idle for 129 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13501.2078517517,47,13531.2078517517,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13531.2078517517,47,13591.2078517517,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13591.2078517517,47,14092.285854949707,24,Travel from node 47 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,14092.285854949707,24,14122.285854949707,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,14122.285854949707,24,14203.1916738956,35,Travel from node 24 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,14203.1916738956,35,14233.1916738956,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,14233.1916738956,35,14360.118902144646,12,Travel from node 35 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,14360.118902144646,12,14390.118902144646,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,14390.118902144646,12,14395.748586114263,101,Travel from node 12 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14395.748586114263,101,14425.748586114263,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14425.748586114263,101,-1.0,101,At the Depot.  Total Time = 4:00:25,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,114.74945751860216,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,114.74945751860216,17,121.14070406732903,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,121.14070406732903,17,181.140704067329,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,181.140704067329,17,184.83632734169245,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,184.83632734169245,17,235.03642763805382,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,235.03642763805382,55,415.9278257070797,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,415.9278257070797,55,422.3190722558066,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,422.31907225580653,55,452.31907225580653,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,452.31907225580653,55,512.3190722558065,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,512.3190722558065,55,516.01469553017,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,516.01469553017,55,596.6347662682801,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,596.6347662682803,13,603.0260128170071,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,603.0260128170071,13,663.0260128170071,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,663.0260128170071,13,666.7216360913706,13,Takeoff from UAV customer 13,Traveling
