problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13059.193897 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5512.313303928278,34,5542.313303928278,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5542.313303928278,34,5602.313303928278,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5602.313303928278,34,5611.451729516473,34,Idle for   9 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5611.451729516473,34,5641.451729516473,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5641.451729516473,34,5671.451729516473,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5671.451729516473,34,5731.451729516473,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5731.451729516473,34,5857.255017401832,92,Travel from node 34 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,5857.2550174018315,92,5887.2550174018315,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,5887.2550174018315,92,5903.360422220549,58,Travel from node 92 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,5903.360422220549,58,5933.360422220549,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5933.360422220549,58,5963.360422220549,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5963.360422220549,58,5993.360422220549,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5993.360422220549,58,6053.360422220549,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6053.360422220549,58,6113.360422220549,58,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6113.360422220549,58,6275.6082375037595,77,Travel from node 58 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,6275.6082375037595,77,6305.6082375037595,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6305.6082375037595,77,6335.6082375037595,77,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6335.6082375037595,77,6421.695311899469,62,Travel from node 77 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6421.695311899469,62,6451.695311899469,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6451.695311899469,62,6542.000244799782,90,Travel from node 62 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6542.000244799783,90,6572.000244799783,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6572.000244799783,90,6577.541608868105,65,Travel from node 90 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6577.541608868105,65,6607.541608868105,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6607.541608868102,65,6637.541608868102,65,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6637.541608868102,65,6668.5585899773505,29,Travel from node 65 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6668.558589977351,29,6698.558589977351,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6698.558589977351,29,6819.147530526314,8,Travel from node 29 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6819.147530526314,8,6849.147530526314,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6849.147530526314,8,6907.342715096379,68,Travel from node 8 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6907.342715096379,68,6937.342715096379,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6937.342715096379,68,6988.115715846515,3,Travel from node 68 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6988.115715846515,3,7018.115715846515,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7018.115715846515,3,7041.777876104583,38,Travel from node 3 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7041.777876104584,38,7101.777876104584,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7101.777876104584,38,7131.777876104584,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7131.777876104584,38,7358.925939631467,85,Travel from node 38 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7358.925939631467,85,7388.925939631467,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7388.925939631467,85,7470.463070220324,9,Travel from node 85 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7470.463070220325,9,7530.463070220325,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7530.463070220325,9,7560.463070220325,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,7560.463070220325,9,7728.891922054951,28,Travel from node 9 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,7728.891922054951,28,7758.891922054951,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7758.891922054951,28,7788.891922054951,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7788.891922054951,28,7934.198748518885,41,Travel from node 28 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7934.198748518885,41,7964.198748518885,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7964.198748518885,41,8060.239376449346,10,Travel from node 41 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8060.239376449346,10,8090.239376449346,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8090.239376449346,10,8120.239376449346,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8120.239376449346,10,8205.507700313532,88,Travel from node 10 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8205.50770031353,88,8235.50770031353,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8235.50770031353,88,8306.122423051891,96,Travel from node 88 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8306.122423051891,96,8336.122423051891,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8336.122423051891,96,8396.122423051891,96,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8396.122423051891,96,8556.997999548428,60,Travel from node 96 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8556.997999548428,60,8586.997999548428,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8586.997999548428,60,8646.997999548428,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8646.997999548428,60,8706.997999548428,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8706.997999548428,60,8736.997999548428,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,8736.997999548428,60,8974.693737358768,6,Travel from node 60 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,8974.693737358768,6,9004.693737358768,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9004.693737358768,6,9034.693737358768,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9034.693737358766,6,9064.693737358766,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9064.693737358766,6,9124.693737358766,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9124.693737358766,6,9184.693737358766,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9184.693737358766,6,9334.087665776899,61,Travel from node 6 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,9334.087665776899,61,9364.087665776899,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9364.087665776899,61,9424.087665776899,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9424.087665776899,61,9454.087665776899,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,9454.087665776899,61,9561.781983181829,53,Travel from node 61 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,9561.781983181829,53,9591.781983181829,53,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9591.781983181829,53,9651.781983181829,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9651.781983181829,53,9681.781983181829,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9681.781983181829,53,9741.781983181829,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9741.781983181829,53,9771.781983181829,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with no UAVs on board,9771.781983181829,53,9942.9614470779,21,Travel from node 53 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,9942.9614470779,21,9972.9614470779,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9972.9614470779,21,10032.9614470779,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10032.9614470779,21,10062.9614470779,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10062.9614470779,21,10092.9614470779,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10092.9614470779,21,10152.9614470779,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10152.9614470779,21,10441.128027200913,45,Travel from node 21 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,10441.128027200913,45,10471.128027200913,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10471.128027200913,45,10531.128027200913,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10531.128027200913,45,10561.128027200913,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10561.128027200913,45,10621.128027200913,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10621.128027200913,45,10651.128027200913,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,10651.128027200913,45,10929.798216905572,39,Travel from node 45 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,10929.798216905572,39,10959.798216905572,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10959.798216905572,39,11019.798216905572,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11019.798216905574,39,11049.798216905574,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11049.798216905574,39,11109.798216905574,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11109.798216905574,39,11139.798216905574,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,11139.798216905574,39,11265.772105110764,80,Travel from node 39 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,11265.772105110764,80,11295.772105110764,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11295.772105110764,80,11383.278197517539,80,Idle for  88 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11383.278197517539,80,11413.278197517539,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11413.278197517539,80,11473.278197517539,80,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11473.278197517537,80,11503.278197517537,80,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11503.278197517537,80,11563.278197517537,80,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11563.278197517537,80,11731.223525321424,54,Travel from node 80 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,11731.223525321424,54,11761.223525321424,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,11761.223525321424,54,11802.154047528695,87,Travel from node 54 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,11802.154047528695,87,11832.154047528695,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11832.154047528695,87,11892.154047528695,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11892.154047528695,87,11922.154047528695,87,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11922.154047528697,87,11952.154047528697,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11952.154047528697,87,12095.033273121593,47,Travel from node 87 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12095.033273121593,47,12155.033273121593,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12155.033273121593,47,12185.033273121593,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12185.033273121593,47,12215.033273121593,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12215.033273121593,47,12275.033273121593,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12275.033273121593,47,12503.180543231505,55,Travel from node 47 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,12503.180543231505,55,12533.180543231505,55,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12533.180543231505,55,12593.180543231505,55,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12593.180543231505,55,12623.180543231505,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12623.180543231505,55,12653.180543231505,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12653.180543231505,55,12713.180543231505,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12713.180543231505,55,12963.564213507725,12,Travel from node 55 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,12963.564213507725,12,12993.564213507725,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,12993.564213507725,12,12999.193897477342,101,Travel from node 12 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,12999.193897477342,101,13029.193897477342,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13029.193897477342,101,13059.193897477342,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13059.193897477342,101,-1.0,101,At the Depot.  Total Time = 3:37:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,256.7492151924648,52,316.7492151924648,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,316.7492151924648,52,320.44483846682823,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,320.44483846682823,52,457.08762601095674,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,457.08762601095674,2,463.4788725596836,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,463.4788725596836,2,523.4788725596836,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,523.4788725596836,2,527.1744958340471,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,527.1744958340471,2,790.4393192058533,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,790.4393192058533,84,855.6005734855198,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,855.6005734855198,84,861.9918200342466,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,861.9918200342465,84,891.9918200342465,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,891.9918200342465,84,951.9918200342465,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,951.9918200342465,84,955.68744330861,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,955.68744330861,84,1061.1064610769342,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1061.1064610769342,17,1067.4977076256612,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1067.4977076256612,17,1127.4977076256612,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1127.4977076256612,17,1131.1933309000246,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1131.1933309000246,17,1284.9451976243063,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,1284.9451976243063,95,1290.775055193716,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,1290.775055193716,95,1297.166301742443,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,1297.166301742443,95,1327.166301742443,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,1357.166301742443,95,1417.166301742443,95,Prepare to launch from truck,UAV Launch
