problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5915.302525 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,941.6918697374053,5,1001.6918697374053,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1001.6918697374053,5,1005.3874930117688,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1005.3874930117688,5,1253.0930115669767,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1253.0930115669767,24,1312.8702042306704,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1312.8702042306704,24,1319.2614507793974,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1319.2614507793971,24,1349.2614507793971,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1349.2614507793971,24,1409.2614507793971,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1409.2614507793971,24,1412.9570740537606,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1412.9570740537606,24,1518.6430943071714,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,1518.6430943071714,12,1525.0343408558983,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,1525.0343408558983,12,1585.0343408558983,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1585.0343408558983,12,1588.7299641302618,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,1588.7299641302618,12,1809.5140172200108,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,1809.5140172200108,17,1824.2107596141448,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,1824.2107596141448,17,1830.6020061628717,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,1830.6020061628715,17,1860.6020061628715,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2342.3298861992953,9,2402.3298861992953,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2402.3298861992953,9,2406.0255094736585,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2406.0255094736585,9,2559.6513278460325,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,2559.651327846033,22,2566.04257439476,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,2566.04257439476,22,2626.04257439476,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2626.04257439476,22,2629.738197669123,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,2629.738197669123,22,2840.8797469625847,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,2840.8797469625847,7,2849.2070620979644,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,2849.2070620979644,7,2855.5983086466913,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,2855.5983086466917,7,2885.5983086466917,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3004.4473299447986,23,3064.4473299447986,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3064.4473299447986,23,3068.142953219162,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,3068.142953219162,23,3148.0949244756193,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3148.09492447562,4,3154.4861710243467,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3154.4861710243467,4,3214.4861710243467,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3214.4861710243467,4,3218.18179429871,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3218.18179429871,4,3361.934588231354,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,3361.934588231354,21,3434.423440918587,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,3434.423440918587,21,3440.814687467314,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,3440.8146874673143,21,3470.8146874673143,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,3470.8146874673143,21,3530.8146874673143,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3530.8146874673143,21,3534.5103107416776,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3534.5103107416776,21,3717.784927500242,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3717.784927500242,14,3724.1761740489687,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3724.1761740489687,14,3784.1761740489687,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3784.1761740489687,14,3787.871797323332,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3787.871797323332,14,4143.594235280734,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4143.594235280734,8,4149.400847804773,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4149.400847804773,8,4155.792094353499,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4155.7920943535,8,4185.7920943535,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4185.7920943535,8,4245.7920943535,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4245.7920943535,8,4249.487717627863,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,4249.487717627863,8,4456.640763256525,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4456.640763256526,2,4463.0320098052525,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4463.0320098052525,2,4523.0320098052525,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4523.0320098052525,2,4526.727633079616,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4526.727633079616,2,4665.229149329423,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,4665.229149329423,10,4681.590192695426,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,4681.590192695426,10,4687.981439244152,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,4687.981439244153,10,4717.981439244153,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,4717.981439244153,10,4777.981439244153,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4777.981439244153,10,4781.677062518516,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,4781.677062518516,10,4937.190795328193,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4937.190795328194,16,4943.582041876921,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4943.582041876921,16,5003.582041876921,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5003.582041876921,16,5007.277665151284,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,5007.277665151284,16,5076.253147739322,3,Fly to truck at customer 3,Traveling
2,UAV,UAV taking off or landing with no parcels,5076.253147739322,3,5082.644394288049,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,5082.644394288049,3,5112.644394288049,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,5112.644394288049,3,5172.644394288049,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5172.644394288049,3,5176.340017562412,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5176.340017562412,3,5315.5852355855595,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,5315.58523558556,6,5321.976482134287,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,5321.976482134287,6,5381.976482134287,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5381.976482134287,6,5385.67210540865,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,5385.67210540865,6,5477.777624037332,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,5477.777624037332,18,5778.558671255289,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,5778.558671255289,18,5784.949917804015,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,5784.949917804016,18,5814.949917804016,18,Recovered by truck at customer 18,UAV Recovery
