problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5842.293234 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,860.6589675319656,16,867.0502140806924,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,867.0502140806924,16,927.0502140806924,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,927.0502140806924,16,930.7458373550559,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,930.7458373550559,16,1220.6586359020596,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1220.6586359020596,8,1450.0366808047122,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1450.0366808047122,8,1456.4279273534391,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1456.4279273534391,8,1486.4279273534391,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1486.4279273534391,8,1546.4279273534391,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1546.4279273534391,8,1550.1235506278026,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1550.1235506278026,8,1905.8459885852049,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1905.8459885852049,14,1912.2372351339318,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1912.2372351339318,14,1972.2372351339318,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1972.2372351339318,14,1975.9328584082953,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1975.9328584082953,14,2159.2074751668592,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,2159.2074751668592,21,2187.2140876909266,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,2187.2140876909266,21,2193.6053342396535,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,2193.6053342396535,21,2223.6053342396535,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,2283.6053342396535,21,2343.6053342396535,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2343.6053342396535,21,2347.3009575140168,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,2347.3009575140168,21,2497.559783776661,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2497.5597837766613,1,2503.9510303253883,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2503.9510303253883,1,2563.9510303253883,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2563.9510303253883,1,2567.6466535997515,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2567.6466535997515,1,2623.677976578939,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2623.677976578939,23,2683.5814452135596,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2683.5814452135596,23,2689.9726917622866,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2689.9726917622866,23,2719.9726917622866,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,2749.9726917622866,23,2809.9726917622866,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2809.9726917622866,23,2813.66831503665,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,2813.66831503665,23,2893.6202862931073,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,2893.6202862931073,4,2900.011532841834,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,2900.011532841834,4,2960.011532841834,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2960.011532841834,4,2963.7071561161974,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,2963.7071561161974,4,3120.5257222201944,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,3120.5257222201944,9,3153.63523484573,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,3153.63523484573,9,3160.026481394457,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,3160.0264813944573,9,3190.0264813944573,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,3414.2228376190105,25,3474.2228376190105,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3474.2228376190105,25,3477.918460893374,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,3477.918460893374,25,3647.2663895827463,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,3647.266389582747,24,3653.6576361314737,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,3653.6576361314737,24,3713.6576361314737,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3713.6576361314737,24,3717.353259405837,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,3717.353259405837,24,3838.517490355837,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3838.517490355837,19,3897.2041328953546,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3897.2041328953546,19,3903.5953794440816,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3903.5953794440816,19,3933.5953794440816,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3933.5953794440816,19,3993.5953794440816,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3993.5953794440816,19,3997.291002718445,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3997.291002718445,19,4202.292892270239,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4202.292892270239,5,4208.684138818965,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4208.684138818965,5,4268.684138818965,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4268.684138818965,5,4272.379762093328,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4272.379762093328,5,4584.8491808765675,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,4584.8491808765675,12,4682.805693150323,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,4682.805693150323,12,4689.19693969905,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,4689.19693969905,12,4719.19693969905,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,4719.19693969905,12,4779.19693969905,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4779.19693969905,12,4782.892562973413,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,4782.892562973413,12,5120.387771865899,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,5120.3877718659,6,5126.779018414626,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,5126.779018414626,6,5186.779018414626,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5186.779018414626,6,5190.474641688989,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,5190.474641688989,6,5273.234910297299,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5273.234910297299,15,5368.540997177824,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5368.540997177824,15,5374.93224372655,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5374.93224372655,15,5404.93224372655,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5464.93224372655,15,5524.93224372655,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5524.93224372655,15,5528.627867000913,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5528.627867000913,15,5636.222149741763,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5636.222149741764,18,5642.6133962904905,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5642.6133962904905,18,5702.6133962904905,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5702.6133962904905,18,5706.309019564854,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5706.309019564854,18,5736.403947661539,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5736.403947661539,26,5775.901987911592,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5775.901987911592,26,5782.293234460319,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5782.29323446032,26,5812.29323446032,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,380.12446859798536,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,380.12446859798536,22,386.51571514671224,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,386.51571514671224,22,446.51571514671224,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,446.51571514671224,22,450.21133842107565,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,450.21133842107565,22,548.2913035345468,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,548.2913035345468,3,691.5966151208372,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,691.5966151208372,3,697.987861669564,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,697.9878616695642,3,727.9878616695642,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,1366.4279273534391,8,1426.4279273534391,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1426.4279273534391,8,1430.1235506278026,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1430.1235506278026,8,1610.183641739922,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1610.183641739922,10,1616.574888288649,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1616.574888288649,10,1676.574888288649,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1676.574888288649,10,1680.2705115630124,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1680.2705115630124,10,1975.8805413594068,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,1975.8805413594068,21,2157.2140876909266,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,2157.2140876909266,21,2163.6053342396535,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,2163.6053342396535,21,2193.6053342396535,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,2223.6053342396535,21,2283.6053342396535,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2283.6053342396535,21,2287.3009575140168,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,2287.3009575140168,21,2425.579119439258,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,2425.579119439258,7,2431.970365987985,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,2431.970365987985,7,2491.970365987985,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2491.970365987985,7,2495.6659892623484,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,2495.6659892623484,7,2532.3998043452175,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,2532.3998043452175,23,2653.581445213559,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,2653.581445213559,23,2659.972691762286,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,2659.9726917622866,23,2689.9726917622866,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,3843.5953794440816,19,3903.5953794440816,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3903.5953794440816,19,3907.291002718445,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,3907.291002718445,19,4170.825955419423,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,4170.825955419424,11,4177.21720196815,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,4177.21720196815,11,4237.21720196815,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4237.21720196815,11,4240.9128252425135,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,4240.9128252425135,11,4372.96172531811,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,4372.96172531811,12,4562.805693150322,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,4562.805693150322,12,4569.196939699049,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,4569.19693969905,12,4599.19693969905,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,4599.19693969905,12,4659.19693969905,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4659.19693969905,12,4662.892562973413,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,4662.892562973413,12,5049.9356854385605,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,5049.935685438561,13,5056.326931987288,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,5056.326931987288,13,5116.326931987288,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5116.326931987288,13,5120.022555261651,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,5120.022555261651,13,5225.6789507199355,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,5225.6789507199355,15,5338.540997177824,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,5338.540997177824,15,5344.93224372655,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,5344.93224372655,15,5374.93224372655,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5404.93224372655,15,5464.93224372655,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5464.93224372655,15,5468.627867000913,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,5468.627867000913,15,5543.514919830287,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,5543.514919830287,20,5549.9061663790135,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,5549.9061663790135,20,5609.9061663790135,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5609.9061663790135,20,5613.601789653377,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,5613.601789653377,20,5781.537446949206,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5781.537446949206,26,5805.901987911593,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5805.901987911593,26,5812.29323446032,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5812.29323446032,26,5842.29323446032,26,Recovered at depot,UAV Recovery
