problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 3111.963397 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3111.963397483958,11,-1.0,11,At the Depot.  Total Time = 0:51:51,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,264.7519262218775,10,324.7519262218775,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,324.7519262218775,10,328.4475494962409,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,328.4475494962409,10,532.5477715258105,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,532.5477715258106,8,538.9390180745374,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,538.9390180745374,8,598.9390180745374,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,598.9390180745374,8,602.6346413489009,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,602.6346413489009,8,650.3341058032034,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,650.3341058032034,5,682.3865508085433,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,682.3865508085433,5,688.7777973572702,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,688.7777973572702,5,718.7777973572702,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,838.7777973572192,5,898.7777973572192,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,898.7777973572192,5,902.4734206315827,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,902.4734206315827,5,1213.2685088089493,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1213.268508808949,2,1219.659755357676,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1219.659755357676,2,1279.659755357676,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1279.659755357676,2,1283.3553786320394,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1283.3553786320394,2,1593.1027721585617,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,1593.1027721585617,4,1791.116323328667,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,1791.116323328667,4,1797.507569877394,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1797.5075698773937,4,1827.5075698773937,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,1827.5075698773937,4,1887.5075698773937,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1887.5075698773937,4,1891.2031931517572,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,1891.2031931517572,4,2409.796130895137,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2409.7961308951367,1,2416.1873774438636,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2416.1873774438636,1,2476.1873774438636,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2476.1873774438636,1,2479.883000718227,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2479.883000718227,1,2724.808795104391,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,2724.808795104391,11,3045.572150935231,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,3045.572150935231,11,3051.963397483958,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,3051.963397483958,11,3081.963397483958,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,718.7777973572192,5,778.7777973572192,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,778.7777973572192,5,782.4734206315827,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,782.4734206315827,5,1182.4356503678218,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,1182.4356503678218,3,1188.8268969165488,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,1188.8268969165488,3,1248.8268969165488,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1248.8268969165488,3,1252.5225201909122,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1252.5225201909122,3,1303.4897677558192,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,1303.4897677558192,4,1881.116323328667,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,1881.116323328667,4,1887.507569877394,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,1887.5075698773937,4,1917.5075698773937,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,1917.5075698773937,4,1977.5075698773937,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1977.5075698773937,4,1981.2031931517572,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,1981.2031931517572,4,2062.0189448416954,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2062.0189448416954,9,2068.4101913904224,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2068.4101913904224,9,2128.4101913904224,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2128.4101913904224,9,2132.1058146647856,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2132.1058146647856,9,2371.4403879091706,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,2371.4403879091706,11,3075.572150935231,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,3075.572150935231,11,3081.963397483958,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,3081.963397483958,11,3111.963397483958,11,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,898.7777973572192,5,958.7777973572192,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,958.7777973572192,5,962.4734206315827,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,962.4734206315827,5,1120.3974423664024,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,1120.3974423664024,6,1126.7886889151293,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,1126.7886889151293,6,1186.7886889151293,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1186.7886889151293,6,1190.4843121894928,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,1190.4843121894928,6,1678.9646391835508,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,1678.9646391835508,4,1761.1163233286668,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,1761.1163233286668,4,1767.5075698773937,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,1767.5075698773937,4,1797.5075698773937,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,778.7777973572192,5,838.7777973572192,5,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,838.7777973572192,5,842.4734206315827,5,Takeoff from truck at Customer 5,Traveling
5,UAV,UAV travels with parcel,842.4734206315827,5,1197.5252750670934,7,Fly to UAV customer 7,Traveling
5,UAV,UAV taking off or landing with a parcel,1197.5252750670932,7,1203.91652161582,7,Land at UAV customer 7,Traveling
5,UAV,UAV is stationary with a parcel,1203.91652161582,7,1263.91652161582,7,Serving UAV customer 7,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1263.91652161582,7,1267.6121448901836,7,Takeoff from UAV customer 7,Traveling
5,UAV,UAV travels empty,1267.6121448901836,7,1380.5062444713594,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,1380.5062444713594,4,1701.116323328667,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,1701.116323328667,4,1707.507569877394,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,1707.5075698773937,4,1737.5075698773937,4,Recovered by truck at customer 4,UAV Recovery
