problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9036.076162 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,4846.412118078914,15,4876.412118078914,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,4876.412118078914,15,5053.365645745319,43,Travel from node 15 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,5053.365645745319,43,5083.365645745319,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5083.365645745319,43,5217.773844034383,43,Idle for 134 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5217.773844034383,43,5247.773844034383,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5247.773844034383,43,5307.773844034383,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5307.773844034417,43,5614.936927646376,19,Travel from node 43 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,5614.936927646376,19,5644.936927646376,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5644.936927646376,19,5661.869925383603,19,Idle for  17 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5661.869925383603,19,5691.869925383603,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5691.869925383603,19,5751.869925383603,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5751.869925383603,19,6126.38447032231,46,Travel from node 19 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,6126.38447032231,46,6156.38447032231,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,6156.38447032231,46,6305.313273238267,36,Travel from node 46 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,6305.313273238267,36,6335.313273238267,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6335.313273238132,36,6365.313273238132,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6365.313273238132,36,6479.589033378967,20,Travel from node 36 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6479.589033378894,20,6539.589033378894,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6539.589033378893,20,6569.589033378893,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,6569.589033378893,20,6782.899674626849,30,Travel from node 20 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,6782.89967462675,30,6812.89967462675,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6812.89967462675,30,6872.89967462675,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6872.899674626713,30,6902.899674626713,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,6902.89967462668,30,7118.272104326691,23,Travel from node 30 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,7118.272104326691,23,7216.583190076916,23,Idle for  98 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7216.583190076916,23,7246.583190076916,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7246.583190076916,23,7306.583190076916,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7306.583190076916,23,7336.583190076916,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,7336.583190076916,23,7467.903862523574,37,Travel from node 23 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,7467.903862523574,37,7497.903862523574,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7497.903862523574,37,7619.631831181579,37,Idle for 122 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7619.631831181579,37,7649.631831181579,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7649.631831181579,37,7709.631831181579,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7709.631831181579,37,7844.503169533984,31,Travel from node 37 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,7844.503169533984,31,7874.503169533984,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7874.503169533984,31,8003.600515607158,31,Idle for 129 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8003.600515607158,31,8033.600515607158,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8033.600515607158,31,8093.600515607158,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8093.600515607157,31,8332.831854628146,50,Travel from node 31 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,8332.831854628148,50,8362.831854628148,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,8362.831854628148,50,8462.04400912776,41,Travel from node 50 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,8462.04400912776,41,8492.04400912776,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8492.044009127361,41,8522.044009127361,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8522.044009127361,41,8582.044009127361,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8582.044009127361,41,8854.299588703263,32,Travel from node 41 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,8854.299588703263,32,8884.299588703263,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,8884.299588703263,32,9006.07616200874,51,Travel from node 32 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9006.07616200874,51,9036.07616200874,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9036.07616200874,51,-1.0,51,At the Depot.  Total Time = 2:30:36,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,479.2203379198602,10,539.2203379198602,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,539.2203379198602,10,542.9159611942237,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,542.9159611942237,10,664.4171263200199,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,664.4171263200199,26,670.8083728687467,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,670.8083728687467,26,730.8083728687467,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,730.8083728687467,26,734.5039961431102,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,734.5039961431102,26,845.5200946376408,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,845.5200946376408,34,893.8013902947874,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,893.8013902947874,34,900.1926368435143,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,900.1926368435143,34,930.1926368435143,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,988.4309689811184,33,1048.4309689811184,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1048.4309689811184,33,1052.126592255482,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,1052.126592255482,33,1146.9969648800402,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1146.99696488004,3,1153.388211428767,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1153.388211428767,3,1213.388211428767,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1213.388211428767,3,1217.0838347031304,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1217.0838347031304,3,1323.7445935754197,27,Fly to truck at customer 27,Traveling
2,UAV,UAV taking off or landing with no parcels,1323.7445935754197,27,1330.1358401241466,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,1330.1358401241464,27,1360.1358401241464,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,1360.1358401241464,27,1420.1358401241464,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1420.1358401241464,27,1423.8314633985099,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,1423.8314633985099,27,1518.0533172790056,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,1518.0533172790056,47,1524.4445638277325,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,1524.4445638277325,47,1584.4445638277325,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1584.4445638277325,47,1588.140187102096,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,1588.140187102096,47,1693.4822223353867,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,1693.4822223353867,38,1704.4087988527342,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,1704.4087988527342,38,1710.8000454014611,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,1710.800045401461,38,1740.800045401461,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,1740.800045401461,38,1800.800045401461,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1800.800045401461,38,1804.4956686758244,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,1804.4956686758244,38,1877.8877505003065,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1877.8877505003063,21,1884.2789970490333,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1884.2789970490333,21,1944.2789970490333,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1944.2789970490333,21,1947.9746203233967,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1947.9746203233967,21,2069.0362733203033,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2069.0362733203033,18,2210.4363228559264,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2210.4363228559264,18,2216.8275694046533,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2216.8275694046533,18,2246.8275694046533,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2324.5533507201603,48,2384.5533507201603,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2384.5533507201603,48,2388.2489739945236,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2388.2489739945236,48,2483.198500334987,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2483.198500334987,5,2489.589746883714,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2489.589746883714,5,2549.589746883714,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2549.589746883714,5,2553.285370158077,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2553.285370158077,5,2606.4744432040466,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,2606.4744432040466,12,2664.9739428572666,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,2664.9739428572666,12,2671.3651894059935,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,2671.3651894059935,12,2701.3651894059935,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,2701.3651894059935,12,2761.3651894059935,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2761.3651894059935,12,2765.060812680357,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,2765.060812680357,12,2833.0252711577987,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,2833.025271157799,4,2839.416517706526,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,2839.416517706526,4,2899.416517706526,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2899.416517706526,4,2903.1121409808893,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,2903.1121409808893,4,2941.984932256282,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,2941.984932256282,6,2986.1369492167987,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,2986.1369492167987,6,2992.5281957655257,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,2992.5281957655257,6,3022.5281957655257,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,3022.5281957655257,6,3082.5281957655257,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3082.5281957655257,6,3086.223819039889,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3086.223819039889,6,3363.1510976466425,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3363.1510976466425,7,3369.5423441953694,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3369.5423441953694,7,3429.5423441953694,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3429.5423441953694,7,3433.2379674697327,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3433.2379674697327,7,3531.2999166908958,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,3531.2999166908958,28,3546.4937989874916,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,3546.4937989874916,28,3552.8850455362185,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,3552.8850455362185,28,3582.8850455362185,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,3582.8850455362185,28,3642.8850455362185,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3642.8850455362185,28,3646.5806688105818,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,3646.5806688105818,28,3768.216064627153,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,3768.216064627153,25,3774.60731117588,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,3774.60731117588,25,3834.60731117588,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3834.60731117588,25,3838.3029344502434,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,3838.3029344502434,25,3870.0812426178704,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,3870.0812426178704,24,4014.1498020189993,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4014.1498020189993,24,4020.541048567726,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4020.5410485677266,24,4050.5410485677266,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4080.5410485677266,24,4140.541048567727,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4140.541048567727,24,4144.23667184209,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4144.23667184209,24,4265.19086225804,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4265.190862258041,1,4271.582108806768,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4271.582108806768,1,4331.582108806768,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4331.582108806768,1,4335.277732081131,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4335.277732081131,1,4503.2973521921285,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,4503.2973521921285,16,4509.688598740855,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,4509.688598740855,16,4539.688598740855,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,4539.688598740855,16,4599.688598740855,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4599.688598740855,16,4603.384222015218,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,4603.384222015218,16,4648.983483261143,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4648.983483261143,2,4655.37472980987,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4655.37472980987,2,4715.37472980987,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4715.37472980987,2,4719.070353084233,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4719.070353084233,2,4750.020871530235,15,Fly to truck at customer 15,Traveling
2,UAV,UAV taking off or landing with no parcels,4750.020871530235,15,4756.412118078962,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4756.4121180789625,15,4786.4121180789625,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4786.4121180789625,15,4846.4121180789625,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4846.4121180789625,15,4850.107741353326,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4850.107741353326,15,5010.40567834281,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5010.4056783428105,17,5016.796924891537,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5016.796924891537,17,5076.796924891537,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5076.796924891537,17,5080.4925481659,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,5080.4925481659,17,5211.382597485655,43,Fly to truck at customer 43,Traveling
2,UAV,UAV taking off or landing with no parcels,5211.382597485655,43,5217.773844034382,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,5217.773844034383,43,5247.773844034383,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,5247.773844034383,43,5307.773844034383,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5307.773844034383,43,5311.469467308746,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,5311.469467308746,43,5421.26459189173,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,5421.264591891731,42,5427.655838440457,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,5427.655838440457,42,5487.655838440457,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5487.655838440457,42,5491.35146171482,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,5491.35146171482,42,5655.4786788348765,19,Fly to truck at customer 19,Traveling
2,UAV,UAV taking off or landing with no parcels,5655.4786788348765,19,5661.869925383603,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,5661.869925383603,19,5691.869925383603,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,5691.869925383603,19,5751.869925383603,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5751.869925383603,19,5755.565548657966,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5755.565548657966,19,5871.294114806906,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,5871.294114806906,9,5877.685361355632,9,Land at UAV customer 9,Traveling
