problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7554.235243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,1703.3224097342077,36,1817.5981698750427,20,Travel from node 36 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1817.5981698750427,20,1847.5981698750427,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1847.5981698750427,20,2060.908811122999,30,Travel from node 20 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2060.9088111229858,30,2120.9088111229858,30,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2120.908811122974,30,2180.908811122974,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2180.9088111229603,30,2210.9088111229603,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2210.9088111229485,30,2270.9088111229485,30,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2270.9088111229366,30,2477.247216795358,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,2477.2472167953456,31,2507.2472167953456,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2507.247216795325,31,2537.247216795325,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2537.2472167953097,31,2597.2472167953097,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2597.247216795295,31,2627.247216795295,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2627.247216795281,31,2687.247216795281,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2687.2472160382486,31,2747.2472160382486,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2747.247216038235,31,2777.247216038235,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,2777.247216038218,31,3139.1536461066307,34,Travel from node 31 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3139.153646106632,34,3169.153646106632,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3169.153646106612,34,3229.153646106612,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3229.1536461066157,34,3259.1536461066157,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3259.153646106591,34,3289.153646106591,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3289.153646106567,34,3349.153646106567,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3349.153646106546,34,3379.153646106546,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3379.153646106526,34,3507.4727318955024,44,Travel from node 34 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3507.472731895484,44,3537.472731895484,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3537.4727318954697,44,3597.4727318954697,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3597.4727318954733,44,3627.4727318954733,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3627.4727318954565,44,3657.4727318954565,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3657.472731895441,44,3843.684421786039,14,Travel from node 44 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3843.6844217860403,14,3903.6844217860403,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3903.6844217860225,14,3933.6844217860225,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3933.6844217860016,14,3993.6844217860016,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3993.6844217859834,14,4023.6844217859834,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4023.6844217859625,14,4083.6844217859625,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4083.6844217859416,14,4314.467655873288,18,Travel from node 14 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,4314.467655873268,18,4344.467655873268,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4344.467655873244,18,4374.467655873244,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4374.467655873226,18,4404.467655873226,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4404.467655873206,18,4434.467655873206,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4434.467655873184,18,4524.554035987953,11,Travel from node 18 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4524.554035987953,11,4554.554035987953,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4554.554035987953,11,4658.524804598846,48,Travel from node 11 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4658.524804598822,48,4718.524804598822,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4718.524804598809,48,4778.524804598809,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4778.524804598787,48,4838.524804598787,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4838.524804598768,48,4868.524804598768,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,4868.524804598749,48,5159.634298094745,6,Travel from node 48 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5159.634298094724,6,5189.634298094724,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5189.634298094718,6,5219.634298094718,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5219.634298094695,6,5249.634298094695,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5249.634298094673,6,5279.634298094673,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5279.634298094677,6,5339.634298094677,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5339.634298094652,6,5399.634298094652,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5399.634298094629,6,5459.634298094629,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5459.634298094627,6,5952.5071424859125,24,Travel from node 6 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,5952.507142857143,24,5982.507142857143,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5982.507142857143,24,6012.507142857143,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6012.507142857143,24,6072.507142857143,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6072.507142857143,24,6102.507142857143,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6102.507142857143,24,6162.507142857143,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6162.507142857143,24,6192.507142857143,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6192.507142857143,24,6252.507142857143,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6252.507142857143,24,6491.273097087998,2,Travel from node 24 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,6491.273096716626,2,6521.273096716626,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6521.273096716608,2,6581.273096716608,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6581.27309671661,2,6611.27309671661,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6611.273096716588,2,6641.273096716588,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6641.273096716569,2,6701.273096716569,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6701.273096716555,2,6731.273096716555,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6731.273096716539,2,6902.89929830404,16,Travel from node 2 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6902.899298304028,16,6932.899298304028,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6932.899298304015,16,6962.899298304015,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6962.899298304007,16,7022.899298304007,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7022.899298304002,16,7052.899298304002,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7052.899298303998,16,7112.899298303998,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7112.8992983033895,16,7280.934232596346,8,Travel from node 16 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7280.934232596266,8,7310.934232596266,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7310.934232596272,8,7340.934232596272,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7340.934232596192,8,7370.934232596192,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7370.934232596196,8,7466.597665109447,49,Travel from node 8 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7466.597665109447,49,7496.597665109447,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7496.597665109447,49,7554.235243103795,51,Travel from node 49 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7554.235243103795,51,-1.0,51,At the Depot.  Total Time = 2:05:54,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,299.2630206733747,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,299.26302066938723,19,305.6542672181141,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,305.6542672181141,19,365.6542672181141,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,365.6542672181141,19,369.3498904924775,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,369.3498904924775,19,478.3259877347354,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,478.3259877347354,41,596.5330030527903,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,596.5330030527903,41,602.9242496015171,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,602.9242496015171,41,632.9242496015171,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,783.4231972000432,50,843.4231972000432,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,843.4231972000432,50,847.1188204744067,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,847.1188204744067,50,1053.6626242657562,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1053.662624265756,9,1060.053870814483,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1060.053870814483,9,1120.053870814483,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1120.053870814483,9,1123.7494940888464,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1123.7494940888464,9,1231.3321757752542,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,1231.3321757752542,46,1428.002360269553,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,1428.002360269553,46,1434.39360681828,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,1434.39360681828,46,1464.39360681828,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,2120.908811122974,30,2180.908811122974,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2180.908811122974,30,2184.604434397337,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,2184.604434397337,30,2268.719246306043,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2268.7192463060433,23,2275.11049285477,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2275.11049285477,23,2335.11049285477,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2335.11049285477,23,2338.8061161291334,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2338.8061161291334,23,2367.710575483498,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,2367.710575483498,31,2470.8559702466187,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,2470.8559702466187,31,2477.2472167953456,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,2477.2472167953456,31,2507.2472167953456,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,2687.2472160382486,31,2747.2472160382486,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2747.2472160382486,31,2750.942839312612,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,2750.942839312612,31,2887.1233717949035,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2887.1233717949035,3,2893.5146183436304,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2893.5146183436304,3,2953.5146183436304,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2953.5146183436304,3,2957.2102416179937,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2957.2102416179937,3,3048.9404881220107,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3048.9404881220107,34,3222.762399557889,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3222.762399557889,34,3229.1536461066157,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3229.1536461066157,34,3259.1536461066157,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3289.153646106567,34,3349.153646106567,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3349.153646106567,34,3352.8492693809303,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3352.8492693809303,34,3371.825927988463,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,3371.825927988463,33,3378.2171745371897,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,3378.2171745371897,33,3438.2171745371897,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3438.2171745371897,33,3441.912797811553,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,3441.912797811553,33,3476.35133699114,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3476.35133699114,44,3501.081485346757,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3501.081485346757,44,3507.472731895484,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3507.472731895484,44,3537.472731895484,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3537.4727318954697,44,3597.4727318954697,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3597.4727318954697,44,3601.168355169833,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3601.168355169833,44,3710.0294647107276,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3710.0294647107276,38,3716.4207112594545,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,3716.4207112594545,38,3776.4207112594545,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3776.4207112594545,38,3780.1163345338177,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,3780.1163345338177,38,3798.92768943545,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,3798.92768943545,14,3987.2931752372565,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,3987.2931752372565,14,3993.6844217859834,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,3993.6844217859834,14,4023.6844217859834,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,4023.6844217859625,14,4083.6844217859625,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4083.6844217859625,14,4087.3800450603258,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,4087.3800450603258,14,4172.717494934191,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,4172.717494934192,21,4179.108741482918,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,4179.108741482918,21,4239.108741482918,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4239.108741482918,21,4242.804364757281,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,4242.804364757281,21,4363.866017754188,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,4363.866017754188,18,4398.076409324479,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4398.076409324479,18,4404.467655873205,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4404.467655873206,18,4434.467655873206,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,4778.524804598787,48,4838.524804598787,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4838.524804598787,48,4842.220427873151,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4842.220427873151,48,4893.941826104499,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,4893.9418261045,12,4900.333072653227,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,4900.333072653227,12,4960.333072653227,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4960.333072653227,12,4964.02869592759,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,4964.02869592759,12,4995.862535411591,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,4995.862535411591,6,5213.243051545968,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5213.243051545968,6,5219.634298094695,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5219.634298094695,6,5249.634298094695,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5339.634298094652,6,5399.634298094652,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5399.634298094652,6,5403.329921369015,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5403.329921369015,6,5442.202712644408,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5442.202712644408,4,5448.593959193135,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5448.593959193135,4,5508.593959193135,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5508.593959193135,4,5512.289582467498,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5512.289582467498,4,5842.176482144002,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,5842.176482144002,24,6066.115896308415,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,6066.115896308415,24,6072.507142857142,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,6072.507142857143,24,6102.507142857143,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6102.507142857143,24,6162.507142857143,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6162.507142857143,24,6166.202766131506,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6166.202766131506,24,6287.1569565474565,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6287.156956176173,1,6293.548202724899,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6293.548202724899,1,6353.548202724899,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6353.548202724899,1,6357.243825999262,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6357.243825999262,1,6479.728038768849,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,6479.728038768849,2,6484.881850167899,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,6484.881850167899,2,6491.273096716625,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,6491.273096716626,2,6521.273096716626,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,6521.273096716608,2,6581.273096716608,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6581.273096716608,2,6584.968719990971,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,6584.968719990971,2,6716.393419128641,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,6716.393419128641,42,6722.784665677367,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,6722.784665677367,42,6782.784665677367,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6782.784665677367,42,6786.4802889517305,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,6786.4802889517305,42,6959.820710184143,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,6959.820710184143,16,7016.508051755274,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,7016.508051755274,16,7022.899298304001,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7022.899298304002,16,7052.899298304002,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7052.899298303998,16,7112.899298303998,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7112.899298303998,16,7116.594921578361,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7116.594921578361,16,7154.077745344144,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,7154.077745344145,15,7160.468991892872,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,7160.468991892872,15,7220.468991892872,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7220.468991892872,15,7224.164615167235,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,7224.164615167235,15,7302.18499471866,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7302.18499471866,8,7334.542986047465,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7334.542986047465,8,7340.934232596192,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7340.934232596192,8,7370.934232596192,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,186.83715300620844,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,186.8371530022212,27,193.22839955094807,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,193.22839955094807,27,253.22839955094807,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,253.22839955094807,27,256.9240228253115,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,256.9240228253115,27,447.3320707656129,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,447.3320707656129,41,656.5330030527861,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,656.5330030527861,41,662.9242496015129,41,Land at truck rendezvous location (customer 41),Traveling
