% from location i,to location j,time [sec],distance [meters]
8,17,1150.3882619442911,17210.465539753575
8,18,751.5463423357787,10506.264518140319
8,19,1093.006381564362,12707.794100618028
8,20,1096.2868236552972,8910.516699973557
8,21,509.12036383078777,4505.748524091465
8,22,465.0327966851656,5751.800744817524
8,23,450.8493456801203,2860.8215481955685
8,24,660.702334794228,9621.512242354847
8,25,808.785846322935,8546.525863100282
8,26,415.57036582844125,3105.1840200857782
8,27,981.4750257313942,15346.96742845484
8,28,513.6407330783787,4481.685000806591
8,29,678.6266315192557,11574.04475069478
8,30,961.3196491769613,14353.598851460585
8,31,1226.9843468726742,13884.189213673259
8,32,1027.4935938342178,14761.968177296996
8,33,1056.4916530517735,14205.756575498592
8,34,1102.923857273377,13611.654556676762
8,35,1305.3124880306304,18185.621479695063
8,36,337.8095994483025,4332.133971137198
8,37,339.4125309739579,2913.237822107785
8,38,814.4524488896456,11901.295894269992
8,39,940.4971272597031,10067.619767638871
8,40,756.8674887905386,11122.130106067065
8,41,1300.6122410592884,5769.200141099402
8,42,846.1409683551193,14869.24386034291
8,43,950.6921367674453,14718.959658389733
8,44,609.031651416149,10492.488998938714
8,45,838.6976435738848,13360.434630187563
8,46,879.1771543626751,10255.670605573965
8,47,184.5914579835343,3545.8790453530296
8,48,396.4482971088389,6970.659179873135
8,49,1017.456601036426,13598.864458753866
8,50,287.7276790047289,1517.0637570554495
9,0,1487.2299488120955,4828.645847304513
9,1,1064.213073441609,13839.030324120695
9,2,791.5490826516808,13623.361558151712
9,3,149.67963003263432,1008.5220344901877
9,4,289.1001199913362,1790.6645348965412
9,5,997.8294385836782,10755.221832248639
9,6,1486.1526000868919,19604.42848930509
9,7,1754.6571048268352,5969.685347663907
9,8,576.6327133679337,2901.963219657623
9,9,0,0.0
9,10,594.3959672613739,8627.388484982863
9,11,1500.5198800808284,5723.62201053196
9,12,661.6649347339699,5216.049873279231
9,13,1292.5951697135456,15898.70783642005
9,14,1231.7608463153101,14158.755435148594
9,15,350.0519366766752,2457.1665876199495
9,16,923.9217456907584,8856.350184487845
9,17,1329.6649130709216,18012.805325864792
9,18,812.3914068827012,7610.517317132396
9,19,1272.283032690992,15567.781267385008
9,20,1275.563474781928,7835.656592869061
9,21,607.3970149574192,6367.675191128852
9,22,712.7094478117966,7660.634778290375
9,23,435.42599680675124,4127.99105745642
9,24,839.9789859208591,11777.088458491115
9,25,979.6309108698583,8274.485413273656
9,26,301.34701695507243,1790.3635222172618
9,27,1160.7516768580253,18081.023292049867
9,28,281.5173842050099,2207.680678287459
9,29,869.571696066179,8680.64730598148
9,30,1172.9647137238844,11491.246718531296
9,31,1406.260997999305,12518.74215290602
9,32,1206.7702449608482,15525.587866869648
9,33,1235.7683041784044,17039.318685045502
9,34,1282.2005084000075,12656.58977063685
9,35,1484.589139157261,18649.111355151912
9,36,517.0862505749335,7167.3598817427255
9,37,107.28918210058895,622.6019285049898
9,38,993.7291000162768,13944.456789132913
9,39,1119.7737783863342,9355.904144547432
9,40,936.1441399171696,13749.059635706575
9,41,1479.8888921859186,5382.682603942439
9,42,1025.4176194817503,17507.949621600554
9,43,1129.9687878940763,17444.157158263857
9,44,788.3083025427801,12817.970391143783
9,45,1017.9742947005159,16022.919017960412
9,46,1058.453805489306,9891.840636592291
9,47,313.1365225304574,1931.8767769408114
9,48,567.2933616557619,5447.0457490855215
9,49,1196.7332521630567,14013.330316196923
9,50,310.8043301313601,2998.4176829116623
10,0,1146.8213543397865,7681.307786957603
10,1,675.5044789692995,5541.511083255086
10,2,364.18020510133505,5060.851304233803
10,3,690.6423390619965,9608.401606755182
10,4,516.1628290206985,9110.934128004661
10,5,606.1605610333327,4431.104347495513
10,6,1145.7440056145824,16914.391957881242
10,7,1414.248510354526,13025.626569917047
10,8,398.8638358175877,6085.021992335528
10,9,610.4959672613744,8627.388484982863
10,10,0,0.0
10,11,1160.1112856085194,9006.121321211775
10,12,807.0276437633327,12927.711277020888
10,13,952.1865752412361,10564.411781112896
10,14,891.3522518430003,14247.976943713624
10,15,554.9146457060375,8758.307353032624
10,16,1069.2844547201205,15569.58874931169
10,17,989.2563185986119,13482.766822399046
10,18,1067.7541159120644,16007.620766319566
10,19,862.0141551406477,7568.097757786402
10,20,935.1548803096181,10422.130875575654
10,21,461.4451238163427,3005.6353354332746
10,22,781.2405702614508,8651.128434693492
10,23,528.359853632399,4957.381982175818
10,24,455.41010837051334,3919.524685959322
10,25,1124.9936198992214,13776.613779313895
10,26,656.8781394047267,7746.993542840063
10,27,733.3827993076795,9537.358239711983
10,28,790.3485066546641,9206.560698860212
10,29,994.8344050955409,17078.521499898623
10,30,1277.5274227532464,19239.02322930778
10,31,1065.8524035269959,15026.929589159721
10,32,866.3616504885389,11335.784962158126
10,33,808.3994266280591,8810.457587046767
10,34,941.7919139276981,13937.159926023889
10,35,1144.1805446849517,15060.353027549643
10,36,262.77765610262367,2435.594184406093
10,37,644.7328981801833,8344.497432134352
10,38,566.3602224659304,6234.843548391881
10,39,779.3651839140241,10579.368460972377
10,40,547.4355454448603,5127.891602807914
10,41,1139.4802977136096,7423.780946645188
10,42,598.0487419314046,8884.492085897702
10,43,702.5999103437306,8891.501122120466
10,44,360.93942499243434,4496.785310378505
10,45,590.6054171501701,7413.106621652652
10,46,718.0452110169961,10026.611788008173
10,47,500.7992315598197,9629.716123779132
10,48,712.6560706851247,12976.785884119632
10,49,856.324657690747,11056.8171760681
10,50,405.7354525810142,5653.855163623915
11,0,293.884984081205,1445.784900691624
11,1,1489.5681087107187,14467.259017764394
11,2,1191.50411792079,12887.444891837917
11,3,1541.0662518814522,5831.591366654686
11,4,1394.2867418401545,7508.4475345015435
11,5,1269.0844738527867,8463.961698328256
11,6,1058.1076353560013,14167.367193328255
11,7,492.8121400959446,5008.096729710324
11,8,1307.6877486370427,6787.178037456191
11,9,1519.319880080829,5723.62201053196
11,10,1068.7510025304828,9006.121321211775
11,11,0,0.0
11,12,1589.062689972647,10533.096497353064
11,13,961.2502049826554,11798.825937778525
11,14,803.7158815844192,8439.884299742233
11,15,1463.7385585254929,8072.217492150834
11,16,1886.1083675395755,14356.835960775614
11,17,894.8199483400306,13299.270153485988
11,18,1093.6780287315191,9194.060929062802
11,19,1689.3380679601019,16553.69179709852
11,20,463.81851005103726,2155.917188606307
11,21,1260.269036635797,6009.642959960483
11,22,1690.0644830809063,12536.015320402794
11,23,1437.1837664518528,4735.955585094905
11,24,1111.234021189968,10340.168851777202
11,25,2033.8175327186752,13990.41966018116
11,26,1565.7020522241808,4079.462821256462
11,27,1560.706712127134,18039.67370261804
11,28,1747.7336736098189,3803.4214596753977
11,29,1041.4583179149965,10113.013440333463
11,30,809.1992104865515,11038.856196072917
11,31,534.3160332684146,7097.012223140004
11,32,771.9252802299576,10875.987369456367
11,33,1635.7233394475131,17697.502834616
11,34,632.2555436691173,6967.398687959391
11,35,1049.74417442637,13517.50429201196
11,36,1163.9412858440423,9088.23392676028
11,37,1553.5568109996375,5120.481532818918
11,38,1351.9841352853853,11904.265887578993
11,39,450.0288136554433,3649.1628040427026
11,40,1382.399175186279,13555.883423216887
11,41,301.14392745502863,1583.7235399178956
11,42,1425.372654750859,17044.886991372823
11,43,1529.923823163185,17395.2730616642
11,44,1188.2633378118894,11700.12851156232
11,45,1417.9293299696244,15772.601722647696
11,46,499.308840758415,4352.181141647798
11,47,1409.623144379274,7630.808492315355
11,48,1621.479983504579,10842.57669586049
11,49,761.8882874321657,9001.66363974593
11,50,1314.5593654004683,5412.098981942057
12,0,1609.672758703913,9907.51159486693
12,1,1187.1447499435674,17470.11181544494
12,2,999.8807591536395,17977.316516444662
12,3,642.3428931143,4750.639136655002
12,4,380.8633830730023,3928.3071682841996
12,5,1206.1611150856368,15757.27817867583
12,6,1694.4842765888504,24660.496943230697
12,7,1877.0999147186526,8454.008871538275
12,8,784.9643898698915,6886.060257937496
12,9,650.2649347339699,5216.049873279231
12,10,802.7276437633326,12927.711277020888
12,11,1622.9626899726459,10533.096497353064
12,12,0,0.0
12,13,1500.926846215504,21099.100819635267
12,14,1440.0925228172687,18871.740685030545
12,15,369.6792142764956,4169.508545414443
12,16,559.7850087724242,3859.1203919124555
12,17,1537.9965895728799,23225.372504217754
12,18,799.065803354227,6977.14050959152
12,19,1395.2147091929505,18840.42717441661
12,20,1483.895151283887,12469.996606363653
12,21,896.7286914593774,11244.365515494665
12,22,828.5411243137542,7894.434194363852
12,23,838.4576733087098,9155.324191617243
12,24,1048.3106624228178,16500.96080584055
12,25,607.5941739515242,4372.090335733981
12,26,849.3786934570306,6977.671384019671
12,27,1319.3833533599832,21854.735485214722
12,28,879.949060706968,6731.804372132116
12,29,741.4460925377037,7748.571253386391
12,30,1024.1391101954093,11562.248980286624
12,31,1508.5038078911216,16608.313605730884
12,32,1415.1019214628066,20738.144687861197
12,33,1394.3999806803622,20436.98336829977
12,34,1490.532184901966,17151.411019294694
12,35,1692.9208156592192,23811.576564521474
12,36,725.4179270768918,10894.628663772164
12,37,705.7208586025469,5811.949134882797
12,38,1202.0607765182356,18765.210043271534
12,39,1328.105454888293,14156.600191883403
12,40,1059.0758164191275,17840.904238676958
12,41,1602.331702077736,10503.719767338886
12,42,1186.3492959837076,21538.47821620697
12,43,1290.9004643960336,21251.852568778522
12,44,996.6399790447388,17372.875652557817
12,45,1178.905971202473,20011.87650914436
12,46,1266.7854819912648,14860.980452873308
12,47,378.7997856121233,3477.92546112098
12,48,195.25662473742787,400.9855597341357
12,49,1405.064928665015,19184.77541866603
12,50,695.3360066333184,7814.490329208645
13,0,931.7602737139221,11658.47900766145
13,1,1286.9433983434349,12260.558705546435
13,2,988.8794075535067,8883.977985481837
13,3,1396.8415415141676,16533.838685854575
13,4,1222.3620314728698,17275.014664049344
13,5,1066.4597634855043,6162.947305308253
13,6,592.282924988718,7454.302250246284
13,7,1199.187429728661,16702.833090470464
13,8,1105.0630382697589,14758.707465208288
13,9,1316.6951697135455,15898.70783642005
13,10,866.1262921631999,10564.411781112896
13,11,945.0502049826553,11798.825937778525
13,12,1513.2268462155032,21099.100819635267
13,13,0,0.0
13,14,689.5911712171361,9113.131023788641
13,15,1261.1138481582093,17363.22617970591
13,16,1775.4836571722915,24535.608222089733
13,17,387.6952379727465,3059.781018277432
13,18,1415.8533183642367,20988.348315419942
13,19,1486.7133575928187,14082.308733338996
13,20,720.0937996837534,11128.658918954545
13,21,1057.6443262685143,10329.725766520496
13,22,1487.4397727136227,19032.9459823499
13,23,1234.55905608457,12043.848888836013
13,24,908.6093108226851,7198.32115366919
13,25,1831.1928223513917,23298.535147302493
13,26,1363.0773418568983,14196.481950342564
