problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12781.985852 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,4399.373389596778,24,4559.095833248697,44,Travel from node 24 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4559.095833248697,44,4589.095833248697,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4589.095833248697,44,4732.754019135761,2,Travel from node 44 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4732.754019135761,2,4762.754019135761,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4762.754019135761,2,4987.907661335592,45,Travel from node 2 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4987.907661335592,45,5017.907661335592,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5017.907661335592,45,5022.40832477805,42,Travel from node 45 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5022.40832477805,42,5052.40832477805,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5052.40832477805,42,5154.000181019894,43,Travel from node 42 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5154.000181019894,43,5184.000181019894,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5184.000181019894,43,5213.267329028549,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5213.267329028549,27,5243.267329028549,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5243.267329028549,27,5317.084791258598,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5317.084791258598,33,5347.084791258598,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5347.084791258598,33,5405.2854015437315,19,Travel from node 33 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5405.285401543733,19,5465.285401543733,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5465.285401543733,19,5495.285401543733,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,5495.285401543733,19,5737.616662864616,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5737.616662864616,1,5767.616662864616,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5767.616662864616,1,5797.616662864616,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5797.616662864616,1,5857.616662864616,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5857.616662864616,1,6443.551142069438,36,Travel from node 1 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,6443.551142069438,36,6473.551142069438,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6473.551142069438,36,6533.551142069438,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6533.551142069438,36,6563.551142069438,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,6563.551142069438,36,6904.505261200586,8,Travel from node 36 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,6904.505261200586,8,6934.505261200586,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6934.505261200586,8,6994.505261200586,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6994.505261200586,8,7024.505261200586,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,7024.505261200586,8,7489.538057885751,22,Travel from node 8 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,7489.538057885751,22,7519.538057885751,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7519.538057885751,22,7579.538057885751,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7579.538057885751,22,7609.538057885751,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,7609.538057885751,22,8403.745158335394,25,Travel from node 22 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,8403.745158335394,25,8433.745158335394,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8433.745158335394,25,8463.745158335394,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8463.745158335394,25,8523.745158335394,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8523.745158335394,25,8998.36775920871,48,Travel from node 25 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,8998.36775920871,48,9028.36775920871,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,9028.36775920871,48,9302.775400406998,15,Travel from node 48 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,9302.775400406998,15,9332.775400406998,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9332.775400407,15,9362.775400407,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9362.775400407,15,9422.775400407,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9422.775400407,15,9548.562187961828,47,Travel from node 15 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,9548.562187961828,47,9578.562187961828,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9578.562187961828,47,9608.562187961828,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9608.562187961828,47,9668.562187961828,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9668.562187961828,47,9987.398710492285,9,Travel from node 47 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,9987.398710492285,9,10017.398710492285,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10017.398710492285,9,10047.398710492285,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10047.398710492285,9,10107.398710492285,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10107.398710492285,9,10257.07834052492,3,Travel from node 9 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,10257.07834052492,3,10287.07834052492,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10287.07834052492,3,10317.07834052492,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10317.07834052492,3,10377.07834052492,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10377.07834052492,3,11062.647705787953,18,Travel from node 3 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,11062.647705787951,18,11092.647705787951,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11092.647705787951,18,11122.647705787951,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11122.647705787951,18,11182.647705787951,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11182.647705787951,18,11715.402154742233,30,Travel from node 18 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,11715.402154742233,30,11745.402154742233,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11745.402154742233,30,11805.402154742233,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11805.402154742233,30,11835.402154742233,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,11835.402154742233,30,12637.170377333874,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,12637.170377333874,41,12667.170377333874,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,12667.170377333874,41,12751.985852224454,51,Travel from node 41 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,12751.985852224454,51,12781.985852224454,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12781.985852224454,51,-1.0,51,At the Depot.  Total Time = 3:33:01,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,246.97512661872355,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,246.97512661872355,7,253.3663731674504,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,253.3663731674504,7,313.36637316745043,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,313.36637316745043,7,317.06199644181385,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,317.06199644181385,7,501.34087313754327,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,501.34087313754327,20,513.1373322335774,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,513.1373322335774,20,519.5285787823042,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,519.5285787823042,20,549.5285787823042,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,549.5285787823042,20,609.5285787823042,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,609.5285787823042,20,613.2242020566677,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,613.2242020566677,20,772.7998384035961,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,772.7998384035961,31,779.191084952323,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,779.191084952323,31,839.191084952323,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,839.191084952323,31,842.8867082266864,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,842.8867082266864,31,1009.8218990056763,46,Fly to truck at customer 46,Traveling
2,UAV,UAV taking off or landing with no parcels,1009.8218990056763,46,1016.2131455544031,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,1016.2131455544031,46,1046.2131455544031,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,1046.2131455544031,46,1106.2131455544031,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1106.2131455544031,46,1109.9087688287666,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,1109.9087688287666,46,1255.271562955558,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1255.2715629555578,14,1261.6628095042847,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1261.6628095042847,14,1321.6628095042847,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1321.6628095042847,14,1325.3584327786482,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1325.3584327786482,14,1393.4585797173538,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,1393.4585797173538,34,1439.9647560855515,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,1439.9647560855515,34,1446.3560026342784,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,1446.3560026342784,34,1476.3560026342784,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1506.3560026342766,34,1566.3560026342766,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1566.3560026342766,34,1570.05162590864,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1570.05162590864,34,1905.2566213105747,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1905.2566213105747,13,1911.6478678593016,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1911.6478678593016,13,1971.6478678593016,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1971.6478678593016,13,1975.343491133665,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1975.343491133665,13,2138.6956407551875,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,2138.6956407551875,35,2145.0868873039144,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,2145.086887300804,35,2175.086887300804,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,2175.086887300804,35,2235.086887300804,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2235.086887300804,35,2238.782510575167,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,2238.782510575167,35,2316.3058907852596,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2316.3058907852596,6,2322.6971373339866,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2322.6971373339866,6,2382.6971373339866,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2382.6971373339866,6,2386.39276060835,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2386.39276060835,6,2537.344195603047,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2537.344195603047,17,2558.384848168538,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2558.384848168538,17,2564.776094717265,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2564.7760947172656,17,2594.7760947172656,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2594.7760947172656,17,2654.7760947172656,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2654.7760947172656,17,2658.471717991629,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2658.471717991629,17,2798.452136181118,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,2798.452136181118,49,2804.843382729845,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,2804.843382729845,49,2864.843382729845,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2864.843382729845,49,2868.539006004208,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,2868.539006004208,49,2939.803724622427,32,Fly to truck at customer 32,Traveling
2,UAV,UAV taking off or landing with no parcels,2939.803724622427,32,2946.194971171154,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,2946.194971171154,32,2976.194971171154,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,2976.194971171154,32,3036.194971171154,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3036.194971171154,32,3039.8905944455173,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,3039.8905944455173,32,3496.8417214670435,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3496.841721467044,28,3503.232968015771,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3503.232968015771,28,3563.232968015771,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3563.232968015771,28,3566.928591290134,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3566.928591290134,28,3899.772682892611,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3899.772682892611,5,3951.8385633552334,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3951.8385633552334,5,3958.2298099039604,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3958.2298099039604,5,3988.2298099039604,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4018.2298099039604,5,4078.2298099039604,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4078.2298099039604,5,4081.9254331783236,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,4081.9254331783236,5,4192.403821437635,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,4192.403821437636,38,4198.7950679863625,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4198.7950679863625,38,4258.7950679863625,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4258.7950679863625,38,4262.490691260726,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,4262.490691260726,38,4336.896199459528,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4336.896199459528,24,4362.982143048051,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4362.982143048051,24,4369.373389596777,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4369.373389596778,24,4399.373389596778,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5405.285401543733,19,5465.285401543733,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5465.285401543733,19,5468.981024818097,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5468.981024818097,19,5594.037427367428,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,5594.037427367429,40,5600.428673916155,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,5600.428673916155,40,5660.428673916155,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5660.428673916155,40,5664.1242971905185,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,5664.1242971905185,40,5729.876190065401,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,5729.876190065401,1,5731.22541631589,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,5731.22541631589,1,5737.616662864616,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,5737.616662864616,1,5767.616662864616,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5797.616662864616,1,5857.616662864616,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5857.616662864616,1,5861.312286138979,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5861.312286138979,1,6212.547139340133,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,6212.547139340134,50,6218.9383858888605,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,6218.9383858888605,50,6278.9383858888605,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6278.9383858888605,50,6282.634009163224,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,6282.634009163224,50,6425.623023764189,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,6425.623023764189,36,6437.159895520711,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6437.159895520711,36,6443.551142069437,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6443.551142069438,36,6473.551142069438,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6473.551142069438,36,6533.551142069438,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6533.551142069438,36,6537.246765343802,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6537.246765343802,36,6615.107456967417,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,6615.107456967418,10,6621.498703516145,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,6621.498703516145,10,6681.498703516145,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6681.498703516145,10,6685.194326790508,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,6685.194326790508,10,6879.8849225675,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,6879.8849225675,8,6898.114014651859,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,6898.114014651859,8,6904.505261200586,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,6904.505261200586,8,6934.505261200586,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,6934.505261200586,8,6994.505261200586,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6994.505261200586,8,6998.200884474949,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,6998.200884474949,8,7089.5682671955055,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,7089.568267195506,23,7095.959513744233,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,7095.959513744233,23,7155.959513744233,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7155.959513744233,23,7159.655137018596,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,7159.655137018596,23,7424.753402260787,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,7424.753402260787,22,7483.146811337024,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,7483.146811337024,22,7489.53805788575,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,7489.538057885751,22,7519.538057885751,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,7519.538057885751,22,7579.538057885751,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7579.538057885751,22,7583.233681160114,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,7583.233681160114,22,7870.496780737869,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,7870.49678073787,21,7876.888027286596,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,7876.888027286596,21,7936.888027286596,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7936.888027286596,21,7940.5836505609595,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,7940.5836505609595,21,8355.866266842891,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,8355.866266842891,25,8397.353911786666,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,8397.353911786666,25,8403.745158335392,25,Land at truck rendezvous location (customer 25),Traveling
