problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 10488.274091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3507.3042268389286,24,3537.3042268389286,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3537.3042268389286,24,3697.0266704908477,44,Travel from node 24 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3697.0266704908477,44,3727.0266704908477,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3727.0266704908477,44,3870.6848563779117,2,Travel from node 44 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3870.684856377912,2,3900.684856377912,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3900.684856377912,2,4125.838498577743,45,Travel from node 2 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4125.838498577743,45,4155.838498577743,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4155.838498577743,45,4160.339162020201,42,Travel from node 45 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4160.339162020201,42,4190.339162020201,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4190.339162020201,42,4291.931018262045,43,Travel from node 42 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4291.931018262045,43,4321.931018262045,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4321.931018262045,43,4351.1981662707,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4351.1981662707,27,4381.1981662707,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4381.1981662707,27,4455.015628500749,33,Travel from node 27 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4455.015628500749,33,4485.015628500749,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4485.015628500749,33,4543.2162387858825,19,Travel from node 33 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4543.2162387858825,19,4573.2162387858825,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4573.2162387858825,19,4633.2162387858825,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4633.2162387858825,19,4875.547500106765,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4875.547500106765,1,4905.547500106765,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4905.547500106765,1,4935.547500106765,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4935.547500106765,1,4995.547500106765,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4995.547500106765,1,5055.547500106765,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5055.547500106765,1,5115.547500106765,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5115.547500106765,1,5175.547500106765,1,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5175.547500106766,1,6288.105176548452,22,Travel from node 1 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,6288.105176548452,22,6318.105176548452,22,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6318.105176548452,22,6348.105176548452,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6348.105176548452,22,6378.105176548452,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6378.105176548452,22,6408.105176548452,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6408.105176548452,22,6468.105176548452,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6468.105176548452,22,6528.105176548452,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6528.105176548452,22,6588.105176548452,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6588.105176548452,22,6618.105176548452,22,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6618.105176548452,22,6678.105176548452,22,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,6678.105176548452,22,7210.497317323066,15,Travel from node 22 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,7210.497317323066,15,7240.497317323066,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7240.497317323066,15,7300.497317323066,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7300.497317323066,15,7330.497317323066,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7330.497317323066,15,7360.497317323066,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7360.497317323066,15,7486.2841048778955,47,Travel from node 15 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7486.2841048778955,47,7516.2841048778955,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7516.2841048778955,47,7546.2841048778955,47,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7546.2841048778955,47,7576.2841048778955,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7576.2841048778955,47,7636.2841048778955,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7636.2841048778955,47,7666.2841048778955,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7666.2841048778955,47,7726.2841048778955,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7726.2841048778955,47,7786.2841048778955,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7786.2841048778955,47,7846.2841048778955,47,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,7846.2841048778955,47,8516.410362638751,18,Travel from node 47 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,8516.410362638751,18,8546.410362638751,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8546.410362638751,18,8606.410362638751,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8606.410362638751,18,8636.410362638751,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8636.410362638751,18,8666.410362638751,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8666.410362638751,18,8696.410362638751,18,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8696.410362638751,18,8726.410362638751,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8726.410362638751,18,9259.164811593033,30,Travel from node 18 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9259.164811593033,30,9319.164811593033,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9319.164811593033,30,9379.164811593033,30,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9379.164811593033,30,9409.164811593033,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9409.164811593033,30,9469.164811593033,30,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9469.164811593033,30,9499.164811593033,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9499.164811593033,30,9559.164811593033,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9559.164811593033,30,10368.274090810852,51,Travel from node 30 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,10368.274090810852,51,10398.274090810852,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10398.274090810852,51,10428.274090810852,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10428.274090810852,51,10458.274090810852,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10458.274090810852,51,10488.274090810852,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10488.274090810852,51,-1.0,51,At the Depot.  Total Time = 2:54:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999999630381,0,119.99999999630381,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999630381,0,123.69562327066724,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327066724,0,228.67016499693395,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,228.67016499693395,23,235.0614115456608,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,235.0614115456608,23,295.0614115456608,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,295.0614115456608,23,298.7570348200242,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,298.7570348200242,23,539.3106375847327,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,539.3106375847327,39,619.3476358328585,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,619.3476358328585,39,625.7388823815853,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,625.7388823815854,39,655.7388823815854,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,996.6016214447488,46,1056.6016214447488,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1056.6016214447488,46,1060.2972447191123,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,1060.2972447191123,46,1328.4121493814216,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1328.4121493814216,13,1334.8033959301486,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1334.8033959301486,13,1394.8033959301486,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1394.8033959301486,13,1398.499019204512,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1398.499019204512,13,1465.548187582468,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,1465.548187582468,32,1747.7345618645777,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,1747.7345618645777,32,1754.1258084133046,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,1754.1258084133046,32,1784.1258084133046,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,1964.1258084133046,32,2024.1258084133046,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2024.1258084133046,32,2027.821431687668,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,2027.821431687668,32,2212.8045783271564,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,2212.8045783271564,6,2219.1958248758833,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,2219.1958248758833,6,2279.1958248758833,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2279.1958248758833,6,2282.8914481502466,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,2282.8914481502466,6,2685.1430985109655,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2685.1430985109655,5,3029.769400597384,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3029.769400597384,5,3036.160647146111,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3036.160647146111,5,3066.160647146111,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3096.160647146111,5,3156.160647146111,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3156.160647146111,5,3159.856270420474,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3159.856270420474,5,3270.3346586797857,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3270.334658679786,38,3276.725905228513,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,3276.725905228513,38,3336.725905228513,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3336.725905228513,38,3340.4215285028763,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,3340.4215285028763,38,3414.827036701679,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,3414.827036701679,24,3470.9129802902016,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,3470.9129802902016,24,3477.3042268389286,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,3477.3042268389286,24,3507.3042268389286,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4573.2162387858825,19,4633.2162387858825,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4633.2162387858825,19,4636.911862060246,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,4636.911862060246,19,4761.968264609577,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4761.968264609578,40,4768.3595111583045,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4768.3595111583045,40,4828.3595111583045,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4828.3595111583045,40,4832.055134432668,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4832.055134432668,40,4897.80702730755,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4897.80702730755,1,4899.156253558039,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,4899.156253558039,1,4905.547500106765,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,4905.547500106765,1,4935.547500106765,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,5055.547500106765,1,5115.547500106765,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5115.547500106765,1,5119.2431233811285,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,5119.2431233811285,1,5712.415262033386,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,5712.415262033386,7,5718.806508582113,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,5718.806508582113,7,5778.806508582113,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5778.806508582113,7,5782.502131856476,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,5782.502131856476,7,6216.001405681063,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,6216.001405681063,22,6371.713929999724,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,6371.713929999724,22,6378.105176548451,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,6378.105176548452,22,6408.105176548452,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,6408.105176548452,22,6468.105176548452,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6468.105176548452,22,6471.800799822815,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,6471.800799822815,22,6738.178941578873,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6738.1789415788735,3,6744.5701881276,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6744.5701881276,3,6804.5701881276,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6804.5701881276,3,6808.265811401963,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6808.265811401963,3,6902.302034732743,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6902.302034732743,15,7204.106070774339,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,7204.106070774339,15,7210.4973173230655,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,7210.497317323066,15,7240.497317323066,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,7240.497317323066,15,7300.497317323066,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7300.497317323066,15,7304.19294059743,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,7304.19294059743,15,7331.795135568948,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7331.795135568949,4,7338.186382117676,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7338.186382117676,4,7398.186382117676,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7398.186382117676,4,7401.882005392039,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7401.882005392039,4,7418.950823209924,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,7418.950823209924,47,7629.892858329168,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,7629.892858329168,47,7636.284104877895,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,7636.2841048778955,47,7666.2841048778955,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,7666.2841048778955,47,7726.2841048778955,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7726.2841048778955,47,7729.979728152259,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,7729.979728152259,47,7973.598590432662,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,7973.598590432663,11,7979.989836981389,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,7979.989836981389,11,8039.989836981389,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8039.989836981389,11,8043.685460255752,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,8043.685460255752,11,8337.84996223362,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,8337.84996223362,18,8510.019116090025,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,8510.019116090025,18,8516.410362638751,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,8516.410362638751,18,8546.410362638751,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,8546.410362638751,18,8606.410362638751,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8606.410362638751,18,8610.105985913115,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,8610.105985913115,18,8644.460370809296,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,8644.460370809296,29,8650.851617358023,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,8650.851617358023,29,8710.851617358023,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8710.851617358023,29,8714.547240632386,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,8714.547240632386,29,8839.448360797176,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,8839.448360797176,30,9462.773565044306,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,9462.773565044306,30,9469.164811593033,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,9469.164811593033,30,9499.164811593033,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,9499.164811593033,30,9559.164811593033,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9559.164811593033,30,9562.860434867396,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,9562.860434867396,30,9931.749097116302,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,9931.749097116302,12,9938.140343665029,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,9938.140343665029,12,9998.140343665029,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9998.140343665029,12,10001.835966939392,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,10001.835966939392,12,10318.464321680818,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,10318.464321680818,51,10391.882844262125,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,10391.882844262125,51,10398.274090810852,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,10398.274090810852,51,10428.274090810852,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,119.99999999586726,0,179.99999999586726,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,179.99999999586726,0,183.6956232702307,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,183.6956232702307,0,281.40985349718795,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,281.40985349718795,26,287.80110004591484,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,287.80110004591484,26,347.80110004591484,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,347.80110004591484,26,351.49672332027825,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,351.49672332027825,26,595.9583457972517,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,595.9583457972517,39,709.3476358321018,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,709.3476358321018,39,715.7388823808286,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,715.7388823808287,39,745.7388823808287,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,876.6016214447488,46,936.6016214447488,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,936.6016214447488,46,940.2972447191123,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,940.2972447191123,46,1085.6600388459037,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,1085.6600388459035,14,1092.0512853946304,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,1092.0512853946304,14,1152.0512853946304,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1152.0512853946304,14,1155.746908668994,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,1155.746908668994,14,1382.4558021114353,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,1382.4558021114353,32,1897.7345618645777,32,Idle above rendezvous location (customer 32),Idle
