problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13039.116871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3522.5278492173957,19,3552.5278492173957,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3552.5278492173957,19,3612.5278492173957,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3612.5278492173957,19,3672.5278492173957,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3672.5278492173957,19,3823.9215369638414,87,Travel from node 19 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,3823.921536963841,87,3853.921536963841,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,3853.921536963841,87,3932.1136117632186,45,Travel from node 87 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,3932.1136117632186,45,3962.1136117632186,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3962.113611763219,45,3992.113611763219,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3992.113611763219,45,4025.443813192559,24,Travel from node 45 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4025.443813192559,24,4055.443813192559,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4055.4438131925585,24,4085.4438131925585,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4085.443813192559,24,4103.663952326407,82,Travel from node 24 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4103.663952326407,82,4133.663952326407,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4133.663952326407,82,4216.20658982842,94,Travel from node 82 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4216.20658982842,94,4276.20658982842,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4276.20658982842,94,4336.20658982842,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4336.20658982842,94,4366.20658982842,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,4366.20658982842,94,4604.519488017803,16,Travel from node 94 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4604.519488017803,16,4634.519488017803,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4634.519488017802,16,4664.519488017802,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4664.519488017802,16,4724.519488017802,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4724.519488017803,16,4784.519488017803,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4784.519488017803,16,4814.519488017803,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,4814.519488017803,16,4893.587961928162,17,Travel from node 16 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,4893.587961928162,17,4923.587961928162,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4923.587961928162,17,4953.587961928162,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4953.587961928162,17,5013.587961928162,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5013.587961928163,17,5043.587961928163,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5043.587961928163,17,5103.587961928163,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5103.587961928163,17,5324.711022671343,59,Travel from node 17 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,5324.711022671343,59,5354.711022671343,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5354.711022671343,59,5384.711022671343,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5384.711022671343,59,5444.711022671343,59,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5384.711022671343,59,5453.45523601296,59,Idle for  69 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,5453.45523601296,59,5467.246289678492,23,Travel from node 59 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,5467.246289678492,23,5497.246289678492,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5497.246289678492,23,5557.246289678492,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5557.246289678492,23,5587.246289678492,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5587.246289678492,23,5647.246289678492,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5647.246289678492,23,5677.246289678492,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,5677.246289678492,23,5925.232034282356,13,Travel from node 23 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,5925.232034282356,13,5955.232034282356,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5955.232034282354,13,5985.232034282354,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5985.232034282354,13,6045.232034282354,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6045.232034282354,13,6049.174521278254,13,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6049.174521278254,13,6079.174521278254,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6079.174521278254,13,6139.174521278254,13,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6139.174521278254,13,6380.7091532476325,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,6380.7091532476325,25,6410.7091532476325,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6410.7091532476325,25,6470.7091532476325,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6470.7091532476325,25,6476.791262083631,25,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6476.791262083631,25,6506.791262083631,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6506.791262083631,25,6566.791262083631,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6566.791262083631,25,6596.791262083631,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,6596.791262083631,25,6675.773514138301,96,Travel from node 25 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,6675.773514138301,96,6705.773514138301,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6705.773514138301,96,6771.227699719644,96,Idle for  65 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6771.227699719644,96,6801.227699719644,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6801.227699719644,96,6861.227699719644,96,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6861.227699719644,96,6891.227699719644,96,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6891.227699719644,96,6951.227699719644,96,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6951.227699719644,96,7150.420645769405,15,Travel from node 96 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,7150.420645769405,15,7180.420645769405,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7180.420645769405,15,7240.420645769405,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7240.420645769405,15,7293.261347646929,15,Idle for  53 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7293.261347646929,15,7323.261347646929,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7323.261347646929,15,7383.261347646929,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7383.261347646929,15,7413.261347646929,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,7413.261347646929,15,7461.037514174837,74,Travel from node 15 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,7461.037514174837,74,7491.037514174837,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7491.037514174837,74,7602.857710648563,74,Idle for 112 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7602.857710648563,74,7632.857710648563,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7632.857710648563,74,7692.857710648563,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7692.857710648563,74,7722.857710648563,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7722.857710648563,74,7782.857710648563,74,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7782.857710648563,74,7904.476932852729,27,Travel from node 74 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7904.476932852729,27,7934.476932852729,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,7934.476932852729,27,7963.381516114947,63,Travel from node 27 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,7963.381516114946,63,7993.381516114946,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7993.381516114947,63,8023.381516114947,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8023.381516114947,63,8053.381516114947,63,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8053.381516114947,63,8113.381516114947,63,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8113.381516114946,63,8203.380137746875,81,Travel from node 63 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8203.380137746875,81,8233.380137746875,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8233.380137746874,81,8293.380137746874,81,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8293.380137746874,81,8395.062978438125,72,Travel from node 81 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,8395.062978438125,72,8425.062978438125,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8425.062978438125,72,8485.062978438125,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8485.062978438125,72,8515.062978438125,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8515.062978438125,72,8545.062978438125,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8545.062978438125,72,8605.062978438125,72,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8605.062978438125,72,8767.453903828515,44,Travel from node 72 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,8767.453903828515,44,8797.453903828515,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8797.453903828515,44,8827.453903828515,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8827.453903828515,44,8887.453903828515,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8887.453903828515,44,8917.453903828515,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8917.453903828515,44,8977.453903828515,44,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8977.453903828515,44,9117.607349786844,61,Travel from node 44 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,9117.607349786844,61,9147.607349786844,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9147.607349786844,61,9177.607349786844,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9177.607349786844,61,9211.916221728503,50,Travel from node 61 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9211.916221728503,50,9271.916221728503,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9271.916221728501,50,9301.916221728501,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9301.9162217285,50,9331.9162217285,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9331.916221728501,50,9391.916221728501,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9391.916221728501,50,9490.619834084802,46,Travel from node 50 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,9490.619834084802,46,9520.619834084802,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9520.619834085031,46,9550.619834085031,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9550.619834085031,46,9610.619834085031,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9610.619834085031,46,9720.784769717953,89,Travel from node 46 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,9720.784769717953,89,9750.784769717953,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9750.784769717953,89,9780.784769717953,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9780.784769717951,89,9840.784769717951,89,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9840.784769717951,89,10001.94026231956,42,Travel from node 89 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,10001.94026231956,42,10031.94026231956,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10031.94026231956,42,10061.94026231956,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10061.94026231956,42,10121.94026231956,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10121.940262319562,42,10268.660269206963,85,Travel from node 42 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,10268.660269206963,85,10298.660269206963,85,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10298.660269206963,85,10328.660269206963,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10328.660269206963,85,10358.660269206963,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10358.660269206963,85,10418.660269206963,85,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10418.660269206963,85,10478.660269206963,85,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10478.660269206963,85,10776.033559049461,36,Travel from node 85 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,10776.033559049461,36,10806.033559049461,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10806.033559049461,36,10836.033559049461,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10836.03355904946,36,10896.03355904946,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10896.03355904946,36,10926.03355904946,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10926.03355904946,36,10986.03355904946,36,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10986.03355904946,36,11461.602338094643,18,Travel from node 36 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,11461.602338094643,18,11491.602338094643,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11491.602338094643,18,11551.602338094643,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11551.602338094643,18,11581.602338094643,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11581.602338094643,18,11641.602338094643,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11641.602338094643,18,11671.602338094643,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,11671.602338094643,18,11843.593864378106,78,Travel from node 18 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,11843.593864378106,78,11873.593864378106,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11873.593864378108,78,11903.593864378108,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11903.593864378108,78,11963.593864378108,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11963.593864378108,78,11975.812397296886,78,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11975.812397296886,78,12005.812397296886,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12005.812397296886,78,12065.812397296886,78,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12065.812397296886,78,12296.511042731829,10,Travel from node 78 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,12296.511042731829,10,12326.511042731829,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12326.511042731829,10,12386.511042731829,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12386.511042731829,10,12416.511042731829,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12416.511042731829,10,12476.511042731829,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12476.511042731829,10,12506.511042731829,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,12506.511042731829,10,12593.997423569164,79,Travel from node 10 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,12593.997423569164,79,12623.997423569164,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12623.997423569164,79,12683.997423569164,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12683.997423569164,79,12713.997423569164,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12713.997423569164,79,12773.997423569164,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12773.997423569164,79,12803.997423569164,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,12803.997423569164,79,12979.116870761169,101,Travel from node 79 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,12979.116870761169,101,13009.116870761169,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13009.116870761169,101,13039.116870761169,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13039.116870761169,101,-1.0,101,At the Depot.  Total Time = 3:37:19,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,116.06827045548232,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,116.06827044523776,37,122.45951699396463,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,122.45951699396463,37,182.45951699396463,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,182.45951699396463,37,186.15514026832807,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,186.15514026832807,37,330.676424101144,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,330.676424101144,95,472.7132830992433,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,472.7132830992433,95,479.1045296479702,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,479.1045296479702,95,509.1045296479702,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,571.1742560853295,51,631.1742560853295,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,631.1742560853295,51,634.869879359693,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,634.869879359693,51,762.410244347614,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,762.410244347614,43,768.8014908963409,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,768.8014908963409,43,828.8014908963409,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,828.8014908963409,43,832.4971141707043,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,832.4971141707043,43,903.6945418719339,39,Fly to truck at customer 39,Traveling
