% from location i,to location j,time [sec],distance [meters]
2,48,608.4644011313381,8661.46771864082
2,49,645.7147993304674,8327.91968590379
2,50,857.3151925353453,10586.476149607272
2,51,765.8135304546042,9675.13854723815
2,52,444.5302435180469,5602.03682344837
2,53,621.4341615235174,6742.243950232545
2,54,924.5523097224514,11215.904571183402
2,55,535.9406173072683,7259.489546461088
2,56,766.7857989682683,8264.17829830146
2,57,939.3043782435059,14510.879852320651
2,58,400.13281559140137,4250.751526116094
2,59,246.14447317190232,2436.7040903417324
2,60,924.0199684321004,14260.682159744005
2,61,824.6779784588412,10730.098105054672
2,62,728.536296858888,9938.30878691357
2,63,562.4635374245557,6195.926059385967
2,64,116.45557496329107,1072.6008196925845
2,65,272.0045777092751,3209.345095563932
2,66,725.4171761794004,8440.301996031181
2,67,791.9707608283878,11270.724718740004
2,68,1042.4672732547672,14956.371956275334
2,69,757.0161227291549,10211.492795297438
2,70,200.00749923131448,2322.5049372586213
2,71,820.3874354934406,11762.212484949208
2,72,574.7905562042419,7058.23237765167
2,73,675.1032969098752,7238.088420194212
2,74,574.2048147670084,6143.727954808981
2,75,1031.7718295119857,13027.90347694565
2,76,835.1849467757593,10339.278486137504
2,77,365.7206079940124,4026.5570074000498
2,78,755.6052386292765,12199.692622795017
2,79,602.9929740316693,8379.747559631714
2,80,950.1582188545891,14301.0890495327
2,81,511.8946060019799,5996.432978437575
2,82,228.17557291155578,2561.5751618737363
2,83,726.3701840940734,8443.15151536327
2,84,877.7389278561261,10465.695911129927
2,85,1131.2362731539038,14707.699883382766
2,86,736.2714033491994,9993.348486616205
2,87,305.1620084592079,3317.3666591979445
2,88,1115.5116557563638,9636.722615592247
2,89,883.0717588681131,11222.624689577005
2,90,669.9077278234826,8515.963283668663
2,91,58.80347968985986,470.6336339999576
2,92,412.09269411075553,4777.264824779217
2,93,805.9747411830189,9147.800093700773
2,94,267.02491837241286,2800.76117622293
2,95,696.6215079086505,10060.450252948815
2,96,626.906659456569,7369.417357215644
2,97,325.6326148312562,2977.2160129391464
2,98,485.0928158963392,5376.910819220049
2,99,1107.886001560569,14585.045014906604
2,100,424.6046312848938,5277.025268052613
3,0,716.5761805355679,6782.692822861763
3,1,928.2209006413831,11210.565991969686
3,2,1110.9038689561012,14992.568236676532
3,3,0,0.0
3,4,1066.4095153291357,13588.012644983986
3,5,1050.5663338036409,14822.776109369033
3,6,617.7225140118891,6300.77840440389
3,7,659.76606179385,7572.7195123779275
3,8,874.9820927014756,11309.48077563203
3,9,773.8235567355594,9496.320166061118
3,10,611.0865655827063,6324.973180836978
3,11,652.7037395418229,7714.295560874903
3,12,810.0892013234378,8941.782244862947
3,13,1018.1819661746488,11854.607216318029
3,14,833.0795587437669,9340.126617780525
3,15,962.0752207170016,11826.681252679224
3,16,892.7893675190842,12137.92691052186
3,17,879.7818928646069,12102.19174475716
3,18,366.76539933902166,2617.091100731502
3,19,1098.2549976609891,14898.240310732679
3,20,905.7266410993767,11692.453321502056
3,21,628.88675802563,6671.610813095664
3,22,780.9768888550865,9612.118258413657
3,23,1030.7305741886876,13383.976587717183
3,24,1007.5484351783932,14522.064848480371
3,25,1028.6794615542017,12480.869896124064
3,26,1057.600273312886,11668.613680278577
3,27,910.7182763932593,10676.467873999036
3,28,950.2768531871558,13826.225603673985
3,29,756.9458336087386,9553.088687987725
3,30,590.7226300483801,5973.199132988917
3,31,1110.0851739030472,14355.215553546015
3,32,612.9492387838689,5818.568733903407
3,33,522.8188729565428,4541.53406414089
3,34,1078.6338627950634,12338.857294376963
3,35,940.6508013742468,10690.432648990292
3,36,448.9301754656328,4729.233710755445
3,37,655.1680456537744,7008.960109216104
3,38,680.7729728641918,7399.9259247335
3,39,754.4233839110208,8708.392689750286
3,40,889.8280857486768,9821.418744808074
3,41,418.78075955591623,2772.197177550494
3,42,525.0768925105359,5240.092353367348
3,43,912.9982497293695,10738.146739539216
3,44,608.8686262765274,7021.235484155367
3,45,1010.733935296271,14638.518734407484
3,46,611.2815785979947,7345.019108047768
3,47,540.6897844984419,5370.034441168011
3,48,612.298038113771,6467.593937885558
3,49,692.34814363812,7227.799296773502
3,50,654.2488295177777,7735.485731286177
3,51,645.041377305748,6958.78702048476
3,52,765.1638805004796,9525.074578493586
3,53,1475.6570883268896,16492.722089892504
3,54,783.8859467048836,10078.738955135372
3,55,640.6742542897013,7736.589414446806
3,56,834.8194359507012,10275.46487393062
3,57,486.5554779711035,3638.965988424116
3,58,1044.158752617506,13956.159821959927
3,59,1057.3464356058928,13587.031420866157
3,60,394.1915751653525,3605.90416971985
3,61,621.6116154412736,7376.3969438216
3,62,1025.6592236622594,11982.914903667352
3,63,910.6131026284306,10297.056809524005
3,64,1179.3785017666623,15535.822484303977
3,65,904.842753872503,12309.161146347857
3,66,816.627645377021,8991.574327714958
3,67,993.6548027386519,11943.381922266619
3,68,861.4902000581378,9295.9076032915
3,69,963.2390495325253,14428.141582027081
3,70,1015.4304260346859,13220.802919779286
3,71,736.2714774037047,7583.191920574091
3,72,770.324193186674,8916.606670238614
3,73,866.4102622386295,9917.932275989371
3,74,937.1277415703794,11338.257489387412
3,75,765.4054664944176,8184.044961781997
3,76,855.2078735791296,12454.78306712659
3,77,984.7322131764831,11927.120193103685
3,78,402.6529227039144,3059.882192665237
3,79,596.326611014102,6619.625258199614
3,80,812.8811456579598,8543.137073849275
3,81,856.7854432640494,9801.081554296052
3,82,990.1456107334116,14348.977371644176
3,83,815.6746374623476,9001.153405496765
3,84,877.257897686357,11223.648264941528
3,85,635.5699101363381,6200.010013711106
3,86,534.5661554385256,5503.060369545825
3,87,1021.2849352625794,14950.11623996021
3,88,1133.834582559734,13094.452329114072
3,89,564.7053958505458,6104.863362819835
3,90,1083.831902091963,15109.73151179921
3,91,1141.6264064932313,15226.94385734693
3,92,976.8156209141271,11360.113783980623
3,93,918.5703072959109,12246.059852173415
3,94,944.8478451757842,13906.530789143098
3,95,603.8551448910835,6206.786535731759
3,96,976.62958625994,12995.456091280465
3,97,987.6555416346273,12526.821001337314
3,98,989.3157426997102,11327.010557641805
3,99,515.3196385430026,4947.060529483619
3,100,910.2382682673269,10295.142202102095
4,0,722.958900105232,7797.8805411881995
4,1,291.0036202110473,3127.9597002570995
4,2,463.68658852576556,6668.03846658291
4,3,1075.3095153291367,13588.012644983986
4,4,0,0.0
4,5,825.6490533733041,13598.10763421741
4,6,891.6052335815539,10766.945836686977
4,7,553.4775339421469,6208.363026034228
4,8,1082.8127549104574,14487.582183740886
4,9,1053.1062763052234,14580.059701640575
4,10,717.0692851523711,7760.68921045733
4,11,480.22534400459415,6911.7903890425
4,12,708.4719208931024,8840.514614720092
4,13,736.664685744313,9252.083860168805
4,14,435.10434169808696,4290.953563472634
4,15,820.3579402866657,10334.300077918313
4,16,516.1720870887482,5665.863775341448
4,17,595.2861404664236,6350.127999384723
4,18,858.0481189086864,12152.133530022471
4,19,166.23771723065443,2032.7549139695655
4,20,404.00936066904063,4078.014120365907
4,21,672.0083624884012,7035.105535281242
4,22,1060.2596084247507,14665.570458407234
4,23,673.8132937583517,7949.2977966984545
4,24,374.33115474805726,4152.965135359892
4,25,926.4621811238658,11605.010172902908
4,26,408.68299288255,4727.962048774563
4,27,756.6875498178127,9684.574788175334
4,28,946.2757828325992,14415.37526864888
4,29,1036.2285531784028,13621.48057810861
4,30,696.7053496180449,8675.654210297302
4,31,132.26812744691517,956.3057750273534
4,32,906.6319583535328,11214.499114714463
4,33,843.4015925262074,12623.910253816011
4,34,189.91658236472807,1707.8160795522138
4,35,940.2335209439107,11326.76017880781
4,36,1207.712895035297,17275.51588883296
4,37,740.4176708656437,8966.215691731046
4,38,960.055692433856,15014.401387323569
4,39,379.9061034806853,5952.412518330753
4,40,439.7343946094095,4231.836554647096
4,41,860.1023640186876,11379.046174259624
4,42,940.5596120801998,14336.196811312497
4,43,343.6809692990338,3888.443242050007
4,44,882.2762475328519,11103.545827046844
4,45,355.0166548659349,4205.379739470343
4,46,890.5642981676589,13824.790390906628
4,47,766.3113889612134,8349.58913905311
4,48,718.2807576834358,7669.146669285284
4,49,768.9311558825644,9658.400714239095
4,50,934.0315490874418,12917.83559931221
4,51,541.9240968754126,6667.515329299106
4,52,567.7466000701439,7513.29792144391
4,53,577.0398078965526,2964.6918243329947
4,54,1063.168666274548,14645.801929960588
4,55,659.1569738593654,7626.657828344606
4,56,972.3021555203652,11948.591307854433
4,57,818.2381975407679,11534.002591803788
4,58,239.84147218717,2432.014004113862
4,59,654.8501195449373,8035.142996462254
4,60,825.4363249841973,11331.153052154843
4,61,901.3943350109377,12870.457264471306
4,62,350.9419432319235,3694.085172424795
4,63,767.9798939766528,9655.099800507842
4,64,402.4583571578683,6094.854877069488
4,65,423.92547344216683,4449.971385493168
4,66,464.01036494668523,4638.159617304271
4,67,414.376407201423,5015.730307377675
4,68,759.0729196278024,9662.797344673832
4,69,1011.7217691021893,15471.058560622216
4,70,653.9131456043499,7513.2212166536265
4,71,536.9930818664759,7372.842004361048
4,72,760.206912756339,9519.980698150564
4,73,880.6196534619721,10619.64459943983
4,74,850.0104611400435,10390.042603551261
4,75,1044.688186064082,15438.45459354637
4,76,1047.0905931487941,14860.34498790012
4,77,702.0262543670475,8372.41512417406
4,78,716.7215951813738,10541.96572598161
4,79,702.3093305837668,8043.692135327518
4,80,666.7638652276243,9261.641318541708
4,81,708.2681628337137,8861.244072804051
4,82,356.2283303030755,4126.8850317773085
4,83,463.05735703201174,4630.116579435962
4,84,1089.6445742291603,14469.124874295881
4,85,1074.9526297060015,16046.600176232978
4,86,760.187759901297,8144.865170697971
4,87,277.0482054145918,3657.744716521589
4,88,1327.4173021293986,14500.436670825748
4,89,844.4881154202099,12678.706971060747
4,90,881.8133741965172,14250.37053457752
4,91,469.3091260628952,6403.601108352178
4,92,352.9983404837907,3545.426512994529
4,93,1059.9530268655749,13730.701461421066
4,94,351.5065420977385,3873.096740633127
4,95,733.4378644607485,7397.227266931173
4,96,945.5123058296035,12458.462306769141
4,97,681.6382612042912,7568.519520356376
4,98,332.69846226937443,2988.90419943662
4,99,1051.6023581126665,15407.498092927195
4,100,456.12098783699076,4555.3289308910535
5,0,898.0157185797369,9962.55593249374
5,1,926.6604386855513,14578.972222125563
5,2,616.3434070002697,7867.274785587172
5,3,1074.0663338036406,14822.776109369033
5,4,814.1490533733055,13598.10763421741
5,5,0,0.0
5,6,635.9250748496037,8587.339618661994
5,7,1056.744484731125,13586.640961891691
5,8,333.1695733849621,4647.915345662752
5,9,420.9959670184854,6617.691535758979
5,10,859.7261036268749,10777.124962892687
5,11,1049.682162479098,15155.31898115779
5,12,609.8165353463405,6804.410612938047
5,13,429.32150421881715,4564.73396104019
5,14,1107.2611601725905,11993.23453203629
5,15,340.1296935934618,3730.6013183513774
5,16,722.0313868172401,7944.451131205601
5,17,672.3429589409278,7265.808926570958
5,18,848.4049373831905,12217.842729546279
5,19,722.5945357051588,12732.279575540177
5,20,800.3661791435452,9640.461441958323
5,21,965.3651809629056,11623.22151471245
5,22,413.84263489895824,6568.714438874769
5,23,493.070112232856,5732.415368493895
5,24,647.8879732225616,10143.725320794341
5,25,219.91899959837016,2557.7081902926293
5,26,1117.9398113570542,16630.990861233284
5,27,456.85781443742775,4898.282710351069
5,28,191.1326013071036,1894.0643854715336
5,29,425.0436074672267,5885.164871419423
5,30,842.2452499106242,10125.503918860973
5,31,821.0249459214198,14447.67351483324
5,32,640.5300439416463,9016.415916614595
5,33,686.3584110007115,10404.687258084989
5,34,888.0793603129806,12080.550494705974
5,35,334.3903394184151,4183.11137685493
5,36,943.3697135098012,14622.097207605408
5,37,710.9744893401479,8623.59543647815
5,38,611.0125109083605,9091.440596957893
5,39,1003.0629219551894,15127.014394893618
5,40,968.8676237928454,10915.361373087957
5,41,1083.2591824931915,15102.267024777835
5,42,674.0164305547041,10636.626028094392
5,43,989.7377877735378,14962.561011778502
5,44,563.5330660073555,7813.556890893652
5,45,646.7734733404395,10172.293532733243
5,46,541.5211166421633,8252.018105755247
5,47,952.5682074357173,11837.758172531712
5,48,860.9375761579396,10659.494424091641
5,49,640.3876816822885,8001.036572346918
5,50,474.3883675619463,7396.659457736483
5,51,893.6809153499166,12990.253623494793
5,52,688.6034185446482,7347.142070425969
5,53,973.6966263710568,14468.434247873645
5,54,399.32548474905235,6070.881811002331
5,55,832.5137923338698,8929.45331393164
5,56,335.45897399486967,4553.883118203362
5,57,1112.1775532701065,16208.90886789486
5,58,756.3952804389407,11497.826709943827
5,59,509.2069380194418,5696.058118434056
5,60,1096.8931434587012,15968.875051244275
5,61,475.25115348544216,7737.02521129643
5,62,1080.7987617064275,15917.849927605424
5,63,456.7526406725991,5196.858928172228
5,64,577.8151756323723,8918.57087627076
5,65,808.682291916671,9152.296729965688
5,66,1065.2671834211892,12966.498843370506
5,67,1144.2332256759266,17068.579241429885
5,68,1382.229738102306,19100.39419060399
5,69,209.37858757669457,2571.6772308918685
5,70,533.71072594945,6147.755278270461
5,71,1133.2499003409798,15597.965335381237
5,72,520.0637312308429,6432.038618361845
5,73,448.24980028279833,5074.787730958616
5,74,366.16727961454785,4007.517326724127
5,75,554.945004538587,8701.21370672326
5,76,297.4474116232985,3777.869619803623
5,77,477.68307284155196,5332.586142913924
5,78,928.4784136558777,13170.842529075859
5,79,844.9661490582706,9903.950335237401
5,80,1289.9206837021277,18259.20985857064
5,81,546.767781028581,6082.653485858152
5,82,645.0380377590955,10056.395197580618
5,83,1064.3141755065158,12976.095428917215
5,84,340.00139270366515,4723.519063834747
5,85,785.4094481805065,11301.447085377817
5,86,971.9445783758009,12088.369406289457
5,87,666.8244733067474,10988.109239224432
5,88,577.7741206039028,2751.676624634067
5,89,549.6449338947144,8919.584105002674
5,90,52.43172981618494,659.0097501637899
5,91,644.8659445373994,8327.203724568299
5,92,871.4551589582956,10369.22805551525
5,93,279.1098453400796,3053.728910445616
5,94,705.263360572243,10062.708594684947
5,95,852.4946829352521,12896.142605650097
5,96,143.16912430410844,1848.4982224310522
5,97,523.4950796787958,6030.210977589325
5,98,934.5552807438792,11096.266294891266
5,99,785.0591765871708,11864.278257231264
5,100,893.0778063114949,9890.463486921813
6,0,390.37189878798495,3182.762315468826
6,1,707.8166188938004,9751.87833875597
6,2,766.7995872085181,9608.009678083128
6,3,617.1225140118894,6300.77840440389
6,4,846.0052335815534,10766.945836686977
6,5,611.0250748496039,8587.339618661994
6,6,0,0.0
6,7,587.700664939374,6962.572252597443
6,8,479.64083374743865,5786.750251721382
6,9,374.9822977815232,4659.603339623118
6,10,312.4822838351234,3666.1169622329285
6,11,580.638342687347,8240.737483175953
6,12,278.8849195758551,2996.653992496738
6,13,482.7407072206119,5708.586726883013
6,14,612.6752769961842,6901.203315599681
6,15,426.6339617629645,5549.014294514124
6,16,548.685085771501,7047.288712282995
6,17,535.6776111170236,6755.502287103942
6,18,376.5611175914389,3684.7650446890193
6,19,790.2507159134074,11298.506724507131
6,20,561.6223593517935,7390.69395594519
6,21,418.121361171154,4763.78674629565
6,22,382.1356299010504,4777.073684373576
6,23,657.5893152346506,7554.768680461508
6,24,663.4441534308102,9957.812096531252
6,25,571.8007180012419,6187.374440900558
6,26,837.1959915653033,11257.069173885126
6,27,375.27701743922245,4449.166832609025
6,28,604.8355942331198,7804.454028268783
6,29,353.0628104690214,4132.449618877616
6,30,230.70143011887313,2576.2770882099235
6,31,889.6808921554646,11707.378015297692
6,32,87.7449570362862,599.9154694442802
6,33,322.9145912089601,2393.3936360243138
6,34,769.1355405212288,9115.39252159399
6,35,442.30954242020994,4415.24224811246
6,36,600.7258937180501,7516.337824372512
6,37,193.2306695483966,1804.5385052561137
6,38,349.4686911166091,4283.962511372687
6,39,534.0191021634381,8704.128644453942
6,40,577.123804001094,6553.960522515155
6,41,614.2153627014408,6622.343949989803
6,42,331.3726107629532,3764.439905980908
6,43,692.5939679817868,9705.330135750739
6,44,73.42736732249071,847.0950573112756
6,45,666.629653548688,10063.325803365708
6,46,279.977296850412,3181.927760499512
6,47,400.72438764396594,4160.9303376228245
6,48,313.6937563661881,3655.6962166895623
6,49,122.64386189053727,1295.8125587687487
6,50,240.6075705637411,2574.872688248526
6,51,424.63709555816547,6142.75837671575
6,52,394.4595987528967,4071.471002479134
6,53,1131.5528065793053,13185.482498358468
6,54,402.244687750847,5034.336431285917
6,55,314.7699725421183,3145.087574111066
6,56,373.0781769966645,4108.369874924321
6,57,643.1337334783559,7791.430715812528
6,58,700.054470869923,10057.46133571083
6,59,684.2051766518558,7745.4076245521055
6,60,627.8493236669505,7567.338438778005
6,61,207.97035648723693,2368.0553695818517
6,62,805.2549419146767,11007.090179217419
6,63,375.1718436743938,4072.9205767169583
6,64,835.2742200190794,10386.124377783595
6,65,560.7384721249198,7701.5912505374545
6,66,596.2233636294383,7338.175091036945
6,67,872.4817441441629,11671.64635891298
6,68,913.1859183105556,11764.827808224141
6,69,631.9347677849431,8562.083519411533
6,70,676.6299289512446,7498.50884634679
6,71,664.2060805492288,8517.703978732125
6,72,234.88293423263758,2748.377509634045
6,73,330.96900328459327,3617.188555041429
6,74,401.68648261634235,5050.800826110733
6,75,434.1011847468356,4805.738238649296
6,76,523.9035918315473,6794.486036156285
6,77,497.1909542224464,5964.642971196633
6,78,459.43459386412655,4715.8401221765125
6,79,297.8223292665191,2951.6803277119548
6,80,820.8768639103774,10875.3592638015
6,81,321.3441843100126,3763.789579566112
6,82,646.0413289858285,9783.567541933637
6,83,595.2703557147648,7350.93945171425
6,84,484.61663873232,5716.100740082045
6,85,465.7656283887552,5389.079505658821
6,86,441.5007585840495,4500.39465552841
6,87,677.1806535149964,10622.104578150183
6,88,802.5303008121518,7200.072103283783
6,89,171.00111410296313,1913.0568044593233
6,90,663.4906431379271,8928.066654502583
