problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14510.045160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1783.7111973535082,10,1813.7111973535082,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1813.7111973535082,10,1814.9226698845732,48,Travel from node 10 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1814.9226698845732,48,1844.9226698845732,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1844.9226698845732,48,1949.3159662399607,21,Travel from node 48 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1949.3159662399607,21,1979.3159662399607,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1979.3159662399607,21,2102.2198537308577,86,Travel from node 21 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2102.2198537308577,86,2132.2198537308577,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2132.2198537308577,86,2186.7267676945667,47,Travel from node 86 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2186.7267676945667,47,2246.7267676945667,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2246.726767694364,47,2276.726767694364,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with no UAVs on board,2276.726767694364,47,2503.4837862175236,95,Travel from node 47 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,2503.483786217524,95,2533.483786217524,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,2533.483786217524,95,2595.5535126548834,51,Travel from node 95 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,2595.5535126548834,51,2638.231910433575,51,Idle for  43 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2638.231910433575,51,2668.231910433575,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2668.231910433575,51,2728.231910433575,51,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2728.231910433792,51,2758.231910433792,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with no UAVs on board,2758.231910433792,51,2928.469875891089,39,Travel from node 51 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,2928.469875891089,39,2958.469875891089,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2958.469875891089,39,3007.1434427689064,39,Idle for  49 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3007.1434427689064,39,3037.1434427689064,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3037.1434427689064,39,3097.1434427689064,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3037.1434427689064,39,3103.3140796034777,39,Idle for  66 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,3103.3140796034777,39,3260.356248608561,71,Travel from node 39 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,3260.356248608561,71,3290.356248608561,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3290.356248608561,71,3423.034646468308,71,Idle for 133 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3423.034646468308,71,3453.034646468308,71,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3453.034646468308,71,3513.034646468308,71,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3453.034646468308,71,3525.251455887409,71,Idle for  72 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,3525.251455887409,71,3617.677646859678,11,Travel from node 71 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3617.677646859678,11,3647.677646859678,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3647.677646859678,11,3780.356044734912,11,Idle for 133 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3780.356044734912,11,3810.356044734912,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3810.356044734912,11,3870.356044734912,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3810.356044734912,11,3921.935890406202,11,Idle for 112 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,3921.935890406202,11,4091.756665768616,7,Travel from node 11 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4091.7566657686166,7,4121.756665768617,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4121.756665768617,7,4254.4350636520685,7,Idle for 133 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4254.4350636520685,7,4284.4350636520685,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4284.4350636520685,7,4344.4350636520685,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4344.4350636520685,7,4480.943185247851,66,Travel from node 7 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,4480.943185247851,66,4510.943185247851,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck travels with no UAVs on board,4510.943185247851,66,4511.8961931625245,83,Travel from node 66 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,4511.896193162524,83,4541.896193162524,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,4541.896193162524,83,4650.065656993822,14,Travel from node 83 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,4650.065656993822,14,4680.065656993822,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4680.065656993822,14,4719.906023538345,14,Idle for  40 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4719.906023538345,14,4749.906023538345,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4749.906023538345,14,4809.906023538345,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4809.906023538345,14,5008.35252494704,40,Travel from node 14 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,5008.35252494704,40,5038.35252494704,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,5038.35252494704,40,5162.292083203572,100,Travel from node 40 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,5162.292083203572,100,5192.292083203572,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5192.292083203572,100,5219.2936480298085,100,Idle for  27 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5219.2936480298085,100,5249.2936480298085,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5249.2936480298085,100,5309.2936480298085,100,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5309.2936480298085,100,5419.620741451789,92,Travel from node 100 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,5419.620741451789,92,5449.620741451789,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,5449.620741451789,92,5531.625309306154,98,Travel from node 92 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,5531.625309305853,98,5561.625309305853,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5561.625309305853,98,5621.625309305853,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5621.625309305853,98,5651.625309305853,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,5651.6253093058795,98,5826.55407851493,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,5826.55407851493,34,5856.55407851493,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5856.55407851493,34,5913.402908780913,34,Idle for  57 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5913.402908780913,34,5943.402908780913,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5943.402908780913,34,6003.402908780913,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6003.402908780913,34,6193.419491145642,4,Travel from node 34 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6193.419491145642,4,6223.419491145642,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6223.419491145642,4,6285.387093574702,4,Idle for  62 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6285.387093574702,4,6315.387093574702,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6315.387093574702,4,6375.387093574702,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6375.387093574702,4,6541.624810805356,19,Travel from node 4 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,6541.624810805356,19,6571.624810805356,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,6571.624810805356,19,6685.708755101647,58,Travel from node 19 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,6685.708755101647,58,6715.708755101647,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with no UAVs on board,6715.708755101647,58,6822.222636999526,87,Travel from node 58 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,6822.222636999526,87,6852.222636999526,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6852.222636999528,87,6882.222636999528,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6882.222636999461,87,6960.414711798839,45,Travel from node 87 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6960.41471179884,45,6990.41471179884,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6990.41471179884,45,7023.744913228179,24,Travel from node 45 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7023.744913228179,24,7053.744913228179,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7053.744913228179,24,7071.965052362027,82,Travel from node 24 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7071.965052362027,82,7101.965052362027,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7101.965052362027,82,7184.50768986404,94,Travel from node 82 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7184.5076898638,94,7244.5076898638,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7244.507689863927,94,7274.507689863927,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,7274.507689863927,94,7442.847470505032,65,Travel from node 94 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,7442.847470505032,65,7472.847470505032,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with no UAVs on board,7472.847470505032,65,7581.33754677729,16,Travel from node 65 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7581.33754677729,16,7611.33754677729,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,7611.33754677729,16,7690.406020687649,17,Travel from node 16 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,7690.406020686383,17,7720.406020686383,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7720.406020686382,17,7750.406020686382,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7750.406020686382,17,7810.406020686382,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7810.406020686382,17,7958.313071858355,70,Travel from node 17 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,7958.313071858355,70,8057.790261909328,70,Idle for  99 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8057.790261909328,70,8087.790261909328,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8087.790261909329,70,8147.790261909329,70,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8147.790261909329,70,8177.790261909329,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,8177.790261909329,70,8242.665228243826,23,Travel from node 70 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,8242.665228243826,23,8272.665228243826,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,8272.665228243826,23,8299.250459501045,59,Travel from node 23 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,8299.250459501045,59,8329.250459501045,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8329.250459501045,59,8359.250459501045,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8359.250459501045,59,8419.250459501045,59,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8419.250459501045,59,8598.919456553162,77,Travel from node 59 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,8598.919456553162,77,8628.919456553162,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with no UAVs on board,8628.919456553162,77,8732.806840144822,13,Travel from node 77 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,8732.80684014482,13,8762.80684014482,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,8762.80684014482,13,8863.858549666998,15,Travel from node 13 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,8863.858549666998,15,8893.858549666998,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8893.858549666998,15,8923.858549666998,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8923.858549666998,15,8971.634716194907,74,Travel from node 15 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8971.634716194907,74,9001.634716194907,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9001.634716194907,74,9123.253938399073,27,Travel from node 74 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9123.253938399073,27,9153.253938399073,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9153.253938399073,27,9182.158521661291,63,Travel from node 27 to node 63,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9182.158521661291,63,9242.158521661291,63,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9242.158521661291,63,9272.158521661291,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,9272.158521661291,63,9407.781762422557,73,Travel from node 63 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,9407.781762422557,73,9437.781762422557,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,9437.781762422557,73,9549.384664852416,56,Travel from node 73 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,9549.384664851259,56,9579.384664851259,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9579.384664851259,56,9609.384664851259,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9609.384664851259,56,9669.384664851259,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9669.384664851259,56,9896.021340375442,25,Travel from node 56 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,9896.021340375442,25,9926.021340375442,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,9926.021340375442,25,10005.003592430112,96,Travel from node 25 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,10005.003592430112,96,10035.003592430112,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10035.00359243011,96,10065.00359243011,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10065.00359243011,96,10199.172716734218,5,Travel from node 96 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10199.17271673422,5,10229.17271673422,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10229.17271673422,5,10281.604446550404,90,Travel from node 5 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10281.604446550404,90,10341.604446550404,90,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10341.604446550404,90,10371.604446550404,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with no UAVs on board,10371.604446550404,90,10535.00261614583,28,Travel from node 90 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,10535.00261614583,28,10565.00261614583,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10565.00261614583,28,10595.00261614583,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10595.00261614583,28,10655.00261614583,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10655.002616145832,28,10838.676757228424,76,Travel from node 28 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,10838.676757228424,76,10868.676757228424,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with no UAVs on board,10868.676757228424,76,10984.487870388875,8,Travel from node 76 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,10984.487870388875,8,11014.487870388875,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,11014.487870388875,8,11021.205021990376,84,Travel from node 8 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,11021.205021990376,84,11051.205021990376,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11051.205021990165,84,11081.205021990165,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11081.205021990165,84,11205.522070621933,54,Travel from node 84 to node 54,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11205.522070621933,54,11235.522070621933,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11235.522070621933,54,11306.570516352635,22,Travel from node 54 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11306.570516352635,22,11336.570516352635,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11336.570516352635,22,11343.723848472162,9,Travel from node 22 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11343.723848472162,9,11373.723848472162,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11373.723848472162,9,11462.666443056989,29,Travel from node 9 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11462.666443056893,29,11522.666443056893,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11522.666443056796,29,11552.666443056796,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,11552.666443056796,29,11765.958453770256,38,Travel from node 29 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,11765.958453770256,38,11795.958453770256,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,11795.958453770256,38,11872.202846830598,46,Travel from node 38 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,11872.202846830598,46,11902.202846830598,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,11902.202846830598,46,11957.449224796328,61,Travel from node 46 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,11957.449224795142,61,11987.449224795142,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11987.44922479514,61,12017.44922479514,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12017.44922479514,61,12051.7580967368,50,Travel from node 61 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12051.7580967368,50,12081.7580967368,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12081.7580967368,50,12201.185526345651,89,Travel from node 50 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12201.185526345651,89,12261.185526345651,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12261.185526345651,89,12291.185526345651,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,12291.185526345651,89,12452.34101894726,42,Travel from node 89 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,12452.34101894726,42,12482.34101894726,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12482.34101894726,42,12512.34101894726,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12512.34101894726,42,12572.34101894726,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12572.34101894726,42,12719.06102583466,85,Travel from node 42 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,12719.06102583466,85,12749.06102583466,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with no UAVs on board,12749.06102583466,85,13046.43431567716,36,Travel from node 85 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,13046.43431567677,36,13076.43431567677,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13076.434315676772,36,13136.434315676772,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13136.43431567677,36,13166.43431567677,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,13166.43431567677,36,13642.003094721953,18,Travel from node 36 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,13642.003094721953,18,13672.003094721953,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13672.003094721953,18,13732.003094721953,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13732.00309472138,18,13762.00309472138,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13732.00309472138,18,13815.940775276798,18,Idle for  84 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,13815.940775276798,18,13987.932301560262,78,Travel from node 18 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,13987.932301560262,78,14017.932301560262,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14017.932301560262,78,14053.856899485127,78,Idle for  36 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,14053.856899485127,78,14083.856899485127,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14083.856899485127,78,14143.856899485127,78,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14143.856899485127,78,14480.04515987293,101,Travel from node 78 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14480.04515987293,101,14510.04515987293,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14510.04515987293,101,-1.0,101,At the Depot.  Total Time = 4:01:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,71.59528073319854,79,Fly to UAV customer 79,Traveling
2,UAV,UAV taking off or landing with a parcel,71.59528073319852,79,77.98652728192539,79,Land at UAV customer 79,Traveling
2,UAV,UAV is stationary with a parcel,77.98652728192539,79,137.9865272819254,79,Serving UAV customer 79,Making Delivery
2,UAV,UAV taking off or landing with no parcels,137.9865272819254,79,141.68215055628883,79,Takeoff from UAV customer 79,Traveling
2,UAV,UAV travels empty,141.68215055628883,79,179.45680527898173,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,179.45680527898173,55,191.932392472686,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,191.932392472686,55,198.32363902141284,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,198.32363902141287,55,228.32363902141287,55,Recovered by truck at customer 55,UAV Recovery
