% from location i,to location j,time [sec],distance [meters]
2,49,1277.1791711978778,12043.214624357524
2,50,1309.8861244031398,12675.414554765568
3,0,1969.4070801170683,29257.597591170044
3,1,1752.6129066955382,27306.20137010956
3,2,1568.9940463166752,22608.65688961739
3,3,0,0.0
3,4,1378.1536260252685,13228.826498107925
3,5,1652.678521807166,23194.59271590595
3,6,1246.6941852213038,20344.79567430889
3,7,1507.1820018053854,21387.044740622936
3,8,1027.5514070186575,9835.084906659105
3,9,1448.24198861412,20648.365484095157
3,10,624.5211484779442,5470.620949936199
3,11,1059.742027587884,11122.153801736751
3,12,1483.4645812214944,20484.65897628834
3,13,1694.0798753155668,23163.397649775634
3,14,419.64057451276034,4028.794403592703
3,15,1769.5190634470553,25337.16764930281
3,16,825.4360819861129,8050.521816437465
3,17,869.3149425352751,7593.335189017353
3,18,1706.2871028757336,24468.42197158544
3,19,1692.9485988728904,20829.408729793082
3,20,1378.0798083193108,23592.600066855994
3,21,1669.322784208581,21710.16508405997
3,22,1113.044120157006,14657.962313591946
3,23,1969.4070801170683,27473.985986638065
3,24,1860.1485999426416,16958.094074787336
3,25,143.36097280617315,1046.3268184800527
3,26,1198.3761441438196,17773.850176410284
3,27,1205.1246205514544,12631.021981248965
3,28,591.8051755128796,3023.571922347765
3,29,1539.3391506834782,13699.276503370242
3,30,1513.1369024360358,22629.316417929505
3,31,919.3036938577247,8489.56553516844
3,32,1840.482570611682,17293.062040554043
3,33,675.1370876635325,4548.259411086802
3,34,1471.6664846709168,24699.009313432674
3,35,1748.626290799369,20278.296476408133
3,36,738.2929926521956,8339.374569624168
3,37,1459.7172556295359,15013.701711587537
3,38,1361.3417875180514,22395.3836844885
3,39,1868.6598417187333,25079.391731130843
3,40,553.5660221596116,5412.577350790672
3,41,1488.5067464132992,17430.618399602306
3,42,521.5386931195925,4981.541462607841
3,43,1342.8649948952907,14755.236059700686
3,44,1831.6334352254432,28295.10839223162
3,45,1651.882370066356,18602.203857430548
3,46,1444.7959162646018,16990.992151702474
3,47,1797.8426874526326,14406.465393429284
3,48,1414.1840603399462,16783.70448922569
3,49,1891.158929753276,20340.161961057016
3,50,1741.2658829585387,17109.03330299296
4,0,980.5869012702631,19364.011212320664
4,1,756.9927278487327,19530.87426805753
4,2,1279.47386746987,17478.465449901847
4,3,1422.6436844786792,13228.826498107925
4,4,0,0.0
4,5,663.8583429603603,12739.027210145505
4,6,1085.8740063744972,18452.051857017057
4,7,605.1618229585795,13339.552523071407
4,8,581.5212866252631,4949.440124616061
4,9,546.221809767314,12278.75784243511
4,10,1019.1910280845499,9066.27300944405
4,11,420.9536213815201,7064.982343247813
4,12,581.4444023746885,12006.351204279059
4,13,705.2596964687609,12140.530032603174
4,14,1434.8168823974488,13335.34819452266
4,15,773.8988846002497,17192.591678435176
4,16,608.5059615927178,6609.187839050358
4,17,874.5848221418798,5689.188454827374
4,18,717.4669240289284,13061.293779322736
4,19,628.4284200260847,10372.587730673093
4,20,1264.6596294725055,22735.874609372804
4,21,1558.2026053617749,23429.407804151175
4,22,1110.2239413101997,13221.532979239291
4,23,980.5869012702631,17768.8497688805
4,24,499.42842109583376,5567.853123638888
4,25,1348.5308524127793,12283.01231606729
4,26,908.8559652970138,15997.90057852984
4,27,325.79450015806003,6129.785290095666
4,28,1296.075055119485,10618.461287095126
4,29,215.80903029008311,995.3256369901335
4,30,1399.7167235892305,22749.49515846575
4,31,758.7735734643297,4937.895876725705
4,32,479.7623917648743,4602.555044161411
4,33,955.6069672701378,8942.071673697319
4,34,1269.1463058241104,21326.884163912924
4,35,574.2061119525629,9430.936584753033
4,36,1101.6628722588014,10863.009582778725
4,37,409.9871352361407,3795.928897358639
4,38,1200.521608671245,19738.18334935737
4,39,873.0396628719283,17583.171032041497
4,40,1457.7359017662177,13416.308752434565
4,41,1543.686567566493,19756.086633572093
4,42,1035.1998418912763,9060.460581062009
4,43,1385.644816048484,17232.99411985862
4,44,836.0132563786375,19914.913981057023
4,45,662.9522496729619,6334.561904597662
4,46,1499.9757374177957,20196.207403860408
4,47,437.12250860582554,4791.017831551327
4,48,1469.36388149314,19059.65569331326
4,49,530.4387509064702,8846.955036497737
4,50,380.54570411173154,5848.147187386132
5,0,431.9117970521623,6625.085184299878
5,1,461.3793228575132,7952.884567802898
5,2,1029.7987632517686,9655.837286476384
5,3,1643.0785218071667,23194.59271590595
5,4,799.5583429603603,12739.027210145505
5,5,0,0.0
5,6,836.198902156396,13841.502700826595
5,7,355.48671874047795,4418.306681581052
5,8,1185.156123953751,17564.063097709342
5,9,296.5467055492127,4049.3023886805445
5,10,1194.0258654130373,17760.93955492327
5,11,1024.588458710008,19794.208120646104
5,12,331.7692981565872,3961.0154739543464
5,13,206.88459225066032,1289.7217062785817
5,14,1521.3517197259362,21244.42898644278
5,15,452.0237803821487,5798.342470344779
5,16,1212.140798921206,18933.164769964485
5,17,1416.3196594703682,16383.37886637236
5,18,219.09181981082756,2392.0024674844917
5,19,264.0533158079837,2446.6213445281255
5,20,1014.9845252544048,17417.145975673375
5,21,1308.5275011436743,20448.443250887598
5,22,860.5488370920991,12837.758073914378
5,23,431.9117970521623,5068.20013561573
5,24,691.4533168777332,7184.026275634224
5,25,1571.765689741266,22543.722485833357
5,26,659.1808610789127,13001.874387797565
5,27,929.4293374865468,18677.164888248946
5,28,1375.9098924479724,21510.969310496846
5,29,842.3438676185704,13222.596994469492
5,30,1150.0416193711299,18414.094903900423
5,31,1362.408410792818,16803.43828167582
5,32,774.3872875467735,8605.869070917013
5,33,1439.941804598625,18736.83789753416
5,34,1019.4712016060097,13864.173468094234
5,35,319.7310077344622,3308.874526780392
5,36,1062.397709587288,16388.988551231436
5,37,1013.621972564628,15118.888742777435
5,38,950.8465044531443,13674.02525132303
5,39,620.0645586538267,6811.474258960724
5,40,1391.1707390947051,20490.74028575563
5,41,1294.0114633483927,18771.964025127105
5,42,1278.234679219764,18213.330488399264
5,43,1135.9697118303834,17671.172134259545
5,44,435.4381521605367,7775.362578272598
5,45,1239.0870870014487,14432.425620427273
5,46,1250.3006331996953,19844.021814599062
5,47,642.4474043877249,9052.869983950959
5,48,1219.6887772750397,18353.21226427472
5,49,419.9636466883694,4086.5537143352676
5,50,715.2705998936306,6915.611782120681
6,0,1156.2274604662982,15610.635599778869
6,1,939.4332870447683,10989.638797296238
6,2,406.43889965123515,5034.373969953273
6,3,1242.5941852213034,20344.79567430889
6,4,1199.2740063744977,18452.051857017057
6,5,839.498902156396,13841.502700826595
6,6,0,0.0
6,7,694.0023821546147,9423.2399909659
6,8,1158.7717873678862,21115.75697756076
6,9,635.0623689633492,9949.56269001546
6,10,793.5415288271735,15876.028875439164
6,11,1190.9624079371124,23987.95939850192
6,12,670.2849615707237,10131.325599212596
6,13,880.9002556647965,14946.144134963983
6,14,1120.8673831400724,16624.008229582716
6,15,956.3394437962854,10532.750083399753
6,16,956.6564623353415,21280.040465594877
6,17,1015.8353228845041,17552.498184118875
6,18,893.107483224964,16233.48381169005
6,19,879.7689792221205,13400.312026883534
6,20,265.400188668541,4298.4570422045235
6,21,558.9431645578111,6617.76101894256
6,22,527.3645005062355,5984.840735730971
6,23,1156.2274604662982,14220.097127407176
6,24,1091.1689802918688,15092.991340824017
6,25,1171.2813531554027,20314.110843826536
6,26,256.96184053398895,2700.7627078599558
6,27,1329.1450009006846,23911.55383199739
6,28,975.4255558621091,20533.363852931183
6,29,1242.0595310327078,19418.029792812613
6,30,400.4572827852662,4716.644150027892
6,31,1065.8240742069536,19181.273565888714
6,32,1211.4029509609102,17395.293059933287
6,33,1039.4574680127614,17534.36752513504
6,34,273.41133800547595,4496.181911152506
6,35,935.4466711485987,14047.912963191655
6,36,661.9133730014245,12126.035525039953
6,37,1413.3376359787655,22209.208425460103
6,38,197.88664085261064,2123.4130764352594
6,39,1055.4802220679637,9407.779560470744
6,40,990.686402508841,15277.95763655022
6,41,750.3191090390997,6116.893607992908
6,42,877.7503426339001,16562.410065442135
6,43,735.4853752445205,6879.059401030939
6,44,1018.4538155746732,12495.056968409861
6,45,1638.802750415586,23693.126910151575
6,46,748.9162966138316,7376.919553589876
6,47,1042.1630678018619,13920.18315741786
6,48,718.3044406891761,6084.068523032281
6,49,1082.2793101025054,15257.74258508163
6,50,1114.9862633077676,14873.087514323674
7,0,679.9152770503808,8112.924354872408
7,1,423.22110362884973,6306.417978047697
7,2,863.6022432499866,5463.9439945887
7,3,1476.8820018053852,21387.044740622936
7,4,722.961822958579,13339.552523071407
7,5,363.18671874047817,4418.306681581052
7,6,670.0023821546146,9423.2399909659
7,7,0,0.0
7,8,1108.5596039519694,17643.187347472158
7,9,120.05018554743124,1076.4977868220096
7,10,1027.8293454112556,15939.649248937705
7,11,947.9919387082267,20234.38111574666
7,12,155.27277815480574,1360.2257430317668
7,13,404.58807224887863,5552.213924396784
7,14,1355.1551997241545,18825.020892969707
7,15,440.1272603803671,4066.260109898245
7,16,1135.5442789194246,18642.98724212769
7,17,1250.1231394685863,15490.244096149589
7,18,416.79529980904607,6810.2562422832725
7,19,403.45679580620225,4453.86290017978
7,20,848.7880052526234,13065.252829031033
7,21,1142.3309811418933,16032.06585178757
7,22,694.3523170903173,9065.317196955724
7,23,679.9152770503808,6343.193279928292
7,24,614.8567968759517,8151.639050521077
7,25,1405.5691697394846,20898.19215326015
7,26,492.984341077131,8709.894274765029
7,27,852.8328174847655,19467.099020380683
7,28,1209.713372446191,20214.145104713545
7,29,765.747347616789,14077.763957434741
7,30,983.8450993693486,14009.530937166846
7,31,1285.8118907910364,16388.004328486455
7,32,735.0907675449918,10278.764077991817
7,33,1273.745284596843,17206.28125954069
7,34,853.2746816042277,9774.127905509884
7,35,459.1344877326806,5377.75416886485
7,36,896.201189585507,13731.300639728974
7,37,937.0254525628467,16489.82569991214
7,38,784.6499844513629,9329.052204794367
7,39,443.2680386520449,4250.733131006112
7,40,1224.9742190929235,17866.619911782633
7,41,1127.8149433466112,14503.402602539281
7,42,1112.0381592179824,16500.91862602128
7,43,969.7731918286022,13648.06501173816
7,44,502.241632158755,7009.57220546513
7,45,1162.4905669996672,16726.976013017967
7,46,1084.1041131979139,15620.15578033643
7,47,565.8508843859433,8734.531772041713
7,48,1053.4922572732582,14129.840821840398
7,49,605.9671266865879,6646.45433423941
7,50,638.6740798918493,7858.766902748786
8,0,1489.984682263652,24178.377550758945
8,1,1266.390508842122,23937.389532692054
8,2,1446.9716484632597,21118.377267014996
8,3,1017.7514070186576,9835.084906659105
8,4,526.8312281718507,4949.440124616061
8,5,1173.2561239537497,17564.063097709342
8,6,1124.6717873678879,21115.75697756076
8,7,1114.5596039519683,17643.187347472158
8,8,0,0.0
8,9,1055.619590760703,16626.057343306344
8,10,614.2987506245279,7599.451348271568
8,11,208.41962973446735,2872.8497722355523
8,12,1090.8421833680777,16371.472582382285
8,13,1214.6574774621506,17037.64281500329
8,14,1029.9246049374262,11314.302842072091
8,15,1283.296665593639,21635.757824368113
8,16,203.61368413269602,1932.8319813301614
8,17,394.7925446818581,4065.3349726734405
8,18,1226.8647050223174,17999.10749328209
8,19,1137.8262010194746,15152.517468884545
8,20,1303.4574104658961,25250.595424512165
8,21,1597.0003863551656,25110.194921962535
8,22,991.0217223035899,15313.797156336916
8,23,1489.984682263652,22537.878386609067
8,24,1008.8262020892236,10387.14754819034
8,25,943.6385749527566,8795.514976042257
8,26,1076.3537462904042,18469.07041016566
8,27,353.80222269803784,3310.8166230323395
8,28,891.1827776594628,6860.942668339162
8,29,688.0167528300608,4841.851339661492
8,30,1438.5145045826212,24943.828916228016
8,31,231.48129600430784,2167.6296163656657
8,32,989.1601727582633,9539.179839685281
8,33,550.7146898101157,6581.504695543626
8,34,1349.644086817501,24582.03740045315
8,35,1083.6038929459523,14261.35372650898
8,36,696.7705947987791,10899.463172253978
8,37,608.3948577761181,5266.572069502388
8,38,1239.3193896646355,22710.92967530538
8,39,1382.4374438653172,21879.09110639431
8,40,1052.8436243061951,11898.879445185668
8,41,1441.684348559884,21046.821741692023
8,42,630.3075644312541,7219.9248227706685
8,43,1283.642597041875,18291.311864116768
8,44,1345.411037372027,24461.70052986223
8,45,800.55997221294,8876.860043148738
8,46,1397.9735184111867,21199.796009993035
8,47,946.5202895992155,8920.464465552523
8,48,1367.361662486531,20324.614548301684
8,49,1039.83653189986,13762.076324169366
8,50,889.9434851051216,10650.001579721793
9,0,622.0752638591154,8669.259777675941
9,1,405.28109043758434,7311.392904956424
9,2,805.7622300587213,6341.722973258649
9,3,1419.0419886141206,20648.365484095157
9,4,665.1218097673133,12278.75784243511
9,5,305.34670554921286,4049.3023886805445
9,6,612.1623689633493,9949.56269001546
9,7,120.05018554743124,1076.4977868220096
9,8,1050.7195907607038,16626.057343306344
9,9,0,0.0
9,10,969.9893322199907,15184.393128768594
9,11,890.151925516961,19195.434240509374
9,12,75.03276496354036,285.3728595331531
9,13,346.7480590576134,5032.186907126309
9,14,1297.3151865328894,18220.983529644036
9,15,422.1872471891017,5022.454415568719
9,16,1077.7042657281588,17663.088577033403
9,17,1192.2831262773213,14573.045494449603
9,18,358.9552866177808,6401.099253981368
9,19,345.6167826149369,3577.1173752858185
9,20,790.9479920613581,13757.882061114246
9,21,1084.490967950628,16513.37354297463
9,22,636.5123038990521,8917.855176189774
9,23,622.0752638591154,6880.387702459522
9,24,557.0167836846864,7075.705258837872
9,25,1347.7291565482199,20125.691121440545
9,26,435.1443278858657,8958.349531595228
9,27,794.9928042934998,18407.85571048866
9,28,1151.8733592549263,19376.317533575206
9,29,707.9073344255233,13009.00079043248
9,30,926.0050861780834,14607.715763719996
9,31,1227.971877599771,15414.845963123189
9,32,677.2507543537264,9212.50162025216
9,33,1215.905271405578,16399.56389261727
9,34,795.4346684129624,10658.34838896043
9,35,401.29447454141524,4428.741082523948
9,36,838.361176394242,13170.816058461323
9,37,879.185439371581,15413.584114427973
9,38,726.8099712600977,10047.420536102498
9,39,521.3280254607796,5304.474609729011
9,40,1167.1342059016583,17315.078251275892
9,41,1069.974930155346,14722.968622012455
9,42,1054.1981460267175,15726.109499547534
9,43,911.9331786373373,13667.128285512159
9,44,484.3016189674896,7921.478439810216
9,45,1104.650553808402,15672.555287504176
9,46,1026.2641000066487,15796.123312077387
9,47,508.0108711946779,7707.937141209286
9,48,995.6522440819933,14305.035795500133
9,49,548.1271134953224,5702.209524372323
9,50,580.8340667005839,6783.058280924512
10,0,1508.3544237229387,23786.97900865554
10,1,1291.5602503014093,21933.529929733522
10,2,1107.9413899225458,17505.761295114455
10,3,628.021148477944,5470.620949936199
10,4,975.3009696311382,9066.27300944405
10,5,1191.6258654130363,17760.93955492327
10,6,785.6415288271731,15876.028875439164
10,7,1046.1293454112554,15939.649248937705
10,8,624.6987506245275,7599.451348271568
10,9,987.1893322199901,15184.393128768594
10,10,0,0.0
10,11,656.889371193754,10041.783918734185
10,12,1022.4119248273646,15017.60322612831
10,13,1233.0272189214372,17781.041477592757
10,14,590.0943463967129,4275.419032459044
10,15,1308.4664070529263,19917.490528124643
10,16,422.5834255919827,6646.247377992627
10,17,466.46228614114483,3731.9683147624764
10,18,1245.234446481604,19119.893903296637
10,19,1231.8959424787608,15421.45758942859
10,20,964.427151925182,19564.58780289544
10,21,1257.9701278144516,18520.73278055269
10,22,651.9914637628758,9931.275762440257
10,23,1508.3544237229387,22003.483884459252
10,24,1443.2959435485097,11801.645481692376
10,25,556.7083164120436,4967.66546783079
10,26,737.3234877496898,13196.551378749715
10,27,802.2719641573246,10905.557180120059
10,28,360.8525191187497,4684.751402589064
10,29,1136.4864942893482,9795.13723016163
10,30,1099.4842460419072,18886.22989089658
10,31,516.4510374635945,5508.09219612018
10,32,1437.6299142175517,12485.53945059033
10,33,322.3844312694025,1674.267798066663
10,34,1010.6138282767869,20014.136814530022
10,35,1287.5736344052393,14920.137368867327
10,36,320.64033625806564,3934.3324729016563
10,37,1056.8645992354056,11854.74646218982
10,38,900.2891311239215,17810.617463985545
10,39,1407.6071853246044,19709.973601629776
10,40,613.0133657654817,4445.957887769768
10,41,1102.6540900191699,14265.341302559715
10,42,99.97730589054105,686.5817964606846
10,43,944.6123385011609,11450.304896874553
10,44,1370.5807788313143,22879.78423463411
10,45,1249.029713672227,15174.657666503148
10,46,1058.9432598704725,14187.026518814615
10,47,1394.2900310585014,9147.238324320526
10,48,1028.3314039458169,13553.560936731603
10,49,1434.406273359146,15076.339253199549
10,50,1338.4132265644084,11919.580293683151
11,0,1329.5170170199094,26417.023495459907
11,1,1105.9228435983798,26494.9226369192
11,2,1478.8622690324862,23905.035167157595
11,3,1049.642027587884,11122.153801736751
11,4,366.36356292810825,7064.982343247813
11,5,1012.7884587100073,19794.208120646104
11,6,1156.5624079371144,23987.95939850192
11,7,954.0919387082258,20234.38111574666
11,8,208.51962973446734,2872.8497722355523
11,9,895.1519255169603,19195.434240509374
11,10,646.1893711937543,10041.783918734185
11,11,0,0.0
11,12,930.3745181243348,18932.126970194255
11,13,1054.189812218408,19150.099504691585
11,14,1061.8152255066525,13337.429227075638
11,15,1122.829000349897,24171.168091752974
11,16,235.50430470192234,3435.2524741643324
11,17,518.6831652510845,6782.404582115428
11,18,1066.3970397785754,19983.588951448048
11,19,977.3585357757319,17437.285802155515
11,20,1335.3480310351226,28122.415999115514
11,21,1628.891006924392,27927.94785767828
11,22,1022.9123428728163,18182.431340043313
11,23,1329.5170170199094,24832.339588941646
11,24,848.3585368454809,12632.500233860355
11,25,975.5291955219831,10086.91124826742
11,26,1108.2443668596306,21341.89383691391
11,27,193.334557454295,1826.940881913039
11,28,923.0733982286891,8117.4010333033
11,29,527.5490875863179,6609.378055948171
11,30,1470.4051251518476,27804.438818979994
11,31,385.77191657353416,4931.046390665356
11,32,828.6925075145207,11406.395663502593
11,33,582.6053103793421,8771.33325524809
11,34,1381.5347073867274,27426.599756308085
11,35,923.1362277022099,16488.86314811224
11,36,728.6612153680056,13581.33762540394
11,37,447.9271925323756,5712.887531184045
11,38,1271.210010233862,25574.212139859545
11,39,1221.969778621575,24483.79577154849
11,40,1084.7342448754216,14109.935912378707
11,41,1473.5749691291105,23828.900777352257
11,42,662.1981850004805,9562.637303321111
11,43,1315.5332176111015,21054.513602352345
11,44,1184.9433721282849,26940.7513507002
11,45,640.092306969197,8995.158734555323
11,46,1429.8641389804131,23937.548280201936
11,47,786.0526243554729,11506.178710789842
11,48,1399.2522830557575,23106.361439066695
11,49,879.3688666561173,15846.149315412495
11,50,729.4758198613789,12913.122919124307
12,0,657.29785646649,8803.772656834335
12,1,440.50368304495885,7568.160734223342
12,2,840.9848226660957,6600.377694875247
12,3,1454.2645812214946,20484.65897628834
12,4,700.3444023746879,12006.351204279059
12,5,340.5692981565873,3961.0154739543464
12,6,647.3849615707237,10131.325599212596
12,7,155.27277815480574,1360.2257430317668
12,8,1085.9421833680785,16371.472582382285
12,9,75.03276496354036,285.3728595331531
12,10,1005.211924827365,15017.60322612831
12,11,925.3745181243356,18932.126970194255
12,12,0,0.0
12,13,381.97065166498777,4893.236592087732
12,14,1332.5377791402636,18098.506032376088
12,15,457.4098397964762,5268.387781230247
12,16,1112.9268583355336,17421.982896745012
12,17,1227.5057188846954,14354.2509814629
12,18,394.1778792251552,6286.422361071909
12,19,380.8393752223114,3342.215939091678
12,20,826.1705846687325,13973.562527904149
12,21,1119.7135605580024,16679.351134667795
12,22,671.7348965064265,8934.662245295272
12,23,657.29785646649,7014.468169762097
12,24,592.2393762920608,6791.432699096998
12,25,1382.951749155594,19951.74672734275
12,26,470.3669204932401,9076.549525120634
12,27,830.2153969008745,18135.875884805588
12,28,1187.0959518623004,19182.116384763776
12,29,743.129927032898,12732.380683250049
12,30,961.2276787854578,14801.834532573866
12,31,1263.1944702071455,15176.512706282185
12,32,712.4733469611009,8927.220961494697
12,33,1251.1278640129522,16216.118395339525
12,34,830.6572610203368,10915.196490825523
12,35,436.51706714878975,4170.468102138339
12,36,873.5837690016162,13064.379825799006
12,37,914.4080319789556,15131.194015034622
12,38,762.032563867472,10271.107128134803
12,39,556.5506180681541,5577.344853322287
12,40,1202.3567985090326,17208.440898601428
12,41,1105.1975227627206,14826.470879411092
12,42,1089.4207386340918,15552.967535836638
12,43,947.1557712447116,13720.50712101885
12,44,519.5242115748641,8151.51498092113
12,45,1139.8731464157763,15388.329662821432
12,46,1061.4866926140232,15887.856257415231
12,47,543.2334638020524,7451.603370485198
12,48,1030.8748366893676,14397.762674010315
12,49,583.349706102697,5443.337765135134
12,50,616.0566593079583,6498.628234106664
13,0,501.61315056056293,7352.775809129037
13,1,558.0189771390317,9175.026447799559
13,2,1083.8001167601692,10886.426287868504
13,3,1697.079875315567,23163.397649775634
13,4,832.8596964687611,12140.530032603174
13,5,169.08459225066034,1289.7217062785817
13,6,890.2002556647966,14946.144134963983
13,7,409.4880722488786,5552.213924396784
13,8,1218.457477462152,17037.64281500329
13,9,350.54805905761333,5032.186907126309
13,10,1248.0272189214377,17781.041477592757
13,11,1057.889812218409,19150.099504691585
13,12,385.77065166498784,4893.236592087732
13,13,0,0.0
13,14,1575.3530732343368,21420.563638273754
13,15,573.0251338905492,7064.254523994231
13,16,1245.442152429607,18494.355268231284
13,17,1470.321012978768,16145.431995253915
13,18,108.39317331922818,1480.6163926082945
13,19,200.75466931638434,2408.980342723379
13,20,1068.9858787628052,18606.047698313003
13,21,1362.5288546520746,21533.155269094546
13,22,914.5501906004997,13565.417387958569
13,23,501.61315056056293,5958.536297814942
13,24,745.4546703861338,6676.6879368688205
13,25,1625.7670432496664,22467.360350549836
13,26,713.1822145873133,13967.0037136714
13,27,962.7306909949476,17951.313718896166
