problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14630.584798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,10045.61361422059,76,10075.61361422059,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10075.61361422059,76,10135.61361422059,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10135.613614220592,76,10195.613614220592,76,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10195.613614220592,76,10421.979139597875,51,Travel from node 76 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,10421.979139597877,51,10451.979139597877,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with no UAVs on board,10451.979139597877,51,10473.182867747939,81,Travel from node 51 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,10473.182867747939,81,10503.182867747939,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10503.182867747939,81,10533.182867747939,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10533.182867747939,81,10593.182867747939,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10593.182867747937,81,10623.182867747937,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10623.182867747937,81,10683.182867747937,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10683.182867747937,81,10837.446964119528,79,Travel from node 81 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,10837.446964119528,79,10867.446964119528,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10867.446964119528,79,10927.446964119528,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10927.446964119526,79,10957.446964119526,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10957.446964119526,79,11017.446964119526,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11017.446964119526,79,11047.446964119526,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,11047.446964119526,79,11502.876644147475,95,Travel from node 79 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,11502.876644147475,95,11532.876644147475,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11532.876644147475,95,11562.876644147475,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11562.876644147475,95,11592.876644147475,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11592.876644147475,95,11652.876644147475,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11652.876644147475,95,11712.876644147475,95,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11712.87664414748,95,12117.761713220101,7,Travel from node 95 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,12117.766868605317,7,12147.766868605317,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12147.766868605317,7,12177.766868605317,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12177.766868605317,7,12237.766868605317,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12237.766868605317,7,12297.766868605317,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12297.766868605317,7,12327.766868605317,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,12327.766868605317,7,12406.842527787314,94,Travel from node 7 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,12406.842527787314,94,12436.842527787314,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,12436.842527787314,94,12491.804291403338,25,Travel from node 94 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,12491.804291403338,25,12521.804291403338,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,12521.804291403338,25,12582.732647264233,74,Travel from node 25 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,12582.732647264233,74,12612.732647264233,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12612.732647264233,74,12642.732647264233,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12642.732647264233,74,12702.732647264233,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12702.732647264233,74,12762.732647264233,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12762.732647264233,74,12792.732647264233,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,12792.732647264233,74,12975.39587962672,40,Travel from node 74 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,12975.39587962672,40,13005.39587962672,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13005.39587962672,40,13010.151370233967,40,Idle for   5 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13010.151370233967,40,13040.151370233967,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13040.151370233967,40,13100.151370233967,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13100.151370233967,40,13160.151370233967,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13160.151370233967,40,13190.151370233967,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,13190.151370233967,40,13414.724604541285,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,13414.724604541285,6,13444.724604541285,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13444.724604541283,6,13474.724604541283,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13474.724604541283,6,13534.724604541283,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,13534.724604541283,6,13686.31079435426,99,Travel from node 6 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,13686.31079435426,99,13716.31079435426,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13716.310794354258,99,13746.310794354258,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13746.310794354258,99,13806.310794354258,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13806.310794354256,99,13836.310794354256,99,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13836.310794354256,99,13896.310794354256,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,13896.310794354256,99,14188.997680896116,83,Travel from node 99 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,14188.997680896116,83,14218.997680896116,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14218.997680896116,83,14278.997680896116,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,14278.997680896116,83,14308.997680896116,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14308.997680896116,83,14338.997680896116,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14338.997680896116,83,14398.997680896116,83,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,14398.997680896116,83,14570.584797566478,101,Travel from node 83 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14570.584797566478,101,14600.584797566478,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14600.584797566478,101,14630.584797566478,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14630.584797566478,101,-1.0,101,At the Depot.  Total Time = 4:03:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.999999616208015,0,119.99999961620802,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999961620802,0,123.69562289057144,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562289057144,0,384.84499316461336,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,384.84499316461336,38,391.23623971334024,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,391.23623971334024,38,451.23623971334024,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,451.23623971334024,38,454.93186298770365,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,454.93186298770365,38,618.2687990736723,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,618.2687990736723,18,631.4846562130772,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,631.4846562130772,18,637.875902761804,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,637.875902761804,18,667.875902761804,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,772.3302192746627,90,832.3302192746627,90,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,832.3302192746627,90,836.0258425490262,90,Takeoff from truck at Customer 90,Traveling
2,UAV,UAV travels with parcel,836.0258425490262,90,949.3305253570667,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,949.3305253570667,62,955.7217719057935,62,Land at UAV customer 62,Traveling
