problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15263.928064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,9366.462904488655,56,9799.259207493893,73,Travel from node 56 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,9799.259207493891,73,9829.259207493891,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9829.259207493891,73,9859.259207493891,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9859.259207493891,73,9919.259207493891,73,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9919.259207493893,73,10258.927786626131,76,Travel from node 73 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,10258.92778662613,76,10288.92778662613,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10288.92778662613,76,10318.92778662613,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10318.92778662613,76,10378.92778662613,76,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10378.92778662613,76,10608.733322586702,85,Travel from node 76 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,10608.733322586702,85,10638.733322586702,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with no UAVs on board,10638.733322586702,85,10751.620211947358,99,Travel from node 85 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,10751.620211947358,99,10781.620211947358,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10781.620211947358,99,10841.620211947358,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10841.620211947358,99,10871.620211947358,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,10871.620211947358,99,11301.088025316116,95,Travel from node 99 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,11301.088025316116,95,11369.747911229566,95,Idle for  69 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11369.747911229566,95,11399.747911229566,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11399.747911229566,95,11459.747911229566,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11459.747911229566,95,11489.747911229566,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,11489.747911229566,95,11894.632980302187,7,Travel from node 95 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,11894.632980302187,7,11924.632980302187,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11924.632980302187,7,11937.819872631719,7,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11937.819872631719,7,11967.819872631719,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11967.819872631719,7,12027.819872631719,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12027.819872631719,7,12106.895531813716,94,Travel from node 7 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,12106.895531813716,94,12136.895531813716,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,12136.895531813716,94,12191.85729542974,25,Travel from node 94 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,12191.85729542974,25,12221.85729542974,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,12221.85729542974,25,12282.785651290635,74,Travel from node 25 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,12282.785651290635,74,12312.785651290635,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12312.785651290635,74,12342.785651290635,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12342.785651290635,74,12402.785651290635,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12402.785651290635,74,12589.613383975779,57,Travel from node 74 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,12589.613383975779,57,12619.613383975779,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,12619.613383975779,57,12738.221915422751,40,Travel from node 57 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,12738.221915422751,40,12768.221915422751,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12768.221915422751,40,12828.221915422751,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12828.221915422751,40,12858.221915422751,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,12858.221915422751,40,13082.79514973007,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,13082.79514973007,6,13112.79514973007,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13112.79514973007,6,13143.033241980716,6,Idle for  30 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13143.033241980716,6,13173.033241980716,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13173.033241980716,6,13233.033241980716,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13233.033241980716,6,13438.561720924208,15,Travel from node 6 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,13438.561720924208,15,13468.561720924208,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13468.561720924208,15,13498.561720924208,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13498.561720924206,15,13626.00620174158,51,Travel from node 15 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13626.006201741582,51,13656.006201741582,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13656.006201741582,51,13677.209929891644,81,Travel from node 51 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13677.209929891644,81,13737.209929891644,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13737.209929891644,81,13767.209929891644,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with no UAVs on board,13767.209929891644,81,13921.474026263235,79,Travel from node 81 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,13921.474026263231,79,13951.474026263231,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13951.474026263231,79,13981.474026263231,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13981.474026263231,79,14041.474026263231,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14041.474026263231,79,14205.341219913375,10,Travel from node 79 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,14205.341219913375,10,14235.341219913375,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,14235.341219913375,10,14354.969207678134,70,Travel from node 10 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,14354.969207678134,70,14384.969207678134,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14384.969207678134,70,14414.969207678134,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14414.969207678134,70,14481.81304655321,77,Travel from node 70 to node 77,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14481.813046553212,77,14511.813046553212,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14511.813046553212,77,14616.12265843366,83,Travel from node 77 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14616.12265843366,83,14676.12265843366,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,14676.12265843366,83,14706.12265843366,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,14706.12265843366,83,14911.597252003125,33,Travel from node 83 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,14911.597252003125,33,14941.034490356162,33,Idle for  29 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,14941.034490356162,33,14971.034490356162,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14971.034490356162,33,15031.034490356162,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,15031.034490356162,33,15061.034490356162,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,15031.034490356162,33,15120.990511230453,33,Idle for  90 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,15120.990511230453,33,15233.92806385074,101,Travel from node 33 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,15233.92806385074,101,15263.92806385074,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,15263.92806385074,101,-1.0,101,At the Depot.  Total Time = 4:14:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,159.87599907964076,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,159.87599907964076,4,166.26724562836762,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,166.26724562836762,4,226.26724562836762,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,226.26724562836762,4,229.96286890273106,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,229.96286890273106,4,347.72749733380687,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,347.72749733380687,18,511.4846565544931,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,511.4846565544931,18,517.8759031032199,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,517.8759031032199,18,547.8759031032199,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,919.8772848358276,45,979.8772848358276,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,979.8772848358276,45,983.5729081101911,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,983.5729081101911,45,1103.528503258776,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,1103.5285032587758,53,1109.9197498075027,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,1109.9197498075027,53,1169.9197498075027,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1169.9197498075027,53,1173.6153730818662,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,1173.6153730818662,53,1271.8842035193436,92,Fly to truck at customer 92,Traveling
