% from location i,to location j,time [sec],distance [meters]
1,8,907.1727457495263,11791.257396346273
1,9,846.134779547422,13715.318566175685
1,10,408.9509350855034,5160.052943703872
1,11,630.6672098146921,11528.324939310523
1,12,413.6604757921739,8118.077372882817
1,13,941.8710638284401,13250.971162755992
1,14,693.7611528340145,7819.889085582352
1,15,164.749103780552,2254.532976164372
1,16,641.0856862585529,11537.954539976436
1,17,648.1616550825704,10671.102752210938
1,18,546.8881061023314,8318.421032984474
1,19,918.2696051122311,9548.736905199956
1,20,782.204168885286,12540.097346528477
1,21,639.8446780913284,12060.256520897337
1,22,648.3809753003499,9155.8516254589
1,23,982.9673522243329,14130.224684688812
1,24,743.9752477835317,7985.879681379073
1,25,311.5455628212305,3811.8595523363615
1,26,601.3347702190055,11364.91385223042
1,27,850.3478249659127,11884.32238810033
1,28,764.835894781498,13437.436970725601
1,29,740.4607237511873,12764.942393342828
1,30,747.8894768159113,13535.66273809415
1,31,799.7952323610165,12002.57400169722
1,32,718.377410827429,13012.031807108186
1,33,356.6944733063616,5058.925103160343
1,34,658.1358618063732,11681.478216091893
1,35,559.9031069182864,8054.529945372826
1,36,798.518359855473,13389.54135315458
1,37,629.4614792518109,12401.238588821803
1,38,704.1013005612386,11385.538148475833
1,39,648.2815021504629,11662.09808663689
1,40,315.3948404164358,2864.6445556239046
1,41,954.4672167478839,13432.74895237437
1,42,823.564408263374,12702.016063573394
1,43,804.5117772234264,11061.566053746232
1,44,549.6842634405788,8715.860942283334
1,45,630.89131971297,8433.43592206953
1,46,599.206355548031,10439.081468235663
1,47,521.8988515266041,6167.706764228352
1,48,691.5819676312509,5908.453354488593
1,49,659.1531658483214,10527.203820573217
1,50,601.9086109899172,9071.392370523778
1,51,218.45929413015676,2232.670755301806
1,52,858.0214997903176,2312.7118479265896
1,53,443.85661740553934,6820.665216897364
1,54,652.4552372439265,10720.830382160193
1,55,635.5107526672632,11457.068981674467
1,56,520.0978722134598,5538.733722154704
1,57,353.96945570353984,4055.0393529158814
1,58,733.0033562817555,11102.408629488533
1,59,350.0611815148913,4756.944639545963
1,60,668.9751991231636,12263.69783702743
1,61,750.7506779065043,10538.9460711657
1,62,595.1257571736444,9298.981658211227
1,63,654.0669644767272,10283.049765744825
1,64,287.2952847369832,3838.1808012727615
1,65,662.3488245133087,11470.069624278041
1,66,1061.7503486155572,9280.368690385387
1,67,686.3791842874869,12161.128469455578
1,68,478.2770508583351,8155.365819463823
1,69,812.907449474309,12886.217399376266
1,70,461.6427812065775,6334.400502519344
1,71,595.2355178937244,9222.88457616458
1,72,794.2710080257312,9681.32392321329
1,73,489.76234788511124,4311.213767003689
1,74,330.22317534699636,3558.27098989402
1,75,594.3026531169206,8020.259927897195
1,76,294.4701483404616,2874.0281077681043
1,77,435.6294916173462,6208.611240638083
1,78,817.1454706313257,13201.061375361349
1,79,307.38017565797406,3538.455421890077
1,80,203.13886911542807,2912.8571263884432
1,81,202.70835111323993,2060.1098465227756
1,82,562.7609122603204,10482.851873501875
1,83,334.73249463641207,5117.796480913614
1,84,498.2523028976743,10190.406467323992
1,85,146.93249745520694,953.18176532245
1,86,273.9216074868681,4450.278613510938
1,87,611.2890871030447,11125.849549040599
1,88,226.8392540446265,1778.4693833792758
1,89,914.9511021456765,13320.45534085195
1,90,586.1247693831804,8505.209002371703
1,91,895.1855634223598,14526.584161531187
1,92,564.2640034993643,9375.46256618741
1,93,644.8009793800187,8989.634657784422
1,94,334.38011788812753,4315.4902629392245
1,95,471.51342146330916,3132.481708126719
1,96,494.0831185868868,6514.883829895604
1,97,669.9570630042546,11496.887884879663
1,98,276.73534957928905,3312.442303555568
1,99,97.11830899878305,1058.7826210131848
1,100,447.48298941012035,5909.221117659961
2,0,856.0719323247248,10322.775580504021
2,1,643.229834282856,7470.542524968543
2,2,0,0.0
2,3,1250.5874081724419,15558.865678283155
2,4,646.1507191873613,7334.005833098285
2,5,1104.8704589591898,14605.069498711713
2,6,596.061243822434,6264.961218719828
2,7,725.1321612284421,5881.430996848877
2,8,935.892222096149,12290.837247508029
2,9,913.0997154648861,13525.067353533768
2,10,918.6158710029674,11206.174889542162
2,11,1121.5321457321568,14123.539919606585
2,12,946.9254117096382,12039.776291845898
2,13,1009.3359997459044,11924.880511780142
2,14,161.53583103073623,1412.8816738567027
2,15,777.614039698016,8667.89168073874
2,16,1174.350622176017,16619.56880384994
2,17,1153.9265910000336,13580.329898505272
2,18,799.7530420197955,10098.222055469583
2,19,1427.9345410296955,16625.336095810555
2,20,1291.8691048027492,18283.671806271293
2,21,1173.1096140087925,16662.285802370214
2,22,817.8598404514535,10084.389799223707
2,23,1516.2322881417974,18550.158001112166
2,24,1198.4401837009955,15423.724534546649
2,25,500.61049873869456,5182.35196555119
2,26,1134.5997061364699,14783.614784617108
2,27,967.2127608833772,12603.49858599618
2,28,1298.1008306989625,17684.271780846535
2,29,1273.7256596686518,15884.865900205878
2,30,815.3544127333755,11665.625992176772
2,31,1333.060168278481,17580.574028936368
2,32,1251.6423467448933,17462.093589050048
2,33,889.9594092238259,9735.167782693077
2,34,1132.7007977238375,14140.524548673433
2,35,770.9680428357502,9672.529326809636
2,36,1331.783295772937,17173.71889533086
2,37,1162.7264151692746,17247.787782335934
2,38,766.0662364787028,9392.475427186087
2,39,1181.5464380679268,16091.197346634264
2,40,408.16891002628887,4657.337295888078
2,41,1066.5380579472785,14237.890142121325
2,42,1338.4293441808377,18341.69686000726
2,43,901.9767131408906,11632.90756145376
2,44,616.6491993580429,7942.205316672271
2,45,697.8562556304344,8707.354889196913
2,46,666.6712914654952,8029.1792788942885
2,47,168.3969760970629,1323.7839467554913
2,48,961.6469035487152,5300.152186602425
2,49,1164.9181017657845,13505.074730809638
2,50,1111.573546907381,15684.748160214815
2,51,831.3242300476206,9456.15768810708
2,52,1092.8854544357237,5461.0208882451325
2,53,480.9215533230034,4950.155760544986
2,54,714.4201731613906,8775.800364099088
2,55,1168.7756885847275,15151.06083557513
2,56,970.6710586557056,12777.588174349925
2,57,289.51284596975654,3417.754891069698
2,58,799.9682921992196,11024.9729776375
2,59,652.3261174323552,7444.449436486669
2,60,1202.2401350406283,15608.498607324402
2,61,942.7156138239685,11594.768377839164
2,62,652.3906930911086,7788.675554293654
2,63,721.0319003941913,9911.841819801242
2,64,820.5602206544473,9217.316300219883
2,65,1110.613760430773,13757.192455306795
2,66,1571.4152845330211,16333.963560765817
2,67,1219.6441202049514,15453.666592172462
2,68,548.0086697209448,6015.768968826133
2,69,1322.5723853917725,18575.408383083162
2,70,971.3077171240417,12051.422314812426
2,71,1128.5004538111884,14288.325552512437
2,72,685.0359439431957,6748.740659629032
2,73,960.727283802575,11585.969166377059
2,74,476.3881112644605,4772.117204485017
2,75,1127.5675890343848,12967.279396066651
2,76,770.0390565461094,9965.706768798393
2,77,968.8944275348102,11575.791487694767
2,78,884.6104065487899,11615.440181679825
2,79,849.4451115754379,10428.667931738735
2,80,712.8038050328922,8747.205009796942
2,81,815.5732870307039,9221.982901181582
2,82,1096.0258481777844,15237.523020376148
2,83,867.997430553876,10386.949708470438
2,84,1031.5172388151389,13653.579902513806
2,85,759.7974333726708,8399.253309090596
2,86,723.2430869354915,8146.717249975628
2,87,1144.554023020509,15530.613344623865
2,88,751.1032086900325,8839.458553782615
2,89,982.4160380631407,12015.60508380211
2,90,798.4897053006445,9911.88433759246
2,91,962.1504993398239,14425.275933190847
2,92,599.9289394168284,7650.220388466894
2,93,796.5659152974825,9875.286969031116
2,94,483.0450538055916,4808.294448888447
2,95,1070.6783573807725,6558.83428572324
2,96,360.9480545043508,3728.3235276222154
2,97,1203.221998921719,16763.898096329845
2,98,889.6002854967531,9532.578734109129
2,99,649.0717505675017,7508.342932104873
2,100,957.1479253275844,12447.769589544323
3,0,567.5679725550042,7199.512742719426
3,1,794.7234535270358,13215.944905384795
3,2,1249.9874081724413,15558.865678283155
3,3,0,0.0
3,4,733.7532364199376,9044.239432338487
3,5,345.2640782033691,3354.286698091385
3,6,838.8018474179173,11365.441689401006
3,7,983.8257804726213,10606.848807058424
3,8,377.76828241528204,4108.585147610605
3,9,357.7611045781481,4860.071309188167
3,10,815.4094902471469,9163.016262243185
3,11,174.62576497633626,1688.2400747073336
3,12,478.4075082612033,5283.1851238845065
3,13,724.612060065038,6882.9741644068445
3,14,1177.419707995658,14524.408477719502
3,15,760.9076589421953,11151.31833764291
3,16,510.64424142019664,6013.844576144307
3,17,246.92021024421425,2576.2739944767345
3,18,507.6466612639748,5528.346062320639
3,19,1135.828160273874,12096.624771357496
3,20,525.4627240469297,8186.556741585853
3,21,447.61570171746484,4892.935014299414
3,22,559.6359007705869,5507.094742199503
3,23,436.8259073859766,5168.598425408655
3,24,1106.6338029451747,15921.26251611029
3,25,861.7041179828728,11347.03335860842
3,26,271.9933253806493,2525.2877113689956
3,27,343.48882120251034,3691.9891242238987
3,28,360.78034312197934,4400.881171460697
3,29,167.31927891283118,1598.6236152270073
3,30,610.819182025531,7819.930299397528
3,31,530.6537875226604,7493.826974071513
3,32,388.83596598907263,4753.4491860127355
3,33,648.3530284680053,8214.804141099548
3,34,148.54664419487892,1545.3795615872518
3,35,520.6616620799297,5941.310048675433
3,36,288.77691501711655,3255.442929278924
3,37,434.70362896253283,5589.488715314858
3,38,678.942296797836,8238.847228637807
3,39,466.24005731210644,4439.504799646699
3,40,1026.7524143060211,13267.315607221733
3,41,231.30821298448151,3021.513921579708
3,42,495.1229634250179,7930.645804142812
3,43,423.2527734600235,4424.896874294793
3,44,703.3252596771763,7899.121448177829
3,45,643.3498748746136,6906.850210044867
3,46,687.0473517846285,9118.730931144231
3,47,1128.3564254161895,15096.44982734559
3,48,1241.7405227928934,10305.722627250116
3,49,257.91172100996516,2732.973179073967
3,50,700.4671661515604,10045.07665527004
3,51,848.8178492918,12100.386466363172
3,52,1592.3790736799024,12551.773431508538
3,53,883.7151725671827,10634.402287532654
3,54,720.896233480524,8363.62470620084
3,55,335.6743107232546,2942.1575443646952
3,56,841.0646778998846,11951.21276876348
3,57,1065.2270295931246,14135.597909572816
3,58,511.74675994485654,5397.590115336627
3,59,720.1197366765344,8996.14018478404
3,60,244.03375428480751,2096.417437172045
3,61,407.09167414310156,4121.520522248702
3,62,783.966753410242,8429.35257351433
3,63,626.6079607133245,6305.457516213466
3,64,691.9538398986266,9480.066747886984
3,65,162.22965660102076,1842.3770782619126
3,66,1279.3089037771997,11887.92784899667
3,67,234.0680755689429,2016.3491546254452
3,68,838.9356060199786,9895.020769617211
3,69,515.3092991377622,8159.9863131268685
3,70,755.4013363682209,8184.628886520518
3,71,561.9940730553678,6080.021197252805
3,72,1034.712004262329,10081.703755696037
3,73,1162.6209030467544,15137.072659704827
3,74,915.1052652946413,12003.827136647316
3,75,572.961208278564,6332.491425204571
3,76,967.3287035021051,14918.881337988238
3,77,707.5742193408056,7808.775605147351
3,78,620.8864668679233,7329.389711666335
3,79,817.438730819617,11082.029234533906
3,80,680.7974242770714,10397.488978570593
3,81,827.6063929685956,12023.947087068149
3,82,529.5194674219639,5214.403203850337
3,83,707.00259251808,8431.858586659288
3,84,365.21085805931807,3320.202515586201
3,85,819.7910526168504,12966.416793443701
3,86,688.9801626485115,8896.200131516669
3,87,450.4359017977846,4401.690965154241
3,88,938.1968279342124,14433.933001252151
3,89,697.6920983822744,6844.544129971018
3,90,530.2657656197775,5656.0653922253
3,91,400.3058609388421,4774.536742513431
3,92,779.91915370218,8662.106466981684
3,93,549.8419756166161,5710.7679984236465
3,94,884.53867304977,11387.229923658073
3,95,1021.671976624952,10698.043790567866
3,96,937.2416737485297,11836.00668370054
3,97,551.3797256715287,6492.832312605112
3,98,810.0939047409322,10333.306394537845
3,99,790.1768641604265,12162.231789260177
3,100,883.7682710600162,9792.839933420139
4,0,286.5312835699237,3007.4099566572168
4,1,370.695662530352,4785.8346762721785
4,2,645.1507191873617,7334.005833098285
4,3,710.8443384315409,9044.239432338487
4,4,0,0.0
4,5,519.9273892182885,7414.302153873403
4,6,206.42707206993012,2418.244317089506
4,7,311.2979894759378,1604.7310044052006
4,8,656.1946119260895,7049.592058854406
4,9,658.6566457239848,8940.131390306942
4,10,358.9728012620664,4560.612278382128
4,11,578.9890759912554,7415.381195690476
4,12,361.98234196873693,4745.316236112452
4,13,778.7929300050037,8511.349221178374
4,14,582.4830190105776,6772.5179658223215
4,15,336.8798679455119,3582.921824280641
4,16,589.407552435116,9287.294833073942
4,17,596.4835212591337,6689.2084835734
4,18,323.50997227889445,3690.8730479223236
4,19,954.9003692771912,10340.429438433668
4,20,743.026035061849,11020.536202370577
4,21,588.1665442678916,9349.408733756269
4,22,414.3167707105527,4398.116787369667
4,23,931.2892184008961,11283.059871057667
4,24,860.4060119484918,11063.397492919743
4,25,190.1763269861905,2374.5398505692337
4,26,549.6566363955685,7721.485202318237
4,27,610.6360218698842,7175.617780388479
4,28,713.1577609580612,10441.695747113974
4,29,688.7825899277503,8978.65118575037
4,30,584.8113429924747,8865.968294999928
4,31,748.1170985375796,10292.810204167214
4,32,666.6992770039922,10177.957995283436
4,33,305.0163394829247,2610.2931961152744
4,34,605.0577279829369,7508.766484731576
4,35,323.7249730948494,3364.8063448159937
4,36,746.840226032036,10046.295909648996
4,37,577.7833454283741,9918.528050977055
4,38,541.0231667378016,6856.084278228538
4,39,596.6033683270258,8794.519108914263
4,40,389.53473827378485,4223.121275491639
4,41,740.4890829244473,8777.216006208593
4,42,771.8862744399372,11056.214721297574
4,43,553.5336433999895,6312.734538099345
4,44,365.90612961714214,4135.44037126975
4,45,350.31318588953343,3668.549649958059
4,46,436.12822172459425,6145.329571134492
4,47,523.5197364311095,6503.098586863857
4,48,574.712731796211,2543.751684994081
4,49,607.4750320248846,6578.51838248881
4,50,638.5393751548773,8947.166805116844
4,51,424.7900582951167,4898.615148671354
4,52,1026.0512826832198,3536.9544475453586
4,53,278.87848358210255,3541.5880895503733
4,54,489.37710342048956,6238.17922691956
4,55,583.8326188438261,8005.344927767905
4,56,497.63688690320174,7224.270923394949
4,57,393.69923859644234,5161.503762655467
4,58,545.5252224583184,6316.589718612437
4,59,11.183047691454252,128.56175619654084
4,60,617.2970652997267,8599.727089342763
4,61,501.77254408306754,5848.878184647781
4,62,411.34762335020775,4861.759290964404
4,63,466.58883065329013,5518.2505914749245
4,64,235.51715091354626,2743.7527287793528
4,65,582.9706906898723,7210.626891180898
4,66,1098.3811127805172,10035.462579428862
4,67,634.7010504640499,8461.315644675049
4,68,315.1989170348984,4292.621188780825
4,69,773.7293156508721,11296.813008593843
4,70,446.8646473831406,5052.805123244651
4,71,543.5573840702874,6971.280753206343
4,72,631.1928742022948,5747.875810244608
4,73,738.5931120500711,8316.83514274455
4,74,243.577474297959,3007.7441706859636
4,75,542.6245192934838,5659.34613952323
4,76,543.3009125054218,7332.330950358918
4,77,383.9513577939093,4466.1983566654835
4,78,654.0673368078891,8496.243756182368
4,79,376.41093982293427,4898.600220117936
4,80,239.76963328038823,3006.1356148831273
4,81,403.57860197191224,4684.095161220826
4,82,511.0827784368834,7904.971823227474
4,83,282.95436081297515,3416.885471012021
4,84,446.5741690742374,6536.6979245914945
4,85,395.7632616201671,4985.975331519762
4,86,82.10001719459066,1052.4345284400235
4,87,559.6109532796077,8230.448572222205
4,88,514.1690369375289,6434.223332709792
4,89,751.87296832224,8577.091564521388
4,90,351.24663555974337,3795.377215008552
4,91,707.7074295989225,9764.697915508785
4,92,407.30002364214596,5000.951963210074
4,93,393.02284555658184,4222.584507733434
4,94,213.01088205308753,2573.9431053648022
4,95,597.6441856282693,1749.6178718532149
4,96,332.4049847634499,4164.573156107197
4,97,618.2789291808177,9442.31567345647
4,98,355.66611374424906,3646.420529830806
4,99,357.1375788149976,3795.853966276319
4,100,462.5048555866835,5981.916725874755
5,0,320.9054328436016,4810.245506571017
5,1,548.060913815633,10808.736652468386
5,2,1108.1248684610393,14605.069498711713
5,3,319.3640782033691,3354.286698091385
5,4,528.7906967085355,7414.302153873403
5,5,0,0.0
5,6,592.1393077065154,9418.747372648488
5,7,646.8009013514688,9010.921084098327
5,8,477.8688921270761,5733.207923926722
5,9,611.9763854958129,7295.987586108971
5,10,549.2469505357444,6186.113326471198
5,11,230.2088157630838,2258.231605715554
5,12,231.74496854980075,2752.1122637449557
5,13,859.1126697768317,8799.042338215146
5,14,1047.2571682842552,13808.82654575142
5,15,514.245119230793,8601.074244059922
5,16,270.781701708794,3160.8187470974276
5,17,180.80326103096183,1743.0654059218948
5,18,394.58412155257224,4837.693903171832
5,19,1093.1656205624713,8761.680410689836
5,20,466.0001843355269,5466.231953765521
5,21,184.94069354156952,2434.01880646802
5,22,517.1909199842305,5518.377218667669
5,23,456.86336767457385,3986.9531644143703
5,24,1054.7712632337725,12616.816230000222
5,25,615.0415782714714,9782.606184103806
5,26,78.77637616739695,829.050323298664
5,27,449.8894309143044,5401.516552342436
5,28,276.93191023173904,3094.478934657321
5,29,217.9023296995788,2158.085815598386
5,30,770.5197917373247,9685.001768281594
5,31,410.7912478112579,4682.357267112527
5,32,279.4734262776701,2972.1327473801607
5,33,401.69048875660263,5777.727921477509
5,34,257.6774677547648,2517.2197458984197
5,35,407.59912236852716,5236.257016520737
5,36,240.21437530571382,2647.8782993788104
5,37,257.8410892511302,3193.0405548577896
5,38,774.2973160114796,9296.392860937336
5,39,155.57751760070374,1795.3823152440577
5,40,780.0898745946191,11469.046526419892
5,41,516.7088226962754,5693.113943101923
5,42,440.66042371361516,5292.367280570926
5,43,494.0077926736673,5593.9322900773495
5,44,649.1802788908197,7932.15316376521
5,45,530.2873351632112,6731.312671227096
5,46,756.2023709982719,9753.257441053609
5,47,986.4938857047874,13888.310635893655
5,48,995.077983081492,9350.979933482244
5,49,191.79477179671275,1667.5560187772462
5,50,657.8046264401578,6706.113518851577
5,51,602.1553095803976,9348.769458734614
5,52,1345.7165339685005,10639.600902927055
5,53,747.3526328557806,9979.369811723058
5,54,763.4512526941675,9167.213084017907
5,55,130.11177101185197,649.7043114657414
5,56,692.0021381884824,8735.04803281227
5,57,818.5644898817231,12540.108080640182
5,58,565.7017791585005,6572.157656764764
5,59,515.1571969651324,7327.272536687925
5,60,146.41680507155513,1560.159849679266
5,61,460.94669335674536,4895.439017427559
5,62,696.8217726238856,8694.92940747846
5,63,617.2629799269682,7044.017943768355
5,64,445.29130018722424,6970.556395324328
5,65,261.89043046170036,2784.841358198214
5,66,1236.6463640657971,8546.020295796578
5,67,163.82079023587835,1517.7832472653788
5,68,725.8730663085764,9697.105413055257
5,69,460.84675942635954,5550.472817669718
5,70,448.88810723949035,5086.28560941373
5,71,290.9315333439652,2726.412140045145
5,72,1023.6670234759723,10376.12584132376
5,73,915.9583633353519,12124.213044551816
5,74,668.4427255832398,10396.950143743554
5,75,281.39866856716174,3150.741952019531
5,76,720.6661637907025,12107.47861259216
5,77,426.711679629403,4847.754437523944
5,78,765.187076579717,9157.591835199288
5,79,570.7761911082147,8180.170306521768
5,80,434.13488456566904,7897.676796666351
5,81,580.9438532571932,9317.092299677448
5,82,191.2569277105613,1980.7053660028864
5,83,460.3400528066773,5730.8460306117095
5,84,76.79659715359449,1024.5382916125702
5,85,573.1285129054478,10389.329382741958
5,86,442.31762293710915,6914.014225804133
5,87,105.17336208638207,1406.970278099455
5,88,691.5342882228098,11780.615477579326
5,89,832.192708094068,8791.784761455521
5,90,433.8207848334211,5208.053286410205
5,91,661.0271693707507,7529.252719055633
5,92,692.7741729158237,8947.457482093498
5,93,492.49699483025967,5653.813540602828
5,94,637.8761333383685,9973.927097529546
5,95,775.0094369135502,8802.978459858181
5,96,797.5791340371277,11044.942782349957
5,97,313.1171859601261,3594.377208616109
5,98,563.43136502953,7647.718105388098
5,99,543.514324449024,9798.728760473892
5,100,612.7057313486138,6596.215723954922
6,0,329.8863715702005,4648.584875147049
6,1,237.3442735283319,2590.4191428600775
6,2,596.0612438224342,6264.961218719828
6,3,769.6018474179175,11365.441689401006
6,4,206.4270720699301,2418.244317089506
6,5,578.6848982046654,9418.747372648488
6,6,0,0.0
6,7,365.4996161226136,1372.2696419679255
6,8,758.7596769903206,9451.655346204314
6,9,735.9671703590577,11309.204802536186
6,10,392.4303102484433,4962.508741216756
6,11,637.746584977632,9706.874793015197
6,12,420.7398509551138,6668.884328405628
6,13,831.7034546400761,10711.13021446969
6,14,535.1935436456503,6174.032241466939
6,15,205.52847894349185,2510.6673920666103
6,16,648.1650614214929,10809.140715565765
6,17,655.2410302455103,8925.711718451765
6,18,526.2674812652713,6104.418052410878
6,19,901.7489802751711,10403.317726814434
6,20,765.6835440482259,12233.333689991046
6,21,646.9240532542684,11084.218133773476
6,22,586.6272953456254,6797.971896831343
6,23,990.0467273872729,13105.695373870522
6,24,784.7546229464715,9971.99642191954
6,25,125.77795363286624,1408.4597969021086
6,26,608.4141453819454,9836.305279871667
6,27,790.0802157775488,9588.323931778725
6,28,771.915269944438,12318.478878763708
6,29,747.5400989141273,11163.93601180153
6,30,637.7218676275472,10964.94888467145
6,31,806.8746075239565,11581.230739521623
6,32,725.456785990369,11980.771610970987
6,33,363.7738484693016,3804.9317836680834
6,34,665.2152369693131,9821.23901489002
6,35,496.03549772992216,5783.047691238447
6,36,805.5977350184129,12065.401264129718
6,37,636.5408544147509,11559.666478975472
6,38,593.9336913728744,8797.375058483849
6,39,655.3608773134029,10590.14137671214
6,40,224.57323430731805,2080.433941320882
6,41,889.4055128414502,11195.088299681305
6,42,812.243783426314,12329.322336678712
6,43,724.8441680350622,8712.541621553204
6,44,439.5166542522147,6140.126296434478
6,45,520.7237105246061,5938.441140494109
6,46,489.03874635966685,7853.608358211994
6,47,474.43026106618214,5141.319791090543
6,48,581.4143584428867,3365.2119555154977
6,49,666.2325410112612,8800.827163153921
6,50,585.3879861528573,9422.03758009402
6,51,293.43866929309667,3593.969447305814
6,52,1059.6998936812,1220.9547573603918
6,53,333.6890082171752,4333.320832581369
6,54,542.2876280555622,8131.091632983232
6,55,642.5901278302032,10044.077018588188
6,56,560.8772473763997,6696.282984397268
6,57,306.5008652431179,3302.172873176313
6,58,622.8357470933912,8652.787802215591
6,59,201.09357232652698,2430.679048522932
6,60,676.0545742861036,10733.523404029613
6,61,674.0830687181402,8265.737288767083
6,62,484.95814798528033,6709.090119149474
6,63,543.8993552883629,7775.898270375673
6,64,294.37465989992313,3011.386352846967
6,65,669.4281996762486,9549.050701477827
6,66,1045.2297237784971,10107.44714375383
6,67,693.4585594504268,10607.861366762858
6,68,368.109441669971,5601.967114134394
6,69,796.386824637249,12547.709344111188
6,70,445.1221563695174,5893.118278010754
6,71,602.3148930566643,8429.010184905937
6,72,684.1033988373674,7134.391017044728
6,73,605.1417230480512,6661.692895568508
6,74,156.3791009446347,1521.9898685164071
6,75,601.3820282798606,7115.062833915646
6,76,409.84952350340166,5395.797463567697
6,77,442.7088667802862,5503.088034968862
6,78,706.9778614429616,10642.838055571003
6,79,323.2595508209141,4268.39138458816
6,80,186.61824427836802,2483.6812677737316
6,81,272.2272129698922,3344.5535131424836
6,82,569.8402874232604,9548.092085959466
6,83,341.811869799352,4285.212946805826
6,84,505.33167806061425,8637.392239269959
6,85,262.31187261814694,3091.938027059809
6,86,229.3575261809675,2518.5512766538227
6,87,618.3684622659847,10027.864241438503
6,88,380.71764793550864,4355.312698995075
6,89,804.7834929573124,10783.105747829017
