% from location i,to location j,time [sec],distance [meters]
0,88,314.81918598016455,4143.93320282758
0,89,153.62892579041213,2388.0486167307354
0,90,452.16291884239956,6380.19937732897
0,91,359.92384834969937,3956.2902266080773
0,92,621.9574766418248,8126.320646371989
0,93,425.59386614290804,4673.0857681242105
0,94,254.8842332585125,2995.9756592082636
0,95,430.5707817407166,4768.191642616742
0,96,482.7591740965236,6196.274629101867
0,97,616.8190400850315,4920.87005808533
0,98,336.1294425013903,4033.8730897165647
0,99,195.169457618642,2162.60025447953
0,100,410.8367155721899,4687.508939329231
1,0,501.333480778461,6018.260470006648
1,1,0,0.0
1,2,600.7843757499867,5569.634637370495
1,3,512.6313672799614,5617.864427230778
1,4,710.5021260115891,11792.983979192608
1,5,562.5590166459721,9479.958222082687
1,6,681.7930501679343,8184.889814047866
1,7,235.03087170458068,1780.3580783779535
1,8,952.9490072291651,13136.700913883025
1,9,255.7994766585934,1645.0004745785257
1,10,565.5077111421252,6290.732949886995
1,11,444.8938763048449,7433.223413170256
1,12,389.0177493919675,4160.639872784987
1,13,537.5554013601919,8847.500049597202
1,14,332.3522980419785,4703.663762096994
1,15,784.8314553809354,9114.351058849614
1,16,207.70957625873484,3091.250310648061
1,17,415.4987280162153,4858.170207143453
1,18,490.72815325314076,5961.122624721597
1,19,216.83798439109424,2815.415013366281
1,20,1103.2821714135714,14739.410580671129
1,21,684.6336840502069,9137.220725681454
1,22,602.1178569841039,7575.4587231951555
1,23,947.4943121483217,14774.372725639789
1,24,523.0836521645397,2536.9862933725844
1,25,932.9830768527241,12391.665485364087
1,26,303.5066858309715,2691.3216719270713
1,27,457.5419046282871,4885.745610993634
1,28,579.9855170107757,6034.3573817015895
1,29,607.0739763869126,8734.652113945274
1,30,460.2727326311784,4241.831628355333
1,31,1048.1567163071456,15038.317577325428
1,32,519.426632172916,7486.255063368045
1,33,923.7167177598567,10638.874511068841
1,34,409.87942448070936,4685.816838259462
1,35,640.575925211652,9933.33321549301
1,36,403.47509421154945,3444.9140927837884
1,37,390.31712550222176,5508.1672315253745
1,38,361.25079830564715,3832.7526900885723
1,39,920.4305400238911,11815.867932027917
1,40,578.9556987253133,6479.645926728031
1,41,642.4311200301495,7039.846633833968
1,42,732.241463014627,10395.50212778096
1,43,328.4748780115098,2628.1141398300488
1,44,637.4270872039483,9639.68756811363
1,45,890.4348142541734,12580.381948759099
1,46,832.5282429897328,13771.575933950215
1,47,709.1776197857898,10884.696587234212
1,48,468.4503976796217,4526.604211620047
1,49,755.3762996925648,11384.290357858059
1,50,1119.5113016456776,14532.02448787081
1,51,440.09875314473265,6493.838204545752
1,52,385.48105020747505,6414.303806570532
1,53,875.1447924296114,14315.206317714543
1,54,367.356741395283,6212.161708785751
1,55,370.72420727236675,5402.582980721344
1,56,726.0041164586048,13038.002619828509
1,57,414.722679174259,4232.50181427675
1,58,732.4211838865536,11248.69028081128
1,59,506.7893497669464,6583.732122257604
1,60,342.67754137455717,4885.6022346386035
1,61,269.39599543381786,4178.107567470188
1,62,446.84163100179904,7698.104000398499
1,63,987.5063870527378,13063.902102414095
1,64,692.9386596708206,5121.958893926654
1,65,178.83830120251554,1562.182196800805
1,66,768.1560778857187,10744.600528525969
1,67,1044.3245797349389,15582.766427345798
1,68,739.9639683614997,8432.71807599528
1,69,335.1267702309647,4672.9398293009535
1,70,336.48875614370587,4302.50134022658
1,71,1092.5592516062834,16103.122161851757
1,72,443.1785701094234,7649.069730699867
1,73,742.4686363499897,9165.002300959914
1,74,412.53413272809325,7289.320112994155
1,75,519.2686902366438,5546.432707246378
1,76,220.40396293967459,1838.8755102514117
1,77,770.7941407697026,10604.36805615623
1,78,1015.2859815962563,14273.700179915744
1,79,885.8929463493465,10241.718981158187
1,80,402.2608844597998,6169.4893509459125
1,81,791.5716733527113,12440.526609128507
1,82,718.3094570834874,12809.829325031884
1,83,595.2590113637035,6598.606813205587
1,84,675.9221482445733,5473.129637813572
1,85,483.6344874945229,5033.878686779608
1,86,581.7705852062543,6962.150590481689
1,87,579.0067182635099,8366.61928013406
1,88,576.3626920360983,5673.902134313721
1,89,545.9724318463461,7323.730489332349
1,90,620.6064248983332,11013.634677530597
1,91,545.7673544056336,6927.695331649215
1,92,335.0287965113664,4756.36708201864
1,93,920.8244054445607,10548.096146611138
1,94,735.7545755575449,8938.761269746656
1,95,917.6346316790756,10508.028578387764
1,96,524.8944357188024,7993.494059130573
1,97,272.10222158110844,2650.6104500771244
1,98,529.4729485573242,5804.503353984996
1,99,622.8172851841525,7025.9007028256065
1,100,911.1672548738429,10671.595222445161
2,0,429.95250916513874,4037.472765053315
2,1,396.7843757499868,5569.634637370495
2,2,0,0.0
2,3,534.737428912358,6393.467095963152
2,4,511.637816399864,6320.066619946681
2,5,363.69470703424656,4073.9101753225987
2,6,763.628740556209,8881.180858892725
2,7,542.2665620928552,7338.85640293
2,8,754.0846976174397,10081.053688335505
2,9,468.3537492244577,5624.679557343255
2,10,245.21377277452115,2226.861374122094
2,11,224.42956669311937,2785.1049462255064
2,12,440.82381102436347,5948.327333964151
2,13,338.6910917484662,3378.619799970796
2,14,310.6879884302531,2597.932732634296
2,15,694.2671457692103,7438.101500764185
2,16,514.7452666470094,8139.769326598557
2,17,95.20478964861131,863.5218379488352
2,18,613.0342148855369,8036.4281248899815
2,19,524.0736747793685,7039.488129555731
2,20,904.4178618018464,11172.6837659723
2,21,485.76937443848146,4699.350665187964
2,22,403.25354737237876,2580.2137752297986
2,23,748.6300025365963,9560.002516160472
2,24,480.8193425528141,3871.642212103461
2,25,734.1187672409987,9787.0810800345
2,26,261.24237621924595,3536.716841455221
2,27,504.34796626068317,6746.899384319466
2,28,509.50454539745357,5202.688199746406
2,29,340.68003801930877,3576.119881718546
2,30,182.85040469876455,2079.848109442331
2,31,849.2924066954201,9791.136576804845
2,32,253.032693805312,1940.227335939016
2,33,780.7653749024128,8261.515078361354
2,34,523.8854861131055,7148.313381232023
2,35,853.5116155999266,10562.683240699002
2,36,402.2811558439456,5313.669482954184
2,37,93.25281589049612,392.60316181121317
2,38,460.3568599380433,5920.188290702746
2,39,981.1864916014569,10667.382799328043
2,40,486.7042927387865,4973.484431303524
2,41,513.1668104184243,5261.478828441452
2,42,913.3930135572901,10433.34393888199
2,43,380.3939063981874,4821.768038508263
2,44,438.56277759222286,4912.932376925608
2,45,1019.4848241772474,11578.08784385881
2,46,633.6639333780074,9185.103280681233
2,47,932.5133101740645,10851.785033236247
2,48,413.4555481561623,5190.044577125796
2,49,556.5119900808393,5840.433752401679
2,50,920.6469920339521,11426.285627046394
2,51,348.4344435330071,3876.0164228796493
2,52,692.5167405957493,9829.30314153878
2,53,676.280482817886,10830.722298236691
2,54,674.3924317835573,9747.601718771128
2,55,677.759897660641,9481.586268676137
2,56,527.1398068468794,8723.462054953718
2,57,238.29698630739506,2956.2613103187896
2,58,533.5568742748286,6662.79704797403
2,59,668.6954113993422,8743.660926094391
2,60,649.7132317628312,8667.173408811954
2,61,576.4316858220925,8607.231906332327
2,62,753.8773213900733,10539.132216742131
2,63,788.6420774410124,10391.996621001666
2,64,599.6743500590953,6152.796654865956
2,65,431.95732958919314,5001.873957737567
2,66,961.274576131447,10692.070183747337
2,67,872.4602701232135,13506.829709699441
2,68,623.6996587497746,6774.208799529805
2,69,267.3624606192393,2363.8171538112238
2,70,643.5244465319806,7909.884333009301
2,71,972.494941994558,14362.154083960273
2,72,750.2142604976976,10479.869953908023
2,73,543.6043267382641,5511.166507570588
2,74,719.5698231163674,10352.409399898617
2,75,135.98814272568998,66.65484510352005
2,76,524.5526200822306,7116.1535490693295
2,77,902.678954215134,10241.908476161616
2,78,816.4216719845309,10697.843729139495
2,79,742.9416034919027,7662.321457828071
2,80,380.5965748480743,4286.777015875272
2,81,592.7073637409864,6991.2758946298245
2,82,519.445147471762,8648.570258337457
2,83,396.3947017519782,3397.79206331254
2,84,132.8867081502358,197.2856918929038
2,85,790.6701778827976,10244.429728675255
2,86,584.006275594529,6808.597807851968
2,87,844.8424086517846,9989.276846109193
2,88,50.59838242437309,132.58286494535528
2,89,347.1081222346209,3112.679673484702
2,90,421.74211528660805,5698.106274512606
2,91,287.27341603802967,1499.0234116596146
2,92,642.0644868996411,9637.132026445757
2,93,777.8730625871168,8056.638299646607
2,94,536.8902659458194,5448.513264069699
2,95,782.8499781849255,8342.406770604028
2,96,790.3087417848541,9793.880032945726
2,97,379.0273395463975,3042.711638248823
2,98,594.9790101897206,7343.525768781913
2,99,546.5486540628508,6188.724368977323
2,100,738.615912016399,7761.947580391465
3,0,242.88786122402752,2954.3318402792875
3,1,513.8313672799616,5617.864427230778
3,2,469.56705766823603,6393.467095963152
3,3,0,0.0
3,4,672.3848079298388,10404.386103546127
3,5,524.4416985642215,8323.439206222189
3,6,255.03983197368458,2743.106787844908
3,7,577.5135536228302,6261.477070775498
3,8,690.6156948030103,8316.572794614653
3,9,757.7951253311238,7124.440932203973
3,10,362.4893476882573,4995.200258546826
3,11,618.9765582230942,9176.838634030728
3,12,141.1004313102168,1497.1252830901728
3,13,482.0380832784411,8045.862011185179
3,14,705.2349799602273,7777.220338994799
3,15,326.51413729918494,3968.525290150419
3,16,404.4922581769842,5328.832846629503
3,17,516.9814099344644,6412.874772083895
3,18,218.31083517139032,1900.8988569437772
3,19,301.7206663093435,3908.5307902348522
3,20,961.4648533318211,10159.280045602422
3,21,464.8163659684562,6510.585981772521
3,22,408.30053890235337,6368.444771764626
3,23,909.3769940665713,12277.396347220023
3,24,875.3663340827885,6808.358077728974
3,25,648.9657587709735,7352.90260772788
3,26,655.7893677492203,6656.452267517248
3,27,109.6245865465365,1197.6203049141357
3,28,179.9811656833065,1733.1367218776202
3,29,580.656658305162,9828.413826801177
3,30,376.82702498461765,4404.336991864135
3,31,1010.0393982253952,12590.800856446729
3,32,468.9996166790081,7883.3991481479015
3,33,494.21236643238734,5666.807516290096
3,34,128.6621063989588,1873.8835171380638
3,35,412.55860712990125,4541.483968522326
3,36,217.9577761297988,2179.23693005292
3,37,487.7998074204709,6674.494055457948
3,38,167.53348022389645,1846.4935206073087
3,39,540.2334831314317,6243.4874815237945
3,40,181.45128426876116,2427.3269768720356
3,41,213.91380194839894,2801.138340522493
3,42,472.44000508726486,4826.919972099579
3,43,311.0705266840405,3060.934148653476
3,44,514.5097691221977,7217.8133242135755
3,45,631.9318157072221,6975.674276569383
3,46,775.6109249079825,10341.773022692756
3,47,491.5603017040391,5312.961217013644
3,48,132.433079597871,1341.4767638165456
3,49,717.2589816108142,10423.51541959775
3,50,908.1939835639274,9632.703922769793
3,51,742.981435062982,9698.59104736281
3,52,324.26373212572435,4212.272553117051
3,53,735.5274743478608,9704.763287858219
3,54,326.6394233135323,4259.623815206218
3,55,351.30688919061606,4649.056244914014
3,56,669.0867983768545,9367.702783628905
3,57,296.4736065932482,3478.6675411744072
3,58,655.0038658048032,8221.962522653708
3,59,232.681993198567,2506.463803483508
3,60,283.86022329280655,3835.4030515919712
3,61,389.7786773520673,4605.320736804313
3,62,402.6243129200483,4403.530935320184
3,63,693.9890689709872,8006.727320162224
3,64,254.22134158907002,497.4437080611711
3,65,411.465452968147,4080.667629985263
3,66,520.3215676614218,5166.403694842041
3,67,769.8072616531883,10139.203643191497
3,68,271.9466502797491,3437.757224827489
3,69,661.9094521492141,7581.623505564666
3,70,243.97143806195524,3316.5842135339512
3,71,869.8419335245328,10561.783090322337
3,72,398.96125202767263,4345.442924772721
3,73,417.45131826823877,5652.173524894803
3,74,368.71681464634247,4368.208463839683
3,75,530.5351342556647,6431.749765944053
3,76,599.8996116122051,7241.264171513636
3,77,461.7259457451088,4989.269224264905
3,78,848.0686635145063,9740.114823764327
3,79,470.0885950218771,5475.485670902724
3,80,775.1435663780491,9786.094091023831
3,81,753.454355270961,10869.49027825599
3,82,677.9921390017369,8999.091625034262
3,83,278.0416932819528,4154.6226462955365
3,84,527.4336996802106,6480.317167141882
3,85,484.7171694127719,6886.021261913144
3,86,143.0532671245036,1450.7701393753196
3,87,292.55350006926034,3600.9122502321143
3,88,445.14537395434775,6520.414424541124
3,89,283.9551137645956,5341.626160740434
3,90,582.4891068165829,9281.16991715696
3,91,490.25003632388285,6726.672607452401
3,92,448.48366461600824,5849.67163309378
3,93,505.0200541170914,5665.622705777164
3,94,409.4104212326961,5345.202281554025
3,95,471.01731359732526,5424.112180291244
3,96,255.54946195820784,3402.2228319416845
3,97,717.6039598322506,5892.2310956448955
3,98,108.91973036307473,1080.2833168004363
3,99,149.69996710240213,1943.0465154733095
3,100,495.3629035463733,6072.643514689299
4,0,537.1557025652643,7478.010071420733
4,1,761.2992086211976,11792.983979192608
4,2,439.53489900947295,6320.066619946681
4,3,639.7818905394478,10404.386103546127
4,4,0,0.0
4,5,235.4158750431363,2324.1005311022727
4,6,824.8435734274206,11845.9551908904
4,7,906.7813949640665,13519.426099279528
4,8,572.6995304886515,8222.402905336357
4,9,832.8685820956694,11942.480855133172
4,10,429.05718902949405,5823.281015999836
4,11,513.5656526572355,6095.940971026721
4,12,727.1682726514538,10790.942870005047
4,13,290.1834360089659,2952.060761379417
4,14,675.2028213014643,8417.71418823733
4,15,660.881978640422,8665.734346571979
4,16,879.2600995182206,13996.935842111789
4,17,486.94925127570133,7149.285956923963
4,18,804.3786765126273,12305.194578232034
4,19,887.7885076505804,12679.880943851196
4,20,723.0326946730578,8141.618185640536
4,21,352.1842073096932,4053.7609427493608
4,22,428.3683802435903,4354.040016714107
4,23,303.94483540780783,3574.944572653172
4,24,845.3341754240255,10163.632418942016
4,25,552.7336001122102,8719.256320175446
4,26,625.7572090904573,9833.203273817064
4,27,695.6924278877734,11309.090547341624
4,28,612.8490070245433,8681.928024190282
4,29,453.7274170367895,4867.139208857017
4,30,574.5948663258545,7675.487456396308
4,31,358.80723956663184,3723.2113527214
4,32,392.3800728227927,4635.516441348734
4,33,606.380207773624,8173.4828878799735
4,34,714.7299477401956,11921.122241412846
4,35,914.7264484711382,12976.569252113419
4,36,794.0256174710357,10489.045573863348
4,37,457.76764876170785,6499.7370222424315
4,38,753.6013215651334,10932.89615399162
4,39,817.7013244726685,11196.51469312918
4,40,547.9191256099979,8024.346008057524
4,41,574.3816432896355,7813.136515391451
4,42,917.607846428502,12313.658625217966
4,43,772.1383680252773,10388.306403498804
4,44,287.77761046343454,3353.9681518267075
4,45,838.0996570484589,12020.50401868987
4,46,452.2787662492186,4750.907757238615
4,47,950.1680741455428,12545.046220134034
4,48,727.3009209391079,9765.82527283894
4,49,98.62974034244169,878.8354905258014
4,50,739.2618249051637,9077.424015728438
4,51,677.2521937946094,8459.654316929877
4,52,910.3315734669613,14568.354514446846
4,53,494.8953156890974,8032.603787206458
4,54,912.7072646547695,14576.64953999535
4,55,937.3747305318531,14680.661274832535
4,56,345.75463971809086,5074.466418623049
4,57,630.0414479344848,8098.867079830052
4,58,337.3717071460401,3573.3123989726723
4,59,872.485734652303,12874.312919866665
4,60,869.9280646340432,13815.844575283065
4,61,940.9465186933037,14110.011933127824
4,62,988.6921542612854,14767.131211896767
4,63,607.2569103122238,9012.328933156768
4,64,660.8891829303069,10450.371015220018
4,65,823.7017912162831,10928.65489877147
4,66,965.4894090026588,12409.010291499588
4,67,691.0751029944252,12156.19743866937
4,68,617.7144916209862,8402.403425443945
4,69,631.8772934904509,8246.563405282819
4,70,830.0392794031922,13102.96921134976
4,71,791.1097748657696,13287.17357510845
4,72,985.0290933689097,14710.802067733055
4,73,665.6843488298622,5395.826539541788
4,74,954.7846559875793,14769.548399647243
4,75,500.5029755969017,6358.86143286897
4,76,889.0674529534418,13420.281732961605
4,77,906.8937870863458,11770.569571922642
4,78,635.0365048557429,7782.715183127669
4,79,561.6564363631138,7608.933545812803
4,80,745.111407719286,9169.545266211428
4,81,89.52219661219779,688.6016042308524
4,82,338.05998034297335,5361.23259200023
4,83,457.6095346231896,6289.223801753264
4,84,497.40154102144754,6460.669571526694
4,85,1070.7850107540091,16071.903290288006
4,86,645.2211084657406,9894.615753926146
4,87,906.0572415229962,13406.285551329998
4,88,415.11321529558467,6241.589433200962
4,89,408.3229551058323,5118.921491910816
4,90,97.3080686704343,1192.7224511975712
4,91,448.8178776651197,4874.86982123405
4,92,1006.5793197708523,15289.609930616347
4,93,584.6384045978043,7914.175237120331
4,94,441.60509881703103,5659.280259905381
4,95,612.364811056137,8499.857179290788
4,96,895.3532034119438,13398.256170596129
4,97,770.7718011734873,9358.946580857644
4,98,748.7234718168106,11482.04335091843
4,99,607.7634869340621,9011.625622439247
4,100,542.4307448876102,7169.783595145139
5,0,371.61551059003796,5369.172063128762
5,1,595.7590166459717,9479.958222082687
5,2,273.9947070342466,4073.9101753225987
5,3,474.2416985642213,8323.439206222189
5,4,228.018792433527,2324.1005311022727
5,5,0,0.0
5,6,659.3033814521939,10044.943646227193
5,7,741.2412029888405,11199.279423328164
5,8,568.8656736511033,7938.764515462316
5,9,667.328390120443,9691.27885258682
5,10,263.51699705426773,3543.753702654411
5,11,381.62254329161823,4488.775852510369
5,12,561.6280806762273,8575.345318747182
5,13,54.74324403373946,734.1774497696224
5,14,433.65264206981965,6363.817384029255
5,15,589.9417866651953,7215.103333429484
5,16,713.7199075429946,11682.055522899731
5,17,321.4090593004749,4925.4433994054725
5,18,638.8384845374009,10216.500932570922
5,19,722.248315675354,10380.290595096832
5,20,719.1988378355096,8409.500871448734
5,21,255.95035047214478,2571.4303462790394
5,22,218.62818826836377,2061.265654137861
5,23,499.5109785702595,5507.088656925705
5,24,679.7939834487994,7944.316672645541
5,25,548.8997432746619,8121.789273617946
5,26,460.2170171152312,7609.959424975305
5,27,530.152235912547,9147.698089443404
5,28,447.308815049317,6639.441778748174
5,29,321.7843076711723,3662.733050320322
5,30,409.0546743506281,5352.032224437286
5,31,576.0733827290837,5727.28655583012
5,32,212.22726604501852,2631.1895924223327
5,33,602.5463509360758,7148.241330292354
5,34,549.1897557649692,9733.776018614724
5,35,749.1862564959115,11355.472416225417
5,36,628.4854254958092,8224.335712538677
5,37,292.2274567864815,4297.118817310869
5,38,588.061129589907,8695.012578497615
5,39,813.8674676351202,10111.828772296287
5,40,382.37893363477156,6032.357138521321
5,41,408.8414513144094,5920.971403790056
5,42,809.067654453275,10829.701298552194
5,43,606.5981760500509,8083.443159198545
5,44,208.74375362588623,2108.071075585501
5,45,834.2658002109106,10996.061015752495
5,46,448.4449094116704,5621.605960126435
5,47,828.1879510700494,11125.063393474535
5,48,561.7607289638815,7569.623815141147
5,49,213.68663097682463,2114.9422524456736
5,50,735.4279680676154,9060.675895886388
5,51,509.6090844289922,6762.7570632932175
5,52,744.7913814917349,12417.678483843298
5,53,491.06145885154916,8180.525699222322
5,54,747.167072679543,12409.163580987053
5,55,771.8345385566266,12449.90965809685
5,56,341.9207828805426,5486.855834026808
5,57,464.5012559592586,5799.8382164985405
5,58,333.5378503084918,3437.46744015033
5,59,706.9455426770766,10823.88011611285
5,60,704.3878726588167,11587.178064710928
5,61,775.4063267180777,11832.188765358143
5,62,823.151962286059,12723.200532905717
5,63,603.4230534746755,8562.657976187953
5,64,495.34899095508047,8317.178921349967
5,65,658.1615992410568,8605.642750911531
5,66,856.9492170274319,10977.638507065978
5,67,687.2412461568769,11817.387331900545
5,68,519.3742996457596,6808.664492322974
5,69,428.53710151522444,6169.414229444249
5,70,664.4990874279657,10862.00521375393
5,71,787.2759180282213,12867.93950083088
5,72,819.4889013936832,12665.542737877935
5,73,365.2853027719275,4042.717370147568
5,74,789.2444640123529,12685.262714494187
5,75,334.9627836216754,4118.886644713583
5,76,723.5272609782158,11130.095091550053
5,77,798.3535951111189,10376.781619693555
5,78,631.2026480181946,7975.844310366103
5,79,557.8225795255656,6524.322322311569
5,80,557.0712157440594,7421.042108019935
5,81,309.0883397746497,2960.65583365724
5,82,334.2261235054251,5588.857557726816
5,83,292.0693426479632,4168.890799266208
5,84,331.8613490462212,4230.24202955055
5,85,905.2448187787829,13762.863412886352
5,86,479.68091649051394,7995.434225340713
5,87,740.5170495477695,11529.22535207431
5,88,249.57302332035832,4009.191224938575
5,89,242.78276313060599,2982.5279132555506
5,90,138.12309132027113,1643.476975818631
5,91,231.5776856898932,2591.2046638579022
5,92,841.0391277956263,12997.558937994665
5,93,580.8045477602561,6889.561401628916
5,94,358.57124197948264,4224.3667879224195
5,95,608.5309542185887,7406.428141163743
5,96,729.8130114367174,11475.65696802016
5,97,605.231609198261,7088.806159790308
5,98,583.1832798415842,9403.032174793321
5,99,442.2232949588358,7132.951611416871
5,100,538.5968880500619,6258.775466566746
6,0,389.3495441120002,4987.850676822231
6,1,677.5930501679337,8184.889814047866
6,2,616.0287405562087,8881.180858892725
6,3,259.23983197368455,2743.106787844908
6,4,818.8464908178104,11845.9551908904
6,5,670.903381452194,10044.943646227193
6,6,0,0.0
6,7,720.3752365108028,8519.204411073712
6,8,714.4773776909831,7570.04328930675
6,9,900.6568082190963,9757.581185031837
6,10,508.95103057623,7145.224350220738
6,11,765.4382411110665,11653.168506983697
6,12,390.0621141981895,4045.9277603164787
6,13,628.4997661664139,9928.983267283904
6,14,851.6966628482002,10477.816256708744
6,15,357.27582018715765,3603.0065546206056
6,16,564.953941064957,7176.849154468981
6,17,663.4430928224369,9015.650882626402
6,18,239.09573050770504,2559.881212021809
6,19,550.6823491973161,5982.093166721172
6,20,987.8265362197938,9519.556682693312
6,21,611.2780488564287,7792.5472024692735
6,22,554.762221790326,8312.927466944953
6,23,1055.838676954543,13036.282548844381
6,24,1021.8280169707614,9546.105069857625
6,25,604.8056834863976,6426.626218365335
6,26,802.2510506371932,9398.716869369287
6,27,331.7862694345093,3308.0842325913877
6,28,326.4428485712793,3705.121965805188
6,29,727.1183411931347,12134.913636654202
6,30,636.0887078725901,7010.419395101958
6,31,1156.501081113367,13358.756611717405
6,32,615.4612995669809,10145.857290102938
6,33,501.17404932036004,5103.146834838295
6,34,347.3802453516821,3663.5098528885733
6,35,179.02029001787406,1798.98219742668
6,36,466.9194590177714,4835.465139172894
6,37,634.2614903084433,9198.917005413716
6,38,416.49516311186915,4358.169238736565
6,39,377.5951660194044,4301.645184087244
6,40,327.91296715673377,4121.319630333374
6,41,360.3754848363717,4129.853057253388
6,42,242.70168797523775,2263.3433855568032
6,43,560.032209572013,5742.617116355556
6,44,660.9714520101701,8498.251949721795
6,45,410.59349859519466,4813.547077313079
6,46,865.2726077959549,10653.009196061368
6,47,258.0219845920119,2746.3611737357337
6,48,391.29476248584365,4079.2207587344915
6,49,863.7206644987866,12043.026770992059
6,50,799.5556664518992,8678.27787626521
6,51,889.4431179509543,12369.53205441706
6,52,378.5254150136971,4383.480857864708
6,53,764.5891572358335,9068.276781595241
6,54,412.3011062015053,4575.57149133607
6,55,424.3685720785888,5488.83192571038
6,56,758.7484812648269,9591.178543780745
6,57,555.7352894812208,6091.245597024999
6,58,785.6655486927755,9017.073038131073
6,59,202.57957619903874,2377.093562797432
6,60,457.9219061807793,4950.805515076677
6,61,606.2403602400399,6042.235280319733
6,62,311.485995808021,3624.1536844418038
6,63,645.8507518589596,6983.538994809717
6,64,323.78302447704266,3185.80050416077
6,65,660.4271358561193,6705.625905733735
6,66,317.00044269194063,2621.7177337680746
6,67,633.7689445411612,8342.557830693031
6,68,350.5083331677218,3557.151040624702
6,69,808.3711350371864,10274.54082778142
6,70,440.03312094992793,4822.653302815029
6,71,706.3036164125059,8526.020202067277
6,72,307.82293491564536,3586.490886574575
6,73,563.9130011562114,6547.457507081428
6,74,336.07849753431515,3917.4153030417583
6,75,676.996817143637,8927.283238046832
6,76,742.7612945001777,9660.460134005465
6,77,231.98762863308153,2669.6994771964246
6,78,768.9750335054807,9179.667507263977
6,79,517.0502779098499,5233.041527463477
6,80,921.6052492660219,12492.513403120536
6,81,899.9160381589326,12195.064734527406
6,82,767.6538218897092,9151.147431992162
6,83,424.50337616992545,6060.632515152967
6,84,673.8953825681829,8993.33883646392
6,85,572.0788523007449,8191.565433704026
6,86,207.58112637849695,2120.3316864874696
6,87,151.15108306973207,1647.700986410143
6,88,591.6070568423204,9000.799313129444
6,89,430.4167966525683,7160.814970333456
6,90,728.9507897045545,10661.633725210846
6,91,636.7117192118556,8943.829719226267
