problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14363.132745 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,2327.0371950582544,36,2424.4140630159445,43,Travel from node 36 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2424.4140630159445,43,2484.4140630159445,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2484.4140630159445,43,2514.4140630159445,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,2514.4140630159445,43,2703.1457448536385,65,Travel from node 43 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,2703.1457448536385,65,2733.1457448536385,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2733.1457448536366,65,2763.1457448536366,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2763.1457448536366,65,2823.1457448536366,65,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2823.1457448536366,65,3087.155013279693,26,Travel from node 65 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3087.1550132796924,26,3117.1550132796924,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3117.1550132796924,26,3177.1550132796924,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3177.1550132796924,26,3207.1550132796924,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,3207.1550132796924,26,3291.71523533006,97,Travel from node 26 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,3291.71523533006,97,3321.71523533006,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3321.71523533006,97,3351.71523533006,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3351.71523533006,97,3411.71523533006,97,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3411.71523533006,97,3683.117456911168,1,Travel from node 97 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3683.117456911168,1,3713.117456911168,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3713.117456911169,1,3743.117456911169,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3743.117456911169,1,3803.117456911169,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3803.117456911169,1,4010.827033169904,16,Travel from node 1 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4010.827033169904,16,4040.827033169904,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,4040.827033169904,16,4162.365603928638,19,Travel from node 16 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,4162.365603928638,19,4192.365603928638,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4192.365603928638,19,4222.365603928638,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4222.365603928637,19,4362.243659101725,70,Travel from node 19 to node 70,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4362.243659101725,70,4392.243659101725,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4392.243659101725,70,4466.021756571637,60,Travel from node 70 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4466.021756571637,60,4496.021756571637,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4496.021756571637,60,4556.021756571637,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4556.0217565716375,60,4759.679409095849,92,Travel from node 60 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,4759.679409095848,92,4789.679409095848,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,4789.679409095848,92,4938.266193926418,85,Travel from node 92 to node 85,Traveling
1,Truck,Truck is stationary with no UAVs on board,4938.266193926418,85,4968.266193926418,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4968.266193926418,85,4998.266193926418,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4998.266193926418,85,5058.266193926418,85,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5058.266193926418,85,5340.133046266704,52,Travel from node 85 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,5340.133046266703,52,5370.133046266703,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5370.133046266703,52,5400.133046266703,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5400.133046266703,52,5460.133046266703,52,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5460.133046266703,52,5586.799543840559,74,Travel from node 52 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,5586.799543840559,74,5616.799543840559,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with no UAVs on board,5616.799543840559,74,5664.6868653168385,72,Travel from node 74 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,5664.686865316838,72,5694.686865316838,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,5694.686865316838,72,5699.758381066348,62,Travel from node 72 to node 62,Traveling
1,Truck,Truck is stationary with no UAVs on board,5699.758381066349,62,5729.758381066349,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5729.758381066349,62,5759.758381066349,62,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5759.758381066349,62,5819.758381066349,62,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5819.758381066349,62,6011.745762425238,96,Travel from node 62 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,6011.745762425238,96,6041.745762425238,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6041.745762425238,96,6071.745762425238,96,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6071.745762425238,96,6125.906475479494,87,Travel from node 96 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6125.906475479493,87,6185.906475479493,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6185.906475479493,87,6215.906475479493,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,6215.906475479493,87,6404.777005563984,35,Travel from node 87 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,6404.777005563984,35,6434.777005563984,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6434.777005563984,35,6494.777005563984,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6494.777005563984,35,6524.777005563984,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,6524.777005563984,35,6667.045708428551,42,Travel from node 35 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,6667.045708428551,42,6697.045708428551,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,6697.045708428551,42,6767.648487005557,77,Travel from node 42 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,6767.6484870055565,77,6797.6484870055565,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with no UAVs on board,6797.6484870055565,77,6866.311493299604,47,Travel from node 77 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,6866.311493299604,47,6896.311493299604,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6896.311493299604,47,6956.311493299604,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6956.311493299604,47,7003.0575468483385,47,Idle for  47 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7003.0575468483385,47,7033.0575468483385,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck travels with no UAVs on board,7033.0575468483385,47,7214.3612266268565,45,Travel from node 47 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,7214.3612266268565,45,7244.3612266268565,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,7244.3612266268565,45,7336.792215078009,39,Travel from node 45 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,7336.792215078009,39,7366.792215078009,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7366.79221507801,39,7396.79221507801,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7396.79221507801,39,7456.79221507801,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7456.79221507801,39,7743.4240154436175,33,Travel from node 39 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,7743.4240154436175,33,7773.4240154436175,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,7773.4240154436175,33,7795.142386794885,93,Travel from node 33 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,7795.142386794885,93,7825.142386794885,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with no UAVs on board,7825.142386794885,93,7866.842183882105,79,Travel from node 93 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,7866.842183882105,79,7896.842183882105,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7896.842183882105,79,7926.842183882105,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7926.842183882107,79,7995.495461038652,100,Travel from node 79 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7995.495461038651,100,8055.495461038651,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8055.495461038652,100,8085.495461038652,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with no UAVs on board,8085.495461038652,100,8283.625901944293,25,Travel from node 100 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,8283.625901944293,25,8313.625901944293,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,8313.625901944293,25,8370.644922315494,63,Travel from node 25 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,8370.644922315494,63,8400.644922315494,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,8400.644922315494,63,8521.692030149328,8,Travel from node 63 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,8521.692030149328,8,8551.692030149328,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8551.692030149328,8,8581.692030149328,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8581.692030149328,8,8641.692030149328,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8641.692030149328,8,8787.722631897846,53,Travel from node 8 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,8787.722631897845,53,8817.722631897845,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8817.722631897845,53,8847.722631897845,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8847.722631897846,53,8910.249407665004,78,Travel from node 53 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8910.249407665004,78,8970.249407665004,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8970.249407665004,78,9000.249407665004,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with no UAVs on board,9000.249407665004,78,9217.840848086038,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,9217.840848086038,82,9247.840848086038,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with no UAVs on board,9247.840848086038,82,9342.905736266417,56,Travel from node 82 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,9342.905736266417,56,9372.905736266417,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9372.905736266419,56,9402.905736266419,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9402.905736266419,56,9516.78652461994,46,Travel from node 56 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9516.786524619942,46,9576.786524619942,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9576.786524619942,46,9606.786524619942,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,9606.786524619944,46,9886.596783350515,23,Travel from node 46 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,9886.596783350513,23,9916.596783350513,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9916.596783350515,23,9946.596783350515,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9946.596783350515,23,10006.596783350515,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10006.596783350515,23,10391.82189395865,58,Travel from node 23 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,10391.82189395865,58,10421.82189395865,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10421.82189395865,58,10451.82189395865,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10451.82189395865,58,10511.82189395865,58,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10511.82189395865,58,10663.431534945263,44,Travel from node 58 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,10663.431534945263,44,10693.431534945263,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,10693.431534945263,44,10795.143620837705,21,Travel from node 44 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,10795.143620837705,21,10825.143620837705,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10825.143620837704,21,10855.143620837704,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10855.143620837704,21,10915.143620837704,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10915.143620837704,21,11145.09134600492,90,Travel from node 21 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,11145.09134600492,90,11175.09134600492,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11175.09134600492,90,11205.09134600492,90,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11205.09134600492,90,11265.09134600492,90,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11265.091346004918,90,11403.214437325189,5,Travel from node 90 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,11403.214437325189,5,11433.214437325189,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,11433.214437325189,5,11487.957681358928,13,Travel from node 5 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,11487.95768135893,13,11517.95768135893,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11517.957681358928,13,11547.957681358928,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11547.957681358928,13,11607.957681358928,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11607.957681358928,13,11862.727089393506,88,Travel from node 13 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,11862.727089393506,88,11892.727089393506,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with no UAVs on board,11892.727089393506,88,11943.32547181788,2,Travel from node 88 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,11943.32547181788,2,11973.32547181788,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11973.32547181788,2,12003.32547181788,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12003.32547181788,2,12063.32547181788,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12063.32547181788,2,12158.53026146649,17,Travel from node 2 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,12158.53026146649,17,12171.61748816167,17,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12171.61748816167,17,12201.61748816167,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12201.61748816167,17,12261.61748816167,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12261.61748816167,17,12291.61748816167,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,12291.61748816167,17,12371.684656318394,37,Travel from node 17 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,12371.684656318394,37,12401.684656318394,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12401.684656318394,37,12461.684656318394,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12461.68465631912,37,12491.68465631912,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,12491.684656318885,37,12626.428870385862,11,Travel from node 37 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,12626.428870385862,11,12656.428870385862,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12656.428870385862,11,12696.747446494648,11,Idle for  40 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12696.747446494648,11,12726.747446494648,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12726.747446494648,11,12786.747446494648,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12786.747446495317,11,12988.484949527876,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,12988.48494952764,29,13018.48494952764,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13018.48494952764,29,13061.825609492862,29,Idle for  43 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13061.825609492862,29,13091.825609492862,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13091.825609492862,29,13151.825609492862,29,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13151.825609492862,29,13327.677532690977,32,Travel from node 29 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,13327.67753269098,32,13357.67753269098,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,13357.67753269098,32,13465.713136495659,91,Travel from node 32 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,13465.713136495659,91,13495.713136495659,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,13495.713136495659,91,13637.27521930009,22,Travel from node 91 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,13637.27521930009,22,13667.27521930009,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13667.27521930009,22,13697.27521930009,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13697.27521930009,22,13832.81682276883,89,Travel from node 22 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13832.81682276883,89,13862.81682276883,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13862.81682276883,89,13952.54723502347,10,Travel from node 89 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13952.54723502347,10,13982.54723502347,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,13982.54723502347,10,14042.54723502347,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14042.54723502347,10,14192.06422679547,83,Travel from node 10 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,14192.06422679547,83,14222.06422679547,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,14222.06422679547,83,14333.132744974439,101,Travel from node 83 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14333.132744974439,101,14363.132744974439,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14363.132744974439,101,-1.0,101,At the Depot.  Total Time = 3:59:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,105.71017713276825,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,105.71017713276824,28,112.1014236814951,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,112.1014236814951,28,172.1014236814951,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,172.1014236814951,28,175.79704695585855,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,175.79704695585855,28,213.72197732996852,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,213.72197732996852,41,215.39636733270146,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,215.39636733270146,41,221.7876138814283,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,221.78761388142834,41,251.78761388142834,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,281.78761388142834,41,341.78761388142834,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,341.78761388142834,41,345.48323715579176,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,345.48323715579176,41,426.84120571983493,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,426.84120571983493,94,433.2324522685618,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,433.2324522685618,94,493.2324522685618,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,493.2324522685618,94,496.9280755429252,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,496.9280755429252,94,593.6637024710591,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,593.6637024710591,15,629.1895087433618,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,629.1895087433618,15,635.5807552920886,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,635.5807552920886,15,665.5807552920886,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,665.5807552920886,15,725.5807552920886,15,Prepare to launch from truck,UAV Launch
