problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121728978505, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 4839.424859 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,4112.961775999582,2,4142.961775999582,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4142.961775999582,2,4202.961775999582,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4202.961775999582,2,4206.657399273945,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4206.657399273945,2,4373.637822043273,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4373.637822043273,5,4380.029068592,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4380.029068592,5,4440.029068592,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4440.029068592,5,4443.724691866363,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4443.724691866363,5,4781.131618303421,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,4781.131618303421,11,4803.033612900162,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,4803.033612900162,11,4809.424859448888,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,4809.424859448889,11,4839.424859448889,11,Recovered at depot,UAV Recovery
