% from location i,to location j,time [sec],distance [meters]
6,18,1065.868853738297,10192.503121450729
6,19,1445.8058520419193,19769.297786045536
6,20,1141.8117878999872,15375.321817340755
6,21,1520.701447644852,16532.368860923165
6,22,1326.2422643975758,12302.982312061695
6,23,1374.6867650498177,19348.074049035535
6,24,1402.1231305861863,21102.81625571841
6,25,1527.8724993582966,21261.159431052893
7,0,340.5740532271225,5134.452683629822
7,1,941.3581527012846,14129.107457050075
7,2,915.3023554989608,11649.801681647921
7,3,1226.4970183602813,18314.589891674244
7,4,1047.867160566338,19966.496595054734
7,5,1401.9250090264757,20197.006457852844
7,6,1485.7469943225344,20549.705710464852
7,7,0,0.0
7,8,430.9011548709885,5067.414070456836
7,9,1378.1093410612868,17838.757125235214
7,10,477.91777669851575,6648.335528035528
7,11,1304.6703906135479,22857.114686187615
7,12,1095.0719006900656,13261.58873139994
7,13,1050.635152794641,10578.787437284955
7,14,1137.1904447847166,8976.28777836046
7,15,1460.9801917155398,20707.769287991487
7,16,247.93472398086408,2594.6662922698
7,17,1019.214889735799,18990.459459738137
7,18,1255.6225138812072,15600.18164286861
7,19,113.59701065756501,1092.7091998090507
7,20,1206.7654480428976,14904.738781845675
7,21,730.7551077877613,11312.512423482576
7,22,1463.895924540486,16960.786264788214
7,23,396.64042519272726,4100.8374855292905
7,24,523.3767907290957,6195.573838963271
7,25,215.12615950120565,1498.7912989812905
8,0,435.77455363266705,9020.26367225569
8,1,786.658653106829,14926.376733840625
8,2,765.2028559045048,9558.13390465676
8,3,1071.7975187658255,16837.74776253973
8,4,897.7676609718822,15449.617974457551
8,5,1251.8255094320205,15218.997697120287
8,6,1331.0474947280788,19794.354558668034
8,7,429.4011548709885,5067.414070456836
8,8,0,0.0
8,9,1223.409841466832,19226.198502658313
8,10,327.81827710406014,4466.088215426388
8,11,1154.570891019092,18715.826808377646
8,12,940.3724010956104,16524.339379950736
8,13,895.9356532001852,13312.572181534075
8,14,982.4909451902619,10398.76625200699
8,15,1306.2806921210845,18437.188563964708
8,16,331.83522438640864,5198.435854826676
8,17,869.1153901413431,14638.90712413934
8,18,1100.9230142867514,17466.46581861785
8,19,470.0600125903728,5658.7402038040245
8,20,1052.0659484484422,18143.74761634851
8,21,566.4556081933058,6823.316002577891
8,22,1309.1964249460302,19370.850918790788
8,23,118.64092559827179,1113.5802535952835
8,24,104.77729113464025,1639.401456550618
8,25,270.72665990675017,4082.2208678374964
9,0,1567.1827398229655,21901.358869887565
9,1,468.6441002420391,4498.486166894809
9,2,1583.8110420948035,12563.934103300575
9,3,824.4057049561246,10247.329046175813
9,4,1693.2326744183604,23008.728383573034
9,5,1969.5336956223198,26676.80752525993
9,6,1102.9556809183775,8357.422571359753
9,7,1377.3093410612871,17838.757125235214
9,8,1188.2098414668312,19226.198502658313
9,9,0,0.0
9,10,1146.4264632943593,15159.73439283599
9,11,1341.079077209391,22802.934874760907
9,12,657.7738330839254,7855.133353075572
9,13,856.9673201912829,7946.616680426105
9,14,1050.09913138056,8996.213064000409
9,15,1110.288878311384,13847.440964684807
9,16,1463.243410576707,20428.86764918736
9,17,1680.623576331643,21547.535797015527
9,18,267.93120047705054,2667.9017650910428
9,19,1324.3681987806717,16812.79762794796
9,20,547.7012316793373,7491.229980640489
9,21,1399.2637943836044,18901.122722850443
9,22,446.60461113632994,4009.2728933230796
9,23,1253.2491117885702,18389.828424153115
9,24,1280.6854773249388,20822.106897335205
9,25,1406.434846097049,19016.731432889203
10,0,656.7692149059969,11702.195340544913
10,1,720.453314380159,10736.216776962054
10,2,557.6194777320324,5300.1044366370825
10,3,1005.5921800391557,12475.865445570556
10,4,690.1842827994094,13835.985129292107
10,5,1044.2421312595477,15049.226912402199
10,6,1264.8421560014092,15337.10469719206
10,7,486.81777669851573,6648.335528035528
10,8,277.7963165498629,4466.088215426388
10,9,1157.2045027401618,15159.73439283599
10,10,0,0.0
10,11,946.9875128466192,16374.994832279925
10,12,874.1670623689404,13760.17750437234
10,13,829.7303144735149,10338.901202433173
10,14,916.2856064635915,6817.835943437893
10,15,1240.0753533944144,14378.0313937811
10,16,552.8298856597385,8268.497032653093
10,17,661.5320119688704,12710.007392551575
10,18,1034.7176755600815,13674.44642513283
10,19,433.8766344179002,6462.445020381879
10,20,985.8606097217722,15275.738134388996
10,21,373.072230020833,5656.028888925467
10,22,1242.99108621936,15835.605024807515
10,23,343.3355868716016,4058.6774512560282
10,24,370.27195240797016,5881.100683499289
10,25,496.02132118007995,6669.270746347624
11,0,1505.6437893752247,27615.91230616545
11,1,896.3278888493886,19402.575674733507
11,2,1092.8720916470631,12858.127610306476
11,3,703.8667545083841,12779.72064321229
11,4,460.1937239706192,4124.830468455497
11,5,736.494745174579,8621.940098224006
11,6,971.9167304706368,16057.682524819957
11,7,1308.9703906135467,22857.114686187615
11,8,1126.6708910190905,18715.826808377646
11,9,1333.0790772093912,22802.934874760907
11,10,981.9875128466189,16374.994832279925
11,11,0,0.0
11,12,1190.841636838169,26584.831123319418
11,13,1172.2283697435432,23522.41905220413
11,14,1361.660180932819,19921.401281922816
11,15,751.0499278636429,9866.422863055514
11,16,1401.7044601289663,23849.919710625116
11,17,447.5846258839013,4226.567377497336
11,18,1264.5922500293107,23311.29337784357
11,19,1256.0292483329313,22813.819635206328
11,20,1302.5351841910006,27557.61740358586
11,21,779.8248439358639,11908.692966837809
11,22,1524.9656606885892,25927.307301499506
11,23,1192.2101613408292,19197.08909201673
11,24,1219.146526877198,18854.517947745237
11,25,1344.8958956493084,22477.452126454955
12,0,1271.7452994517453,16020.670760145578
12,1,458.69990566883354,7857.345191159123
12,2,1288.3736017235829,14088.129725952958
12,3,794.7682645849031,15674.186802382923
12,4,1420.9384067909614,25585.02681643268
12,5,1774.9962552510988,28131.801161828087
12,6,1054.018240547156,15229.121071274185
12,7,1081.8719006900667,13261.58873139994
12,8,892.7724010956109,16524.339379950736
12,9,643.9738330839255,7855.133353075572
12,10,850.9890229231385,13760.17750437234
12,11,1190.4416368381692,26584.831123319418
12,12,0,0.0
12,13,263.72987982006117,3442.046217075552
12,14,704.2549368073553,7230.251142446633
12,15,1029.2514379401628,19352.689080073502
12,16,1167.8059702054868,15720.621392860494
12,17,1392.2861359604215,24180.886438908314
12,18,426.387005903845,5285.516452751325
12,19,1028.930758409451,12172.448495970575
12,20,138.72994006553535,1646.8448010310462
12,21,1103.8263540123842,19032.706954466794
12,22,451.46041656312417,4691.622927491286
12,23,957.8116714173498,15458.838868201783
12,24,985.248036953718,18140.58091245394
12,25,1110.9974057258282,14710.045921078374
13,0,1262.3085515563198,14107.679342180494
13,1,525.3161318312804,5980.356984230796
13,2,1278.9368538281574,10830.85062264065
13,3,810.4549974902767,13421.769740322596
13,4,1411.5016588955357,22308.470794215937
13,5,1765.559507355673,24723.95987957686
13,6,1069.7049734525294,13730.11283957712
13,7,1072.435152794641,10578.787437284955
13,8,883.3356532001853,13312.572181534075
13,9,861.1673201912827,7946.616680426105
13,10,841.5522750277129,10338.901202433173
13,11,1206.1283697435426,23522.41905220413
13,12,285.62987982006126,3442.046217075552
13,13,0,0.0
13,14,496.02494311391365,3821.9605190898706
13,15,1044.9381708455362,16971.91017496903
13,16,1158.3692223100613,13142.550911022325
13,17,1382.8493880649958,20924.93847317006
13,18,636.5804930112026,5372.03497213037
13,19,1019.4940105140255,9492.770468789857
13,20,404.12342717289295,4939.453098568017
13,21,1094.3896061169585,15592.728630144104
13,22,712.4539036704822,6383.5171315313955
13,23,948.3749235219242,12280.279082843259
13,24,975.8112890582925,14945.675373301532
13,25,1101.5606578304028,11942.47652104469
14,0,1350.8638435463954,13490.468704220697
14,1,690.0479430205576,5170.784412998651
14,2,1367.4921458182337,7107.884083044893
14,3,975.1868086795542,10964.39523464362
14,4,1500.0569508856117,18532.241088532697
14,5,1854.1147993457491,20906.096946891626
14,6,1234.4367846418072,12236.814701954849
14,7,1160.9904447847177,8976.28777836046
14,8,971.8909451902617,10398.76625200699
14,9,1059.3991313805602,8996.213064000409
14,10,930.1075670177893,6817.835943437893
14,11,1370.8601809328204,19921.401281922816
14,12,710.2616910093391,7230.251142446633
14,13,497.5249431139135,3821.9605190898706
14,14,0,0.0
14,15,1209.6699820348133,14218.437078919946
14,16,1246.924514300137,11536.318999166739
14,17,1471.4046800550718,17164.772628855746
14,18,837.91230420048,7069.959066916856
14,19,1108.0493025041021,8013.4149961239755
14,20,821.9552383621709,8622.503408932136
14,21,1182.9448981070345,11831.192844242087
14,22,1046.1857148597594,9053.248175752746
14,23,1036.9302155120006,9486.310059623636
14,24,1064.3665810483687,12028.369638580234
14,25,1190.115949820479,10064.188473359221
15,0,1675.9535904772188,25841.2954742104
15,1,737.3376899513808,11515.983603836006
15,2,1692.5818927490568,9102.044429243131
15,3,326.57655561037706,3716.5687518615773
15,4,1106.8035250726123,11733.401204611057
15,5,1383.1045462765717,16505.967088175672
15,6,812.12653157263,6257.626063581599
15,7,1486.0801917155404,20707.769287991487
15,8,1296.9806921210845,18437.188563964708
15,9,1132.3888783113835,13847.440964684807
15,10,1255.1973139486126,14378.0313937811
15,11,754.6499278636428,9866.422863055514
15,12,1065.3514379401622,19352.689080073502
15,13,1046.7381708455362,16971.91017496903
15,14,1236.1699820348126,14218.437078919946
15,15,0,0.0
15,16,1572.0142612309603,22619.785924986645
15,17,1094.1944269858946,10495.553460394873
15,18,1053.7020511313028,15015.295327697462
15,19,1433.139049434925,20197.017911781208
15,20,1129.6449852929927,19917.18714987206
15,21,1426.4346450378575,13331.91794136149
15,22,1314.0754617905814,17476.418987815225
15,23,1362.0199624428235,18340.432203848322
15,24,1389.456327979192,19382.22321135574
15,25,1515.2056967513024,20996.343880856035
16,0,139.54778211959982,3824.4974282545654
16,1,1000.1922222167045,16668.976039948953
16,2,978.7364250143816,13518.147740195473
16,3,1285.331087875701,20457.855404551778
16,4,1111.301230081759,20646.34037759379
16,5,1465.3590785418971,20251.224458883236
16,6,1544.5810638379544,22883.281284279372
16,7,245.43472398086408,2594.6662922698
16,8,314.43522438640866,5198.435854826676
16,9,1436.943410576707,20428.86764918736
16,10,541.3518462139363,8268.497032653093
16,11,1368.1044601289689,23849.919710625116
16,12,1153.9059702054856,15720.621392860494
16,13,1109.469222310061,13142.550911022325
16,14,1196.024514300136,11536.318999166739
16,15,1519.8142612309598,22619.785924986645
16,16,0,0.0
16,17,1082.6489592512198,19813.887444364726
16,18,1314.4565833966274,18194.22840821675
16,19,304.9310801729853,3657.903237134955
16,20,1265.599517558317,17355.19417269002
16,21,794.1891773031821,11999.42557086412
16,22,1522.7299940559062,19525.98426904345
16,23,379.8744947081475,4663.007649561561
16,24,406.9108602445159,5660.075701106284
16,25,177.66022901662586,1639.5396259858871
17,0,1220.5882884974772,23610.95616440286
17,1,1234.2723879716402,17640.48516290629
17,2,807.8165907693154,10099.082511642388
17,3,1041.811253630636,12358.57030434238
17,4,231.08139583669228,1462.0310701139856
17,5,583.2392442968306,6016.6252658845215
17,6,1309.8612295928895,16054.036983327907
17,7,1023.9148897357986,18990.459459738137
17,8,841.6153901413429,14638.90712413934
17,9,1671.0235763316425,21547.535797015527
17,10,696.9320119688707,12710.007392551575
17,11,445.9846258839016,4226.567377497336
17,12,1437.9861359604195,24180.886438908314
17,13,1393.5493880649951,20924.93847317006
17,14,1480.1046800550698,17164.772628855746
17,15,1088.9944269858945,10495.553460394873
17,16,1116.6489592512187,19813.887444364726
17,17,0,0.0
17,18,1598.536749151561,21585.333382156245
17,19,970.9737474551829,19041.943943112346
17,20,1549.679683313251,25325.621261809352
17,21,494.76934305811585,7816.57882622906
17,22,1806.8101598108399,24207.6854664663
17,23,907.1546604630819,15192.515266662947
17,24,934.09102599945,14687.624844576627
17,25,1059.84039477156,18501.46341682906
18,0,1416.4959126428862,19442.483750582658
18,1,401.2572730619587,3949.0636166637178
18,2,1433.1242149147238,11971.010417178806
18,3,738.7188777760443,11304.559096891264
18,4,1565.6890199821019,23041.971824083947
18,5,1919.7468684422392,26332.958382181976
18,6,1017.2688537382974,10192.503121450729
18,7,1226.6225138812076,15600.18164286861
18,8,1037.5230142867522,17466.46581861785
18,9,279.1312004770506,2667.9017650910428
18,10,995.7396361142796,13674.44642513283
18,11,1294.8922500293104,23311.29337784357
18,12,435.58700590384507,5285.516452751325
18,13,628.2804930112025,5372.03497213037
18,14,825.2123042004802,7069.959066916856
18,15,1024.6020511313036,15015.295327697462
18,16,1312.5565833966277,18194.22840821675
18,17,1537.036749151562,21585.333382156245
18,18,0,0.0
18,19,1173.6813716005922,14545.008957400029
18,20,357.9144044992569,5189.797275228444
18,21,1248.5769672035246,17993.809698948113
18,22,284.4177839562494,2628.192970987297
18,23,1102.5622846084907,16554.257672825643
18,24,1129.9986501448598,19093.033313621152
18,25,1255.7480189169698,16854.434962705305
19,0,399.8704094192436,5729.204133009449
19,1,888.417010420669,13181.193058687744
19,2,862.3612132183451,11215.46794978359
19,3,1173.5558760796657,17669.335719216455
19,4,994.9260182857224,20077.22506152464
19,5,1348.9838667458603,20567.451344665627
19,6,1432.8058520419188,19769.297786045536
19,7,113.59701065756501,1092.7091998090507
19,8,480.06001259037333,5658.7402038040245
19,9,1325.1681987806717,16812.79762794796
19,10,424.97663441790024,6462.445020381879
19,11,1251.7292483329325,22813.819635206328
19,12,1042.1307584094502,12172.448495970575
19,13,997.6940105140253,9492.770468789857
19,14,1084.2493025041015,8013.4149961239755
19,15,1408.0390494349244,20197.017911781208
19,16,307.2310801729852,3657.903237134955
19,17,966.2737474551834,19041.943943112346
19,18,1202.6813716005915,14545.008957400029
19,19,0,0.0
19,20,1153.8243057622817,13816.31499320231
19,21,677.8139655071457,11492.972758765893
19,22,1410.9547822598704,15875.825051147182
19,23,462.6992829121117,4602.831013196122
19,24,572.5356484484805,6947.133367054802
19,25,286.4850172205902,2552.570610192418
20,0,1400.9388468045765,17566.595203176825
20,1,482.3002072236491,8423.77608051925
20,2,1417.5671490764141,15273.51114747229
20,3,819.7618119377348,16206.326892168785
20,4,1550.1319541437922,26747.076922636938
20,5,1904.1898026039296,29457.56781714128
20,6,1098.3117878999878,15375.321817340755
20,7,1211.0654480428982,14904.738781845675
20,8,1021.9659484484424,18143.74761634851
20,9,548.0012316793374,7491.229980640489
20,10,980.18257027597,15275.738134388996
20,11,1319.6351841910005,27557.61740358586
20,12,138.72994006553537,1646.8448010310462
20,13,402.8234271728928,4939.453098568017
20,14,819.0552383621706,8622.503408932136
20,15,1105.6449852929943,19917.18714987206
20,16,1296.999517558318,17355.19417269002
20,17,1521.4796833132523,25325.621261809352
20,18,355.1144044992568,5189.797275228444
20,19,1158.1243057622823,13816.31499320231
20,20,0,0.0
20,21,1233.019901365215,20453.688845053715
20,22,309.7878151585359,3789.5866722442884
20,23,1087.0052187701813,17083.86507198348
20,24,1114.44158430655,19764.147198649498
20,25,1240.1909530786602,16355.492438258501
21,0,904.3285065494398,15803.37453648515
21,1,968.012606023602,14430.777216375658
21,2,479.5568088212778,6471.573655549469
21,3,1253.1514716825986,12930.51755084496
21,4,514.9216138886547,8679.354227293969
21,5,853.9794623487932,9393.260249639772
21,6,1512.401447644852,16532.368860923165
21,7,707.6551077877615,11312.512423482576
21,8,525.3556081933057,6823.316002577891
21,9,1404.7637943836041,18901.122722850443
21,10,380.672230020833,5656.028888925467
21,11,771.7248439358641,11908.692966837809
21,12,1121.7263540123831,19032.706954466794
21,13,1077.2896061169586,15592.728630144104
21,14,1163.8448981070337,11831.192844242087
21,15,1414.7346450378575,13331.91794136149
21,16,800.3891773031813,11999.42557086412
21,17,486.2693430581159,7816.57882622906
21,18,1282.2769672035247,17993.809698948113
21,19,654.7139655071458,11492.972758765893
21,20,1233.4199013652146,20453.688845053715
21,21,0,0.0
21,22,1490.5503778628035,20417.21730289429
21,23,590.8948785150446,7399.322582079
21,24,617.8312440514128,6995.468885126659
21,25,743.5806128235231,10717.454210017371
22,0,1635.069323302165,20320.701083107873
22,1,664.3306837212378,6576.599831433636
22,2,1651.697625574003,14524.782631782286
22,3,1001.7922884353235,13786.090280749982
22,4,1784.2624306413811,25663.30967381491
22,5,2138.320279101518,28900.42619594736
22,6,1280.3422643975773,12302.982312061695
22,7,1445.1959245404867,16960.786264788214
22,8,1256.0964249460308,19370.850918790788
22,9,444.80461113632975,4009.2728933230796
22,10,1214.3130467735589,15835.605024807515
22,11,1553.7656606885894,25927.307301499506
22,12,451.4604165631243,4691.622927491286
22,13,715.5539036704819,6383.5171315313955
22,14,1043.785714859759,9053.248175752746
22,15,1287.6754617905826,17476.418987815225
22,16,1531.1299940559065,19525.98426904345
22,17,1755.6101598108412,24207.6854664663
22,18,284.41778395624937,2628.192970987297
22,19,1392.2547822598713,15875.825051147182
22,20,309.7878151585361,3789.5866722442884
22,21,1467.150377862804,20417.21730289429
22,22,0,0.0
22,23,1321.1356952677697,18397.87293045451
22,24,1348.5720608041383,21009.457672414606
22,25,1474.3214295762486,18311.683869751025
23,0,502.4138239544058,8423.041889637236
23,1,821.7979234285677,14156.275805432093
23,2,800.3421262262436,9325.16618541755
23,3,1106.9367890875642,16534.445245274826
23,4,932.9069312936207,16076.569794291241
23,5,1286.9647797537589,16100.624873994268
23,6,1366.1867650498177,19348.074049035535
23,7,396.8404251927273,4100.8374855292905
23,8,118.2409255982718,1113.5802535952835
23,9,1258.5491117885706,18389.828424153115
23,10,362.9575474257989,4058.6774512560282
23,11,1189.7101613408306,19197.08909201673
23,12,975.5116714173491,15458.838868201783
23,13,931.074923521924,12280.279082843259
23,14,1017.6302155120006,9486.310059623636
23,15,1341.4199624428234,18340.432203848322
23,16,409.7744947081473,4663.007649561561
23,17,904.2546604630818,15192.515266662947
23,18,1136.0622846084902,16554.257672825643
23,19,462.89928291211174,4602.831013196122
23,20,1087.2052187701809,17083.86507198348
23,21,615.7948785150439,7399.322582079
23,22,1344.3356952677693,18397.87293045451
23,23,0,0.0
23,24,210.7165614563791,2682.7505538405862
23,25,278.765930228489,3319.1264606139607
24,0,528.3501894907745,9417.942913246641
24,1,875.3342889649363,16491.32647140559
24,2,841.8784917626122,10720.66213596707
24,3,1160.4731546239327,18016.58282087751
24,4,965.7432968299895,15361.009533880739
24,5,1319.8011452901276,14611.471500148442
24,6,1419.7231305861862,21102.81625571841
24,7,521.9767907290958,6195.573838963271
24,8,102.47729113464027,1639.401456550618
24,9,1312.085477324939,20822.106897335205
24,10,407.27195240797005,5881.100683499289
24,11,1222.5465268771995,18854.517947745237
24,12,1029.0480369537177,18140.58091245394
24,13,984.6112890582925,14945.675373301532
24,14,1071.166581048369,12028.369638580234
24,15,1394.9563279791917,19382.22321135574
24,16,424.410860244516,5660.075701106284
24,17,937.0910259994505,14687.624844576627
24,18,1189.5986501448588,19093.033313621152
24,19,558.7356484484801,6947.133367054802
24,20,1140.741584306549,19764.147198649498
24,21,620.831244051413,6995.468885126659
24,22,1397.8720608041376,21009.457672414606
24,23,211.21656145637908,2682.7505538405862
24,24,0,0.0
24,25,363.30229576485755,4954.100892982893
25,0,265.83826389770786,5148.304153159833
25,1,951.22236337187,15157.449957596476
25,2,929.7665661695463,11894.382371678426
25,3,1236.3612290308668,18818.343348743652
25,4,1062.3313712369238,19395.500338300706
25,5,1416.3892196970614,19299.57902925246
25,6,1495.6112049931198,21261.159431052893
25,7,208.16486513602922,1498.7912989812905
25,8,261.1653655415738,4082.2208678374964
25,9,1387.9735517318722,19016.731432889203
25,10,492.3819873691013,6669.270746347624
25,11,1319.1346012841334,22477.452126454955
25,12,1104.9361113606512,14710.045921078374
25,13,1060.4993634652265,11942.47652104469
25,14,1147.054655455302,10064.188473359221
25,15,1470.8444023861252,20996.343880856035
25,16,173.1989346514494,1639.5396259858871
25,17,1033.6791004063846,18501.46341682906
25,18,1265.4867245517926,16854.434962705305
25,19,286.8850172205902,2552.570610192418
25,20,1216.6296587134827,16355.492438258501
25,21,745.2193184583468,10717.454210017371
25,22,1473.7601352110714,18311.683869751025
25,23,278.96593022848896,3319.1264606139607
25,24,353.64100139968104,4954.100892982893
25,25,0,0.0
